[-0.009188206866383553, -0.00045894845970906317, -0.0029274914413690567, -0.0001055506436387077, 0.0001881898206193, 0.0001478268823120743, 0.00031749054323881865, -7.061523501761258e-05, 0.00010501661017769948, 0.000227835334953852, -0.0008698829915374517, -0.00012810247426386923, 0.00012984356726519763, 1.4166051187203266e-05, -5.324331141309813e-05, -0.0007647908059880137, 0.0009122860501520336, 2.6430665457155555e-05, 2.87329366983613e-05, 3.7765716115245596e-05, 0.0001561543467687443, 0.000509302073623985, 7.59903050493449e-05, -0.0004397885932121426, 0.00015367647574748844, -6.476399789789866e-07, 1.601443614163145e-06, -3.771958786980001e-11, 0.3820001482963562, 0.010927245952188969, 0.057987261563539505, 0.04046577215194702, 0.014628985896706581, 0.003329795552417636, 0.009128833189606667, 0.01221390999853611, 0.0038739917799830437, 0.0047871931456029415, 0.037044353783130646, 0.01507712434977293, 0.001847759704105556, 0.0012387153692543507, 0.0060830870643258095, 0.014777052216231823, 0.019459551200270653, 0.0014791515422984958, 0.007718736305832863, 0.0028990120626986027, 0.0045278193429112434, 0.011739715002477169, 0.007789282128214836, 0.023387521505355835, 0.010809598490595818, 0.007763831876218319, 0.00664726085960865, 0.010112485848367214, -0.012441013008356094, -0.0014042726252228022, -0.0066033643670380116, -0.00018443504814058542, 0.0005501285777427256, 0.0003740479878615588, 0.00042886019218713045, -0.00014638442371506244, 0.00033683908986859024, 0.0006078986334614456, -0.002124364487826824, -0.0003945408097933978, 0.00025501189520582557, 4.707306652562693e-05, -0.0001740332954796031, -0.002144899684935808, 0.001499905134551227, 4.267312033334747e-05, 4.982589962310158e-05, 5.4848846048116684e-05, 0.00027745356783270836, 0.0017631805967539549, 0.00028079558978788555, -0.000892028387170285, 0.0003869116771966219, -1.176190721707826e-06, 2.1868931980861817e-06, -3.771958786980001e-11, 0.5172357559204102, 0.03343475982546806, 0.13079833984375, 0.07070830464363098, 0.042764391750097275, 0.00842541828751564, 0.012331053614616394, 0.02531926892697811, 0.012425767257809639, 0.012772944755852222, 0.09046699851751328, 0.046435803174972534, 0.0036289880517870188, 0.004116188269108534, 0.019883431494235992, 0.04144309088587761, 0.03199378401041031, 0.002388135762885213, 0.013385091908276081, 0.0042103654704988, 0.008044986985623837, 0.04064235836267471, 0.028782567009329796, 0.047437187284231186, 0.02721535414457321, 0.014100035652518272, 0.009077340364456177, 0.010112485848367214]
[-0.0015630341367796063, -0.00016138312639668584, -0.00023982521088328212, -0.00025866387295536697, -0.00020368784316815436, -4.7388683015014976e-05, 3.6715249734697863e-05, -5.348104969016276e-05, 3.0355229228007374e-06, -6.776652298867702e-05, 0.00019425114442128688, 0.0004334443365223706, 2.939564365078695e-05, -4.6148938963597175e-06, -4.9601254431763664e-05, -0.0006562886410392821, 0.00080812320811674, 4.0377559344051406e-05, -6.262162060011178e-06, 5.077417881693691e-05, -0.00014726472727488726, -0.0003344264696352184, -0.0001384248025715351, 0.0001862416829681024, -0.0005340977804735303, -0.0002582914603408426, -7.833258678147104e-06, -2.415703227731658e-11, 0.3124275207519531, 0.01099936943501234, 0.061098869889974594, 0.04850821569561958, 0.017795415595173836, 0.003150906879454851, 0.009014684706926346, 0.012443745508790016, 0.003774407086893916, 0.004505465738475323, 0.03597285971045494, 0.014647371135652065, 0.0019363663159310818, 0.001236313721165061, 0.005839755292981863, 0.013812124729156494, 0.01754334568977356, 0.0013082056539133191, 0.006865518167614937, 0.0024538980796933174, 0.004166048020124435, 0.012798246927559376, 0.007695549633353949, 0.02488737739622593, 0.009265684522688389, 0.006621493957936764, 0.005303272511810064, 0.008311240002512932, -0.002131410175934434, -0.0005015874048694968, -0.0005472598131746054, -0.0004569696611724794, -0.0006000010180287063, -0.00012025676551274955, 5.6107350246747956e-05, -0.00013384204066824168, 9.938956281985156e-06, -0.0001839294855017215, 0.00048149004578590393, 0.0013457521563395858, 5.650744424201548e-05, -1.598231574462261e-05, -0.00017079341341741383, -0.0018373786006122828, 0.0013426761142909527, 6.699353252770379e-05, -1.0872988241317216e-05, 7.376394205493852e-05, -0.00026185245951637626, -0.0011498903622850776, -0.000507205375470221, 0.00036207374068908393, -0.001323525793850422, -0.00046891035162843764, -1.058548514265567e-05, -2.415703227731658e-11, 0.4260375499725342, 0.034186627715826035, 0.1394221931695938, 0.0856972485780716, 0.0524197593331337, 0.007995957508683205, 0.013776022009551525, 0.031141802668571472, 0.012358222156763077, 0.012228574603796005, 0.08916588127613068, 0.04547696188092232, 0.0037222900427877903, 0.004281606059521437, 0.020108196884393692, 0.03866911679506302, 0.02914782240986824, 0.002170545281842351, 0.011920596472918987, 0.003564985003322363, 0.007407679688185453, 0.04400543496012688, 0.028197433799505234, 0.048383720219135284, 0.022960912436246872, 0.012020866386592388, 0.007166584488004446, 0.008311240002512932]
[9.504403715254739e-05, -5.090954800834879e-05, -0.001538265380077064, -0.0007008346146903932, -0.0008037108345888555, -4.813187479157932e-05, -5.613273606286384e-05, -0.00020255932759027928, -8.690118193044327e-06, -2.6930791136692278e-05, 0.00017731024126987904, 0.0001217521567014046, 0.0001684718154137954, 3.414859384065494e-05, 0.00011720474867615849, 0.000654439558275044, -0.0005590937216766179, -2.4619983378215693e-05, -5.391558806877583e-05, -5.657118890667334e-05, 7.513460150221363e-05, 0.00034479956957511604, -4.159336458542384e-05, -0.0005024924175813794, -0.00016703101573511958, -0.0001874691661214456, 7.887673746154178e-06, -3.8009678737793706e-11, 0.39367106556892395, 0.015590486116707325, 0.08316671848297119, 0.0661623403429985, 0.023178258910775185, 0.0034965297672897577, 0.009958785027265549, 0.014866260811686516, 0.004013711120933294, 0.004955209791660309, 0.036557506769895554, 0.015034720301628113, 0.0023519538808614016, 0.0017260689055547118, 0.005771320778876543, 0.013216654770076275, 0.01581311598420143, 0.0016887288074940443, 0.007096848916262388, 0.003598610172048211, 0.005206141155213118, 0.01635648123919964, 0.009337286464869976, 0.031033135950565338, 0.012543583288788795, 0.008352887816727161, 0.005822117906063795, 0.009470205754041672, 0.00012869150668848306, -0.00015900176367722452, -0.003527794498950243, -0.0012360851978883147, -0.002355915727093816, -0.00012236916518304497, -8.634421828901395e-05, -0.0005140284192748368, -2.8777210900443606e-05, -7.19753879820928e-05, 0.0004335655248723924, 0.0003834713716059923, 0.0003399179258849472, 0.000122004646982532, 0.00041229958878830075, 0.0018709410214796662, -0.0009489567601121962, -4.140712189837359e-05, -9.374925139127299e-05, -8.192539098672569e-05, 0.00013362210302148014, 0.001226862776093185, -0.00015609707043040544, -0.0009842740837484598, -0.0004183401179034263, -0.0003546214720699936, 1.0812746950250585e-05, -3.8009678737793706e-11, 0.5330383777618408, 0.04869253188371658, 0.19073113799095154, 0.11669272184371948, 0.06794238090515137, 0.008889482356607914, 0.015318752266466618, 0.03772564232349396, 0.01329135149717331, 0.013243322260677814, 0.08939176052808762, 0.04735345020890236, 0.004745430313050747, 0.006166826002299786, 0.020302191376686096, 0.037784360349178314, 0.02683980204164982, 0.002840188564732671, 0.012340109795331955, 0.005211443640291691, 0.009258790872991085, 0.05819948762655258, 0.03504220023751259, 0.06078720465302467, 0.03141622617840767, 0.015800537541508675, 0.007981198839843273, 0.009470205754041672]
[-0.002188114682212472, 0.00013089539424981922, 0.0006070535746403039, 0.001147864735685289, 0.0011969233164563775, 3.0150114980642684e-05, 0.00013309941277839243, 0.0003064855409320444, 0.00010153352923225611, 4.424763756105676e-05, -0.00102341384626925, -0.0004042123327963054, 7.26995267541497e-06, -3.259214645368047e-05, 2.4862032660166733e-05, 0.00014450144954025745, -0.0003461763553787023, -2.4816741643007845e-05, -5.899270763620734e-05, -5.511876952368766e-05, 2.5947987523977645e-05, -0.0005966286407783628, 0.0001953429455170408, 0.0005735468585044146, -0.00025011709658429027, 0.00010403216583654284, -1.7697850125841796e-05, -2.480949994054793e-11, 0.3161155879497528, 0.010513522662222385, 0.060653142631053925, 0.04981072247028351, 0.019516853615641594, 0.0033753030002117157, 0.009302694350481033, 0.013114262372255325, 0.003611685009673238, 0.004598828963935375, 0.03600108623504639, 0.015139561146497726, 0.001706229872070253, 0.001572988461703062, 0.006572498939931393, 0.015005484223365784, 0.018260164186358452, 0.0017829593271017075, 0.007952786982059479, 0.003590961452573538, 0.004943663254380226, 0.016834571957588196, 0.009984376840293407, 0.029538491740822792, 0.016677986830472946, 0.010734603740274906, 0.007454900536686182, 0.01027598325163126, -0.0029669352807104588, 0.00040765476296655834, 0.0013819574378430843, 0.001998096238821745, 0.0034999889321625233, 7.643018034286797e-05, 0.00020457162463571876, 0.0007833496201783419, 0.0003354170185048133, 0.00011766684474423528, -0.00252111186273396, -0.0012533715926110744, 1.5362436897703446e-05, -0.00011687881487887353, 8.573114610044286e-05, 0.00040490776882506907, -0.000572586664929986, -4.135405833949335e-05, -0.00010231797932647169, -7.99909612396732e-05, 4.612975681084208e-05, -0.002088853158056736, 0.0007274213130585849, 0.001249670865945518, -0.0006466803606599569, 0.0001887561520561576, -2.365627369727008e-05, -2.480949994054793e-11, 0.4286313056945801, 0.03274284303188324, 0.13807687163352966, 0.08670587837696075, 0.0570702999830246, 0.00855635292828083, 0.014298089779913425, 0.03351888060569763, 0.011931237764656544, 0.012229572050273418, 0.08868627995252609, 0.046944376081228256, 0.003605504520237446, 0.005640899762511253, 0.022663790732622147, 0.042046889662742615, 0.030202889814972878, 0.0029710831586271524, 0.013793451711535454, 0.00521137285977602, 0.008788734674453735, 0.05893941596150398, 0.037179991602897644, 0.06435985863208771, 0.043121110647916794, 0.019476884976029396, 0.009964779019355774, 0.01027598325163126]
[0.0030410494655370712, 6.797051173634827e-05, 0.0005580117576755583, -0.00022511283168569207, -0.00015270255971699953, -5.189824878470972e-05, -0.00010303650196874514, -8.86051420820877e-05, -0.00017094773647841066, -0.0002986213658004999, 0.0008841000963002443, -0.0006995208095759153, 9.42857877817005e-06, -4.869767508353107e-06, 2.0306354144850047e-06, -0.00022652636107522994, 0.0006413974915631115, -3.571423076209612e-05, -0.00016164654516614974, -1.3556413250626065e-05, -2.385920652159257e-06, -1.780634374881629e-05, 0.00030068898922763765, -0.00041378443711437285, -8.26844188850373e-05, 7.298755372175947e-05, -7.902451216068584e-06, -5.686189366582717e-12, 0.3361596167087555, 0.009462939575314522, 0.04767903685569763, 0.015236025676131248, 0.007603986654430628, 0.0036352297756820917, 0.00988208968192339, 0.013339707627892494, 0.004680273123085499, 0.005612339824438095, 0.04442879557609558, 0.016732675954699516, 0.0010420377366244793, 0.0013087636325508356, 0.005992010701447725, 0.013540313579142094, 0.01689855195581913, 0.0016678712563589215, 0.007791638374328613, 0.0036779881920665503, 0.004145751241594553, 0.009535600431263447, 0.008071445859968662, 0.014917069114744663, 0.013260610401630402, 0.008494371548295021, 0.0060370489954948425, 0.009023626334965229, 0.004141003824770451, 0.00021687308617401868, 0.0012914447579532862, -0.0004016136808786541, -0.0004494005406741053, -0.0001313187094638124, -0.0001594632340129465, -0.00022946030367165804, -0.0005702217458747327, -0.0007972093881107867, 0.002199938055127859, -0.0021974476985633373, 2.1942872990621254e-05, -1.8226030078949407e-05, 7.19074159860611e-06, -0.0006452976376749575, 0.0010744051542133093, -6.0671849496429786e-05, -0.0002809717261698097, -1.9697527022799477e-05, -4.241636361257406e-06, -6.186786049511284e-05, 0.0011153841624036431, -0.001229823799803853, -0.00024851923808455467, 0.0001395777944708243, -1.0862475392059423e-05, -5.686189366582717e-12, 0.45774924755096436, 0.03019334375858307, 0.11034686118364334, 0.02718190848827362, 0.022378379479050636, 0.009198262356221676, 0.015293899923563004, 0.03454577550292015, 0.015611751936376095, 0.014982887543737888, 0.11055376380681992, 0.05256337672472, 0.0024251060094684362, 0.004898296669125557, 0.02121848240494728, 0.038571812212467194, 0.02830677106976509, 0.0028334036469459534, 0.013543314300477505, 0.0053441328927874565, 0.007370224688202143, 0.03313129395246506, 0.029940448701381683, 0.044335559010505676, 0.03985656425356865, 0.01624421775341034, 0.008298349566757679, 0.009023626334965229]
[-0.001561261829920113, 0.00011228243965888396, 0.0003054219705518335, 0.00012850435450673103, 3.3438474929425865e-05, 2.1495246983249672e-05, 0.0001621368428459391, 0.00021189084509387612, 0.00018780118261929601, 0.00026876330957747996, -0.0007539429934695363, 0.0013231009943410754, 1.1352360161254182e-05, -3.4032300391118042e-06, 2.3105452783056535e-05, 4.351288680481957e-06, -3.572017521946691e-05, -5.475375473906752e-06, 5.661911563947797e-05, 1.5621259308318258e-06, -5.384639007388614e-05, -0.0003707062569446862, -0.00040223519317805767, 0.0012503156904131174, 4.2630734242266044e-05, -0.00030365283600986004, 2.0347406461951323e-05, -3.219014291233613e-11, 0.3663065433502197, 0.011987490579485893, 0.07529380172491074, 0.051180753856897354, 0.020087657496333122, 0.0031911812257021666, 0.009154307655990124, 0.012932049110531807, 0.0038222377188503742, 0.004418353084474802, 0.03442912921309471, 0.013138581067323685, 0.000894083408638835, 0.0010010034311562777, 0.004822357092052698, 0.010956023819744587, 0.0129395117983222, 0.0010796253336593509, 0.00527228182181716, 0.0022025625221431255, 0.003161445027217269, 0.01098853349685669, 0.007082443684339523, 0.03038451261818409, 0.015361292287707329, 0.009819837287068367, 0.006737186573445797, 0.009712891653180122, -0.0021229623816907406, 0.00035254665999673307, 0.000701951386872679, 0.00022478896426036954, 9.783887799130753e-05, 5.451898687169887e-05, 0.00024820820544846356, 0.0005420069792307913, 0.000619550293777138, 0.0007186985458247364, -0.0018770365277305245, 0.004148194100707769, 2.599777144496329e-05, -1.2575445907714311e-05, 8.218315633712336e-05, 1.2689056347880978e-05, -6.025543552823365e-05, -9.3214412117959e-06, 9.837891411734745e-05, 2.2725275812263135e-06, -9.572691487846896e-05, -0.0013054952723905444, -0.001504268730059266, 0.002667933003976941, 0.00010925121750915423, -0.0005737191531807184, 2.779779606498778e-05, -3.219014291233613e-11, 0.4980938732624054, 0.03763856366276741, 0.1730477660894394, 0.08952901512384415, 0.058775223791599274, 0.008093880489468575, 0.014013930223882198, 0.03307958319783211, 0.012609443627297878, 0.011815094389021397, 0.08571567386388779, 0.041192155331373215, 0.002047519199550152, 0.003698857966810465, 0.017152512446045876, 0.03194952383637428, 0.021827327087521553, 0.0018379860557615757, 0.009160888381302357, 0.0032042129896581173, 0.005620346870273352, 0.03869769722223282, 0.02648673951625824, 0.06483469903469086, 0.03936690092086792, 0.018553519621491432, 0.009204068221151829, 0.009712891653180122]
[-0.0032687033526599407, -0.00019287393661215901, -0.0016087120166048408, 0.0007809282396920025, -0.00028163797105662525, -4.187719969195314e-05, -8.730176341487095e-05, 0.0001031108622555621, -0.00014862218813505024, -0.00021885245223529637, 0.00041603713179938495, -0.0010669970652088523, 3.234317773603834e-05, 2.6110425096703693e-05, 2.958189907076303e-05, -8.588428318034858e-05, 0.00020249781664460897, 6.736864634149242e-06, 3.915164415957406e-05, 1.713578967610374e-05, 0.00021185707009863108, 0.000436561182141304, 0.0003895458939950913, -0.0012418037513270974, 0.00027992227114737034, 0.0003304441343061626, -1.7301743355346844e-05, -5.560001764548517e-11, 0.37937793135643005, 0.014422590844333172, 0.07447549700737, 0.030757950618863106, 0.014632991515100002, 0.0037525268271565437, 0.011072962544858456, 0.016041157767176628, 0.0050932723097503185, 0.006325303576886654, 0.052218809723854065, 0.019881417974829674, 0.0008846346754580736, 0.0011035201605409384, 0.0043663098476827145, 0.009866598062217236, 0.011679071933031082, 0.0011555508244782686, 0.005193027667701244, 0.00252802693285048, 0.004008101765066385, 0.012921273708343506, 0.008997120894491673, 0.02590094693005085, 0.01806381717324257, 0.011399154551327229, 0.007970113307237625, 0.011274811811745167, -0.004419655539095402, -0.0006100790342316031, -0.0037639862857759, 0.0014562763972207904, -0.0008789741550572217, -0.00010582287359284237, -0.00013539529754780233, 0.0002652369439601898, -0.0004962688544765115, -0.0005875233327969909, 0.0010428085224702954, -0.0033496308606117964, 7.571189780719578e-05, 9.895778930513188e-05, 0.00010748911154223606, -0.00025121544604189694, 0.0003421895962674171, 1.1577855730138253e-05, 6.796669185860083e-05, 2.4841980120982043e-05, 0.0003766347945202142, 0.0015334751224145293, 0.0014494730858132243, -0.003160476218909025, 0.0007836844306439161, 0.0006340722902677953, -2.37247168115573e-05, -5.560001764548517e-11, 0.5129616856575012, 0.04562005773186684, 0.1742541491985321, 0.057357482612133026, 0.04566863551735878, 0.009482563473284245, 0.017172930762171745, 0.04126342758536339, 0.017007101327180862, 0.01698067970573902, 0.13088788092136383, 0.06241387128829956, 0.0020708346273750067, 0.004182310774922371, 0.015865471214056015, 0.028860248625278473, 0.019735801964998245, 0.0019859091844409704, 0.009015020914375782, 0.003664913587272167, 0.007125513628125191, 0.045387569814920425, 0.03347766026854515, 0.06591969728469849, 0.050572365522384644, 0.02187325432896614, 0.010928879491984844, 0.011274811811745167]
[-0.012064825743436813, -2.9773325877613388e-05, -0.0016080160858109593, 0.00036430417094379663, 0.0003072023973800242, 5.748019975726493e-05, 0.00014978749095462263, -5.4061354603618383e-05, 8.680376777192578e-05, 9.75915027083829e-05, -0.0008283789502456784, -0.00015994219575077295, 7.915290916571394e-05, 5.042056000092998e-05, 0.00011944294965360314, 0.0003910498635377735, -0.00014097314851824194, 3.7490563045139425e-06, 0.00013396114809438586, 1.4025522432348225e-05, 0.0003194772289134562, 0.0004527305718511343, -7.193344208644703e-05, 0.00016198301455006003, -0.0007321038865484297, -0.0008133796509355307, 2.665782994881738e-05, -1.486948064677307e-11, 0.3251267671585083, 0.008898314088582993, 0.04974036663770676, 0.011338411830365658, 0.006158639211207628, 0.003249596804380417, 0.009981919080018997, 0.013725138269364834, 0.0044973017647862434, 0.005508566740900278, 0.04609110951423645, 0.01775091327726841, 0.0008948538452386856, 0.0011346969986334443, 0.004960725083947182, 0.011051556095480919, 0.013203324750065804, 0.0011194641701877117, 0.005437578074634075, 0.0022916989400982857, 0.0032071436289697886, 0.008960912935435772, 0.006912635639309883, 0.01505423616617918, 0.01503431424498558, 0.009491227567195892, 0.006582134403288364, 0.009389963001012802, -0.01638222485780716, -9.405970922671258e-05, -0.0038068939466029406, 0.0007492117001675069, 0.0010483977384865284, 0.00014210917288437486, 0.00023189162311609834, -0.0001395882136421278, 0.00029065788839943707, 0.00026206389884464443, -0.002071486786007881, -0.0005022718687541783, 0.00018702138913795352, 0.00019131912267766893, 0.0004378206795081496, 0.0011615342227742076, -0.00023772040731273592, 6.4361483964603394e-06, 0.00023386561952065676, 2.0444125766516663e-05, 0.0005692244740203023, 0.001621116534806788, -0.00027381483232602477, 0.0004883910296484828, -0.0021990605164319277, -0.0015886967303231359, 3.674302570289001e-05, -1.486948064677307e-11, 0.44147342443466187, 0.028111498802900314, 0.11775771528482437, 0.02331807091832161, 0.02101775072515011, 0.008034028112888336, 0.015453381463885307, 0.035438764840364456, 0.015058980323374271, 0.014792234636843204, 0.11525779217481613, 0.05574379116296768, 0.0021143483463674784, 0.00430556945502758, 0.018183642998337746, 0.03282640501856804, 0.022264519706368446, 0.0019218269735574722, 0.009492771700024605, 0.0033404661808162928, 0.0057142870500683784, 0.0320868194103241, 0.026312967762351036, 0.045389655977487564, 0.045159392058849335, 0.018538307398557663, 0.009072288870811462, 0.009389963001012802]
[0.010253594256937504, 8.34013699204661e-05, 0.00088604906341061, -0.00021110089437570423, -0.00018019037088379264, -9.766471339389682e-05, -7.881331839598715e-05, 8.712524868315086e-05, -5.407628123066388e-05, -0.00014227766951080412, 0.0007314558606594801, 0.0004955671611241996, -6.975246651563793e-05, -5.717607928090729e-05, -8.773485023993999e-05, -0.0005007352447137237, 0.00039112786180339754, -2.5196774004143663e-05, -0.00017617038975004107, -5.787401823909022e-05, -0.0003963073540944606, -0.0004571002791635692, -7.232744974317029e-05, 0.00034088551183231175, 0.00042808972648344934, 0.000504476425703615, -2.1150350221432745e-05, 2.164218457223477e-12, 0.33069831132888794, 0.008140639401972294, 0.04583059996366501, 0.013617053627967834, 0.006305518560111523, 0.003212863812223077, 0.008904407732188702, 0.01197527814656496, 0.004063049331307411, 0.005002155434340239, 0.040798358619213104, 0.016414035111665726, 0.0010366925271227956, 0.0012712652096524835, 0.005786258261650801, 0.013298277743160725, 0.016593588516116142, 0.0014160583959892392, 0.007030942942947149, 0.00308826076798141, 0.0038868978153914213, 0.00896822102367878, 0.007759898900985718, 0.015287140384316444, 0.013231009244918823, 0.008534735068678856, 0.0062771267257630825, 0.008461405523121357, 0.0139031782746315, 0.0002653365954756737, 0.0021028604824095964, -0.0004405583895277232, -0.0006235860055312514, -0.0002475135261192918, -0.00012266664998605847, 0.00022840042947791517, -0.00018311543681193143, -0.000382381200324744, 0.0018295925110578537, 0.0015491516096517444, -0.0001645267038838938, -0.0002189431106671691, -0.0003228265850339085, -0.0014682523906230927, 0.0006586260860785842, -4.307907875045203e-05, -0.00030721811344847083, -8.429533772869036e-05, -0.0007045464008115232, -0.0016246436862275004, -0.00027347126160748303, 0.00103103369474411, 0.001283867983147502, 0.0009936343412846327, -2.9072645702399313e-05, 2.164218457223477e-12, 0.4484044909477234, 0.025898966938257217, 0.10876978188753128, 0.028418198227882385, 0.02182154916226864, 0.008142421953380108, 0.013859000988304615, 0.03139340877532959, 0.01375847402960062, 0.013443642295897007, 0.10204904526472092, 0.05131056532263756, 0.0024452698417007923, 0.004868027754127979, 0.021290944889187813, 0.03899311646819115, 0.027942195534706116, 0.002421043813228607, 0.012261045165359974, 0.004498149733990431, 0.006910040508955717, 0.03187520429491997, 0.02934030257165432, 0.046237096190452576, 0.03968062624335289, 0.016810311004519463, 0.008628352545201778, 0.008461405523121357]
[0.003405288327485323, 9.079505252884701e-05, -0.00039973462116904557, -4.385354623082094e-05, -9.104188211495057e-05, -4.287340198061429e-05, -3.31995433953125e-05, 0.00019283867732156068, 8.025259739952162e-05, 3.0322207749122754e-05, -7.773548713885248e-05, 0.00046268495498225093, -1.5992351109161973e-05, -2.7674881494021975e-05, 8.872303442331031e-05, 0.0005802603554911911, -0.0007730182260274887, -2.9663948225788772e-05, 1.598008930159267e-05, -6.212264997884631e-05, 4.8463396524311975e-05, -0.00030829841853119433, -3.637810732470825e-05, 0.00012450765643734485, 0.00042245807708241045, 0.0003947074292227626, -1.4351818208524492e-05, 4.828052541094863e-11, 0.31256893277168274, 0.00796741433441639, 0.04401204735040665, 0.012329400517046452, 0.00617158692330122, 0.0031014287378638983, 0.008811332285404205, 0.011501681059598923, 0.003995247185230255, 0.004926946479827166, 0.041673872619867325, 0.017026351764798164, 0.001023477758280933, 0.0012064279289916158, 0.005946674384176731, 0.013686307705938816, 0.01757262460887432, 0.001281126169487834, 0.007016647141426802, 0.0026501610409468412, 0.003551491303369403, 0.00917789712548256, 0.0074654738418757915, 0.01570316031575203, 0.014406125992536545, 0.009352120570838451, 0.00674594147130847, 0.009056556969881058, 0.004630420356988907, 0.0002843825495801866, -0.000941013335250318, -9.194017184199765e-05, -0.0003159805200994015, -0.00010848303645616397, -5.155542021384463e-05, 0.0004964471445418894, 0.00026937935035675764, 8.192884706659243e-05, -0.00019525396055541933, 0.0014458905206993222, -3.7629059079336e-05, -0.00010538630158407614, 0.00032104828278534114, 0.0017155834939330816, -0.0013171769678592682, -5.1080518460366875e-05, 2.7801534088212065e-05, -9.041501471074298e-05, 8.623699977761135e-05, -0.001079381792806089, -0.00013572865282185376, 0.00037492893170565367, 0.0012571598635986447, 0.000767508870922029, -1.9515218809829094e-05, 4.828052541094863e-11, 0.4250229299068451, 0.024955032393336296, 0.10360854864120483, 0.025848928838968277, 0.0214198250323534, 0.007847579196095467, 0.013683078810572624, 0.029610121622681618, 0.013410619460046291, 0.013312323950231075, 0.10467534512281418, 0.05320734903216362, 0.0024081829469650984, 0.004594092722982168, 0.02151831053197384, 0.040464598685503006, 0.02994270622730255, 0.002206064760684967, 0.01220728736370802, 0.0038571173790842295, 0.006319613661617041, 0.03213268145918846, 0.027854081243276596, 0.047286804765462875, 0.04287005588412285, 0.0181852038949728, 0.009172951802611351, 0.009056556969881058]
[0.009820020757615566, 0.0005688705714419484, 0.0030534528195858, 0.000335608929162845, 0.00020168987975921482, -0.00012399554543662816, -0.0003687363350763917, -0.0001536919444333762, -0.0003346399462316185, -0.000549847783986479, 0.0017035130877047777, -0.0022215493954718113, 7.475634629372507e-05, 5.8154386351816356e-05, 5.5849704949650913e-05, -0.00021660845959559083, 0.0005229786620475352, 3.5749952076002955e-05, 0.00013628415763378143, 6.586078961845487e-05, 0.00041446377872489393, 0.0010435126023367047, 0.0003521437174640596, -0.001140363747254014, -0.0005107043543830514, -0.0006686332053504884, 1.8250775610795245e-05, -3.220179678464774e-11, 0.34618911147117615, 0.008496069349348545, 0.05142270401120186, 0.014030609279870987, 0.006977077107876539, 0.0035849553532898426, 0.010291443206369877, 0.01374551746994257, 0.004778658971190453, 0.0059237307868897915, 0.05323825031518936, 0.02116173878312111, 0.0008300078916363418, 0.0009133286657743156, 0.005243408959358931, 0.012228944338858128, 0.015649983659386635, 0.0009375123190693557, 0.005809966940432787, 0.0018875643145292997, 0.0031355293467640877, 0.01002338994294405, 0.007856280542910099, 0.017905591055750847, 0.014846320264041424, 0.009522388689219952, 0.006791303865611553, 0.009307682514190674, 0.01337194349616766, 0.0018090790836140513, 0.007237813901156187, 0.0006984274368733168, 0.0006964830681681633, -0.0003146595845464617, -0.0005766197573393583, -0.0004011535202153027, -0.0011339721968397498, -0.0014748641988262534, 0.00426211254671216, -0.006931060925126076, 0.00017598354315850884, 0.00022014278511051089, 0.0002051098708761856, -0.0006382569554261863, 0.0008761945646256208, 6.138428580015898e-05, 0.00023822429648134857, 9.595743904355913e-05, 0.0007375073619186878, 0.003724060021340847, 0.0013346149353310466, -0.0034709866158664227, -0.0015071508241817355, -0.0013086398830637336, 2.4972556275315583e-05, -3.220179678464774e-11, 0.4714064300060272, 0.027018554508686066, 0.1218908503651619, 0.02919875457882881, 0.0240935031324625, 0.009097428061068058, 0.016093477606773376, 0.03587736934423447, 0.016193127259612083, 0.015889303758740425, 0.13319969177246094, 0.06602297723293304, 0.0019539175555109978, 0.0034573955927044153, 0.01925658993422985, 0.03603372350335121, 0.026219869032502174, 0.001609751139767468, 0.010155805386602879, 0.0027501315344125032, 0.005579440388828516, 0.0357712060213089, 0.029775084927678108, 0.054500214755535126, 0.043813303112983704, 0.018637092784047127, 0.009292547591030598, 0.009307682514190674]
