[0.2004205584526062, 0.08596624433994293, 0.01775769516825676, 0.03708591312170029, 0.0066945780999958515, 0.008616439066827297, 0.2808462679386139, 0.28038766980171204, 0.183168426156044, 0.08301534503698349, 0.017056763172149658, 0.0365416556596756, 0.006511165294796228, 0.008519455790519714, 0.27210453152656555, 0.23579399287700653, 0.21983171999454498, 0.122913658618927, 0.0227615088224411, 0.05201760306954384, 0.01276910025626421, 0.018221953883767128, 0.36384710669517517, 0.3022851049900055, 0.19684413075447083, 0.11412184685468674, 0.02126540057361126, 0.05050485581159592, 0.011445284821093082, 0.017285630106925964, 0.34462788701057434, 0.245523601770401]
[0.21909759938716888, 0.0645853728055954, 0.01570604369044304, 0.025181077420711517, 0.00789074320346117, 0.009688716381788254, 0.19312366843223572, 0.1885184794664383, 0.2074311524629593, 0.061885952949523926, 0.0151702044531703, 0.024760939180850983, 0.007683613337576389, 0.009569699876010418, 0.18691715598106384, 0.15759892761707306, 0.2404681295156479, 0.09256560355424881, 0.02017185091972351, 0.03547722473740578, 0.015103058889508247, 0.01864251308143139, 0.2365322858095169, 0.20328225195407867, 0.22495457530021667, 0.08442185819149017, 0.019023306667804718, 0.03429191932082176, 0.013594466261565685, 0.017779961228370667, 0.2250336855649948, 0.16387641429901123]
[0.3020533323287964, 0.07053195685148239, 0.01826818287372589, 0.025418613106012344, 0.007938765920698643, 0.009125572629272938, 0.19658273458480835, 0.1901235729455948, 0.28832748532295227, 0.06761384010314941, 0.017683202400803566, 0.02497735805809498, 0.007698300294578075, 0.008982978761196136, 0.19032278656959534, 0.16014595329761505, 0.33214786648750305, 0.10141807794570923, 0.023525241762399673, 0.03480428829789162, 0.014734165742993355, 0.017289064824581146, 0.24102014303207397, 0.20513734221458435, 0.31380707025527954, 0.09253404289484024, 0.02226211689412594, 0.03366273269057274, 0.013133450411260128, 0.016298698261380196, 0.22938652336597443, 0.16688670217990875]
[0.27110394835472107, 0.07114163786172867, 0.017041362822055817, 0.02677365019917488, 0.008273089304566383, 0.008540750481188297, 0.20789135992527008, 0.19955198466777802, 0.2571485936641693, 0.06819254159927368, 0.016432972624897957, 0.02631795033812523, 0.00802700500935316, 0.008398163132369518, 0.20123007893562317, 0.1689237356185913, 0.2971802055835724, 0.10199137032032013, 0.02189488336443901, 0.036423273384571075, 0.015274818986654282, 0.016195081174373627, 0.25461938977241516, 0.2150929868221283, 0.27869829535484314, 0.09309409558773041, 0.020588664337992668, 0.0352674275636673, 0.013664359226822853, 0.01520032063126564, 0.2422785609960556, 0.17615878582000732]
[0.2925112247467041, 0.06796824187040329, 0.01807054504752159, 0.02394728548824787, 0.009447749704122543, 0.008767488412559032, 0.18649984896183014, 0.1747017800807953, 0.28440266847610474, 0.06537354737520218, 0.01765737682580948, 0.023542767390608788, 0.009165427647531033, 0.008609341457486153, 0.1804882436990738, 0.14828228950500488, 0.3222580850124359, 0.09777097404003143, 0.02328406646847725, 0.033905889838933945, 0.01808398775756359, 0.01660056598484516, 0.22782708704471588, 0.18853585422039032, 0.31138259172439575, 0.08987737447023392, 0.02239328809082508, 0.03274770453572273, 0.016015859320759773, 0.015500495210289955, 0.21677719056606293, 0.15482957661151886]
[0.23940914869308472, 0.06866927444934845, 0.015549893490970135, 0.025863822549581528, 0.009564470499753952, 0.00886718649417162, 0.20871132612228394, 0.1925935298204422, 0.22899006307125092, 0.06556874513626099, 0.01501031406223774, 0.025383692234754562, 0.009279618039727211, 0.00870533101260662, 0.2010696679353714, 0.16000248491764069, 0.26227039098739624, 0.0983666181564331, 0.02003052644431591, 0.03641635552048683, 0.018292712047696114, 0.01687891036272049, 0.2558903992176056, 0.20746704936027527, 0.24851040542125702, 0.08901409804821014, 0.018863270059227943, 0.03506338223814964, 0.01621154695749283, 0.015734130516648293, 0.241670161485672, 0.16604016721248627]
[0.23454970121383667, 0.06862913072109222, 0.015240038745105267, 0.025717496871948242, 0.009718392975628376, 0.008335414342582226, 0.2080376297235489, 0.18931733071804047, 0.2255854606628418, 0.0656873807311058, 0.014718297868967056, 0.0252801775932312, 0.0094080725684762, 0.008180233649909496, 0.20101787149906158, 0.16145281493663788, 0.2570968270301819, 0.09833859652280807, 0.01960267871618271, 0.03616805747151375, 0.01854516938328743, 0.015629807487130165, 0.2550644278526306, 0.20397895574569702, 0.2452419549226761, 0.08947061002254486, 0.018479131162166595, 0.034941256046295166, 0.016285667195916176, 0.014581196941435337, 0.2420119047164917, 0.16863000392913818]
[0.34789615869522095, 0.07256242632865906, 0.01910986565053463, 0.023403428494930267, 0.011819804087281227, 0.00817696563899517, 0.18941302597522736, 0.16909363865852356, 0.3371075391769409, 0.06943976879119873, 0.01857028156518936, 0.022982822731137276, 0.011442922055721283, 0.00800265185534954, 0.1833689957857132, 0.14655037224292755, 0.3806338608264923, 0.10340682417154312, 0.024546895176172256, 0.03271183744072914, 0.022404395043849945, 0.014911073260009289, 0.23210860788822174, 0.18207895755767822, 0.3664588928222656, 0.09414993226528168, 0.023392245173454285, 0.03155314177274704, 0.019718077033758163, 0.013826040551066399, 0.22089388966560364, 0.15358048677444458]
[0.2737608253955841, 0.06996607035398483, 0.02653987519443035, 0.023853236809372902, 0.01276162639260292, 0.008517942391335964, 0.19523420929908752, 0.17182837426662445, 0.2631186842918396, 0.06657835096120834, 0.025990167632699013, 0.023394260555505753, 0.01235443539917469, 0.008335372433066368, 0.18835319578647614, 0.14752596616744995, 0.30084681510925293, 0.10041279345750809, 0.03400114178657532, 0.03331754729151726, 0.023607809096574783, 0.015342308208346367, 0.23911722004413605, 0.18535993993282318, 0.28666460514068604, 0.0901130810379982, 0.03283730521798134, 0.032054923474788666, 0.02091848850250244, 0.014247705228626728, 0.2263580858707428, 0.15443062782287598]
[0.1728086918592453, 0.06184472516179085, 0.034314192831516266, 0.021929500624537468, 0.012683314271271229, 0.00788626354187727, 0.18597130477428436, 0.15946578979492188, 0.15939301252365112, 0.058315128087997437, 0.03341872990131378, 0.021485136821866035, 0.012274174951016903, 0.007709226571023464, 0.178636834025383, 0.13521191477775574, 0.18966659903526306, 0.08864107728004456, 0.044084224849939346, 0.030675260350108147, 0.02290106564760208, 0.014237870462238789, 0.22789107263088226, 0.17188489437103271, 0.17177502810955048, 0.07789506763219833, 0.04216868430376053, 0.02944684401154518, 0.0203944593667984, 0.013167742639780045, 0.2142534703016281, 0.1410588026046753]
[0.24383261799812317, 0.06874813884496689, 0.024409987032413483, 0.023815065622329712, 0.013170347549021244, 0.007278122007846832, 0.20940348505973816, 0.17603284120559692, 0.23207411170005798, 0.06511824578046799, 0.02385963685810566, 0.023344963788986206, 0.012755552306771278, 0.0071082948707044125, 0.20099513232707977, 0.1496736705303192, 0.26661941409111023, 0.09858658909797668, 0.03132794424891472, 0.03327304869890213, 0.02431957982480526, 0.013348420150578022, 0.2564713954925537, 0.1895892173051834, 0.2511712908744812, 0.08754731714725494, 0.030155664309859276, 0.03197850286960602, 0.021596752107143402, 0.012269241735339165, 0.24085886776447296, 0.15618331730365753]
[0.24438191950321198, 0.07076876610517502, 0.026829607784748077, 0.024083178490400314, 0.013671571388840675, 0.006609383970499039, 0.21579042077064514, 0.17626620829105377, 0.2299678921699524, 0.0669628158211708, 0.026208778843283653, 0.023614875972270966, 0.013223661109805107, 0.006439844612032175, 0.20733268558979034, 0.15149655938148499, 0.2673864960670471, 0.1016358956694603, 0.034501705318689346, 0.03361092880368233, 0.02500312030315399, 0.01210094429552555, 0.26429393887519836, 0.18987880647182465, 0.2483905702829361, 0.09000050276517868, 0.0331709086894989, 0.03232584521174431, 0.022145448252558708, 0.011026037856936455, 0.24859395623207092, 0.15850023925304413]
[0.20038802921772003, 0.06542589515447617, 0.03068324737250805, 0.021443771198391914, 0.016294429078698158, 0.007533409632742405, 0.19806848466396332, 0.15825608372688293, 0.1884920746088028, 0.06197860836982727, 0.03038088046014309, 0.021028228104114532, 0.015894001349806786, 0.0073759956285357475, 0.1904812753200531, 0.13615870475769043, 0.21978215873241425, 0.09382995218038559, 0.03938032686710358, 0.02996704913675785, 0.030610548332333565, 0.013849882408976555, 0.24258854985237122, 0.17061541974544525, 0.20398153364658356, 0.08334174007177353, 0.038738686591386795, 0.028822045773267746, 0.027865970507264137, 0.012845720164477825, 0.22850796580314636, 0.1425526887178421]
[0.25656643509864807, 0.06578279286623001, 0.014147266745567322, 0.021120045334100723, 0.013927062973380089, 0.006394147872924805, 0.20373059809207916, 0.157511368393898, 0.24274475872516632, 0.062151066958904266, 0.01361358817666769, 0.020682789385318756, 0.013478483073413372, 0.00623186444863677, 0.19550496339797974, 0.13562732934951782, 0.2814192473888397, 0.09421751648187637, 0.0181417278945446, 0.02952340431511402, 0.025858338922262192, 0.011726929806172848, 0.24952322244644165, 0.16981253027915955, 0.26307404041290283, 0.08319022506475449, 0.017001520842313766, 0.02831645868718624, 0.02285934053361416, 0.010692148469388485, 0.23424898087978363, 0.14202295243740082]
[0.29518619179725647, 0.06685777008533478, 0.03068060614168644, 0.01911240816116333, 0.016943693161010742, 0.006823994684964418, 0.18823707103729248, 0.1402328759431839, 0.27709460258483887, 0.06292692571878433, 0.030223043635487556, 0.018675576895475388, 0.016481973230838776, 0.006671146955341101, 0.18090368807315826, 0.12116487324237823, 0.3248020112514496, 0.09673605859279633, 0.039869971573352814, 0.02695075422525406, 0.03194301947951317, 0.012665189802646637, 0.23127134144306183, 0.15115413069725037, 0.30053502321243286, 0.08439336717128754, 0.03886028751730919, 0.02571151778101921, 0.02873058430850506, 0.011659186333417892, 0.21752803027629852, 0.1269642561674118]
[0.28984057903289795, 0.07230634987354279, 0.014689809642732143, 0.022158456966280937, 0.013578462414443493, 0.005589694250375032, 0.24111628532409668, 0.1722072809934616, 0.27128949761390686, 0.06832391023635864, 0.014099692925810814, 0.021721843630075455, 0.013155432417988777, 0.0054617952555418015, 0.232053741812706, 0.1497374325990677, 0.3171217441558838, 0.1037164181470871, 0.018903566524386406, 0.03112235851585865, 0.02578962966799736, 0.01032946351915598, 0.2953122556209564, 0.1855064332485199, 0.2926594316959381, 0.09157674759626389, 0.017628345638513565, 0.02990058995783329, 0.02275857701897621, 0.009498232044279575, 0.2784970998764038, 0.1570732444524765]
[0.30642545223236084, 0.06752931326627731, 0.014799771830439568, 0.019353322684764862, 0.01431290339678526, 0.005752180237323046, 0.21353872120380402, 0.14671826362609863, 0.290797621011734, 0.06381109356880188, 0.014287929981946945, 0.018945438787341118, 0.013912246562540531, 0.0056498097255826, 0.20515766739845276, 0.12699942290782928, 0.3367423415184021, 0.09701793640851974, 0.01908063516020775, 0.027375325560569763, 0.02748808078467846, 0.010684500448405743, 0.2622199058532715, 0.15814459323883057, 0.3158866763114929, 0.08562616258859634, 0.017970483750104904, 0.02620827592909336, 0.024531235918402672, 0.010013068094849586, 0.24653707444667816, 0.13313350081443787]
[0.31862765550613403, 0.06581833213567734, 0.014984798617661, 0.017512628808617592, 0.01582062616944313, 0.006345715373754501, 0.19352611899375916, 0.12817318737506866, 0.3004879057407379, 0.0617053396999836, 0.014409807510674, 0.017070768401026726, 0.01531316339969635, 0.006234774831682444, 0.18556863069534302, 0.1105935126543045, 0.34839606285095215, 0.09447050094604492, 0.019340861588716507, 0.024580320343375206, 0.030020706355571747, 0.011686138808727264, 0.23727257549762726, 0.13798828423023224, 0.32454079389572144, 0.08184372633695602, 0.018087508156895638, 0.023342851549386978, 0.026390114799141884, 0.010977772995829582, 0.22244589030742645, 0.11576943844556808]
[0.4164241552352905, 0.07400469481945038, 0.01843034289777279, 0.018539082258939743, 0.01413967926055193, 0.006484448444098234, 0.21289406716823578, 0.1370534896850586, 0.39633044600486755, 0.06997077167034149, 0.017841659486293793, 0.018097957596182823, 0.013713245280086994, 0.006375024560838938, 0.2046966403722763, 0.11974631994962692, 0.45475608110427856, 0.10567376762628555, 0.023644255474209785, 0.02586894854903221, 0.02680567093193531, 0.011946055106818676, 0.2607465088367462, 0.1475486159324646, 0.42845651507377625, 0.09355513751506805, 0.022387489676475525, 0.024656368419528008, 0.023772960528731346, 0.01124736201018095, 0.24553263187408447, 0.12570028007030487]
[0.31184303760528564, 0.06860420852899551, 0.015201869420707226, 0.018259596079587936, 0.01900976151227951, 0.007442120462656021, 0.2075144201517105, 0.1283775418996811, 0.2942866384983063, 0.06471338123083115, 0.014694638550281525, 0.017832929268479347, 0.01852394826710224, 0.007300838362425566, 0.19973672926425934, 0.1127532497048378, 0.3409682512283325, 0.09814244508743286, 0.01951478235423565, 0.025451170280575752, 0.03606070950627327, 0.013639276847243309, 0.2541574537754059, 0.13826397061347961, 0.31788110733032227, 0.08636821061372757, 0.018429212272167206, 0.024282515048980713, 0.03262360766530037, 0.012746003456413746, 0.23972667753696442, 0.11852460354566574]
[0.5350621938705444, 0.09263858944177628, 0.023041266947984695, 0.022341400384902954, 0.015330063179135323, 0.008678346872329712, 0.27796027064323425, 0.16721907258033752, 0.5049428343772888, 0.08749009668827057, 0.022323234006762505, 0.021802211180329323, 0.014849524945020676, 0.008496256545186043, 0.26757609844207764, 0.14679010212421417, 0.5876330137252808, 0.1332225650548935, 0.029658982530236244, 0.031209416687488556, 0.028923211619257927, 0.0158320851624012, 0.34061399102211, 0.18027837574481964, 0.5474908351898193, 0.11739747226238251, 0.028111081570386887, 0.029721543192863464, 0.02555057778954506, 0.014697623439133167, 0.32131701707839966, 0.15438507497310638]
[0.20921142399311066, 0.07098965346813202, 0.01146785356104374, 0.019595187157392502, 0.01669708825647831, 0.006919412408024073, 0.25872594118118286, 0.14897823333740234, 0.18526123464107513, 0.06644092500209808, 0.010957830585539341, 0.01915578916668892, 0.016261372715234756, 0.006748332642018795, 0.24926140904426575, 0.1312958300113678, 0.2288915514945984, 0.10214315354824066, 0.01479571033269167, 0.027231788262724876, 0.03138585016131401, 0.012542927637696266, 0.31721049547195435, 0.1604188084602356, 0.19711172580718994, 0.08805681020021439, 0.013682934455573559, 0.026039544492959976, 0.028386928141117096, 0.01149238646030426, 0.2995982766151428, 0.13810069859027863]
[0.259468138217926, 0.06301301717758179, 0.012142598628997803, 0.016271241009235382, 0.015168791636824608, 0.006917231250554323, 0.22096236050128937, 0.11962917447090149, 0.23865506052970886, 0.059112921357154846, 0.011638127267360687, 0.015891512855887413, 0.014738688245415688, 0.006722293794155121, 0.21372026205062866, 0.10682585090398788, 0.285317063331604, 0.09088882803916931, 0.015630166977643967, 0.022743074223399162, 0.02860105223953724, 0.012520212680101395, 0.2706283926963806, 0.12907610833644867, 0.2573879063129425, 0.07873670756816864, 0.014538499526679516, 0.021694118157029152, 0.025602083653211594, 0.011323566548526287, 0.25720882415771484, 0.11283325403928757]
[0.25262314081192017, 0.06190495565533638, 0.012481250800192356, 0.015780702233314514, 0.016713624820113182, 0.007913049310445786, 0.22089196741580963, 0.11032473295927048, 0.23172233998775482, 0.057886283844709396, 0.01192573644220829, 0.015396910719573498, 0.016217980533838272, 0.00769260386005044, 0.21399696171283722, 0.09895335137844086, 0.2767481505870819, 0.08907163888216019, 0.016085557639598846, 0.02201075851917267, 0.03151833266019821, 0.014309391379356384, 0.2705419957637787, 0.11889277398586273, 0.24901928007602692, 0.07661951333284378, 0.014877529814839363, 0.0209568552672863, 0.02805374749004841, 0.012959408573806286, 0.2577710449695587, 0.10452727228403091]
[0.3107433617115021, 0.07423076778650284, 0.014825770631432533, 0.017904354259371758, 0.019711585715413094, 0.009882445447146893, 0.2680928111076355, 0.1226731538772583, 0.28541111946105957, 0.06965932250022888, 0.014256591908633709, 0.017470331862568855, 0.019194794818758965, 0.009601603262126446, 0.25958243012428284, 0.10961520671844482, 0.3427850306034088, 0.10696760565042496, 0.01907714270055294, 0.025125566869974136, 0.037218403071165085, 0.017877226695418358, 0.32835161685943604, 0.13244083523750305, 0.30845046043395996, 0.09276916831731796, 0.01784825138747692, 0.023911306634545326, 0.03361111506819725, 0.016155751422047615, 0.31258636713027954, 0.11584434658288956]
[0.5664823651313782, 0.09343451261520386, 0.023038996383547783, 0.019045213237404823, 0.019891804084181786, 0.013106566853821278, 0.2937854528427124, 0.12539230287075043, 0.5323914885520935, 0.0878232792019844, 0.022254733368754387, 0.018504252657294273, 0.019299253821372986, 0.012755872681736946, 0.2838837802410126, 0.11078859865665436, 0.6225322484970093, 0.13485956192016602, 0.02982185035943985, 0.02672254852950573, 0.037640541791915894, 0.023845024406909943, 0.36019548773765564, 0.1351577788591385, 0.5769879817962646, 0.11736056208610535, 0.02810032293200493, 0.02520657889544964, 0.033453475683927536, 0.02166176028549671, 0.3417845666408539, 0.116671122610569]
[0.29361608624458313, 0.07919110357761383, 0.015123207122087479, 0.018520258367061615, 0.020445600152015686, 0.012890279293060303, 0.3101929724216461, 0.12332455068826675, 0.25948190689086914, 0.07391060888767242, 0.014393080957233906, 0.01805230975151062, 0.01985098607838154, 0.01248972862958908, 0.30105993151664734, 0.11087062954902649, 0.321054607629776, 0.11414330452680588, 0.019517380744218826, 0.025895418599247932, 0.03841947764158249, 0.023184724152088165, 0.38011297583580017, 0.13282184302806854, 0.2758433222770691, 0.09766978770494461, 0.017920615151524544, 0.02460012398660183, 0.03431228548288345, 0.020763391628861427, 0.363178014755249, 0.11712191998958588]
[0.4254932403564453, 0.08807054162025452, 0.019461696967482567, 0.019315486773848534, 0.02178357169032097, 0.014935294166207314, 0.3297574818134308, 0.12272831797599792, 0.3905754089355469, 0.08265304565429688, 0.018708156421780586, 0.01882842555642128, 0.02122318185865879, 0.01450041402131319, 0.32014474272727966, 0.11035673320293427, 0.4667125344276428, 0.12703001499176025, 0.025116585195064545, 0.02716686949133873, 0.04102228954434395, 0.026847543194890022, 0.4038771092891693, 0.13231302797794342, 0.4202106297016144, 0.11015412956476212, 0.023474620655179024, 0.025794247165322304, 0.03714523836970329, 0.02423006109893322, 0.38608232140541077, 0.11666785180568695]
[0.347727507352829, 0.08047084510326385, 0.016567431390285492, 0.017581738531589508, 0.020727090537548065, 0.014234035275876522, 0.3137359321117401, 0.10889902710914612, 0.3138888478279114, 0.07511105388402939, 0.015862030908465385, 0.017122425138950348, 0.020156200975179672, 0.01379651203751564, 0.30405592918395996, 0.09736127406358719, 0.38165074586868286, 0.11641716957092285, 0.021474603563547134, 0.02453947626054287, 0.03864845260977745, 0.025401227176189423, 0.3844550848007202, 0.11733268201351166, 0.33640995621681213, 0.09950236231088638, 0.019914502277970314, 0.023274404928088188, 0.0348081961274147, 0.022822396829724312, 0.36649903655052185, 0.1027618795633316]
[0.32368212938308716, 0.07774980366230011, 0.01559536624699831, 0.016654254868626595, 0.019223149865865707, 0.01431405171751976, 0.3218725919723511, 0.10424645245075226, 0.2910694479942322, 0.07256341725587845, 0.01493112649768591, 0.016216732561588287, 0.018674425780773163, 0.0138673335313797, 0.3121310770511627, 0.0935976505279541, 0.35459429025650024, 0.11223611980676651, 0.0201734472066164, 0.02338370494544506, 0.035991184413433075, 0.025554928928613663, 0.3942200839519501, 0.11234243959188461, 0.31122979521751404, 0.09597984701395035, 0.018713558092713356, 0.02215643972158432, 0.03224717825651169, 0.02291691116988659, 0.37618154287338257, 0.09889105707406998]
[0.5673633217811584, 0.09541849046945572, 0.025170817971229553, 0.019516471773386, 0.02337726391851902, 0.01971772313117981, 0.3425954580307007, 0.104184590280056, 0.5234706401824951, 0.08943545073270798, 0.024161446839571, 0.0189762394875288, 0.02267054282128811, 0.019093265756964684, 0.332684189081192, 0.0937395989894867, 0.6211570501327515, 0.13748084008693695, 0.03253162279725075, 0.027249066159129143, 0.043544165790081024, 0.035004209727048874, 0.4196011424064636, 0.11220789700746536, 0.5630757808685303, 0.11889172345399857, 0.030321244150400162, 0.025758372619748116, 0.03878694400191307, 0.031378645449876785, 0.4012548625469208, 0.09904149919748306]
[0.36846572160720825, 0.08955115079879761, 0.01752389222383499, 0.018154233694076538, 0.020056042820215225, 0.01969621330499649, 0.40260395407676697, 0.11657878756523132, 0.32234594225883484, 0.08382491022348404, 0.016622232273221016, 0.017670249566435814, 0.019420437514781952, 0.019143996760249138, 0.39196258783340454, 0.10620255768299103, 0.4036465585231781, 0.12904460728168488, 0.02261395938694477, 0.025376880541443825, 0.036913927644491196, 0.03458942845463753, 0.4930969178676605, 0.12563252449035645, 0.3421216905117035, 0.11123047024011612, 0.020640050992369652, 0.024037247523665428, 0.032782528549432755, 0.031503356993198395, 0.47341251373291016, 0.11254289746284485]
[0.5754382610321045, 0.10974814742803574, 0.02686132863163948, 0.02150394208729267, 0.024207869544625282, 0.02367238886654377, 0.4378184974193573, 0.12054377049207687, 0.5306157469749451, 0.1034901961684227, 0.025848889723420143, 0.020980866625905037, 0.023527134209871292, 0.023056015372276306, 0.42711418867111206, 0.11068577319383621, 0.6339709162712097, 0.15955518186092377, 0.034850701689720154, 0.030263056978583336, 0.040630683302879333, 0.04021180048584938, 0.5362274050712585, 0.13008923828601837, 0.5734872221946716, 0.139631450176239, 0.03260926157236099, 0.028786934912204742, 0.03732314333319664, 0.03711084648966789, 0.5164370536804199, 0.11760755628347397]
[0.4237772524356842, 0.09973893314599991, 0.02617712877690792, 0.02166970819234848, 0.026855167001485825, 0.022711828351020813, 0.38139188289642334, 0.10094475001096725, 0.3770689070224762, 0.0934518352150917, 0.025052130222320557, 0.021155711263418198, 0.02610742673277855, 0.022095665335655212, 0.3711398243904114, 0.09174622595310211, 0.46451136469841003, 0.1441437155008316, 0.03400694951415062, 0.0303062591701746, 0.049642570316791534, 0.04009854421019554, 0.46711739897727966, 0.10876238346099854, 0.4022005796432495, 0.12441033124923706, 0.03150098770856857, 0.028883514925837517, 0.04474445432424545, 0.03660091385245323, 0.4481508433818817, 0.09716327488422394]
[0.4653189182281494, 0.10795757919549942, 0.027185233309864998, 0.022904353216290474, 0.02816067449748516, 0.02612382173538208, 0.44041189551353455, 0.11095332354307175, 0.4135604500770569, 0.101228266954422, 0.026058800518512726, 0.022382888942956924, 0.027401495724916458, 0.0254606232047081, 0.42892926931381226, 0.101181261241436, 0.5103965997695923, 0.15653274953365326, 0.035340577363967896, 0.0319293737411499, 0.05075949430465698, 0.045399270951747894, 0.5394038558006287, 0.11961843818426132, 0.441207617521286, 0.1352022886276245, 0.032827895134687424, 0.030500708147883415, 0.04616539925336838, 0.041822176426649094, 0.5181652903556824, 0.10727661848068237]
[0.3594856560230255, 0.09011676907539368, 0.024967219680547714, 0.020341787487268448, 0.026066415011882782, 0.023658212274312973, 0.3714797794818878, 0.09047554433345795, 0.3104480803012848, 0.08396043628454208, 0.02389056608080864, 0.01987261325120926, 0.02534625306725502, 0.02301981672644615, 0.36083874106407166, 0.08170000463724136, 0.39332547783851624, 0.1302831768989563, 0.032512202858924866, 0.02850528433918953, 0.04283777251839638, 0.0396791510283947, 0.4549778401851654, 0.0974234864115715, 0.3280685842037201, 0.11087273061275482, 0.03009643591940403, 0.027199311181902885, 0.03956052288413048, 0.03658801317214966, 0.43528226017951965, 0.08637211471796036]
[0.4876061677932739, 0.10261989384889603, 0.025536172091960907, 0.020162014290690422, 0.024959011003375053, 0.027376970276236534, 0.4333757162094116, 0.1005779355764389, 0.4383257031440735, 0.09620887041091919, 0.024380851536989212, 0.019638260826468468, 0.02418849803507328, 0.02669808641076088, 0.42204785346984863, 0.09182027727365494, 0.5335066318511963, 0.14801669120788574, 0.0331580713391304, 0.028359923511743546, 0.04120199382305145, 0.04568246752023697, 0.5307861566543579, 0.10834532231092453, 0.4682330787181854, 0.12803281843662262, 0.030586393550038338, 0.02688290923833847, 0.037635438144207, 0.04245374724268913, 0.5098335146903992, 0.09731349349021912]
[0.4410809874534607, 0.10153049975633621, 0.022540433332324028, 0.01876077614724636, 0.023081984370946884, 0.02956998720765114, 0.48237937688827515, 0.10727205127477646, 0.38958415389060974, 0.09530919045209885, 0.02151378057897091, 0.01829317770898342, 0.022401565685868263, 0.028929170221090317, 0.4701749384403229, 0.09825729578733444, 0.48472318053245544, 0.14760738611221313, 0.02945384383201599, 0.02646176889538765, 0.038637153804302216, 0.04947314411401749, 0.5908035039901733, 0.1156730204820633, 0.4154205620288849, 0.12774057686328888, 0.02712317369878292, 0.02513272874057293, 0.03535378724336624, 0.04641002416610718, 0.5682345032691956, 0.10428508371114731]
[0.5649534463882446, 0.1110924482345581, 0.029286082834005356, 0.02125304751098156, 0.02559320256114006, 0.03262036666274071, 0.4709621071815491, 0.1035546287894249, 0.5068835616111755, 0.10418440401554108, 0.02797657437622547, 0.020701482892036438, 0.0248231440782547, 0.0318346731364727, 0.4584299325942993, 0.0942210778594017, 0.6192951202392578, 0.16082702577114105, 0.03832569345831871, 0.029797259718179703, 0.04539714381098747, 0.05575460195541382, 0.5768204927444458, 0.11152942478656769, 0.5419084429740906, 0.13904744386672974, 0.03534029796719551, 0.02825719676911831, 0.0409465990960598, 0.05173438414931297, 0.5536373257637024, 0.09977599233388901]
[0.4426892399787903, 0.09944701939821243, 0.024498112499713898, 0.018701821565628052, 0.023835333064198494, 0.03255182132124901, 0.4645764231681824, 0.09820614010095596, 0.3886886239051819, 0.09272389113903046, 0.02327376790344715, 0.018187128007411957, 0.023099862039089203, 0.03176971524953842, 0.45234137773513794, 0.08970119804143906, 0.4858782887458801, 0.14390729367733002, 0.031894251704216, 0.026292219758033752, 0.04259967803955078, 0.05574261024594307, 0.5689998865127563, 0.10585437715053558, 0.4134422242641449, 0.12265604734420776, 0.02914135716855526, 0.02484181709587574, 0.03824339061975479, 0.05171740800142288, 0.5463680624961853, 0.09512120485305786]
[0.38070619106292725, 0.10829940438270569, 0.026528889313340187, 0.020538492128252983, 0.02672092616558075, 0.03312131389975548, 0.48146340250968933, 0.09974027425050735, 0.32833534479141235, 0.1021919921040535, 0.025534559041261673, 0.020128916949033737, 0.026013387367129326, 0.032437264919281006, 0.46965694427490234, 0.09183535724878311, 0.4204970896244049, 0.1581270843744278, 0.03485242277383804, 0.029181530699133873, 0.04659610614180565, 0.05585825443267822, 0.589989960193634, 0.10763838142156601, 0.3486526608467102, 0.13842809200286865, 0.03256513923406601, 0.027994412928819656, 0.04273442551493645, 0.052511218935251236, 0.5681269764900208, 0.09763209521770477]
[0.4163644015789032, 0.10605085641145706, 0.025772323831915855, 0.01957441121339798, 0.026849031448364258, 0.03660987317562103, 0.5064348578453064, 0.10059640556573868, 0.363227903842926, 0.09953884035348892, 0.024760622531175613, 0.019158758223056793, 0.026129161939024925, 0.03590861335396767, 0.49399763345718384, 0.09281594306230545, 0.4558425843715668, 0.1537383496761322, 0.03371233120560646, 0.027446333318948746, 0.04567093402147293, 0.061386290937662125, 0.6205902695655823, 0.10834338515996933, 0.3850758671760559, 0.13312995433807373, 0.031414151191711426, 0.026288343593478203, 0.042030807584524155, 0.05802018195390701, 0.5975589752197266, 0.09855791181325912]
[0.44576531648635864, 0.10132400691509247, 0.02587372437119484, 0.01924906298518181, 0.026993893086910248, 0.03622409328818321, 0.4770771563053131, 0.0924014300107956, 0.40151044726371765, 0.09543740004301071, 0.02486420050263405, 0.01886933483183384, 0.026287227869033813, 0.035512495785951614, 0.465873122215271, 0.08564301580190659, 0.4898688495159149, 0.1472446322441101, 0.03396115079522133, 0.02712145261466503, 0.04577698931097984, 0.060394152998924255, 0.5843101739883423, 0.09959759563207626, 0.43045318126678467, 0.12851297855377197, 0.03164385259151459, 0.026048509404063225, 0.042238812893629074, 0.05703585222363472, 0.5636013746261597, 0.09107974171638489]
