[0.2438030242919922, 0.05752786248922348, 0.018516475334763527, 0.026325451210141182, 0.11645223945379257, 0.023677201941609383, 0.026220496743917465, 0.10037881135940552, 0.004676448181271553, 0.014103133231401443, 0.005007605999708176, 0.009461143985390663, 0.01642359048128128, 0.01985849253833294, 0.029607024043798447, 0.026761019602417946, 0.04263380914926529, 0.0278999675065279, 0.02247702330350876, 0.01632428728044033, 0.05657907947897911, 0.022461624816060066, 0.017023760825395584, 0.0024283076636493206, 0.022310413420200348, 0.018980227410793304, 0.03177088499069214, 0.1318543702363968, 0.22408755123615265, 0.056545063853263855, 0.018205419182777405, 0.025493811815977097, 0.11348007619380951, 0.02313603274524212, 0.025925369933247566, 0.09913991391658783, 0.004459442105144262, 0.013754107989370823, 0.004724451340734959, 0.009244185872375965, 0.01630418375134468, 0.019714098423719406, 0.028552107512950897, 0.025554444640874863, 0.04163283482193947, 0.025796616449952126, 0.02015543170273304, 0.014762957580387592, 0.054437678307294846, 0.021468833088874817, 0.016778402030467987, 0.0023676445707678795, 0.021911799907684326, 0.018387924879789352, 0.03049437701702118, 0.1151711568236351, 0.2815382778644562, 0.08886601030826569, 0.02548154443502426, 0.03290271386504173, 0.13558797538280487, 0.03751576691865921, 0.04101652279496193, 0.14181466400623322, 0.0061575728468596935, 0.019680628553032875, 0.006395130418241024, 0.012477493844926357, 0.032330453395843506, 0.027906939387321472, 0.03828684613108635, 0.03927094489336014, 0.05487660691142082, 0.033536192029714584, 0.030374806374311447, 0.019080709666013718, 0.07276581972837448, 0.025907224044203758, 0.0197190772742033, 0.0036524361930787563, 0.027430277317762375, 0.034135084599256516, 0.04202989488840103, 0.1318543702363968, 0.2507219612598419, 0.08519914001226425, 0.02466457523405552, 0.031263887882232666, 0.1308744251728058, 0.035323839634656906, 0.03987748920917511, 0.13829931616783142, 0.005652972497045994, 0.018720213323831558, 0.0057937875390052795, 0.011975234374403954, 0.03140997514128685, 0.02750478871166706, 0.035976409912109375, 0.03534752130508423, 0.0527246929705143, 0.029814256355166435, 0.024340851232409477, 0.01653570868074894, 0.06815061718225479, 0.024372100830078125, 0.01933678798377514, 0.0034424851182848215, 0.0266859270632267, 0.030550973489880562, 0.039026714861392975, 0.1151711568236351]
[0.5748569369316101, 0.15799467265605927, 0.05084415152668953, 0.04052263870835304, 0.12596386671066284, 0.025412101298570633, 0.034040115773677826, 0.09797089546918869, 0.007013364695012569, 0.015335701406002045, 0.008129047229886055, 0.01508710253983736, 0.016002172604203224, 0.009668279439210892, 0.03210033103823662, 0.029010871425271034, 0.04079596698284149, 0.028687002137303352, 0.026639243587851524, 0.02043241448700428, 0.07473684102296829, 0.02792651206254959, 0.01983943022787571, 0.004763758275657892, 0.033016957342624664, 0.023568758741021156, 0.033433180302381516, 0.13751532137393951, 0.5600772500038147, 0.15713509917259216, 0.05047168955206871, 0.03970949724316597, 0.1229638159275055, 0.024900715798139572, 0.03372761979699135, 0.09685978293418884, 0.006786924321204424, 0.014963747002184391, 0.007832081988453865, 0.014832411892712116, 0.015882011502981186, 0.009514098055660725, 0.03100855089724064, 0.027798837050795555, 0.039889294654130936, 0.026731928810477257, 0.024593330919742584, 0.018912989646196365, 0.07246766984462738, 0.026857271790504456, 0.019543401896953583, 0.004696483723819256, 0.03261726722121239, 0.022835813462734222, 0.032055191695690155, 0.11998604983091354, 0.6638452410697937, 0.24678511917591095, 0.07041607797145844, 0.050860561430454254, 0.1474701315164566, 0.040275707840919495, 0.05327257513999939, 0.13750487565994263, 0.009197801351547241, 0.021548494696617126, 0.010408039204776287, 0.019718989729881287, 0.031223032623529434, 0.013676565140485764, 0.04166240990161896, 0.04243817552924156, 0.052266962826251984, 0.03348854184150696, 0.03524582087993622, 0.02391919679939747, 0.09655844420194626, 0.03270266205072403, 0.023016201332211494, 0.007170421537011862, 0.04039977490901947, 0.04222457855939865, 0.04418312758207321, 0.13751532137393951, 0.6409874558448792, 0.2434961497783661, 0.06942320615053177, 0.04924330860376358, 0.14263427257537842, 0.03820733353495598, 0.052066728472709656, 0.1344156265258789, 0.008680278435349464, 0.020503642037510872, 0.009777029976248741, 0.019146863371133804, 0.030320947989821434, 0.013236566446721554, 0.0392460897564888, 0.03854484483599663, 0.05034605786204338, 0.030335599556565285, 0.03034929558634758, 0.021444011479616165, 0.09161249548196793, 0.030972745269536972, 0.02255275659263134, 0.00693885050714016, 0.03966532275080681, 0.03784938529133797, 0.040950145572423935, 0.11998604983091354]
[0.41046425700187683, 0.08965703099966049, 0.011612528935074806, 0.02753247506916523, 0.1114828884601593, 0.021668484434485435, 0.021000301465392113, 0.08857541531324387, 0.0031512114219367504, 0.012978671118617058, 0.005887667182832956, 0.01214582473039627, 0.012022425420582294, 0.008129389956593513, 0.02789219468832016, 0.026381773874163628, 0.045910317450761795, 0.029535433277487755, 0.020409734919667244, 0.01506024319678545, 0.042225997895002365, 0.018236877396702766, 0.01722630113363266, 0.0011216405546292663, 0.021241405978798866, 0.018079152330756187, 0.030209919437766075, 0.12548552453517914, 0.39657068252563477, 0.08905994892120361, 0.011456798762083054, 0.02672448195517063, 0.10856978595256805, 0.021237170323729515, 0.02077844925224781, 0.08760508894920349, 0.0030996594578027725, 0.012670363299548626, 0.005664155352860689, 0.011942585930228233, 0.01188734546303749, 0.007980039343237877, 0.026928920298814774, 0.025176813825964928, 0.04499873146414757, 0.027560319751501083, 0.018343891948461533, 0.013642221689224243, 0.04045537859201431, 0.01772867515683174, 0.017055261880159378, 0.0010844862554222345, 0.02083444967865944, 0.017541678622364998, 0.028918659314513206, 0.10685911029577255, 0.47433409094810486, 0.13610422611236572, 0.01585523411631584, 0.03470722585916519, 0.13176453113555908, 0.034807611256837845, 0.03318129479885101, 0.12477798759937286, 0.004304331727325916, 0.018560471013188362, 0.0074957385659217834, 0.01601986400783062, 0.023524563759565353, 0.011184372939169407, 0.036239441484212875, 0.03845834732055664, 0.05878831818699837, 0.032985106110572815, 0.026385359466075897, 0.017862636595964432, 0.054722268134355545, 0.021717695519328117, 0.02022186480462551, 0.0016998723149299622, 0.026325806975364685, 0.032704953104257584, 0.039964962750673294, 0.12548552453517914, 0.4527696371078491, 0.1340063363313675, 0.015456526540219784, 0.033074039965867996, 0.12692873179912567, 0.032990287989377975, 0.03229914605617523, 0.12205060571432114, 0.0041719647124409676, 0.017647000029683113, 0.00702870124951005, 0.015550567768514156, 0.022495973855257034, 0.010792164131999016, 0.03410012274980545, 0.034619491547346115, 0.056861817836761475, 0.030209172517061234, 0.021738719195127487, 0.015444347634911537, 0.05080968514084816, 0.020854176953434944, 0.01994464173913002, 0.001567256054840982, 0.025546979159116745, 0.02940327487885952, 0.03692373260855675, 0.10685911029577255]
[0.5135574340820312, 0.10861645638942719, 0.015158754773437977, 0.03689184412360191, 0.1284368634223938, 0.031140394508838654, 0.03177662938833237, 0.13481752574443817, 0.0035947503056377172, 0.019706234335899353, 0.007729546632617712, 0.017021510750055313, 0.015329783782362938, 0.009797586128115654, 0.04088374599814415, 0.03876583278179169, 0.0648859292268753, 0.03786367177963257, 0.026772217825055122, 0.01804434508085251, 0.04850569739937782, 0.020053979009389877, 0.01630605198442936, 0.0023753950372338295, 0.02160525508224964, 0.018423980101943016, 0.029173485934734344, 0.12125640362501144, 0.49044254422187805, 0.1074695736169815, 0.014939440414309502, 0.036034855991601944, 0.12523993849754333, 0.03056001476943493, 0.03146703913807869, 0.13375748693943024, 0.0035200309939682484, 0.019350428134202957, 0.0073629762046039104, 0.0167058277875185, 0.01515868678689003, 0.009599330835044384, 0.039701662957668304, 0.03729711472988129, 0.06370195001363754, 0.03534076362848282, 0.024142729118466377, 0.016222935169935226, 0.04634547978639603, 0.01922037824988365, 0.01606147177517414, 0.002293578116223216, 0.021182294934988022, 0.01778591237962246, 0.02792290225625038, 0.10592003166675568, 0.5930536985397339, 0.16513821482658386, 0.02077341452240944, 0.04634968563914299, 0.15142741799354553, 0.049936823546886444, 0.05031102895736694, 0.19027142226696014, 0.004917641170322895, 0.028047500178217888, 0.0098617197945714, 0.022472642362117767, 0.03007740154862404, 0.013496595434844494, 0.05318199098110199, 0.05688019096851349, 0.08331602066755295, 0.04230354726314545, 0.034595787525177, 0.021280787885189056, 0.06251353770494461, 0.02367049641907215, 0.01885596103966236, 0.00357611570507288, 0.02653556875884533, 0.033168304711580276, 0.03863424062728882, 0.12125640362501144, 0.5571786165237427, 0.16107964515686035, 0.02020532824099064, 0.044638391584157944, 0.14616185426712036, 0.0475069060921669, 0.049073152244091034, 0.18727990984916687, 0.004724553320556879, 0.027011817321181297, 0.00908817257732153, 0.02174103632569313, 0.028763877227902412, 0.012973482720553875, 0.05055273324251175, 0.05213019996881485, 0.08079428970813751, 0.03875323385000229, 0.02869795821607113, 0.018224310129880905, 0.05781593173742294, 0.02228778973221779, 0.01847679354250431, 0.00329031515866518, 0.025747956708073616, 0.02928176335990429, 0.03567918390035629, 0.10592003166675568]
[0.3262426555156708, 0.06873087584972382, 0.018262537196278572, 0.027995072305202484, 0.11758975684642792, 0.027361422777175903, 0.0379946194589138, 0.10953229665756226, 0.00430056219920516, 0.015714626759290695, 0.00836167298257351, 0.016830971464514732, 0.01658661849796772, 0.014119434170424938, 0.03472341224551201, 0.03285929560661316, 0.05255569517612457, 0.03356126695871353, 0.0305898729711771, 0.021043868735432625, 0.06773246824741364, 0.02529418095946312, 0.01863669976592064, 0.003923127893358469, 0.027918584644794464, 0.02136753499507904, 0.031184662133455276, 0.1282559484243393, 0.3039381504058838, 0.06767038255929947, 0.017961526289582253, 0.02720281481742859, 0.11454455554485321, 0.026773951947689056, 0.03759457916021347, 0.10817524790763855, 0.004213136155158281, 0.015317842364311218, 0.007832685485482216, 0.016492845490574837, 0.016420627012848854, 0.013926775194704533, 0.033604949712753296, 0.03150785714387894, 0.05156835913658142, 0.0311861764639616, 0.027904126793146133, 0.019123896956443787, 0.06517474353313446, 0.02416890487074852, 0.018303437158465385, 0.003803912317380309, 0.027418997138738632, 0.020570989698171616, 0.02983906865119934, 0.11131677776575089, 0.37674179673194885, 0.10643662512302399, 0.02523416467010975, 0.03517001122236252, 0.13869602978229523, 0.04329684004187584, 0.059543196111917496, 0.15307344496250153, 0.005834144540131092, 0.02246479131281376, 0.010741297155618668, 0.022185152396559715, 0.03226293995976448, 0.019574465230107307, 0.04493477940559387, 0.04805295914411545, 0.06724809855222702, 0.03754043951630592, 0.03950601816177368, 0.024651648476719856, 0.08741723001003265, 0.029988331720232964, 0.021588720381259918, 0.0059079271741211414, 0.03414996713399887, 0.03827239200472832, 0.041276074945926666, 0.1282559484243393, 0.3419675827026367, 0.10245467722415924, 0.024433990940451622, 0.03358575701713562, 0.13367301225662231, 0.04092960059642792, 0.05799156054854393, 0.14934733510017395, 0.005613928195089102, 0.02128954976797104, 0.009594224393367767, 0.021404897794127464, 0.031023913994431496, 0.01905779354274273, 0.042483214288949966, 0.04371804744005203, 0.0651668831706047, 0.034184057265520096, 0.03352110832929611, 0.02150515280663967, 0.08184508979320526, 0.028095105662941933, 0.021069074049592018, 0.005492400377988815, 0.03323150426149368, 0.033479008823633194, 0.03810123726725578, 0.11131677776575089]
[0.4353267550468445, 0.09499713033437729, 0.025943979620933533, 0.036382049322128296, 0.13953405618667603, 0.03640435263514519, 0.04293651506304741, 0.14680130779743195, 0.006186071317642927, 0.021836334839463234, 0.012523780576884747, 0.027785688638687134, 0.020713703706860542, 0.01925121620297432, 0.04200507327914238, 0.040046170353889465, 0.06846868991851807, 0.04236753657460213, 0.03615088388323784, 0.024505721405148506, 0.075798399746418, 0.028461122885346413, 0.021493013948202133, 0.004341767635196447, 0.03243311494588852, 0.023652847856283188, 0.036376871168613434, 0.14216795563697815, 0.4055991470813751, 0.09353211522102356, 0.025549134239554405, 0.03540309891104698, 0.1353103667497635, 0.035526812076568604, 0.042418140918016434, 0.1448783576488495, 0.006051615346223116, 0.021275928243994713, 0.011665759608149529, 0.027280589565634727, 0.020486893132328987, 0.01903257705271244, 0.04047400504350662, 0.03819694742560387, 0.06705150008201599, 0.03906162455677986, 0.032449398189783096, 0.022116199135780334, 0.07243034988641739, 0.026961587369441986, 0.021040504798293114, 0.004169219173491001, 0.03180503100156784, 0.02268541418015957, 0.03469240665435791, 0.12138586491346359, 0.5037663578987122, 0.15392163395881653, 0.03702675178647041, 0.04646000266075134, 0.16784274578094482, 0.05756325274705887, 0.06774071604013443, 0.20572279393672943, 0.008400998078286648, 0.03166990727186203, 0.016091877594590187, 0.037050552666187286, 0.04081104323267937, 0.027610475197434425, 0.05463707819581032, 0.058919500559568405, 0.08881987631320953, 0.04810597002506256, 0.046724166721105576, 0.02895481139421463, 0.09893488138914108, 0.03389330953359604, 0.024963468313217163, 0.006541378330439329, 0.03995335474610329, 0.0423956997692585, 0.04824924096465111, 0.14216795563697815, 0.45711901783943176, 0.14760980010032654, 0.03586900606751442, 0.04440335929393768, 0.16043977439403534, 0.05402747541666031, 0.06568630784749985, 0.20039640367031097, 0.008060961030423641, 0.02993481419980526, 0.014225965365767479, 0.035844236612319946, 0.03904813155531883, 0.026961466297507286, 0.051222387701272964, 0.05285366252064705, 0.08570362627506256, 0.04320593178272247, 0.0383983738720417, 0.02492208406329155, 0.09131837636232376, 0.031330548226833344, 0.024251781404018402, 0.005934625398367643, 0.038773223757743835, 0.03653424233198166, 0.044243596494197845, 0.12138586491346359]
[0.5715196132659912, 0.1273188292980194, 0.02822517603635788, 0.0368722565472126, 0.13337759673595428, 0.040244653820991516, 0.03642117232084274, 0.1418805569410324, 0.007582828402519226, 0.02225668728351593, 0.016132274642586708, 0.03513353690505028, 0.01954508386552334, 0.013430677354335785, 0.03916967287659645, 0.03837427869439125, 0.06955279409885406, 0.043450597673654556, 0.03720030561089516, 0.026306120678782463, 0.08354712277650833, 0.030453955754637718, 0.02272462658584118, 0.005609922111034393, 0.03231881931424141, 0.02469107136130333, 0.03575272485613823, 0.13463763892650604, 0.5449367761611938, 0.1261509507894516, 0.027799224480986595, 0.03579514101147652, 0.1292625516653061, 0.039308659732341766, 0.03599785640835762, 0.13983501493930817, 0.00739707937464118, 0.021625904366374016, 0.015237024985253811, 0.03462480381131172, 0.01934688352048397, 0.013200109824538231, 0.03778069093823433, 0.03660446032881737, 0.06818117201328278, 0.04027574881911278, 0.03377775847911835, 0.023714475333690643, 0.07980001717805862, 0.028718044981360435, 0.022146254777908325, 0.005345008801668882, 0.031663116067647934, 0.023645766079425812, 0.034134551882743835, 0.11529675126075745, 0.66229647397995, 0.21236862242221832, 0.04146837815642357, 0.04784087836742401, 0.1625595986843109, 0.061049144715070724, 0.05717673897743225, 0.20298121869564056, 0.010576803237199783, 0.03228683024644852, 0.020907677710056305, 0.04739794135093689, 0.039071276783943176, 0.019719580188393593, 0.0511983260512352, 0.05636947974562645, 0.09186872839927673, 0.04992843419313431, 0.04818110913038254, 0.03103099763393402, 0.10915950685739517, 0.036646146327257156, 0.026401976123452187, 0.008470957167446613, 0.039916303008794785, 0.04435156285762787, 0.04764647036790848, 0.13463763892650604, 0.6205841302871704, 0.20690453052520752, 0.040105029940605164, 0.04546360671520233, 0.15505114197731018, 0.05772976949810982, 0.05552476644515991, 0.1969453990459442, 0.010066556744277477, 0.03032921813428402, 0.01891835406422615, 0.046141285449266434, 0.03746326267719269, 0.018982332199811935, 0.04805517941713333, 0.05059339851140976, 0.08868408203125, 0.045049067586660385, 0.04046978801488876, 0.02668190933763981, 0.10065778344869614, 0.033579397946596146, 0.025490768253803253, 0.007527994457632303, 0.03867419809103012, 0.03796182572841644, 0.043743591755628586, 0.11529675126075745]
[0.46842482686042786, 0.09337516874074936, 0.028227517381310463, 0.0427754782140255, 0.149019256234169, 0.04853857308626175, 0.05821732431650162, 0.1724250763654709, 0.006692809052765369, 0.02693168632686138, 0.021928319707512856, 0.047095928341150284, 0.020900355651974678, 0.014128333888947964, 0.046170733869075775, 0.04760625958442688, 0.08801950514316559, 0.05062348395586014, 0.04366344213485718, 0.029673269018530846, 0.09211121499538422, 0.031737904995679855, 0.02454906888306141, 0.005533093120902777, 0.03584638983011246, 0.026700565591454506, 0.03924546763300896, 0.14073316752910614, 0.42459407448768616, 0.09195984154939651, 0.027820786461234093, 0.04171125218272209, 0.14489838480949402, 0.04766280576586723, 0.0577550083398819, 0.17056654393672943, 0.006538038142025471, 0.026244837790727615, 0.020711159333586693, 0.046501677483320236, 0.020705463364720345, 0.013904746621847153, 0.04490513727068901, 0.045751430094242096, 0.08665195852518082, 0.04755371809005737, 0.040605898946523666, 0.02735198475420475, 0.08886588364839554, 0.030267847701907158, 0.024009766057133675, 0.005303761921823025, 0.03520828112959862, 0.025693917647004128, 0.03750850260257721, 0.12034452706575394, 0.5435802936553955, 0.15566326677799225, 0.041484370827674866, 0.05562208220362663, 0.182676762342453, 0.0736311748623848, 0.0920805037021637, 0.2468479722738266, 0.00934516079723835, 0.039108674973249435, 0.028790606185793877, 0.06471699476242065, 0.04230519384145737, 0.020782215520739555, 0.0603756457567215, 0.0704876109957695, 0.12011132389307022, 0.05819929763674736, 0.05655684322118759, 0.03517342358827591, 0.12069689482450485, 0.038281574845314026, 0.02853144332766533, 0.008362581953406334, 0.044598259031772614, 0.04800957813858986, 0.05240510404109955, 0.14073316752910614, 0.473823219537735, 0.14901481568813324, 0.040182217955589294, 0.05326129123568535, 0.1750306785106659, 0.07053684443235397, 0.09024028480052948, 0.24136346578598022, 0.00891888327896595, 0.03697413206100464, 0.025974683463573456, 0.06316628307104111, 0.04066493362188339, 0.0200638584792614, 0.057516809552907944, 0.0643140897154808, 0.11661254614591599, 0.053485456854104996, 0.04973353445529938, 0.031237972900271416, 0.1132974922657013, 0.03567265719175339, 0.027681425213813782, 0.007547525689005852, 0.04336325079202652, 0.04187493771314621, 0.048191845417022705, 0.12034452706575394]
[0.41811802983283997, 0.0767979621887207, 0.020640265196561813, 0.042114727199077606, 0.13320885598659515, 0.04148459434509277, 0.044687628746032715, 0.1670471578836441, 0.006054471246898174, 0.024762693792581558, 0.017530886456370354, 0.04250103607773781, 0.017552325502038002, 0.012660209089517593, 0.04206708073616028, 0.04399813711643219, 0.09087061136960983, 0.05319469794631004, 0.0391964353621006, 0.0265570729970932, 0.07142402231693268, 0.025852268561720848, 0.022011341527104378, 0.004572286736220121, 0.030943041667342186, 0.02385127544403076, 0.03536660969257355, 0.12663596868515015, 0.38429319858551025, 0.07573192566633224, 0.020346548408269882, 0.04122987389564514, 0.12953251600265503, 0.04077092930674553, 0.044298894703388214, 0.16546772420406342, 0.005930204875767231, 0.024213256314396858, 0.016640935093164444, 0.04203605651855469, 0.0173655916005373, 0.012463429942727089, 0.0409180112183094, 0.042372263967990875, 0.08961709588766098, 0.05034911260008812, 0.036125581711530685, 0.024408020079135895, 0.06857135891914368, 0.024555452167987823, 0.021551750600337982, 0.0043733143247663975, 0.030320150777697563, 0.02297508902847767, 0.03378910943865776, 0.1077362522482872, 0.4845295250415802, 0.12814313173294067, 0.031138576567173004, 0.0556451790034771, 0.16779062151908875, 0.06508337706327438, 0.07309522479772568, 0.2413858324289322, 0.008727123029530048, 0.03734623268246651, 0.023285770788788795, 0.059639181941747665, 0.0359477624297142, 0.018713276833295822, 0.05537761375308037, 0.06522021442651749, 0.1265527606010437, 0.06135762482881546, 0.050840433686971664, 0.03166147321462631, 0.09401582181453705, 0.0316786952316761, 0.02580064907670021, 0.006951215676963329, 0.03876178711652756, 0.04268266260623932, 0.047184932976961136, 0.12663596868515015, 0.43108177185058594, 0.12312775105237961, 0.03012044169008732, 0.05358763784170151, 0.16038110852241516, 0.06229162588715553, 0.07138153165578842, 0.23659545183181763, 0.00835055485367775, 0.03543328866362572, 0.021155737340450287, 0.05834752693772316, 0.03431549668312073, 0.01807177998125553, 0.052728865295648575, 0.059797193855047226, 0.12314453721046448, 0.056949228048324585, 0.04393276572227478, 0.02794962376356125, 0.08740727603435516, 0.02926015295088291, 0.025057483464479446, 0.006229783874005079, 0.037530116736888885, 0.03743002936244011, 0.04336803779006004, 0.1077362522482872]
[0.49266794323921204, 0.08675964176654816, 0.035547029227018356, 0.050996046513319016, 0.15949517488479614, 0.06558045744895935, 0.06330407410860062, 0.22903192043304443, 0.008731876499950886, 0.03444165363907814, 0.02912862040102482, 0.07078223675489426, 0.026654424145817757, 0.025033576413989067, 0.05373382195830345, 0.0588507205247879, 0.1257236897945404, 0.06825170665979385, 0.052418943494558334, 0.035624291747808456, 0.10925140976905823, 0.035576432943344116, 0.02623717300593853, 0.006692979950457811, 0.03777902200818062, 0.026314469054341316, 0.036809783428907394, 0.12874871492385864, 0.4255782961845398, 0.08490300923585892, 0.03499527648091316, 0.04969983175396919, 0.15388831496238708, 0.06430581957101822, 0.0626082569360733, 0.22579075396060944, 0.008516056463122368, 0.03345291316509247, 0.027389101684093475, 0.06988044083118439, 0.02639215812087059, 0.02476157434284687, 0.05190352723002434, 0.05593941733241081, 0.12351935356855392, 0.06333514302968979, 0.0477200485765934, 0.03237465023994446, 0.10501500964164734, 0.03362375125288963, 0.02559122070670128, 0.006413000635802746, 0.037093013525009155, 0.025212077423930168, 0.03511708229780197, 0.10930301249027252, 0.570919394493103, 0.144793301820755, 0.05307623744010925, 0.06707572191953659, 0.20020687580108643, 0.10279251635074615, 0.10335071384906769, 0.3309537172317505, 0.012395385652780533, 0.051226161420345306, 0.03864802420139313, 0.09946287423372269, 0.05471602454781532, 0.03696661815047264, 0.07053595781326294, 0.0877169743180275, 0.1763165295124054, 0.07850006222724915, 0.06813594698905945, 0.042390260845422745, 0.14413639903068542, 0.04347347468137741, 0.030555233359336853, 0.01013051439076662, 0.04705703631043434, 0.04127635061740875, 0.046336498111486435, 0.12874871492385864, 0.46354323625564575, 0.13598956167697906, 0.0512215718626976, 0.06409765034914017, 0.18899865448474884, 0.09781146049499512, 0.10029464960098267, 0.32109710574150085, 0.011769900098443031, 0.04791274294257164, 0.034481991082429886, 0.0969449132680893, 0.05241021513938904, 0.03608508035540581, 0.06634186208248138, 0.07774890959262848, 0.170183464884758, 0.07092341780662537, 0.05743962526321411, 0.036795422434806824, 0.13425879180431366, 0.039858028292655945, 0.02953038178384304, 0.009130698628723621, 0.0457245372235775, 0.0368768535554409, 0.04291122406721115, 0.10930301249027252]
[1.289534568786621, 0.2802513539791107, 0.04284260794520378, 0.046076927334070206, 0.16762036085128784, 0.052063800394535065, 0.06100534647703171, 0.17253318428993225, 0.008991580456495285, 0.02817125990986824, 0.025788648054003716, 0.056575190275907516, 0.03717433288693428, 0.020368875935673714, 0.04753970354795456, 0.04916311800479889, 0.09185141324996948, 0.05580747500061989, 0.04696596413850784, 0.03431225195527077, 0.10005764663219452, 0.03886234760284424, 0.028900062665343285, 0.008474001660943031, 0.03842439875006676, 0.03251544386148453, 0.04322516545653343, 0.14825527369976044, 1.2525848150253296, 0.27825936675071716, 0.042231131345033646, 0.0448710061609745, 0.16302697360515594, 0.05096504092216492, 0.06033122539520264, 0.16986769437789917, 0.008783861994743347, 0.0273649413138628, 0.02432580478489399, 0.05576220154762268, 0.03681955486536026, 0.02001979388296604, 0.04564189910888672, 0.04642222821712494, 0.0899789035320282, 0.05118413269519806, 0.04241171479225159, 0.03085428848862648, 0.09499353915452957, 0.036783427000045776, 0.028110800310969353, 0.008115682750940323, 0.03752603754401207, 0.03127886727452278, 0.041159313172101974, 0.12573489546775818, 1.501678466796875, 0.47393253445625305, 0.06530813127756119, 0.06290231645107269, 0.21569319069385529, 0.08298949897289276, 0.10272165387868881, 0.2507578134536743, 0.012961160391569138, 0.043516676872968674, 0.03460833802819252, 0.08074253797531128, 0.07805647701025009, 0.030801311135292053, 0.06293115019798279, 0.07351183146238327, 0.13167168200016022, 0.06486453115940094, 0.061349835246801376, 0.041208311915397644, 0.13297469913959503, 0.04877553507685661, 0.033681776374578476, 0.012829463928937912, 0.04779645428061485, 0.05118994787335396, 0.054834119975566864, 0.14825527369976044, 1.4430210590362549, 0.46423521637916565, 0.06312011182308197, 0.05979788303375244, 0.20581398904323578, 0.07846309244632721, 0.09947016835212708, 0.24250222742557526, 0.01233077421784401, 0.040481552481651306, 0.030983325093984604, 0.07836130261421204, 0.07471684366464615, 0.029580460861325264, 0.05845777690410614, 0.06398531794548035, 0.1260928362607956, 0.05748634412884712, 0.05077524483203888, 0.03505703806877136, 0.1208353117108345, 0.04459501430392265, 0.032426025718450546, 0.011545182205736637, 0.04605579748749733, 0.0462091900408268, 0.05055038258433342, 0.12573489546775818]
[0.7941349744796753, 0.3076220750808716, 0.16706512868404388, 0.11511645466089249, 0.17118944227695465, 0.050613027065992355, 0.05829836428165436, 0.1514270156621933, 0.01851973496377468, 0.02510812133550644, 0.021688422188162804, 0.05192135274410248, 0.03910475969314575, 0.02422250434756279, 0.03984198346734047, 0.04306580126285553, 0.07986397296190262, 0.047714296728372574, 0.04413720965385437, 0.031439948827028275, 0.09079866856336594, 0.03055846132338047, 0.02501804009079933, 0.006157585419714451, 0.03253772854804993, 0.02560475468635559, 0.03523466736078262, 0.1345418244600296, 0.7442770600318909, 0.30548951029777527, 0.1656523048877716, 0.11407904326915741, 0.16638056933879852, 0.04944051802158356, 0.05770440772175789, 0.1489553302526474, 0.018206430599093437, 0.024306191131472588, 0.020260589197278023, 0.05109912157058716, 0.038666967302560806, 0.02387390285730362, 0.03819242864847183, 0.04058060050010681, 0.07822307199239731, 0.04362625628709793, 0.039741188287734985, 0.028217516839504242, 0.08710315823554993, 0.028954407200217247, 0.024392694234848022, 0.005919032730162144, 0.03188733756542206, 0.0245960783213377, 0.03356752172112465, 0.1134433001279831, 0.9202150702476501, 0.4876907169818878, 0.23393376171588898, 0.1522780805826187, 0.21090514957904816, 0.07233165949583054, 0.0887838676571846, 0.20531630516052246, 0.024448305368423462, 0.03602505475282669, 0.02772320620715618, 0.07042837142944336, 0.0757124200463295, 0.03461138531565666, 0.05217605084180832, 0.06275754421949387, 0.1044481173157692, 0.054052650928497314, 0.0570707805454731, 0.03744173422455788, 0.12175463885068893, 0.038260288536548615, 0.02945677749812603, 0.009253285825252533, 0.03966988995671272, 0.040071602910757065, 0.04406885430216789, 0.1345418244600296, 0.8417232632637024, 0.47914808988571167, 0.23003894090652466, 0.14986857771873474, 0.20184454321861267, 0.06886614114046097, 0.0866706445813179, 0.1991119533777237, 0.023722030222415924, 0.03361360356211662, 0.024671422317624092, 0.06836231797933578, 0.07248454540967941, 0.033586546778678894, 0.04841224104166031, 0.05478142946958542, 0.10074981302022934, 0.048028454184532166, 0.04718190059065819, 0.03186143562197685, 0.1126885786652565, 0.035061027854681015, 0.028430959209799767, 0.008422148413956165, 0.0384853333234787, 0.03608182072639465, 0.040760140866041183, 0.1134433001279831]
