[0.846950888633728, 0.4882045388221741, 0.1302981674671173, 0.35446658730506897, 0.13959923386573792, 0.13379956781864166, 0.03333904594182968, 0.0489807091653347, 0.06073018163442612, 0.051740553230047226, 0.012159927748143673, 0.04343829303979874, 0.10984166711568832, 0.0296462569385767, 0.010813798755407333, 0.010835198685526848, 0.017466487362980843, 0.31619173288345337, 0.053208865225315094, 0.26009252667427063, 0.048094045370817184, 0.0312754362821579, 0.15358947217464447, 0.053996749222278595, 0.050637386739254, 0.044344570487737656, 0.03597137704491615, 0.05657365545630455, 0.6476475596427917, 0.4681982100009918, 0.12662774324417114, 0.3507523238658905, 0.1346351057291031, 0.13192059099674225, 0.033108241856098175, 0.04855036735534668, 0.05893578752875328, 0.05070168897509575, 0.012032093480229378, 0.04258841648697853, 0.10839206725358963, 0.029207320883870125, 0.010686523281037807, 0.01065786462277174, 0.0168868787586689, 0.3096873164176941, 0.05109656974673271, 0.2556987702846527, 0.04716067761182785, 0.030000602826476097, 0.14966534078121185, 0.05239465460181236, 0.04826107248663902, 0.04064321517944336, 0.03246375173330307, 0.05144243687391281, 0.8478344678878784, 0.5681379437446594, 0.21734930574893951, 0.5610101222991943, 0.18170103430747986, 0.2168598771095276, 0.06557513028383255, 0.11090119183063507, 0.1110381931066513, 0.07438716292381287, 0.021341638639569283, 0.07239122688770294, 0.16007016599178314, 0.04954000934958458, 0.017776986584067345, 0.01699942722916603, 0.03218325972557068, 0.521847665309906, 0.08759366720914841, 0.37392833828926086, 0.08592695742845535, 0.04351285099983215, 0.19952376186847687, 0.06915571540594101, 0.0729067400097847, 0.056200843304395676, 0.03597137704491615, 0.05657365545630455, 0.6478421688079834, 0.5363644957542419, 0.19983336329460144, 0.5461673736572266, 0.17061172425746918, 0.20876595377922058, 0.06380119174718857, 0.10581105202436447, 0.09963959455490112, 0.07126310467720032, 0.02064276859164238, 0.06838548928499222, 0.1555502563714981, 0.047463178634643555, 0.017205165699124336, 0.016305547207593918, 0.028394639492034912, 0.49206241965293884, 0.07781258225440979, 0.36075088381767273, 0.08048388361930847, 0.04000882804393768, 0.19084255397319794, 0.0657566711306572, 0.06561192870140076, 0.04844558611512184, 0.03246375173330307, 0.05144243687391281]
[0.8685418963432312, 0.5081371068954468, 0.1498657464981079, 0.4814007878303528, 0.23038117587566376, 0.24705152213573456, 0.0551069900393486, 0.07284700125455856, 0.07232297211885452, 0.056668832898139954, 0.01295170933008194, 0.05319293215870857, 0.13808560371398926, 0.036762550473213196, 0.01571761630475521, 0.014521952718496323, 0.02357707917690277, 0.3419862687587738, 0.05866604670882225, 0.26313361525535583, 0.044935889542102814, 0.029168548062443733, 0.14079858362674713, 0.0509197972714901, 0.051304735243320465, 0.047734521329402924, 0.038152214139699936, 0.061420977115631104, 0.6794145703315735, 0.48915380239486694, 0.1458294689655304, 0.47729071974754333, 0.2229623645544052, 0.24375252425670624, 0.054813284426927567, 0.07235099375247955, 0.07055312395095825, 0.05563609302043915, 0.012839612551033497, 0.05252892151474953, 0.1370113044977188, 0.036427486687898636, 0.01561568584293127, 0.014387288130819798, 0.0231220293790102, 0.3346756398677826, 0.0564378947019577, 0.2586222290992737, 0.043974243104457855, 0.027874566614627838, 0.1368817389011383, 0.04917260631918907, 0.04901695251464844, 0.04399275779724121, 0.034691303968429565, 0.05641713738441467, 0.8694485425949097, 0.5908195376396179, 0.24882791936397552, 0.7572738528251648, 0.29756292700767517, 0.39968201518058777, 0.10795540362596512, 0.16239240765571594, 0.13175740838050842, 0.08124107867479324, 0.022569699212908745, 0.08866306394338608, 0.20154212415218353, 0.061535149812698364, 0.02584546059370041, 0.02280602417886257, 0.04339005798101425, 0.5635346174240112, 0.09642769396305084, 0.37708982825279236, 0.0800573080778122, 0.04051472991704941, 0.18292340636253357, 0.06528741121292114, 0.07412056624889374, 0.06060361862182617, 0.038152214139699936, 0.061420977115631104, 0.6796733736991882, 0.5607734322547913, 0.22988414764404297, 0.7411736249923706, 0.2813914716243744, 0.38555511832237244, 0.10573051869869232, 0.15681953728199005, 0.12072646617889404, 0.07816748321056366, 0.021971261128783226, 0.08555329591035843, 0.19818732142448425, 0.0599508173763752, 0.0253897774964571, 0.022280877456068993, 0.04048413410782814, 0.5301909446716309, 0.08617813885211945, 0.3636894226074219, 0.07448402792215347, 0.036968667060136795, 0.17424863576889038, 0.06156178191304207, 0.06703820824623108, 0.052735794335603714, 0.034691303968429565, 0.05641713738441467]
[0.8345596790313721, 0.4710349440574646, 0.14001451432704926, 0.45546531677246094, 0.24405193328857422, 0.2671384811401367, 0.0682750940322876, 0.08924824744462967, 0.07141194492578506, 0.05688647925853729, 0.012213003821671009, 0.04654094576835632, 0.11917215585708618, 0.03181413933634758, 0.011904992163181305, 0.011565044522285461, 0.018970418721437454, 0.3300544023513794, 0.054065752774477005, 0.26525986194610596, 0.04595166817307472, 0.029596423730254173, 0.15864898264408112, 0.05289161577820778, 0.052186764776706696, 0.04778323322534561, 0.03643219172954559, 0.05729445815086365, 0.6385786533355713, 0.4520399272441864, 0.13618162274360657, 0.4504425823688507, 0.23507502675056458, 0.26288488507270813, 0.06786549091339111, 0.08857095241546631, 0.06933820247650146, 0.05581911653280258, 0.012083145789802074, 0.04575026035308838, 0.11792583018541336, 0.03144104406237602, 0.011811955831944942, 0.011435973457992077, 0.018529029563069344, 0.32315120100975037, 0.05190028250217438, 0.2605525553226471, 0.044841617345809937, 0.028061242774128914, 0.15396748483181, 0.051112376153469086, 0.049562446773052216, 0.0437215194106102, 0.03281696140766144, 0.052390046417713165, 0.8367424607276917, 0.5492236018180847, 0.22987888753414154, 0.7159326672554016, 0.3182598650455475, 0.4336046576499939, 0.13372857868671417, 0.20043246448040009, 0.13031554222106934, 0.08129679411649704, 0.021175328642129898, 0.07756411284208298, 0.17347568273544312, 0.05349230393767357, 0.019572105258703232, 0.01822681538760662, 0.03491232544183731, 0.5404468774795532, 0.08846860378980637, 0.37732142210006714, 0.08104311674833298, 0.041020046919584274, 0.20616848766803741, 0.06783310323953629, 0.07522329688072205, 0.06077834218740463, 0.03643219172954559, 0.05729445815086365, 0.6390609741210938, 0.518880307674408, 0.2124934196472168, 0.6962659955024719, 0.29807591438293457, 0.4151662588119507, 0.13062462210655212, 0.19263994693756104, 0.11723904311656952, 0.07814875990152359, 0.02049112506210804, 0.07384680211544037, 0.16960880160331726, 0.051699116826057434, 0.019155848771333694, 0.017717180773615837, 0.03207847848534584, 0.5095787644386292, 0.07862493395805359, 0.36364665627479553, 0.07478691637516022, 0.03682458773255348, 0.195785254240036, 0.06403706967830658, 0.0671265721321106, 0.05216508358716965, 0.03281696140766144, 0.052390046417713165]
[0.8196243047714233, 0.479981929063797, 0.14211146533489227, 0.37940752506256104, 0.19983907043933868, 0.21023529767990112, 0.05976880341768265, 0.07426127791404724, 0.06422849744558334, 0.05928331986069679, 0.011533470824360847, 0.04448305442929268, 0.11009486764669418, 0.0295022614300251, 0.012217902578413486, 0.011754808016121387, 0.019584961235523224, 0.3811114430427551, 0.058825697749853134, 0.28970006108283997, 0.050652019679546356, 0.032240305095911026, 0.16154778003692627, 0.0580623596906662, 0.05612322688102722, 0.048810575157403946, 0.03688061609864235, 0.061892446130514145, 0.6275526881217957, 0.4605756998062134, 0.1385345757007599, 0.37572431564331055, 0.19360098242759705, 0.20753322541713715, 0.05946940556168556, 0.07373788207769394, 0.06231226399540901, 0.0582430325448513, 0.011415901593863964, 0.04373624920845032, 0.10892093181610107, 0.02914237789809704, 0.012110686860978603, 0.011605889536440372, 0.019071247428655624, 0.3741339147090912, 0.0565372109413147, 0.2851583957672119, 0.049691665917634964, 0.030998030677437782, 0.15753982961177826, 0.056338533759117126, 0.05364525690674782, 0.04507305473089218, 0.03347935527563095, 0.057215310633182526, 0.8213372826576233, 0.5588130354881287, 0.22821016609668732, 0.5875971913337708, 0.25659579038619995, 0.3397696614265442, 0.11662642657756805, 0.1660817563533783, 0.11719280481338501, 0.08485666662454605, 0.020041359588503838, 0.07409050315618515, 0.16035063564777374, 0.049635980278253555, 0.020110540091991425, 0.01858486980199814, 0.03599267080426216, 0.6220524311065674, 0.09593695402145386, 0.41029801964759827, 0.08851712197065353, 0.044363487511873245, 0.20956704020500183, 0.07438799738883972, 0.08098404854536057, 0.06192351132631302, 0.03688061609864235, 0.061892446130514145, 0.6279345154762268, 0.5279541611671448, 0.2130826860666275, 0.573822021484375, 0.2432490885257721, 0.3282427191734314, 0.1143866628408432, 0.16014297306537628, 0.10510341823101044, 0.0817769467830658, 0.01941806450486183, 0.07058628648519516, 0.15670180320739746, 0.047902464866638184, 0.019628826528787613, 0.01799062453210354, 0.032695382833480835, 0.5912293791770935, 0.0856538638472557, 0.3972894549369812, 0.08328299969434738, 0.041064850986003876, 0.20074060559272766, 0.07072682678699493, 0.07334337383508682, 0.054088883101940155, 0.03347935527563095, 0.057215310633182526]
[1.1285934448242188, 0.6523407697677612, 0.18255306780338287, 0.5084468722343445, 0.2362547665834427, 0.24786515533924103, 0.05542243272066116, 0.0729348212480545, 0.0740058496594429, 0.062303852289915085, 0.015660228207707405, 0.05783361941576004, 0.14549805223941803, 0.0387808121740818, 0.01476938184350729, 0.014612439088523388, 0.023922830820083618, 0.45305386185646057, 0.07037745416164398, 0.36426684260368347, 0.06719957292079926, 0.04237866774201393, 0.22284507751464844, 0.07728756964206696, 0.06846271455287933, 0.05598711967468262, 0.03868434950709343, 0.06438194215297699, 0.8857561349868774, 0.6288953423500061, 0.17767612636089325, 0.5035135746002197, 0.22886988520622253, 0.24486640095710754, 0.05515167862176895, 0.07245643436908722, 0.07203098386526108, 0.06112587824463844, 0.01551145687699318, 0.05694571137428284, 0.14407002925872803, 0.03836684674024582, 0.014658572152256966, 0.01444124337285757, 0.023401819169521332, 0.4449731409549713, 0.06775479018688202, 0.3589804172515869, 0.06605520844459534, 0.040913570672273636, 0.21835742890834808, 0.07538335025310516, 0.06563888490200043, 0.05171329900622368, 0.03494327887892723, 0.059021998196840286, 1.1309531927108765, 0.7597653269767761, 0.31082966923713684, 0.8127129077911377, 0.30884554982185364, 0.40020787715911865, 0.10914672166109085, 0.16428068280220032, 0.13541074097156525, 0.08938121050596237, 0.027127085253596306, 0.09641224145889282, 0.21217264235019684, 0.06517979502677917, 0.024488653987646103, 0.02321009896695614, 0.04393324628472328, 0.7396926283836365, 0.11469648033380508, 0.5159847736358643, 0.11788824200630188, 0.05846742168068886, 0.2893895208835602, 0.09893453121185303, 0.09807010740041733, 0.07094521075487137, 0.03868434950709343, 0.06438194215297699, 0.8864495754241943, 0.7224771976470947, 0.28609809279441833, 0.792413055896759, 0.29215583205223083, 0.3874605596065521, 0.10706454515457153, 0.15874068439006805, 0.12289801239967346, 0.08586732298135757, 0.02634640783071518, 0.09224071353673935, 0.20771990716457367, 0.06319492310285568, 0.02398008480668068, 0.022517604753375053, 0.04061661288142204, 0.7039816379547119, 0.10295631736516953, 0.5008482933044434, 0.1115957722067833, 0.054555997252464294, 0.27949199080467224, 0.09490783512592316, 0.08957397192716599, 0.06202022731304169, 0.03494327887892723, 0.059021998196840286]
[1.037559151649475, 0.6219853758811951, 0.1433027982711792, 0.5093709230422974, 0.2281336784362793, 0.24499717354774475, 0.05502065643668175, 0.07245270907878876, 0.07181847095489502, 0.05439355596899986, 0.012182135134935379, 0.0552026629447937, 0.14322476089000702, 0.037533171474933624, 0.01601063832640648, 0.0153716541826725, 0.02594337984919548, 0.44648873805999756, 0.06526365876197815, 0.2895919382572174, 0.052528511732816696, 0.033793073147535324, 0.17360970377922058, 0.0613480880856514, 0.06086772680282593, 0.049392156302928925, 0.03443251922726631, 0.060253873467445374, 0.7995081543922424, 0.6012139916419983, 0.13898850977420807, 0.5045800805091858, 0.22182799875736237, 0.24243217706680298, 0.054750386625528336, 0.07196982204914093, 0.06992745399475098, 0.05319821462035179, 0.012038344517350197, 0.05430196225643158, 0.14171409606933594, 0.03711239621043205, 0.015904948115348816, 0.01520361565053463, 0.025354767218232155, 0.43832361698150635, 0.0626462921500206, 0.2843022048473358, 0.051402922719717026, 0.03230101242661476, 0.16887162625789642, 0.05929413437843323, 0.05789777263998985, 0.04538242518901825, 0.03100474737584591, 0.05542542785406113, 1.0408177375793457, 0.724599301815033, 0.25003618001937866, 0.8263700604438782, 0.2954784333705902, 0.3965469002723694, 0.10861833393573761, 0.16263188421726227, 0.13120600581169128, 0.07797500491142273, 0.020971566438674927, 0.09199954569339752, 0.208649680018425, 0.06335338205099106, 0.02637815661728382, 0.024252157658338547, 0.04776543751358986, 0.7247231602668762, 0.10659901797771454, 0.4107232093811035, 0.09292769432067871, 0.04669561982154846, 0.22527402639389038, 0.07818388938903809, 0.08560382574796677, 0.0627090260386467, 0.03443251922726631, 0.060253873467445374, 0.8002912998199463, 0.69155353307724, 0.22634626924991608, 0.8057551383972168, 0.28164389729499817, 0.3855772614479065, 0.10652446001768112, 0.15709608793258667, 0.11928874999284744, 0.07441123574972153, 0.02022932469844818, 0.08776773512363434, 0.2039514034986496, 0.06130840629339218, 0.025902774184942245, 0.023586716502904892, 0.04398277401924133, 0.6892556548118591, 0.09476762264966965, 0.3954889178276062, 0.08654420077800751, 0.0426725298166275, 0.2148217409849167, 0.07388558983802795, 0.0771244466304779, 0.05426858738064766, 0.03100474737584591, 0.05542542785406113]
[1.3269325494766235, 0.8298783302307129, 0.18991410732269287, 0.5968339443206787, 0.2037278264760971, 0.19699005782604218, 0.07491696625947952, 0.09513264149427414, 0.09539664536714554, 0.07570063322782516, 0.01646447740495205, 0.07113449275493622, 0.18787315487861633, 0.04883037135004997, 0.02095281146466732, 0.02014000155031681, 0.032851580530405045, 0.5694068670272827, 0.08511700481176376, 0.35088908672332764, 0.061692509800195694, 0.039266373962163925, 0.20564156770706177, 0.07415463030338287, 0.07614562660455704, 0.06213529035449028, 0.042816948145627975, 0.07256706058979034, 1.0251212120056152, 0.8021239042282104, 0.18440985679626465, 0.5925300717353821, 0.19656814634799957, 0.19420717656612396, 0.07457339018583298, 0.09450531005859375, 0.09283308684825897, 0.07416994124650955, 0.016320127993822098, 0.07021904736757278, 0.1863756626844406, 0.04840733855962753, 0.020824922248721123, 0.019953180104494095, 0.032213564962148666, 0.558785617351532, 0.08162263035774231, 0.3444456458091736, 0.0604243166744709, 0.037682078778743744, 0.20015636086463928, 0.07128256559371948, 0.0724320113658905, 0.05683767423033714, 0.0382828526198864, 0.06602688133716583, 1.3324980735778809, 0.9684221148490906, 0.3162288963794708, 0.9443631172180176, 0.26670461893081665, 0.3195869028568268, 0.14718134701251984, 0.21303796768188477, 0.174221009016037, 0.10850673913955688, 0.028212524950504303, 0.11865368485450745, 0.2980487644672394, 0.08530711382627487, 0.03467104956507683, 0.03196590393781662, 0.060393672436475754, 0.9311660528182983, 0.13887174427509308, 0.4999058246612549, 0.10956542193889618, 0.054464973509311676, 0.26721256971359253, 0.09401899576187134, 0.1061006560921669, 0.07892762124538422, 0.042816948145627975, 0.07256706058979034, 1.0264942646026611, 0.9240397214889526, 0.29011043906211853, 0.9272218346595764, 0.25042811036109924, 0.30756357312202454, 0.14455951750278473, 0.20589855313301086, 0.1580708622932434, 0.1039491668343544, 0.027480002492666245, 0.11435533314943314, 0.2920337915420532, 0.08303125947713852, 0.03408835455775261, 0.03121349588036537, 0.056331831961870193, 0.8839507102966309, 0.12311548739671707, 0.4810904562473297, 0.10228827595710754, 0.050147976726293564, 0.25506293773651123, 0.08809160441160202, 0.0958000048995018, 0.06774018704891205, 0.0382828526198864, 0.06602688133716583]
[0.9546281099319458, 0.5731897950172424, 0.14531642198562622, 0.3419662415981293, 0.20631682872772217, 0.22447489202022552, 0.05365465208888054, 0.07004758715629578, 0.061260707676410675, 0.04969943314790726, 0.01070398185402155, 0.034227337688207626, 0.08386718481779099, 0.022347107529640198, 0.0063043865375220776, 0.007907344028353691, 0.01618778519332409, 0.5040661096572876, 0.07036329805850983, 0.28451183438301086, 0.04634742811322212, 0.02929111011326313, 0.16137093305587769, 0.057850223034620285, 0.061903126537799835, 0.053615134209394455, 0.03782431036233902, 0.061772823333740234, 0.7392404675483704, 0.552601158618927, 0.1412898451089859, 0.3377080261707306, 0.19875825941562653, 0.22107580304145813, 0.05330312252044678, 0.06948819011449814, 0.05929386615753174, 0.04867570847272873, 0.01059500128030777, 0.0335087925195694, 0.08285202831029892, 0.02206897921860218, 0.0062244608998298645, 0.007786090485751629, 0.015699272975325584, 0.4961358606815338, 0.06749851256608963, 0.27952051162719727, 0.04535746946930885, 0.028042467311024666, 0.15713277459144592, 0.055479008704423904, 0.05916830524802208, 0.04929601773619652, 0.03405241295695305, 0.05637042596936226, 0.9571241140365601, 0.6693554520606995, 0.23607809841632843, 0.5358617305755615, 0.2717958688735962, 0.3668001592159271, 0.10553675144910812, 0.15698713064193726, 0.11149971187114716, 0.07143482565879822, 0.018347768113017082, 0.05703427642583847, 0.13347038626670837, 0.038926564157009125, 0.010393740609288216, 0.012568198144435883, 0.029842879623174667, 0.8276997208595276, 0.11510464549064636, 0.41009578108787537, 0.08383751660585403, 0.040657781064510345, 0.20944823324680328, 0.07356834411621094, 0.08641231805086136, 0.06828881055116653, 0.03782431036233902, 0.061772823333740234, 0.7398762702941895, 0.636344313621521, 0.21839302778244019, 0.5193248391151428, 0.25426721572875977, 0.3517768085002899, 0.10283653438091278, 0.15058670938014984, 0.09914439916610718, 0.06835998594760895, 0.017793435603380203, 0.05364440008997917, 0.12934008240699768, 0.03743699565529823, 0.010031490586698055, 0.012075304985046387, 0.026658352464437485, 0.7921048998832703, 0.10208464413881302, 0.3950023055076599, 0.07781974971294403, 0.03724243864417076, 0.20009489357471466, 0.0686250552535057, 0.07880309969186783, 0.059107132256031036, 0.03405241295695305, 0.05637042596936226]
[1.0785127878189087, 0.6866531372070312, 0.1518874615430832, 0.3941885232925415, 0.2574216425418854, 0.28478583693504333, 0.07077503949403763, 0.08630311489105225, 0.06034101918339729, 0.055481892079114914, 0.010981939733028412, 0.038197968155145645, 0.09024074673652649, 0.023683790117502213, 0.008354758843779564, 0.009817603044211864, 0.01959814503788948, 0.5736072659492493, 0.07825621217489243, 0.3203711211681366, 0.054915525019168854, 0.03379899635910988, 0.18387581408023834, 0.06380985677242279, 0.06126914545893669, 0.052082501351833344, 0.03474698215723038, 0.057950787246227264, 0.8027389645576477, 0.6630961894989014, 0.1478101909160614, 0.38966500759124756, 0.2501490116119385, 0.2814217209815979, 0.07048124074935913, 0.08584330230951309, 0.058542732149362564, 0.054469332098960876, 0.010875101201236248, 0.037459056824445724, 0.08923084288835526, 0.023402363061904907, 0.008262475952506065, 0.009669755585491657, 0.019005119800567627, 0.5644226670265198, 0.07498323917388916, 0.31512215733528137, 0.05387524515390396, 0.03256765007972717, 0.17955495417118073, 0.0614350326359272, 0.058367807418107986, 0.047802556306123734, 0.031210891902446747, 0.05289406329393387, 1.0813332796096802, 0.8003657460212708, 0.24203729629516602, 0.6107151508331299, 0.3352256715297699, 0.4618804156780243, 0.1391288787126541, 0.19439221918582916, 0.11039146035909653, 0.0798003301024437, 0.018569979816675186, 0.06365849822759628, 0.14370857179164886, 0.041495319455862045, 0.013768505305051804, 0.015589013695716858, 0.03602144867181778, 0.9372990727424622, 0.12787403166294098, 0.4583680033683777, 0.09786204248666763, 0.04692764952778816, 0.23913979530334473, 0.0811062827706337, 0.08545783162117004, 0.06633108854293823, 0.03474698215723038, 0.057950787246227264, 0.8031397461891174, 0.7628213167190552, 0.2251741737127304, 0.5937560796737671, 0.3189982771873474, 0.4473865032196045, 0.13688425719738007, 0.1890813261270523, 0.09895467758178711, 0.07675724476575851, 0.018048683181405067, 0.0601765401661396, 0.13959446549415588, 0.03996271267533302, 0.013351411558687687, 0.014990107156336308, 0.03219113498926163, 0.896673321723938, 0.11303380876779556, 0.44285860657691956, 0.09184031188488007, 0.0435689352452755, 0.22955483198165894, 0.07616961747407913, 0.07739125937223434, 0.05722915381193161, 0.031210891902446747, 0.05289406329393387]
[1.1514506340026855, 0.7461608052253723, 0.1840081512928009, 0.3136179745197296, 0.14957459270954132, 0.15410637855529785, 0.03891250118613243, 0.054178256541490555, 0.05585325509309769, 0.04735015332698822, 0.011304203420877457, 0.03841036558151245, 0.0863652303814888, 0.022519417107105255, 0.0080691734328866, 0.009947823360562325, 0.02061888575553894, 0.6658411622047424, 0.09392908215522766, 0.3728254735469818, 0.06041088327765465, 0.03650646656751633, 0.20682001113891602, 0.07319220900535583, 0.07138381898403168, 0.05972365662455559, 0.040538568049669266, 0.0691145807504654, 0.8743460178375244, 0.7210202217102051, 0.17978747189044952, 0.3103550374507904, 0.14410290122032166, 0.15182678401470184, 0.03864780813455582, 0.05370865389704704, 0.054174087941646576, 0.04640599340200424, 0.011192302219569683, 0.037684354931116104, 0.08550449460744858, 0.022277841344475746, 0.00799576286226511, 0.009813472628593445, 0.02003674954175949, 0.6555955410003662, 0.09014255553483963, 0.3669593632221222, 0.05922716110944748, 0.035200804471969604, 0.20224077999591827, 0.070345938205719, 0.06844723224639893, 0.05536191537976265, 0.03667961433529854, 0.06318349391222, 1.154462456703186, 0.8701130747795105, 0.29073768854141235, 0.4825763404369354, 0.19510376453399658, 0.25061625242233276, 0.07655519992113113, 0.121550552546978, 0.10186225175857544, 0.06798634678125381, 0.019379587844014168, 0.06397667527198792, 0.13760951161384583, 0.03934856131672859, 0.013277805410325527, 0.015734154731035233, 0.037900276482105255, 1.0833516120910645, 0.15322859585285187, 0.5291021466255188, 0.10558348894119263, 0.050182998180389404, 0.26843810081481934, 0.09291782230138779, 0.099405437707901, 0.07612060755491257, 0.040538568049669266, 0.0691145807504654, 0.8749463558197021, 0.8299954533576965, 0.27378860116004944, 0.47060278058052063, 0.18279175460338593, 0.2406865358352661, 0.07451997697353363, 0.1161525547504425, 0.09128276258707047, 0.06516087055206299, 0.018810298293828964, 0.060563113540410995, 0.13410092890262604, 0.03804542124271393, 0.012948157265782356, 0.015197048895061016, 0.03415137901902199, 1.0386461019515991, 0.13617530465126038, 0.5121986269950867, 0.09912807494401932, 0.04673270881175995, 0.25834736227989197, 0.08702078461647034, 0.09130961447954178, 0.06685635447502136, 0.03667961433529854, 0.06318349391222]
[1.3548593521118164, 0.9042336940765381, 0.1647040843963623, 0.40409329533576965, 0.17043665051460266, 0.17058534920215607, 0.044282082468271255, 0.06062598526477814, 0.06958705931901932, 0.05144333839416504, 0.013484503142535686, 0.049528274685144424, 0.12192760407924652, 0.03173913434147835, 0.013466614298522472, 0.014778204262256622, 0.026151904836297035, 0.6556172966957092, 0.09049243479967117, 0.34612274169921875, 0.05711441859602928, 0.03486393764615059, 0.19023644924163818, 0.06774933636188507, 0.06377127766609192, 0.05614051595330238, 0.03691872954368591, 0.06053261086344719, 1.0660297870635986, 0.8794900178909302, 0.16072247922420502, 0.40058282017707825, 0.16449595987796783, 0.1681659072637558, 0.043985240161418915, 0.06012112647294998, 0.06773752719163895, 0.05037602409720421, 0.01335645280778408, 0.04875092953443527, 0.12085181474685669, 0.03144467994570732, 0.013381561264395714, 0.014623701572418213, 0.025549190118908882, 0.6462903618812561, 0.08727537840604782, 0.34033632278442383, 0.05585215240716934, 0.03337039798498154, 0.18514400720596313, 0.06477081775665283, 0.060975082218647, 0.051834993064403534, 0.033267028629779816, 0.055591776967048645, 1.3584024906158447, 1.054900050163269, 0.26407596468925476, 0.6261769533157349, 0.2219521850347519, 0.27483439445495605, 0.08738353103399277, 0.13746529817581177, 0.12751415371894836, 0.07373476773500443, 0.02360399067401886, 0.08251544088125229, 0.19411665201187134, 0.055320948362350464, 0.02218821458518505, 0.023545311763882637, 0.04728620499372482, 1.065824270248413, 0.14768078923225403, 0.49359044432640076, 0.10092686116695404, 0.04797612130641937, 0.24637369811534882, 0.08602913469076157, 0.08875203877687454, 0.07149321585893631, 0.03691872954368591, 0.06053261086344719, 1.067094326019287, 1.0154107809066772, 0.2473352700471878, 0.6130251884460449, 0.2086631953716278, 0.2645990550518036, 0.08508040010929108, 0.13147613406181335, 0.1157301738858223, 0.07055443525314331, 0.022910071536898613, 0.07886842638254166, 0.1897459179162979, 0.05374222621321678, 0.021804682910442352, 0.022914215922355652, 0.043623171746730804, 1.0252705812454224, 0.13324196636676788, 0.47666028141975403, 0.09378763288259506, 0.04400332644581795, 0.23520758748054504, 0.07984237372875214, 0.08104314655065536, 0.06235941872000694, 0.033267028629779816, 0.055591776967048645]
[1.6007534265518188, 1.076651930809021, 0.1714395135641098, 0.5376574397087097, 0.19862155616283417, 0.1965324878692627, 0.049511805176734924, 0.06575379520654678, 0.08774594962596893, 0.06945285201072693, 0.014641165733337402, 0.06181026250123978, 0.1659257858991623, 0.04461042582988739, 0.022036368027329445, 0.022108590230345726, 0.0401039719581604, 0.7759810090065002, 0.09880861639976501, 0.3164094388484955, 0.050249744206666946, 0.032303351908922195, 0.17367789149284363, 0.06648178398609161, 0.07651955634355545, 0.07010218501091003, 0.04121866077184677, 0.07151305675506592, 1.2250616550445557, 1.0457861423492432, 0.16665415465831757, 0.5341305732727051, 0.19191844761371613, 0.19364427030086517, 0.049163538962602615, 0.06517624855041504, 0.08564774692058563, 0.0681769922375679, 0.014535035006701946, 0.06115766242146492, 0.16488856077194214, 0.04431144520640373, 0.021869506686925888, 0.02184799686074257, 0.03911556676030159, 0.7638359069824219, 0.09502402693033218, 0.3108525574207306, 0.04910187050700188, 0.03088579699397087, 0.1686249077320099, 0.06299950927495956, 0.07240676879882812, 0.06447897851467133, 0.036857448518276215, 0.06359878182411194, 1.6015876531600952, 1.2606384754180908, 0.2960466146469116, 0.8668108582496643, 0.2635331451892853, 0.3154187500476837, 0.09677761048078537, 0.1476784646511078, 0.1600511372089386, 0.09951329231262207, 0.024900738149881363, 0.10772369801998138, 0.27188724279403687, 0.07711763679981232, 0.03603615239262581, 0.035028696060180664, 0.07145366072654724, 1.307476282119751, 0.1706487536430359, 0.4740683436393738, 0.09932155907154083, 0.04813414812088013, 0.22430287301540375, 0.08472129702568054, 0.10683771967887878, 0.0893787294626236, 0.04121866077184677, 0.07151305675506592, 1.2252476215362549, 1.2108169794082642, 0.27066555619239807, 0.8519388437271118, 0.24766002595424652, 0.3033330738544464, 0.09415015578269958, 0.14100973308086395, 0.1468965858221054, 0.09572190046310425, 0.024374255910515785, 0.1042308360338211, 0.2673000991344452, 0.07555597275495529, 0.03530082851648331, 0.033981308341026306, 0.06569872051477432, 1.2485120296478271, 0.15031689405441284, 0.45516782999038696, 0.09013684839010239, 0.0433049276471138, 0.213307723402977, 0.07738164812326431, 0.09532497078180313, 0.07738807797431946, 0.036857448518276215, 0.06359878182411194]
