[0.7202515602111816, 0.15683186054229736, 0.10116247087717056, 0.048504021018743515, 0.14601640403270721, 0.14891208708286285, 0.11017438769340515, 0.10233938694000244, 0.03104538284242153, 0.03186213970184326, 0.2230410873889923, 0.2117428034543991, 0.016582781448960304, 0.0625506043434143, 0.07032067328691483, 0.016427678987383842, 0.10800881683826447, 0.02670762874186039, 0.07730931788682938, 0.03612612932920456, 0.041122496128082275, 0.020446056500077248, 0.024546749889850616, 0.030726538971066475, 0.027559932321310043, 0.014238718897104263, 0.010723688639700413, 0.08866489678621292, 0.6528944373130798, 0.1518811136484146, 0.10007990151643753, 0.04745152220129967, 0.1449097841978073, 0.1479710042476654, 0.10881215333938599, 0.10146989673376083, 0.030443919822573662, 0.030832145363092422, 0.2214852124452591, 0.20891501009464264, 0.01616535149514675, 0.06196417659521103, 0.06959787011146545, 0.015879575163125992, 0.10753913223743439, 0.02598658762872219, 0.07611387223005295, 0.03453845903277397, 0.04006047919392586, 0.02010047808289528, 0.023245297372341156, 0.030173735693097115, 0.026769792661070824, 0.013907807879149914, 0.010281706228852272, 0.08235377073287964, 0.9543557167053223, 0.27097994089126587, 0.23990492522716522, 0.10216297954320908, 0.35350507497787476, 0.3148578405380249, 0.18654745817184448, 0.16784119606018066, 0.049788396805524826, 0.04400583356618881, 0.27648046612739563, 0.27614665031433105, 0.01958543062210083, 0.0765896663069725, 0.07730446755886078, 0.021980617195367813, 0.14144070446491241, 0.03761278837919235, 0.11457916349172592, 0.043885037302970886, 0.05243391543626785, 0.032345645129680634, 0.03321636840701103, 0.03434609994292259, 0.03395392373204231, 0.016758857294917107, 0.011497278697788715, 0.09123604744672775, 0.7910743951797485, 0.2445608675479889, 0.22509072721004486, 0.09191909432411194, 0.3375036120414734, 0.30586355924606323, 0.17985635995864868, 0.16397780179977417, 0.04726780205965042, 0.04124976694583893, 0.2735113799571991, 0.2698442041873932, 0.01889418438076973, 0.07551059126853943, 0.07634318619966507, 0.020649176090955734, 0.14038434624671936, 0.035570643842220306, 0.11065004765987396, 0.04100710526108742, 0.050213851034641266, 0.03095933608710766, 0.029912712052464485, 0.03357226029038429, 0.03246496245265007, 0.01621682196855545, 0.010950821451842785, 0.08434433490037918]
[0.8181951642036438, 0.16593718528747559, 0.1158265769481659, 0.05249013751745224, 0.17664958536624908, 0.1734224557876587, 0.13379095494747162, 0.11401425302028656, 0.033117104321718216, 0.03284093365073204, 0.25391754508018494, 0.2463562786579132, 0.016657855361700058, 0.06336183100938797, 0.06494152545928955, 0.01618567481637001, 0.10286755114793777, 0.025536565110087395, 0.08740387856960297, 0.03648033365607262, 0.04340263456106186, 0.021143782883882523, 0.023844651877880096, 0.027109753340482712, 0.027759239077568054, 0.013258524239063263, 0.009236215613782406, 0.07843731343746185, 0.7513301968574524, 0.16112542152404785, 0.114712193608284, 0.05147557333111763, 0.1755996197462082, 0.1724703013896942, 0.13250258564949036, 0.11315243691205978, 0.03251530975103378, 0.031772445887327194, 0.2522389590740204, 0.24369466304779053, 0.016227541491389275, 0.0628039687871933, 0.06418606638908386, 0.01564573310315609, 0.102428138256073, 0.02483184076845646, 0.08616083115339279, 0.03486623242497444, 0.04233952984213829, 0.020797546952962875, 0.02263908088207245, 0.026547739282250404, 0.02687941864132881, 0.012896178290247917, 0.008789538405835629, 0.07274993509054184, 1.062008023262024, 0.28034505248069763, 0.2763516902923584, 0.10783412307500839, 0.4238026738166809, 0.3636814057826996, 0.2248789221048355, 0.18480105698108673, 0.05321459099650383, 0.045663926750421524, 0.31296467781066895, 0.32095858454704285, 0.019769087433815002, 0.077792227268219, 0.07148861140012741, 0.02168087847530842, 0.13592734932899475, 0.03612653911113739, 0.12993928790092468, 0.04431332275271416, 0.05502118915319443, 0.03341060131788254, 0.03194170072674751, 0.030159639194607735, 0.03372149169445038, 0.015525100752711296, 0.009835985489189625, 0.08071187883615494, 0.9110806584358215, 0.25646042823791504, 0.26085832715034485, 0.09874017536640167, 0.40909549593925476, 0.3548176884651184, 0.2187061458826065, 0.1811085343360901, 0.05068029463291168, 0.04274497926235199, 0.30981627106666565, 0.31505048274993896, 0.019045868888497353, 0.07675749063491821, 0.070479616522789, 0.02036491595208645, 0.1349119395017624, 0.03410186991095543, 0.12581892311573029, 0.04138762876391411, 0.05283869430422783, 0.032027121633291245, 0.028979748487472534, 0.029383854940533638, 0.03213183954358101, 0.014940289780497551, 0.009294671006500721, 0.07450100779533386]
[0.6579597592353821, 0.1385089010000229, 0.09430002421140671, 0.04192353039979935, 0.13625381886959076, 0.13801608979701996, 0.10493432730436325, 0.09329207986593246, 0.03094189241528511, 0.03273602947592735, 0.20365634560585022, 0.19922728836536407, 0.01325926836580038, 0.047747835516929626, 0.05962977558374405, 0.015586973167955875, 0.09175919741392136, 0.0224336888641119, 0.07234799861907959, 0.03245776146650314, 0.036014024168252945, 0.017199194058775902, 0.020302442833781242, 0.02502288669347763, 0.0295008085668087, 0.014147719368338585, 0.008732568472623825, 0.07312441617250443, 0.5984371304512024, 0.13417679071426392, 0.09326757490634918, 0.041077278554439545, 0.13538792729377747, 0.13722211122512817, 0.10374901443719864, 0.09259389340877533, 0.03034825064241886, 0.0316866971552372, 0.20225609838962555, 0.19674339890480042, 0.012941235676407814, 0.04719018191099167, 0.05889623239636421, 0.015104543417692184, 0.091367706656456, 0.021790793165564537, 0.071290984749794, 0.030927196145057678, 0.03503048047423363, 0.016878241673111916, 0.019201939925551414, 0.024545080959796906, 0.028641805052757263, 0.013797114603221416, 0.008286219090223312, 0.06748983263969421, 0.8540262579917908, 0.23436391353607178, 0.22416527569293976, 0.08611087501049042, 0.340549111366272, 0.2930336892604828, 0.17649084329605103, 0.1528114676475525, 0.04975598305463791, 0.04610433802008629, 0.2505749762058258, 0.2604675889015198, 0.015880249440670013, 0.058918699622154236, 0.06603133678436279, 0.021124934777617455, 0.12164896726608276, 0.03174067288637161, 0.10736436396837234, 0.03935995697975159, 0.045665379613637924, 0.027187170460820198, 0.02733176201581955, 0.027822088450193405, 0.03585392236709595, 0.016563022509217262, 0.009335854090750217, 0.07524491101503372, 0.7191351056098938, 0.2127082794904709, 0.20992419123649597, 0.07851193845272064, 0.3267989754676819, 0.28535717725753784, 0.17079144716262817, 0.14972354471683502, 0.047248080372810364, 0.043122854083776474, 0.24796229600906372, 0.2548920512199402, 0.015330947935581207, 0.057867713272571564, 0.06503386050462723, 0.019907519221305847, 0.1207352951169014, 0.029891900718212128, 0.10387875139713287, 0.03659801557660103, 0.04364291951060295, 0.02590092271566391, 0.02458116039633751, 0.02716381661593914, 0.03430069237947464, 0.015997787937521935, 0.00878834817558527, 0.06909072399139404]
[1.1873400211334229, 0.21913646161556244, 0.18164201080799103, 0.062108974903821945, 0.23554261028766632, 0.255644828081131, 0.17353354394435883, 0.16159358620643616, 0.04741591215133667, 0.0489865317940712, 0.368735671043396, 0.33677783608436584, 0.025648310780525208, 0.08346067368984222, 0.09004539996385574, 0.023150337859988213, 0.1425730288028717, 0.03360248729586601, 0.11144273728132248, 0.04603195562958717, 0.056229572743177414, 0.025732316076755524, 0.027427885681390762, 0.029628006741404533, 0.0327661857008934, 0.014860130846500397, 0.010303172282874584, 0.08694715052843094, 1.0895633697509766, 0.21320955455303192, 0.1800006777048111, 0.06107155606150627, 0.2339518517255783, 0.2542937695980072, 0.17158934473991394, 0.16056162118911743, 0.04666006937623024, 0.04767359048128128, 0.36641204357147217, 0.3330034017562866, 0.0251872930675745, 0.08268234133720398, 0.08914735913276672, 0.022470075637102127, 0.1420040726661682, 0.03263257443904877, 0.10987824946641922, 0.044096868485212326, 0.055022358894348145, 0.025360047817230225, 0.026086490601301193, 0.029036134481430054, 0.031813979148864746, 0.014481749385595322, 0.009745519608259201, 0.07992764562368393, 1.5278149843215942, 0.3657194674015045, 0.43282508850097656, 0.12764227390289307, 0.6132550835609436, 0.5489765405654907, 0.29094475507736206, 0.26834172010421753, 0.07594727724790573, 0.06950494647026062, 0.4520062506198883, 0.4388696849346161, 0.03053477592766285, 0.10207782685756683, 0.09966903924942017, 0.0314418189227581, 0.1884201467037201, 0.04781872406601906, 0.1648980975151062, 0.055785611271858215, 0.07105430215597153, 0.04054458066821098, 0.03750322386622429, 0.03309997543692589, 0.03972039371728897, 0.01752735860645771, 0.0111461840569973, 0.08946848660707474, 1.3130497932434082, 0.3374342918395996, 0.4101299047470093, 0.11837775260210037, 0.5846148729324341, 0.5354694128036499, 0.28168708086013794, 0.2635895907878876, 0.0728011205792427, 0.06570103764533997, 0.44771936535835266, 0.43048399686813354, 0.029753873124718666, 0.10065051168203354, 0.09844977408647537, 0.029715171083807945, 0.18710491061210632, 0.04497819021344185, 0.1597863733768463, 0.05230531096458435, 0.06860232353210449, 0.03907230496406555, 0.033993910998106, 0.0322725810110569, 0.03801200911402702, 0.01690325327217579, 0.01043666247278452, 0.0818006843328476]
[0.5888292193412781, 0.07858426123857498, 0.09582235664129257, 0.03351344168186188, 0.1132160872220993, 0.12463464587926865, 0.08870819956064224, 0.08011259138584137, 0.021355582401156425, 0.025646094232797623, 0.18511392176151276, 0.17375870048999786, 0.01083545945584774, 0.04966647922992706, 0.0431855283677578, 0.012718036770820618, 0.062163643538951874, 0.019163062795996666, 0.06957226246595383, 0.03197595104575157, 0.036284439265728, 0.017342062667012215, 0.022321417927742004, 0.02327708527445793, 0.028251267969608307, 0.012881647795438766, 0.008025756105780602, 0.072035051882267, 0.5303344130516052, 0.07575815171003342, 0.09485643357038498, 0.03277203440666199, 0.11228936910629272, 0.12380484491586685, 0.08740163594484329, 0.07937543094158173, 0.020905256271362305, 0.02477348782122135, 0.18364381790161133, 0.1710997223854065, 0.01058485358953476, 0.04916415363550186, 0.04249699413776398, 0.012319541536271572, 0.06183205544948578, 0.018593216314911842, 0.06842152774333954, 0.030428549274802208, 0.03529326990246773, 0.01702541671693325, 0.02097567915916443, 0.022828396409749985, 0.027389483526349068, 0.01253553107380867, 0.007537952624261379, 0.06634491682052612, 0.754933774471283, 0.13065505027770996, 0.22929036617279053, 0.0684904232621193, 0.27213558554649353, 0.2590600848197937, 0.1488078236579895, 0.13115377724170685, 0.034366801381111145, 0.03612731769680977, 0.2291707843542099, 0.2267332673072815, 0.012895671650767326, 0.060943469405174255, 0.04761572554707527, 0.0169821884483099, 0.08238396048545837, 0.02738669514656067, 0.10295065492391586, 0.038772087544202805, 0.045715607702732086, 0.02734600193798542, 0.03052053041756153, 0.02658349648118019, 0.0342109240591526, 0.015193297527730465, 0.008625684306025505, 0.07412395626306534, 0.6268696784973145, 0.11720164865255356, 0.21572138369083405, 0.0619175024330616, 0.2589992582798004, 0.2515234351158142, 0.1425541639328003, 0.12789398431777954, 0.032456859946250916, 0.03364410251379013, 0.2263755351305008, 0.22079312801361084, 0.012471050024032593, 0.06001301854848862, 0.0466911643743515, 0.016021156683564186, 0.08161044865846634, 0.02569393441081047, 0.09918416291475296, 0.03597954288125038, 0.0437166765332222, 0.026086881756782532, 0.026978591457009315, 0.02591315284371376, 0.03266919404268265, 0.014622319489717484, 0.008017043583095074, 0.06790868192911148]
[0.5873892307281494, 0.08461149036884308, 0.08430098742246628, 0.033935412764549255, 0.10960400849580765, 0.12019207328557968, 0.08525098115205765, 0.078875333070755, 0.021769965067505836, 0.026703648269176483, 0.1771305650472641, 0.1726183146238327, 0.010378806851804256, 0.04271932318806648, 0.049495864659547806, 0.015638060867786407, 0.07308752834796906, 0.018450012430548668, 0.06672576814889908, 0.03126906603574753, 0.03087633289396763, 0.014086011797189713, 0.017716187983751297, 0.02750171348452568, 0.033077891916036606, 0.015504488721489906, 0.009368319064378738, 0.08706323057413101, 0.5275688767433167, 0.0818556472659111, 0.08331800997257233, 0.03321216255426407, 0.10874063521623611, 0.11933277547359467, 0.08405596762895584, 0.07815439999103546, 0.02132292464375496, 0.025839610025286674, 0.17570890486240387, 0.16997697949409485, 0.010146810673177242, 0.04222962632775307, 0.04875550419092178, 0.015212408266961575, 0.0727376863360405, 0.017906490713357925, 0.0657028928399086, 0.029882408678531647, 0.030039221048355103, 0.013813319616019726, 0.016672972589731216, 0.027137551456689835, 0.03227657079696655, 0.01519559696316719, 0.008968804031610489, 0.08141002058982849, 0.7583807110786438, 0.1424802988767624, 0.20198862254619598, 0.06948547810316086, 0.2612789571285248, 0.25143197178840637, 0.14250679314136505, 0.12854041159152985, 0.03505157306790352, 0.0374806746840477, 0.21981412172317505, 0.22534486651420593, 0.012369432486593723, 0.052625637501478195, 0.05450878664851189, 0.02088073268532753, 0.09645988047122955, 0.02620631642639637, 0.09861879050731659, 0.03788142278790474, 0.03910902515053749, 0.022230980917811394, 0.024210399016737938, 0.03109630011022091, 0.040073029696941376, 0.0182194821536541, 0.010015190578997135, 0.08958793431520462, 0.6243451237678528, 0.1288899928331375, 0.1880672127008438, 0.06304442882537842, 0.24935540556907654, 0.24346712231636047, 0.13685116171836853, 0.12539613246917725, 0.033153411000967026, 0.035051070153713226, 0.21709127724170685, 0.21943621337413788, 0.011974808759987354, 0.05170741677284241, 0.05351833254098892, 0.01985599659383297, 0.09565424174070358, 0.024623846635222435, 0.09528549760580063, 0.03538854420185089, 0.03739338368177414, 0.021142810583114624, 0.02147136814892292, 0.03056887909770012, 0.038639891892671585, 0.0177163016051054, 0.009525511413812637, 0.08341597020626068]
[0.520518958568573, 0.09100903570652008, 0.07699912041425705, 0.03554803505539894, 0.10087992995977402, 0.1077379509806633, 0.0789843276143074, 0.07101566344499588, 0.020064756274223328, 0.024123135954141617, 0.16044951975345612, 0.1601705253124237, 0.011825048364698887, 0.04309917241334915, 0.053442973643541336, 0.01619120128452778, 0.0829647108912468, 0.01909906230866909, 0.05990244075655937, 0.03544703871011734, 0.029573319479823112, 0.014571565203368664, 0.019145622849464417, 0.030850335955619812, 0.04802435636520386, 0.020177355036139488, 0.010431602597236633, 0.09377536922693253, 0.47262275218963623, 0.08817944675683975, 0.07616539299488068, 0.03478047251701355, 0.10018093883991241, 0.10707330703735352, 0.0779266357421875, 0.07042525708675385, 0.019660044461488724, 0.023344185203313828, 0.15937592089176178, 0.15764345228672028, 0.011532329022884369, 0.042606618255376816, 0.05270504578948021, 0.015723461285233498, 0.08257411420345306, 0.018571428954601288, 0.05893179029226303, 0.034113649278879166, 0.028814544901251793, 0.014328372664749622, 0.018102992326021194, 0.03041951358318329, 0.04674345254898071, 0.01978912577033043, 0.009974213317036629, 0.0876316949725151, 0.680961012840271, 0.15588915348052979, 0.1838565319776535, 0.07357989996671677, 0.24172070622444153, 0.22552408277988434, 0.1320982575416565, 0.1156439334154129, 0.03232851251959801, 0.0336994044482708, 0.1994161158800125, 0.208857923746109, 0.014049714431166649, 0.05301155149936676, 0.05880816653370857, 0.021592071279883385, 0.1092975065112114, 0.02722766064107418, 0.0888211652636528, 0.04296642914414406, 0.03762665018439293, 0.023102492094039917, 0.026068225502967834, 0.03468567878007889, 0.0586959570646286, 0.023665184155106544, 0.011156309396028519, 0.09649471193552017, 0.5695289373397827, 0.1411866992712021, 0.17219407856464386, 0.06650787591934204, 0.23193921148777008, 0.21936246752738953, 0.1270882934331894, 0.11307673901319504, 0.030607109889388084, 0.03154105320572853, 0.19735126197338104, 0.20322324335575104, 0.013556156307458878, 0.05209225043654442, 0.057823486626148224, 0.0204696673899889, 0.10840293020009995, 0.025675924494862556, 0.08562510460615158, 0.0405694805085659, 0.03605097904801369, 0.02212059125304222, 0.023368142545223236, 0.034072231501340866, 0.05634133145213127, 0.023036504164338112, 0.010594961233437061, 0.08978714793920517]
[0.723362922668457, 0.10128267854452133, 0.09304536134004593, 0.05236916244029999, 0.13170765340328217, 0.1416124850511551, 0.10519209504127502, 0.09823395311832428, 0.026072489097714424, 0.031760621815919876, 0.22541992366313934, 0.2101271152496338, 0.012758399359881878, 0.05162106081843376, 0.07207784056663513, 0.020581645891070366, 0.11491172015666962, 0.025435274466872215, 0.08281102031469345, 0.03939349576830864, 0.036463476717472076, 0.01731828972697258, 0.022486455738544464, 0.024997923523187637, 0.047665685415267944, 0.019479835405945778, 0.008599518798291683, 0.07302261143922806, 0.6563613414764404, 0.09778580814599991, 0.0921340361237526, 0.05131743475794792, 0.13076341152191162, 0.1407667100429535, 0.10364364832639694, 0.09746696054935455, 0.025577658787369728, 0.03085051290690899, 0.22387516498565674, 0.2070591300725937, 0.012392215430736542, 0.05106491595506668, 0.07124890387058258, 0.020018553361296654, 0.11448229849338531, 0.024776222184300423, 0.08155010640621185, 0.03784153237938881, 0.035545021295547485, 0.017023231834173203, 0.02130189724266529, 0.02447376772761345, 0.04634743556380272, 0.019080471247434616, 0.008080798201262951, 0.06764502078294754, 0.9496665000915527, 0.1743236631155014, 0.22397278249263763, 0.10921205580234528, 0.32500073313713074, 0.30282899737358093, 0.1770792156457901, 0.16064640879631042, 0.04210902377963066, 0.0450366847217083, 0.28039079904556274, 0.2746909260749817, 0.015263277105987072, 0.06377916038036346, 0.07984720170497894, 0.027675418183207512, 0.15253761410713196, 0.03593417629599571, 0.1228187158703804, 0.04781309887766838, 0.04653499647974968, 0.027537615969777107, 0.03067874349653721, 0.028048330917954445, 0.05820758268237114, 0.02291935496032238, 0.009196346625685692, 0.07514016330242157, 0.7919327020645142, 0.1558222770690918, 0.21094226837158203, 0.0993228405714035, 0.3105393052101135, 0.2944667935371399, 0.16958807408809662, 0.1572699099779129, 0.03999095410108566, 0.04240178316831589, 0.27741241455078125, 0.2678009271621704, 0.014632266014814377, 0.06272721290588379, 0.07871879637241364, 0.026290401816368103, 0.15153177082538605, 0.03405054286122322, 0.11866621673107147, 0.045010633766651154, 0.044610217213630676, 0.026335332542657852, 0.027594277635216713, 0.02730587311089039, 0.055790048092603683, 0.022266272455453873, 0.008559007197618484, 0.06926736235618591]
[0.863227367401123, 0.10956604778766632, 0.12338458001613617, 0.05673430487513542, 0.17715735733509064, 0.17930881679058075, 0.13778793811798096, 0.11313754320144653, 0.03111306205391884, 0.034691885113716125, 0.26299577951431274, 0.25085118412971497, 0.014725208282470703, 0.06255054473876953, 0.061318058520555496, 0.020198456943035126, 0.10291890054941177, 0.024184320122003555, 0.09550177305936813, 0.04579039290547371, 0.04652214050292969, 0.022202515974640846, 0.028328154236078262, 0.03093630261719227, 0.05531452223658562, 0.021324792876839638, 0.010366715490818024, 0.0893283411860466, 0.7772253751754761, 0.10581731796264648, 0.1221999078989029, 0.05553903430700302, 0.17598140239715576, 0.17820613086223602, 0.13615217804908752, 0.11228815466165543, 0.030498355627059937, 0.033639270812273026, 0.26117709279060364, 0.2476053535938263, 0.01434699259698391, 0.06197444349527359, 0.06034935638308525, 0.019573042169213295, 0.10240715742111206, 0.023428479209542274, 0.09410671144723892, 0.04391851648688316, 0.045357171446084976, 0.02183077111840248, 0.026943981647491455, 0.030321555212140083, 0.053968824446201324, 0.02085576206445694, 0.009744896553456783, 0.0831066370010376, 1.127419352531433, 0.1860722005367279, 0.29631713032722473, 0.11801991611719131, 0.5018563270568848, 0.395201176404953, 0.2309931069612503, 0.18968558311462402, 0.05012555047869682, 0.050578776746988297, 0.3248688876628876, 0.3271842300891876, 0.01758348010480404, 0.07704893499612808, 0.06942031532526016, 0.027832714840769768, 0.13640961050987244, 0.034320175647735596, 0.14127476513385773, 0.055554307997226715, 0.05970456823706627, 0.03519494831562042, 0.038097888231277466, 0.034598078578710556, 0.06760299950838089, 0.02470497414469719, 0.011359749361872673, 0.09191872924566269, 0.9277507662773132, 0.16705012321472168, 0.27951550483703613, 0.10684683173894882, 0.47447121143341064, 0.3832533657550812, 0.2232009917497635, 0.1856551617383957, 0.047512490302324295, 0.04725736007094383, 0.32143473625183105, 0.31994909048080444, 0.016935860738158226, 0.0759696364402771, 0.06801147758960724, 0.0261722132563591, 0.1352158635854721, 0.03212364390492439, 0.1367184817790985, 0.052177298814058304, 0.057221390306949615, 0.033694565296173096, 0.03465782478451729, 0.03373599052429199, 0.06513112038373947, 0.023972850292921066, 0.010536261834204197, 0.08512502163648605]
[0.8722381591796875, 0.10687229037284851, 0.12714537978172302, 0.058313462883234024, 0.16489702463150024, 0.17518170177936554, 0.12853136658668518, 0.11512953042984009, 0.032977886497974396, 0.037884604185819626, 0.25565478205680847, 0.24275247752666473, 0.017608243972063065, 0.050748370587825775, 0.06447694450616837, 0.021803688257932663, 0.10866528749465942, 0.024600312113761902, 0.0965476855635643, 0.043196532875299454, 0.04833560809493065, 0.0221850723028183, 0.02549004927277565, 0.032887257635593414, 0.04265737161040306, 0.015361584722995758, 0.010889516212046146, 0.09441865980625153, 0.788551390171051, 0.10398048907518387, 0.1260186731815338, 0.05719374492764473, 0.16370540857315063, 0.17414820194244385, 0.12679064273834229, 0.11425171792507172, 0.03239509463310242, 0.03687314689159393, 0.2537907660007477, 0.23944957554340363, 0.01736711524426937, 0.050142355263233185, 0.06356875598430634, 0.021174876019358635, 0.10812810808420181, 0.02379334531724453, 0.09517379105091095, 0.0414254330098629, 0.047110628336668015, 0.02179391123354435, 0.024047305807471275, 0.03223813325166702, 0.0422271229326725, 0.015138658694922924, 0.010200807824730873, 0.08761545270681381, 1.1494425535202026, 0.18592628836631775, 0.3061542809009552, 0.1220824271440506, 0.49493226408958435, 0.39625853300094604, 0.21689222753047943, 0.19534258544445038, 0.05345655605196953, 0.05610300227999687, 0.31927353143692017, 0.31763923168182373, 0.021262558177113533, 0.06260468065738678, 0.07329054176807404, 0.030162611976265907, 0.14444495737552643, 0.035054970532655716, 0.1433682143688202, 0.05245537310838699, 0.06222539022564888, 0.035392820835113525, 0.034832797944545746, 0.03715834021568298, 0.05260436609387398, 0.018514098599553108, 0.012332966551184654, 0.09715665876865387, 0.9498434066772461, 0.17024648189544678, 0.2900765538215637, 0.11144337803125381, 0.46172842383384705, 0.38414984941482544, 0.20841974020004272, 0.1910238265991211, 0.05093709006905556, 0.05276276171207428, 0.3156355321407318, 0.3102032244205475, 0.020836640149354935, 0.0614633783698082, 0.0719539076089859, 0.02847476303577423, 0.14318087697029114, 0.032677583396434784, 0.13882999122142792, 0.04925079643726349, 0.05958922207355499, 0.033782023936510086, 0.031050121411681175, 0.03621942549943924, 0.05179533362388611, 0.018122496083378792, 0.011322753503918648, 0.08972736448049545]
[0.6045016050338745, 0.06571700423955917, 0.09089566022157669, 0.03829057887196541, 0.11759819835424423, 0.12145144492387772, 0.09030026942491531, 0.07814148813486099, 0.021677808836102486, 0.026727735996246338, 0.18174684047698975, 0.1709010750055313, 0.01229772251099348, 0.05141167342662811, 0.04388822242617607, 0.014168883673846722, 0.07498612999916077, 0.01680818572640419, 0.06555742770433426, 0.02821033075451851, 0.0357830785214901, 0.016576582565903664, 0.01944035105407238, 0.028355054557323456, 0.00463661877438426, 0.0037581108044832945, 0.008826594799757004, 0.07901915907859802, 0.5503307580947876, 0.06399492174386978, 0.09008055925369263, 0.03758692741394043, 0.11682286113500595, 0.12076784670352936, 0.08918647468090057, 0.07756699621677399, 0.02128712646663189, 0.026059621945023537, 0.18050557374954224, 0.16870586574077606, 0.012066605500876904, 0.05100516974925995, 0.04328998178243637, 0.013741674832999706, 0.07459472864866257, 0.016257623210549355, 0.06462503969669342, 0.02688247337937355, 0.03486235812306404, 0.016295811161398888, 0.01842944324016571, 0.02788460999727249, 0.0044374410063028336, 0.0036107366904616356, 0.008325953036546707, 0.07361382246017456, 0.7908612489700317, 0.11376435309648514, 0.21895013749599457, 0.0793699100613594, 0.3567909598350525, 0.2761112451553345, 0.1524653434753418, 0.13155828416347504, 0.03506971895694733, 0.03962038829922676, 0.2246638834476471, 0.22311455011367798, 0.014718043617904186, 0.06333378702402115, 0.04995293170213699, 0.01956077106297016, 0.09980306774377823, 0.023731257766485214, 0.09707102924585342, 0.03424595668911934, 0.04607459157705307, 0.02640657126903534, 0.0264727883040905, 0.031825486570596695, 0.005701684392988682, 0.004569200333207846, 0.010050244629383087, 0.08131060004234314, 0.6649841070175171, 0.1045759916305542, 0.20730219781398773, 0.07289282977581024, 0.33452108502388, 0.26798295974731445, 0.14704115688800812, 0.12879818677902222, 0.0333903469145298, 0.03740957751870155, 0.22231513261795044, 0.21820761263370514, 0.014320180751383305, 0.06257227808237076, 0.04906903952360153, 0.01842045970261097, 0.0988783910870552, 0.022154435515403748, 0.09401781111955643, 0.03184201568365097, 0.04409174993634224, 0.0252562016248703, 0.02385733835399151, 0.031158840283751488, 0.005326920188963413, 0.00430170027539134, 0.009304423816502094, 0.07540855556726456]
[0.7998906373977661, 0.10022588074207306, 0.14323022961616516, 0.05193733796477318, 0.15466059744358063, 0.16980531811714172, 0.12355121225118637, 0.09330087900161743, 0.027301903814077377, 0.03665915131568909, 0.2311498373746872, 0.21877798438072205, 0.01169036515057087, 0.039938606321811676, 0.06696005165576935, 0.02001924254000187, 0.11690586060285568, 0.025575021281838417, 0.10659916698932648, 0.049017809331417084, 0.056102197617292404, 0.025636952370405197, 0.026631740853190422, 0.02820790372788906, 0.04817226901650429, 0.01838374324142933, 0.008558244444429874, 0.07735452800989151, 0.7299273014068604, 0.09716062992811203, 0.142213374376297, 0.050917934626340866, 0.15368260443210602, 0.16892796754837036, 0.12203308194875717, 0.09263169020414352, 0.0267785731703043, 0.035732705146074295, 0.22964678704738617, 0.21581469476222992, 0.011455826461315155, 0.039440229535102844, 0.06609777361154556, 0.0194757878780365, 0.11644455790519714, 0.024888290092349052, 0.10535567253828049, 0.04735269397497177, 0.055051494389772415, 0.02531653642654419, 0.025374500080943108, 0.02764028124511242, 0.04727698490023613, 0.018092289566993713, 0.007991748861968517, 0.07186182588338852, 1.055060625076294, 0.17447294294834137, 0.34371933341026306, 0.10826750099658966, 0.471516877412796, 0.38616251945495605, 0.2083515226840973, 0.1574685424566269, 0.04425252601504326, 0.05418502166867256, 0.2869277894496918, 0.2858726680278778, 0.014002951793372631, 0.049217455089092255, 0.07627317309379578, 0.027683163061738014, 0.1560707837343216, 0.036440420895814896, 0.15208421647548676, 0.059295933693647385, 0.07215461134910583, 0.04067587852478027, 0.03617660701274872, 0.031764689832925797, 0.059386592358350754, 0.02186121605336666, 0.009577438235282898, 0.07959768921136856, 0.8884279727935791, 0.1577531099319458, 0.3294232189655304, 0.0987015813589096, 0.4430444836616516, 0.3757317364215851, 0.2009863257408142, 0.15422993898391724, 0.04198763892054558, 0.051146119832992554, 0.2840479612350464, 0.2792292833328247, 0.013598071411252022, 0.0482817105948925, 0.07499627768993378, 0.02622738666832447, 0.15497155487537384, 0.03442493826150894, 0.14845101535320282, 0.0563240684568882, 0.06990528106689453, 0.03938370570540428, 0.03295641764998436, 0.03095189668238163, 0.057700805366039276, 0.02136947028338909, 0.008776254951953888, 0.07359972596168518]
