[-0.004932813812047243, -0.00012455829710233957, -0.0003968361997976899, -0.0002034821081906557, -0.0002832416503224522, -0.0008753984002396464, -0.0005052155465818942, 5.285661973175593e-05, -0.00026002503000199795, -5.9496665926417336e-05, 6.13328836607252e-08, 3.732046388904564e-05, -2.6836496545001864e-05, 2.415780909359455e-05, 9.527974179945886e-05, -7.593924965476617e-05, -5.92642099945806e-05, -1.5818299289094284e-05, 3.1659783417126164e-06, -1.5891241100796094e-10, 0.22453239560127258, 0.024492762982845306, 0.014093372970819473, 0.01779857650399208, 0.024395812302827835, 0.04388400912284851, 0.020571596920490265, 0.00613358011469245, 0.01272549293935299, 0.010618547908961773, 0.0003768807800952345, 0.018016710877418518, 0.016501815989613533, 0.015624567866325378, 0.020511938259005547, 0.0142291821539402, 0.013461980037391186, 0.020353857427835464, 0.009596498683094978, 0.06694578379392624, -0.014051932841539383, -0.0010058965999633074, -0.0024459888227283955, -0.0007126049604266882, -0.001089827623218298, -0.0021349824965000153, -0.0017442370299249887, 0.00019686656014528126, -0.0005453283083625138, -0.00011566495231818408, 2.154294662659595e-07, 0.00011255494609940797, -6.596392631763592e-05, 5.9771900851046667e-05, 0.0001756687997840345, -0.00016354834951926023, -0.00010327867494197562, -2.3523001800640486e-05, 4.22423772761249e-06, -1.5891241100796094e-10, 0.6396175026893616, 0.19779644906520844, 0.08686766028404236, 0.062331538647413254, 0.09386765211820602, 0.10702736675739288, 0.0710226446390152, 0.02284475974738598, 0.026688089594244957, 0.020643070340156555, 0.0013237796956673265, 0.05433667451143265, 0.04056135192513466, 0.03865872323513031, 0.037818193435668945, 0.030645012855529785, 0.02345995232462883, 0.03026771731674671, 0.012804224155843258, 0.06694578379392624]
[0.0011205354239791632, -0.00014201544399838895, 0.0003525284118950367, 5.8211229770677164e-05, -6.0792775911977515e-05, -0.00018438301049172878, 0.00016406791110057384, 1.890961175377015e-05, 0.00028734380612149835, -3.7886591599090025e-05, 1.3859106729796622e-05, 0.00028553864103741944, 0.00011690182145684958, 0.0001937572960741818, 0.0005572675727307796, -4.799015187018085e-06, 0.00011598786659305915, -0.00039162783650681376, -1.0671984682630864e-06, -5.184356832721448e-10, 0.32429420948028564, 0.035303279757499695, 0.015931276604533195, 0.021997584030032158, 0.03518420085310936, 0.06337723135948181, 0.030454017221927643, 0.010078697465360165, 0.018047375604510307, 0.012827098369598389, 0.0006086541106924415, 0.023973889648914337, 0.021707870066165924, 0.020386794582009315, 0.02751064859330654, 0.020961318165063858, 0.01922934502363205, 0.024409370496869087, 0.012420717626810074, 0.06643712520599365, 0.003145362716168165, -0.0011232530232518911, 0.002174633089452982, 0.00020446476992219687, -0.00023467630671802908, -0.00045097499969415367, 0.0005757557810284197, 7.008967804722488e-05, 0.0006025393959134817, -7.419839676003903e-05, 4.900457861367613e-05, 0.0008611571975052357, 0.0002915427612606436, 0.00047978590009734035, 0.001024614553898573, -1.0240742994938046e-05, 0.00020247456268407404, -0.0005824928521178663, -1.4229311773306108e-06, -5.184356832721448e-10, 0.91029953956604, 0.27922675013542175, 0.09827485680580139, 0.07726569473743439, 0.1358203887939453, 0.1550118327140808, 0.10687084496021271, 0.03735733404755592, 0.03784405440092087, 0.02512102946639061, 0.002152147237211466, 0.07230295240879059, 0.05413750186562538, 0.05048220977187157, 0.05058218538761139, 0.04472990334033966, 0.03356776013970375, 0.03630559891462326, 0.016560956835746765, 0.06643712520599365]
[0.009621590375900269, 0.0006947520887479186, -3.116797233815305e-05, -2.6940337193082087e-05, 0.0005994350649416447, 0.0014984402805566788, -6.952695548534393e-05, -0.0001919809728860855, -7.958411879371852e-05, 5.176143167773262e-05, -4.1436785977566615e-05, -0.000403885351261124, -0.00010733972158050165, -0.00012118979066144675, -0.0002591580559965223, -0.00033170022652484477, -0.00012567041267175227, -0.00031663497793488204, 3.394153509361786e-06, -3.950756111148479e-10, 0.29360565543174744, 0.030003132298588753, 0.016644559800624847, 0.02180585451424122, 0.03091537021100521, 0.0588223859667778, 0.029747813940048218, 0.008554810658097267, 0.01597694493830204, 0.012538217939436436, 0.0005408869474194944, 0.020731355994939804, 0.019157791510224342, 0.01825515739619732, 0.024058327078819275, 0.016851302236318588, 0.016137221828103065, 0.02549593523144722, 0.01225979346781969, 0.07897365093231201, 0.027087174355983734, 0.005341037176549435, -0.0001931182196130976, -9.57213924266398e-05, 0.0023203936871141195, 0.0036620593164116144, -0.00024663604563102126, -0.000722220866009593, -0.00016863182827364653, 9.948142542270944e-05, -0.00014273807755671442, -0.0012252971064299345, -0.00026734848506748676, -0.00029989934409968555, -0.0004789637459907681, -0.000713773479219526, -0.0002199769369326532, -0.0004668823385145515, 4.528682893578662e-06, -3.950756111148479e-10, 0.8265731334686279, 0.23065470159053802, 0.10313046723604202, 0.07747812569141388, 0.11967239528894424, 0.14375685155391693, 0.10552573204040527, 0.03218268230557442, 0.03385375440120697, 0.02409747615456581, 0.0018632032442837954, 0.06289425492286682, 0.04771585389971733, 0.045174676924943924, 0.044463470578193665, 0.03626169636845589, 0.028247034177184105, 0.037594083696603775, 0.016357751563191414, 0.07897365093231201]
[-0.0025549468118697405, -0.00015246057591866702, 0.00016065960517153144, 0.0004952838644385338, -9.430017234990373e-05, -0.0007686823373660445, 0.0002478949318174273, 0.00016341599985025823, 5.0864124204963446e-05, 9.738247899804264e-05, 4.4657979742623866e-05, 0.00020837312331423163, 0.00016878200403880328, -0.00013614118506666273, -2.1507104975171387e-05, 3.248684879508801e-05, 0.0001359633170068264, 0.0012547089718282223, 1.9544465885701356e-06, -1.2046334763038402e-10, 0.2567204535007477, 0.028385810554027557, 0.017247434705495834, 0.020336870104074478, 0.027025699615478516, 0.050374142825603485, 0.02302383817732334, 0.006566452793776989, 0.014226851053535938, 0.012633165344595909, 0.00028628314612433314, 0.02176680974662304, 0.02004011906683445, 0.018677055835723877, 0.024591851979494095, 0.016432367265224457, 0.015459258109331131, 0.020703868940472603, 0.011671480722725391, 0.07944707572460175, -0.007130084093660116, -0.0011755996383726597, 0.001002735341899097, 0.0017337192548438907, -0.0003632933658082038, -0.001869077212177217, 0.0008673499105498195, 0.0005935374065302312, 0.0001054491731338203, 0.0001717724953778088, 0.0001432337739970535, 0.0006144387298263609, 0.00041157190571539104, -0.0003335133078508079, -3.933196057914756e-05, 6.922835746081546e-05, 0.00023667233472224325, 0.0019151674350723624, 2.7491118999023456e-06, -1.2046334763038402e-10, 0.7164291739463806, 0.21887853741645813, 0.10764753818511963, 0.0711883157491684, 0.10411706566810608, 0.12248643487691879, 0.0805572122335434, 0.02384977787733078, 0.029494456946849823, 0.022283580154180527, 0.0009182103094644845, 0.06418471783399582, 0.04886747524142265, 0.0457543209195137, 0.044973310083150864, 0.03501680865883827, 0.02691004052758217, 0.031602051109075546, 0.01641702838242054, 0.07944707572460175]
[0.014139821752905846, 0.001001168740913272, 0.00015692166925873607, 0.00028992615989409387, 0.0010790845844894648, 0.0022367138881236315, 0.00033222915953956544, -0.00032299457234330475, -1.270216398552293e-05, 0.00013787264470010996, -2.0499053789535537e-05, -0.0002441536926198751, -5.4433272453024983e-05, -0.00021361373364925385, -9.865649190032855e-05, 0.00011311009438941255, -9.02622050489299e-05, -5.9178011724725366e-05, -8.536017958249431e-06, 4.779299733748132e-10, 0.23459647595882416, 0.029566338285803795, 0.015376771800220013, 0.017401132732629776, 0.02680259570479393, 0.048094358295202255, 0.025989947840571404, 0.009417785331606865, 0.01627262867987156, 0.01022931095212698, 0.0004506098630372435, 0.017130227759480476, 0.01620391011238098, 0.015074582770466805, 0.020888622850179672, 0.016348186880350113, 0.016661666333675385, 0.02192278392612934, 0.012087645009160042, 0.07322367280721664, 0.03980712220072746, 0.007650722283869982, 0.0009882397716864944, 0.0010268078185617924, 0.0041613709181547165, 0.005436064209789038, 0.0011763577349483967, -0.0012059302534908056, -2.6767080271383747e-05, 0.0002499674155842513, -6.888328061904758e-05, -0.0007349011721089482, -0.00013381803000811487, -0.0005260713514871895, -0.0001816547301132232, 0.00024367055448237807, -0.0001577996154082939, -8.874102059053257e-05, -1.1782281944761053e-05, 4.779299733748132e-10, 0.6604475378990173, 0.2259397804737091, 0.09683772921562195, 0.061628177762031555, 0.10336125642061234, 0.11688755452632904, 0.0920252650976181, 0.035162173211574554, 0.034291066229343414, 0.018546059727668762, 0.0015141910407692194, 0.05156188830733299, 0.039835479110479355, 0.03712451457977295, 0.03846190869808197, 0.035218533128499985, 0.02912852168083191, 0.03287454694509506, 0.016684599220752716, 0.07322367280721664]
[-0.007271065376698971, -0.0005939150578342378, -0.00048625486670061946, -0.0005398991052061319, -0.0007360837771557271, -0.001483190688304603, -5.32397061761003e-05, 0.00015554258425254375, 0.0003699099470395595, -0.00031906142248772085, 2.1659800040652044e-05, 0.000307654234347865, 2.2693964638165198e-05, 0.00010410567483631894, 0.0006520217284560204, -0.00010140960512217134, 0.00012652412988245487, -0.00031381231383420527, -1.8744312910712324e-05, 2.3757232292531683e-11, 0.22393476963043213, 0.02521701343357563, 0.016367599368095398, 0.018613846972584724, 0.023019470274448395, 0.042739517986774445, 0.019434908404946327, 0.005354232620447874, 0.012371808290481567, 0.010187025181949139, 0.0003869617939926684, 0.0183677040040493, 0.01682732068002224, 0.015219643712043762, 0.021200766786932945, 0.014267348684370518, 0.01297302357852459, 0.016485674306750298, 0.011317241005599499, 0.07810677587985992, -0.02053006738424301, -0.004626031965017319, -0.0030572551768273115, -0.0019138818606734276, -0.0028500747866928577, -0.0036219090688973665, -0.000188903184607625, 0.0005880221724510193, 0.0007895798771642148, -0.0005879059317521751, 7.365387136815116e-05, 0.0009415359236299992, 5.7285011280328035e-05, 0.0002563422895036638, 0.0012088175863027573, -0.00021834195649717003, 0.00022164812253322452, -0.0004905512905679643, -2.726445563894231e-05, 2.3757232292531683e-11, 0.6322864294052124, 0.1964164823293686, 0.10290884971618652, 0.06598400324583054, 0.08913008868694305, 0.1043686792254448, 0.06895823031663895, 0.020241450518369675, 0.026407862082123756, 0.018770718947052956, 0.0013158585643395782, 0.05621198192238808, 0.042476195842027664, 0.03747574985027313, 0.039305225014686584, 0.030718596652150154, 0.02272646315395832, 0.02577040158212185, 0.016461441293358803, 0.07810677587985992]
[0.01696455478668213, 0.001080731162801385, 0.0004705584142357111, 0.00026450096629559994, 0.0012342664413154125, 0.0031434923876076937, 0.00011239363084314391, -0.0004991218447685242, -1.7407221093890257e-05, 0.000244579860009253, 2.526195999053016e-07, -0.00014684282359667122, -2.709483669605106e-05, -4.398446617415175e-05, -0.00015905765758361667, -0.00025874454877339303, -0.00036318672937341034, -0.000602175947278738, -1.0214108442596626e-05, -5.942126790614566e-10, 0.22033853828907013, 0.028433596715331078, 0.015207119286060333, 0.01651020534336567, 0.024335572496056557, 0.04482068493962288, 0.021940913051366806, 0.007297418545931578, 0.014126193709671497, 0.009391862899065018, 0.00026195720420219004, 0.01618829369544983, 0.015068931505084038, 0.01372856181114912, 0.019899234175682068, 0.014685223810374737, 0.0147560378536582, 0.017337987199425697, 0.011431355029344559, 0.07346149533987045, 0.047069285064935684, 0.008547904901206493, 0.0029417083133012056, 0.0009262961684726179, 0.004759812727570534, 0.007681203540414572, 0.00039450780604965985, -0.0018227559048682451, -3.6303452361607924e-05, 0.0004414508293848485, 8.435297900177829e-07, -0.0004378772573545575, -6.738612137269229e-05, -0.00010811352694872767, -0.0002934332878794521, -0.000557173159904778, -0.0006339259562082589, -0.0009396000532433391, -1.4778514014324173e-05, -5.942126790614566e-10, 0.6113439202308655, 0.22489188611507416, 0.09506770968437195, 0.05781959742307663, 0.09384744614362717, 0.10952048003673553, 0.07701380550861359, 0.026649631559848785, 0.029460739344358444, 0.016951706260442734, 0.0008747092797420919, 0.04827260598540306, 0.03747713565826416, 0.03374471142888069, 0.036710575222969055, 0.0316227450966835, 0.0257559921592474, 0.02705317735671997, 0.016539715230464935, 0.07346149533987045]
[-0.008252470754086971, -0.0004479244234971702, 2.3457552742911503e-05, 0.0005119419074617326, -0.0013098210329189897, -0.002815058920532465, 0.0005947129684500396, 0.0009799973340705037, 0.0003896499110851437, 0.000509649224113673, 6.543174549733521e-06, -0.000374981522327289, -0.00011653362889774144, -0.00034367997432127595, -0.0007594521739520133, -3.292419569334015e-05, 0.0001477564946981147, 0.000989230815321207, 7.999105037015397e-06, -2.0497546715514403e-10, 0.31893205642700195, 0.03388121724128723, 0.01783626712858677, 0.023262208327651024, 0.03403564542531967, 0.06240148842334747, 0.029181214049458504, 0.00789891742169857, 0.016670964658260345, 0.013244072906672955, 0.00039005448343232274, 0.023126685991883278, 0.021403126418590546, 0.019837545230984688, 0.02643551491200924, 0.01811263896524906, 0.016513841226696968, 0.027583785355091095, 0.01322925090789795, 0.09058648347854614, -0.022700205445289612, -0.0032856345642358065, 0.00014441202802117914, 0.0017838992644101381, -0.005032228771597147, -0.006866651587188244, 0.002067630412057042, 0.0035128958988934755, 0.0008113084477372468, 0.0009221594664268196, 2.1636848032358103e-05, -0.001125604147091508, -0.0002914289361797273, -0.0008458459633402526, -0.0014008869184181094, -7.074925088090822e-05, 0.00025884350179694593, 0.0014469654997810721, 1.0777741408674046e-05, -2.0497546715514403e-10, 0.8772916197776794, 0.24852697551250458, 0.1098056361079216, 0.08105887472629547, 0.1307622492313385, 0.15221324563026428, 0.10145392268896103, 0.028314439579844475, 0.03471140190958977, 0.02396383136510849, 0.0012898249551653862, 0.06942073255777359, 0.05352524295449257, 0.04882305487990379, 0.04876299947500229, 0.03892139717936516, 0.02892935834825039, 0.04034729674458504, 0.017824674025177956, 0.09058648347854614]
[0.004755465313792229, 0.00032014516182243824, -0.00019196642097085714, -0.00035784050123766065, 0.0004824365896638483, 0.0008345036185346544, -0.00017443443357478827, -0.00028118197224102914, -8.167484338628128e-06, -0.00023749993124511093, -1.0134790500160307e-06, 0.00011431202437961474, 2.1167646991671063e-05, 2.8133403247920796e-05, 0.0004181208205409348, -8.365862413484138e-06, 2.1789839593111537e-05, -0.0003771127958316356, -1.5634050214430317e-05, -3.6897798705304297e-10, 0.23104000091552734, 0.025178594514727592, 0.014651141129434109, 0.017695492133498192, 0.024153325706720352, 0.044953566044569016, 0.020906388759613037, 0.0055165281519293785, 0.011892812326550484, 0.009170539677143097, 0.00026371271815150976, 0.017933527007699013, 0.016595568507909775, 0.014590078964829445, 0.020135441794991493, 0.013966639526188374, 0.012800237163901329, 0.015307899564504623, 0.010560354217886925, 0.0684710443019867, 0.01304356288164854, 0.0022454014979302883, -0.0011733403662219644, -0.00124297384172678, 0.0018534832634031773, 0.0020456393249332905, -0.0006034488324075937, -0.000986738596111536, -1.6843792764120735e-05, -0.00043284278945066035, -3.396691909074434e-06, 0.00033798511140048504, 5.274741488392465e-05, 6.925145862624049e-05, 0.0007700642454437912, -1.799210804165341e-05, 3.7981382774887607e-05, -0.0005727729294449091, -2.2740436179446988e-05, -3.6897798705304297e-10, 0.633709728717804, 0.176595076918602, 0.08955094963312149, 0.061466023325920105, 0.09279517084360123, 0.11019578576087952, 0.07232480496168137, 0.019358891993761063, 0.024526530876755714, 0.016713276505470276, 0.0008838375215418637, 0.05302386358380318, 0.04135430231690407, 0.035914041101932526, 0.037083979696035385, 0.030037466436624527, 0.022311806678771973, 0.02325020730495453, 0.0153605155646801, 0.0684710443019867]
[-0.0045681605115532875, -0.000256199185969308, -0.00011745181836886331, 0.00020464271074160933, 0.00014304061187431216, -0.0003471543313935399, -0.0001266597246285528, -5.979009802103974e-05, 0.00012400795822031796, -4.821770926355384e-05, 9.100099850911647e-05, 0.0005353532615117729, 0.00022446805087383837, 0.0002685361832845956, 0.00044960237573832273, 0.0001695985411060974, -7.207882390503073e-06, 0.0003524123749230057, -1.1098079085058998e-05, -1.427115647878452e-10, 0.3382008671760559, 0.030616220086812973, 0.016996212303638458, 0.023759709671139717, 0.03215847536921501, 0.061666447669267654, 0.02609734609723091, 0.006406447384506464, 0.014768059365451336, 0.013753000646829605, 0.0003252438618801534, 0.02793852798640728, 0.025645630434155464, 0.022883165627717972, 0.029717395082116127, 0.020426267758011818, 0.01775648631155491, 0.01656430773437023, 0.011077584698796272, 0.06724987179040909, -0.01278552133589983, -0.0018883009906858206, -0.0007303886231966317, 0.0007202823180705309, 0.0005510668852366507, -0.0008457241347059608, -0.0004441766068339348, -0.00021772780746687204, 0.0002588695497252047, -8.879319648258388e-05, 0.00030931076616980135, 0.0016060597263276577, 0.0005625435151159763, 0.0006618606857955456, 0.0008299354230985045, 0.00036459529655985534, -1.2583891475514974e-05, 0.0005401710513979197, -1.614266147953458e-05, -1.427115647878452e-10, 0.9465680122375488, 0.22565506398677826, 0.1056930422782898, 0.08362720906734467, 0.1238911896944046, 0.15022943913936615, 0.09151946008205414, 0.02332931011915207, 0.030828675255179405, 0.025326231494545937, 0.001105498056858778, 0.08381558209657669, 0.0642709881067276, 0.056400101631879807, 0.05485628917813301, 0.04391147196292877, 0.031000183895230293, 0.02538945898413658, 0.016112850978970528, 0.06724987179040909]
[-0.007903735153377056, -0.0004410713736433536, -0.00023347587557509542, -2.7909738491871394e-05, -0.00036310061113908887, -0.0007408355013467371, -0.0004334005934651941, -0.00010040524648502469, -0.00011869956506416202, -2.436035720165819e-05, 6.112275877967477e-05, 0.00011746124073397368, 0.00010216839291388169, 0.00018739618826657534, 0.00021749747975263745, -0.00015734908811282367, -2.9736236683675088e-05, 0.00011506718146847561, 1.2700730621872935e-05, -2.844103563770517e-10, 0.21515114605426788, 0.02501174621284008, 0.015548412688076496, 0.018166139721870422, 0.022138811647892, 0.04112957417964935, 0.020229985937476158, 0.006030709482729435, 0.01302699651569128, 0.009598751552402973, 0.00042708570254035294, 0.016972260549664497, 0.015912367030978203, 0.014435726217925549, 0.02008647471666336, 0.014073574915528297, 0.013045703060925007, 0.016045942902565002, 0.010667543858289719, 0.07160955667495728, -0.021555641666054726, -0.0032261221203953028, -0.0014327564276754856, -9.668325947131962e-05, -0.0014051966136321425, -0.0018244723323732615, -0.0015126182697713375, -0.00035840683267451823, -0.00024551915703341365, -4.3207284761592746e-05, 0.00020512247283477336, 0.00035080782254226506, 0.00025883334456011653, 0.00046261740499176085, 0.0004007631214335561, -0.0003383093571756035, -5.209862138144672e-05, 0.0001779174490366131, 1.8473789168638177e-05, -2.844103563770517e-10, 0.5867758989334106, 0.18294306099414825, 0.09541495144367218, 0.06293006241321564, 0.08567703515291214, 0.10129072517156601, 0.07060499489307404, 0.021527236327528954, 0.026945147663354874, 0.017025036737322807, 0.0014332612045109272, 0.05068907514214516, 0.040312379598617554, 0.03563689440488815, 0.03701154515147209, 0.03025897406041622, 0.022856393828988075, 0.024810316041111946, 0.015516427345573902, 0.07160955667495728]
[0.005101090297102928, 0.0002781769435387105, 0.00020186082110740244, 3.537212614901364e-05, -8.006081043276936e-05, -0.00010663666034815833, 0.00025430109235458076, 0.00021032639779150486, 0.00026202102890238166, 0.00016560456424485892, -5.3443243814399466e-05, -0.00014227013161871582, -2.5181954697472975e-05, -0.00020076091459486634, -0.00016860425239428878, -7.693561929045245e-05, -0.00018008689221460372, 0.00013679105904884636, -1.2160498954472132e-05, 1.1320556297933493e-10, 0.21486659348011017, 0.0238285344094038, 0.01487063243985176, 0.017382711172103882, 0.021630195900797844, 0.04118062183260918, 0.01880837231874466, 0.0056656417436897755, 0.012750239111483097, 0.009609499014914036, 0.0003799184341914952, 0.0161366555839777, 0.015332936309278011, 0.01390832383185625, 0.019305113703012466, 0.013074706308543682, 0.012642499059438705, 0.016154009848833084, 0.01012417208403349, 0.07242253422737122, 0.014031652361154556, 0.001951049198396504, 0.0012357840314507484, 0.0001229221379617229, -0.0003074335108976811, -0.000262070243479684, 0.0008819292415864766, 0.0007418171153403819, 0.0005389906000345945, 0.000287617149297148, -0.00017585436580702662, -0.00041919611976481974, -6.300616223597899e-05, -0.0004941807128489017, -0.00030952089582569897, -0.00016541588411200792, -0.0003134430153295398, 0.0002083608414977789, -1.7687998479232192e-05, 1.1320556297933493e-10, 0.5910370349884033, 0.1671261489391327, 0.09103742986917496, 0.0604068860411644, 0.08305995166301727, 0.1012054979801178, 0.0652284026145935, 0.019982608035206795, 0.02622789330780506, 0.016689496114850044, 0.0012501172022894025, 0.04754633083939552, 0.038363561034202576, 0.0342358723282814, 0.035440005362033844, 0.028111349791288376, 0.022004395723342896, 0.024605868384242058, 0.014726067893207073, 0.07242253422737122]
[0.014694198966026306, 0.0008931297925300896, 8.159702701959759e-05, -0.00019497251196298748, 0.0012439487036317587, 0.0021556958090513945, 0.00011129784979857504, -0.00041073531610891223, 5.095874075777829e-05, -0.00020097248489037156, -4.2807787394849584e-05, 4.446873572305776e-05, -2.546763062127866e-05, 4.082181476405822e-05, 0.0004080233920831233, 0.00010226409358438104, 2.7166130166733637e-05, -0.000650563626550138, -2.0755463992827572e-05, -5.492173382748433e-10, 0.3102704584598541, 0.031885892152786255, 0.014393237419426441, 0.021483369171619415, 0.03134772926568985, 0.05762900412082672, 0.027548380196094513, 0.008071237243711948, 0.01544127706438303, 0.011743208393454552, 0.0003902544849552214, 0.02287091687321663, 0.02136441320180893, 0.01936836913228035, 0.025629151612520218, 0.019152117893099785, 0.01787823624908924, 0.024514535441994667, 0.011705644428730011, 0.06608721613883972, 0.04053572192788124, 0.006333551835268736, 0.0005013321060687304, -0.0006803220603615046, 0.004779152572154999, 0.0052683353424072266, 0.00038633556687273085, -0.001482004881836474, 0.00010647888120729476, -0.0003476672281976789, -0.00014173908857628703, 0.00013226951705291867, -6.361730629578233e-05, 0.00010014743747888133, 0.0007493112934753299, 0.0002191373350797221, 4.726149563794024e-05, -0.000934417184907943, -2.7731724912882783e-05, -5.492173382748433e-10, 0.8559185266494751, 0.22611601650714874, 0.08843205124139786, 0.07496241480112076, 0.12043549865484238, 0.1408403366804123, 0.09562556445598602, 0.029122434556484222, 0.03226472809910774, 0.020314862951636314, 0.0012921554734930396, 0.06802813708782196, 0.053367603570222855, 0.047516074031591415, 0.047066450119018555, 0.04104025289416313, 0.03110315091907978, 0.03521070256829262, 0.01564010977745056, 0.06608721613883972]
[-0.008488760329782963, -0.0003834795206785202, -0.0002432494075037539, 6.219352508196607e-05, -0.0005279817269183695, -0.0010110156144946814, -0.00023297645384445786, 0.00012792508641723543, -3.5989764000987634e-05, 9.820936247706413e-05, 7.067151454975829e-05, 5.986208998365328e-05, 6.250344449654222e-05, 0.00014655658742412925, -6.13045767750009e-06, -7.89434852777049e-05, -8.674389391671866e-05, 9.011667862068862e-05, 5.182637778489152e-06, -4.815300935767652e-10, 0.30065786838531494, 0.028304453939199448, 0.01494938787072897, 0.019970495253801346, 0.02903546765446663, 0.05345581844449043, 0.02486971579492092, 0.006820645183324814, 0.013734071515500546, 0.010647310875356197, 0.00038948425208218396, 0.019922344014048576, 0.018716702237725258, 0.0171292033046484, 0.02319021336734295, 0.01693805307149887, 0.016367092728614807, 0.02447269856929779, 0.011256647296249866, 0.06622356176376343, -0.02348475530743599, -0.002711899345740676, -0.0014969194307923317, 0.00021706261031795293, -0.002021889667958021, -0.0024669102858752012, -0.0008025382994674146, 0.0004544240073300898, -7.492583245038986e-05, 0.00016970366414170712, 0.00023071508621796966, 0.00017604474851395935, 0.00015462278679478914, 0.0003592577704694122, -1.1289273970760405e-05, -0.00016968541604001075, -0.0001505691179772839, 0.00012952111137565225, 6.914985533512663e-06, -4.815300935767652e-10, 0.8317912817001343, 0.2001640945672989, 0.09199623763561249, 0.06969934701919556, 0.11119042336940765, 0.13043390214443207, 0.08566917479038239, 0.024228747934103012, 0.028592482209205627, 0.01839832402765751, 0.001271515036933124, 0.05858839675784111, 0.046301908791065216, 0.04198923707008362, 0.04270491376519203, 0.03640757128596306, 0.028409825637936592, 0.03517363592982292, 0.015019292943179607, 0.06622356176376343]
[0.008650694042444229, 0.0005222680629231036, 8.691392577020451e-05, -0.0001729830401018262, 0.0005393523606471717, 0.00031810521613806486, 0.00023140454140957445, 2.4035385649767704e-05, 0.0001314780383836478, -6.0823724197689444e-05, -5.3697742259828374e-05, 4.7653989895479754e-05, -7.144918345147744e-05, -1.2220860298839398e-05, 0.0001850988483056426, 0.000216063650441356, 7.269303023349494e-05, -0.00018259270291309804, -1.2769173736160155e-05, -1.9675780449368574e-10, 0.3785955309867859, 0.03377116098999977, 0.015295520424842834, 0.02442076802253723, 0.03682518005371094, 0.06869175285100937, 0.030550669878721237, 0.007317134644836187, 0.015492629259824753, 0.01342162024229765, 0.00022807928326074034, 0.02703259326517582, 0.025430090725421906, 0.02336057834327221, 0.030003979802131653, 0.021551547572016716, 0.01925438456237316, 0.02470817044377327, 0.011092695407569408, 0.05956839397549629, 0.023727616295218468, 0.0036463807336986065, 0.0005318716866895556, -0.0006014077225700021, 0.002076824428513646, 0.0007830281974747777, 0.0007942734519019723, 8.419236837653443e-05, 0.00027027606847696006, -0.00010907791875069961, -0.00017907019355334342, 0.00014025009295437485, -0.00017885584384202957, -2.9923867259640247e-05, 0.0003413516969885677, 0.0004640942206606269, 0.0001265086029889062, -0.0002629252849146724, -1.7025564375217073e-05, -1.9675780449368574e-10, 1.0384334325790405, 0.23578409850597382, 0.0936012715101242, 0.08490335196256638, 0.14179864525794983, 0.16908739507198334, 0.10486219078302383, 0.025630829855799675, 0.03184780478477478, 0.024069596081972122, 0.0007605943828821182, 0.07955942302942276, 0.06365811824798584, 0.057200461626052856, 0.055332109332084656, 0.04629167541861534, 0.03350864723324776, 0.035578653216362, 0.01479026023298502, 0.05956839397549629]
[-0.0034290647599846125, -0.00034065585350617766, 8.173233800334856e-05, -0.0002733576693572104, -0.0006434664828702807, -0.0008410025620833039, -0.0004619690007530153, 4.8519035772187635e-05, 0.00011603951861616224, -6.781974207115127e-06, -9.189553566102404e-06, 7.673264190088958e-05, 1.9298619008623064e-05, 0.00017477234359830618, 0.00026544363936409354, -0.00020112843776587397, 1.936782427947037e-05, -0.00014812368317507207, 8.792551852820907e-06, -3.827760053365381e-10, 0.276065468788147, 0.029867399483919144, 0.01608392223715782, 0.021059256047010422, 0.02733696438372135, 0.04899385944008827, 0.024463601410388947, 0.007247454021126032, 0.014789126813411713, 0.011258214712142944, 0.0004881263303104788, 0.018817562609910965, 0.017792293801903725, 0.017250124365091324, 0.022956183180212975, 0.016758877784013748, 0.017162559553980827, 0.028649745509028435, 0.011933383531868458, 0.07324691116809845, -0.009405435062944889, -0.0023111633490771055, 0.0005003621336072683, -0.0009503788314759731, -0.002463520737364888, -0.002076816512271762, -0.0015639946796000004, 0.00016717190737836063, 0.00023595009406562895, -1.1875413292727899e-05, -2.9672388336621225e-05, 0.0002252270933240652, 4.800433816853911e-05, 0.00043000211007893085, 0.0004898731713183224, -0.0004323768662288785, 3.3732823794707656e-05, -0.0002115265524480492, 1.1731549420801457e-05, -3.827760053365381e-10, 0.7572081685066223, 0.20263394713401794, 0.09846514463424683, 0.07321642339229584, 0.10465996712446213, 0.12098805606365204, 0.08282145112752914, 0.024971039965748787, 0.030071616172790527, 0.019713427871465683, 0.0015761236427351832, 0.0552336610853672, 0.04425743222236633, 0.04244144260883331, 0.04236536845564842, 0.03602747991681099, 0.029891928657889366, 0.04091298580169678, 0.01592223532497883, 0.07324691116809845]
