[0.008329923264682293, 0.0015202496433630586, 0.00031464037601836026, 3.95392780774273e-05, 8.626165109642598e-28, 0.000158748691319488, -4.741359589388594e-05, 3.0424513170146383e-05, 6.275430496316403e-05, 0.0011407795827835798, 0.0006044508190825582, 0.0004903310327790678, 3.8971324102021754e-05, -4.7711917432025075e-05, 0.00022657365479972214, -2.842032517946791e-05, 0.00035493282484821975, -0.00011424376134527847, 0.00029521319083869457, 0.00010042549547506496, -1.9577839793782914e-06, 0.00016122170200105757, -0.0005535025848075747, -0.00010224174184259027, 0.0013174040941521525, 7.463710062438622e-05, -0.00019067614630330354, 2.5574883877332866e-10, 0.2899487316608429, 0.052747249603271484, 0.007276140619069338, 0.009283628314733505, 2.843023309758433e-27, 0.0036813763435930014, 0.002293489407747984, 0.0013617707882076502, 0.010042822919785976, 0.02038688398897648, 0.011590387672185898, 0.00706858653575182, 0.00011700652976287529, 0.009285814128816128, 0.004935021977871656, 0.0002820476656779647, 0.004771510139107704, 0.005353945307433605, 0.004266977310180664, 0.003632358741015196, 0.0015698643401265144, 0.009331747889518738, 0.012758929282426834, 0.020805498585104942, 0.023701312020421028, 0.03125100955367088, 0.0035034024622291327, 0.02854783833026886, 0.009531259536743164, 0.0030247452668845654, 0.0009737811633385718, 0.00028878904413431883, 1.672953345439337e-26, 0.001518293865956366, -0.0006294493214227259, 0.00030846238951198757, 0.0002582813904155046, 0.002847314579412341, 0.0036409273743629456, 0.0026251254603266716, 0.0006139482720755041, -0.00020873114408459514, 0.0008921228582039475, -0.0004309340438339859, 0.0034680459648370743, -0.0006991171976551414, 0.0012335350038483739, 0.0006027884082868695, -1.3545747606258374e-05, 0.0004613199271261692, -0.0013336156262084842, -0.00021948751236777753, 0.0031706872396171093, 0.00015380009426735342, -0.0003248431021347642, 2.5574883877332866e-10, 0.33176493644714355, 0.10494790226221085, 0.02251894399523735, 0.06780624389648438, 5.513742064447098e-26, 0.03520917892456055, 0.030447708442807198, 0.01380646787583828, 0.04133380576968193, 0.05088438838720322, 0.06981503963470459, 0.037843670696020126, 0.0018433028599247336, 0.04062378406524658, 0.01943141222000122, 0.004276655614376068, 0.0466223880648613, 0.032763585448265076, 0.017829373478889465, 0.021802669391036034, 0.01086176373064518, 0.026701873168349266, 0.030741514638066292, 0.04466421529650688, 0.05704358592629433, 0.06439703702926636, 0.005968529265373945, 0.02854783833026886]
[0.0023480048403143883, -0.0002527774777263403, -0.00012860244896728545, 0.00034728794707916677, 4.271551801500533e-28, 3.484738408587873e-05, 8.718197932466865e-05, -1.945397707459051e-05, 8.741527562960982e-05, 6.910748197697103e-05, 3.667681448860094e-05, -8.492263441439718e-05, -1.7002817912725732e-05, -0.00016458789468742907, -0.00011780663044191897, 5.053242148278514e-06, -8.725414227228612e-05, 8.837692439556122e-05, -0.00013506044342648238, 4.917457408737391e-05, -3.8069407310104e-05, -0.00015654898015782237, 0.0001054284002748318, -0.00011079438991146162, -0.0008061743574216962, 0.00020246126223355532, 8.971739589469507e-05, 2.2839272140195988e-10, 0.27404841780662537, 0.04802428558468819, 0.006782993674278259, 0.008416642434895039, 4.393657685904628e-28, 0.003480104263871908, 0.002030928386375308, 0.0011474101338535547, 0.009182610549032688, 0.018793640658259392, 0.010369041934609413, 0.006237597204744816, 9.489079820923507e-05, 0.007953470572829247, 0.004146135412156582, 0.00028117295005358756, 0.004375577438622713, 0.004608724731951952, 0.003424640279263258, 0.003179767867550254, 0.0014049157034605742, 0.00819683913141489, 0.010644475929439068, 0.017914582043886185, 0.020652759820222855, 0.02686520479619503, 0.0026231089141219854, 0.02379612624645233, 0.002686632564291358, -0.0004993135225959122, -0.00039138770080171525, 0.0025807174388319254, 7.388629934927414e-27, 0.0003051629464607686, 0.0011504426365718246, -0.00021559387096203864, 0.0003439289575908333, 0.0001684906310401857, 0.0002146935585187748, -0.0004399364988785237, -0.0002552915830165148, -0.0007139423978514969, -0.00047159494715742767, 7.587272557429969e-05, -0.0007987029384821653, 0.0005070861661806703, -0.000542928115464747, 0.00028686723089776933, -0.0002605820191092789, -0.0004408051900099963, 0.0002483712160028517, -0.00023544573923572898, -0.0019290914060547948, 0.00041064375545829535, 0.0001493993040639907, 2.2839272140195988e-10, 0.3135715126991272, 0.09486278891563416, 0.020643308758735657, 0.0625445693731308, 7.59984050895254e-27, 0.030475713312625885, 0.02679987996816635, 0.01271588634699583, 0.03612830489873886, 0.0458206832408905, 0.06069682911038399, 0.03231348842382431, 0.0014247533399611712, 0.034500230103731155, 0.016597509384155273, 0.004221717361360788, 0.04005296155810356, 0.026443783193826675, 0.013766678050160408, 0.01854965277016163, 0.009616535156965256, 0.023080376908183098, 0.02507655695080757, 0.03806972876191139, 0.049419909715652466, 0.05448957532644272, 0.004368056543171406, 0.02379612624645233]
[-0.004052479285746813, -0.0008248505764640868, -9.452160156797618e-05, -0.000554368831217289, 1.8463606302173633e-28, -3.5876789752364857e-06, -0.00017285373178310692, 1.5120083844522014e-05, 8.719878678675741e-06, 5.248305023997091e-05, 4.395771975396201e-05, 5.917569069424644e-05, 1.6123261957545765e-05, -7.633696077391505e-05, 6.143732025520876e-05, 2.263017995574046e-05, 4.622794222086668e-05, -3.365090742590837e-05, 4.739472933579236e-05, -9.078552102437243e-05, 9.609122935216874e-05, 0.00025653690681792796, 0.00018079676374327391, 0.0004561134264804423, 0.0012004976160824299, -0.00011861902748933062, -2.0086865333723836e-05, 1.3859687009176724e-10, 0.2980864346027374, 0.05091320350766182, 0.007352299988269806, 0.009553590789437294, 1.9059873009249706e-28, 0.0036418153904378414, 0.002220753813162446, 0.0013615131611004472, 0.009597859345376492, 0.019526541233062744, 0.010737121105194092, 0.006621351465582848, 9.766650327946991e-05, 0.008294139057397842, 0.004418870434165001, 0.0003842473670374602, 0.004867075942456722, 0.005167562514543533, 0.003602460725232959, 0.0033663176000118256, 0.0014888388104736805, 0.008809401653707027, 0.011863989755511284, 0.0198432058095932, 0.023682106286287308, 0.03152179345488548, 0.0031792116351425648, 0.027125056833028793, -0.004636925179511309, -0.0016205812571570277, -0.00028783740708604455, -0.004049027804285288, 3.3762021852014675e-27, -3.232067319913767e-05, -0.0022199274972081184, 0.00015503636677749455, 3.463598113739863e-05, 0.00012572358536999673, 0.00024641992058604956, 0.0003041963209398091, 0.00023997413518372923, -0.00033159946906380355, 0.00024378125090152025, 0.00034111831337213516, 0.00041891515138559043, -0.0001931532024173066, 0.00018903741147369146, -0.0005316300084814429, 0.0006559827597811818, 0.0007153970072977245, 0.0004229421610943973, 0.0009630105923861265, 0.0028487013187259436, -0.00023923165281303227, -3.3301050279987976e-05, 1.3859687009176724e-10, 0.3410762548446655, 0.10002900660037994, 0.022389240562915802, 0.06977801024913788, 3.485234086771084e-27, 0.03280837833881378, 0.028520718216896057, 0.013960509561002254, 0.03812338039278984, 0.04677599295973778, 0.06019057333469391, 0.03403746709227562, 0.0014536409871652722, 0.03602883964776993, 0.017533931881189346, 0.005791991949081421, 0.04410518333315849, 0.02966134436428547, 0.01436868216842413, 0.019712787121534348, 0.0101638063788414, 0.024566521868109703, 0.027753712609410286, 0.04189575836062431, 0.05619606748223305, 0.06357336789369583, 0.005270662717521191, 0.027125056833028793]
[-0.006382697261869907, -0.0011720068287104368, -0.00017509788449387997, -0.00039560580626130104, 6.883383322209613e-25, -8.798619819572195e-05, -9.446916374145076e-05, 2.0602717995643616e-05, -9.104535274673253e-05, -0.0005355543689802289, -0.00020687900541815907, -0.00015119182353373617, -3.940869646612555e-06, -5.1671513574547134e-06, -1.2426568900991697e-05, 4.04156708100345e-05, -0.00012697816418949515, -2.2487547539640218e-05, -2.4319435397046618e-05, -7.358717994065955e-05, 5.85049347137101e-05, 0.0001615095534361899, 0.00030883733415976167, 0.0004648927424568683, 0.00020732395933009684, 0.00017016894707921892, -1.7667220163275488e-05, 1.8560300518721817e-10, 0.32076913118362427, 0.057445280253887177, 0.007517423015087843, 0.008741387166082859, 8.477744181295011e-25, 0.004548363387584686, 0.002035324228927493, 0.0015404728474095464, 0.011917890049517155, 0.024384550750255585, 0.014037352986633778, 0.00870354101061821, 0.0001065306641976349, 0.011525494046509266, 0.005381656810641289, 0.0002637913858052343, 0.004829206969588995, 0.005873613990843296, 0.004861826542764902, 0.0031640019733458757, 0.0014639084693044424, 0.009060761891305447, 0.013176272623240948, 0.01993805728852749, 0.022910572588443756, 0.03482403978705406, 0.003153944853693247, 0.03326936438679695, -0.007311920635402203, -0.0023216435220092535, -0.0005339494673535228, -0.002788666868582368, 1.2124859166423895e-23, -0.0007329002255573869, -0.0011992118088528514, 0.00020390319696161896, -0.00035876259789802134, -0.0012952472316101193, -0.0012354827485978603, -0.0008122792351059616, -6.246827979339287e-05, -2.2689377146889456e-05, -4.915583485853858e-05, 0.0006021190201863647, -0.0011561260325834155, -0.00013460979971569031, -0.0001025381643557921, -0.00044764322228729725, 0.0004062548978254199, 0.0004683380830101669, 0.0007522584055550396, 0.0010024922667071223, 0.0005010220338590443, 0.00035160008701495826, -2.9267526770127006e-05, 1.8560300518721817e-10, 0.3674682080745697, 0.11379410326480865, 0.02292388677597046, 0.061618953943252563, 1.4933274197631262e-23, 0.03788658231496811, 0.025836843997240067, 0.01524591725319624, 0.04696223512291908, 0.05897444486618042, 0.08383116126060486, 0.046759843826293945, 0.0016886594239622355, 0.050609372556209564, 0.021288244053721428, 0.003930005244910717, 0.043969541788101196, 0.03515927866101265, 0.02049894444644451, 0.019247157499194145, 0.01016529556363821, 0.02627398632466793, 0.03209444135427475, 0.04299432411789894, 0.05536601319909096, 0.07195281237363815, 0.005224826745688915, 0.03326936438679695]
[-0.003774634562432766, -0.0007450563134625554, -0.00014276024012360722, 0.0003787308232858777, -1.7590958115648608e-29, -0.00011240324238315225, 8.554647502023727e-05, -4.8840711315278895e-06, -5.561102807405405e-05, -0.0005044310819357634, -0.00033991626696661115, -0.0002536693646106869, 7.751385965093505e-06, 0.00019901360792573541, -0.00015281215019058436, -1.6382295143557712e-05, -1.3106239748594817e-05, 9.27877044887282e-05, -0.00019675296789500862, 0.00010775517876027152, -4.313252429710701e-05, -0.00013107931590639055, 5.889757085242309e-05, -0.0002454857458360493, -0.0006043223547749221, -0.0002318439946975559, 6.681806553388014e-05, 1.5540392583890394e-10, 0.2626417875289917, 0.0448417104780674, 0.006180339027196169, 0.00918652769178152, 1.2083846601888036e-28, 0.0031350471545010805, 0.0021436940878629684, 0.0012008693302050233, 0.00870813149958849, 0.017147811129689217, 0.009764052927494049, 0.005682771094143391, 4.561675450531766e-05, 0.007019196171313524, 0.003958154935389757, 0.000319289363687858, 0.004230995196849108, 0.004250769037753344, 0.003086597193032503, 0.0032754961866885424, 0.001406620373018086, 0.008273111656308174, 0.010525679215788841, 0.017976932227611542, 0.02179347351193428, 0.032273728400468826, 0.002884314162656665, 0.030524248257279396, -0.0043190098367631435, -0.0014508195454254746, -0.00042869936442002654, 0.0026931967586278915, -2.9889062919216955e-28, -0.000911089067813009, 0.0010850486578419805, -4.961595914210193e-05, -0.00020956461958121508, -0.0011812869925051928, -0.0019251893972977996, -0.0013105823891237378, 0.00011242803157074377, 0.000858665443956852, -0.0006058840081095695, -0.0002405660052318126, -0.00011079352407250553, 0.0005224409978836775, -0.0007874220027588308, 0.000633417337667197, -0.00029550204635597765, -0.0003696985659189522, 0.00013871000555809587, -0.0005190888186916709, -0.001441588974557817, -0.00046949557145126164, 0.00010806839418364689, 1.5540392583890394e-10, 0.30051979422569275, 0.0873185470700264, 0.01855914108455181, 0.06532641500234604, 2.053184609904656e-27, 0.025411253795027733, 0.027190042659640312, 0.012199307791888714, 0.03281572833657265, 0.04015709087252617, 0.05530083179473877, 0.029360027983784676, 0.0006616367609240115, 0.030285071581602097, 0.0156936664134264, 0.004688608460128307, 0.03576669469475746, 0.023933948948979378, 0.012352822348475456, 0.019254351034760475, 0.009636792354285717, 0.023333638906478882, 0.02478908933699131, 0.03801289573311806, 0.05198753625154495, 0.06535589694976807, 0.004664953798055649, 0.030524248257279396]
[0.0019926626700907946, 0.00064800278050825, 0.00011702421033987775, -9.539496386423707e-05, 4.821818914079731e-26, 0.00011904691200470552, -6.060431769583374e-05, 8.745169907342643e-06, 4.7179459215840325e-05, 0.000579291838221252, 0.0003282945544924587, 0.00026897480711340904, 3.794919848587597e-06, -0.0001854896399891004, 9.760515968082473e-05, -3.991580342699308e-06, 5.1577175327111036e-05, -0.00015791125770192593, 0.00013632378249894828, -3.626629040809348e-05, 1.943046663654968e-05, 0.0001102386086131446, -0.00025338822160847485, -0.00035279165604151785, -0.0003279385855421424, 0.0002771423023659736, -0.00013074545131530613, 1.169978142145922e-10, 0.2895677089691162, 0.05094291269779205, 0.007275098003447056, 0.00828523188829422, 4.9579374795731986e-26, 0.0036052351351827383, 0.002019495004788041, 0.0012576801236718893, 0.009405859746038914, 0.019531182944774628, 0.010759172029793262, 0.006507041864097118, 8.087260357569903e-05, 0.00857850257307291, 0.0044114962220191956, 0.0002447713050059974, 0.004685036838054657, 0.005175546742975712, 0.003697694279253483, 0.0031037975568324327, 0.0013432494597509503, 0.008362220600247383, 0.011325747705996037, 0.019013537093997, 0.021806228905916214, 0.03460289165377617, 0.0032657289411872625, 0.03294530510902405, 0.0022827638313174248, 0.0012744332198053598, 0.00035572765045799315, -0.0006924700574018061, 8.572122513919521e-25, 0.0010192645713686943, -0.0007642711861990392, 8.919376705307513e-05, 0.00017906511493492872, 0.0014132660580798984, 0.00196439609862864, 0.001465054345317185, 6.090905662858859e-05, -0.0008158994605764747, 0.0003838236734736711, -5.833556133438833e-05, 0.00044582184636965394, -0.0009125345968641341, 0.0005606246995739639, -0.0002173430402763188, 0.00013395509449765086, 0.00031846246565692127, -0.0006126307416707277, -0.0007564041879959404, -0.000789767422247678, 0.0005674361018463969, -0.000217720094951801, 1.169978142145922e-10, 0.3317243158817291, 0.10018990188837051, 0.02211468480527401, 0.06014232710003853, 8.814110526976724e-25, 0.0308675654232502, 0.02546752244234085, 0.012827335856854916, 0.035699039697647095, 0.047649137675762177, 0.06437899172306061, 0.03544261306524277, 0.0012980180326849222, 0.03773362189531326, 0.01734781824052334, 0.003577247727662325, 0.04049643501639366, 0.029908349737524986, 0.015206582844257355, 0.018600987270474434, 0.00926046259701252, 0.024157175794243813, 0.02738288789987564, 0.04076604172587395, 0.05251547321677208, 0.07084783166646957, 0.005438160616904497, 0.03294530510902405]
[0.018908927217125893, 0.00313995941542089, 0.0004168459854554385, 0.0007317726267501712, -5.083814681475794e-28, 0.0002464968420099467, 0.00016836010036058724, 9.040850272867829e-06, 0.00017143932927865535, 0.0012480468722060323, 0.0007376834400929511, 0.00041446249815635383, -5.6976596169988625e-06, -0.00018949351215269417, 0.00016466823581140488, -2.2294660084298812e-05, 0.00030816090293228626, 8.275706932181492e-06, 0.00018968699441757053, 0.00018186950183007866, -0.00010629177268128842, -0.00013850639516022056, -0.000508919358253479, -0.0002879473031498492, -0.0002473679487593472, 0.00040845476905815303, 3.5722307075047866e-05, 2.9431396209034233e-10, 0.29074835777282715, 0.04889589175581932, 0.007171867415308952, 0.008614502847194672, 2.6071205805093126e-27, 0.0034013590775430202, 0.0021395161747932434, 0.0012039307039231062, 0.008994517847895622, 0.018616262823343277, 0.010314587503671646, 0.006186224520206451, 9.881415462587029e-05, 0.007728667464107275, 0.004128048662096262, 0.00029120323597453535, 0.004854272119700909, 0.004984438885003328, 0.0033938800916075706, 0.003203365718945861, 0.0013475801097229123, 0.007985950447618961, 0.010442039929330349, 0.01871447078883648, 0.02119072526693344, 0.032418083399534225, 0.0030708899721503258, 0.029134096577763557, 0.021661778911948204, 0.006276649422943592, 0.0012862102594226599, 0.0052133710123598576, -1.0062808314612379e-26, 0.002097613178193569, 0.0022064941003918648, 8.71188603923656e-05, 0.0006671669543720782, 0.003113529412075877, 0.004581810440868139, 0.0022663380950689316, -9.522965410724282e-05, -0.0008434136398136616, 0.0006576453451998532, -0.0003441668231971562, 0.002745563630014658, 4.8222635086858645e-05, 0.0008048597373999655, 0.0011098592076450586, -0.0007461798959411681, -0.0004082629457116127, -0.001258979202248156, -0.0006299488013610244, -0.0006051236996427178, 0.0008602585294283926, 5.947264435235411e-05, 2.9431396209034233e-10, 0.3330768942832947, 0.09774087369441986, 0.022129345685243607, 0.061372339725494385, 5.160486145154844e-26, 0.028944529592990875, 0.028040077537298203, 0.011601239442825317, 0.03500273451209068, 0.046442389488220215, 0.06406472623348236, 0.03382712975144386, 0.0016515619354322553, 0.034399401396512985, 0.016486434265971184, 0.004495358560234308, 0.04324920102953911, 0.02904437854886055, 0.014400552026927471, 0.019548548385500908, 0.00946016050875187, 0.023539472371339798, 0.025831814855337143, 0.04094207286834717, 0.051837798207998276, 0.06827667355537415, 0.00511260237544775, 0.029134096577763557]
[-0.015004805289208889, -0.0024190107360482216, -0.00046215421753004193, -0.0004641771374735981, 2.646242978464294e-24, -0.0001588122540852055, -0.0001352207618765533, 3.6621819162974134e-05, -0.00014840328367426991, -0.0007822124171070755, -0.0004219769034534693, -0.00031190269510261714, 1.3229831893113442e-05, 9.567120287101716e-05, -9.676660556579009e-05, 3.561307676136494e-05, -0.00015012994117569178, 8.344311027030926e-06, -0.00012218566553201526, -5.087930549052544e-05, 7.948914571898058e-05, 0.00016970018623396754, 0.0003680828376673162, 0.0002832980826497078, -2.9362245186348446e-05, -0.00028021811158396304, 0.00012073507969034836, 1.9066040413129315e-10, 0.3738876283168793, 0.0663091391324997, 0.008636417798697948, 0.01060266513377428, 8.614548833908892e-24, 0.0052786520682275295, 0.0025229209568351507, 0.001624212833121419, 0.013363145291805267, 0.028327014297246933, 0.01592501439154148, 0.009780952706933022, 0.00015260008512996137, 0.012520990334451199, 0.006001856178045273, 0.00036756807821802795, 0.005885465536266565, 0.0064244866371154785, 0.005286258179694414, 0.0038589469622820616, 0.0017265212954953313, 0.010420100763440132, 0.014608425088226795, 0.022174397483468056, 0.023876886814832687, 0.037975721061229706, 0.003909366670995951, 0.03583962470293045, -0.017148349434137344, -0.004730838350951672, -0.0013918997719883919, -0.003339466406032443, 4.456830296126409e-23, -0.0012166365049779415, -0.001652339706197381, 0.00038162220153026283, -0.0005852309404872358, -0.001825677347369492, -0.0024068194907158613, -0.0015847916947677732, 0.00019729147606994957, 0.00041676394175738096, -0.0003799425030592829, 0.0005155672552064061, -0.0013477475149556994, 4.864083894062787e-05, -0.0005057320813648403, -0.00030877365497872233, 0.0005514694494195282, 0.00048548984341323376, 0.0008882564725354314, 0.0006060527521185577, -7.061281939968467e-05, -0.0005721321213059127, 0.00019361983868293464, 1.9066040413129315e-10, 0.4273001253604889, 0.12968021631240845, 0.02601085789501667, 0.07627959549427032, 1.450871336051802e-22, 0.040438950061798096, 0.030829010531306267, 0.016925310716032982, 0.0526977963745594, 0.06611502170562744, 0.09083112329244614, 0.04969746246933937, 0.0022756673861294985, 0.05454407259821892, 0.023565571755170822, 0.005321249831467867, 0.05283503979444504, 0.037449758499860764, 0.02188006602227688, 0.02341897413134575, 0.011978033930063248, 0.029810532927513123, 0.03525301069021225, 0.0474371537566185, 0.05742116644978523, 0.07753650099039078, 0.006269353907555342, 0.03583962470293045]
[0.007162383291870356, 0.0010210842592641711, 0.00027213210705667734, 0.0002025081339525059, 3.4958445956655134e-24, 3.1876738830760587e-06, 7.602422556374222e-05, -3.6626610381063074e-05, 6.31879738648422e-05, -0.00034957617754116654, -0.00015717645874246955, -6.3710605900269e-05, -3.078490408370271e-05, 9.04568878468126e-06, -4.088116475031711e-05, -4.155505394010106e-06, -8.959426486399025e-05, 8.272171544376761e-05, -5.255219366517849e-05, -4.178882954875007e-05, -3.1863339245319366e-05, -0.00014128655311651528, 4.249410631018691e-05, -9.702205716166645e-05, -0.000582318112719804, -0.00012440768477972597, 9.992983905249275e-06, 8.237729248739001e-11, 0.2617870569229126, 0.04266613349318504, 0.006017160136252642, 0.007509906310588121, 3.7246773670520245e-24, 0.0028427240904420614, 0.001949591445736587, 0.001060028444044292, 0.007539290934801102, 0.015712786465883255, 0.00831752922385931, 0.004991030786186457, 0.00015853517106734216, 0.005996435880661011, 0.0032777900341898203, 0.00024703997769393027, 0.004210428334772587, 0.0043252455070614815, 0.0026446550618857145, 0.0029020230285823345, 0.0012099361047148705, 0.007091092877089977, 0.009256700985133648, 0.01906600408256054, 0.023370491340756416, 0.03398634493350983, 0.0032553994096815586, 0.029139555990695953, 0.008205116726458073, 0.001990336924791336, 0.0008168749045580626, 0.0014582864241674542, 6.58041324517825e-23, 2.6267525754519738e-05, 0.0009245701367035508, -0.0003606312384363264, 0.0002489272446837276, -0.0008146699983626604, -0.0008804632816463709, -0.0003238235949538648, -0.0004672491631936282, 3.962971459259279e-05, -0.00016403727931901813, -6.149187538539991e-05, -0.0007899930933490396, 0.0004831200058106333, -0.0002198261790908873, -0.0002551178040448576, -0.0002216580178355798, -0.000404202175559476, 0.0001024983503157273, -0.0002077884564641863, -0.0014045864809304476, -0.000252865138463676, 1.6232257621595636e-05, 8.237729248739001e-11, 0.29989925026893616, 0.08316647261381149, 0.018062064424157143, 0.054079774767160416, 7.011157174066614e-23, 0.023425022140145302, 0.023709995672106743, 0.010437202639877796, 0.02970082312822342, 0.03661787137389183, 0.046592723578214645, 0.025368044152855873, 0.0024062255397439003, 0.026270750910043716, 0.013152261264622211, 0.0036556206177920103, 0.037125248461961746, 0.025260750204324722, 0.011062609031796455, 0.01771664246916771, 0.008416946977376938, 0.0202866792678833, 0.022327721118927002, 0.04083293676376343, 0.05637103319168091, 0.06907903403043747, 0.005287958774715662, 0.029139555990695953]
[0.008250330574810505, 0.0009683854877948761, 9.872025839285925e-05, 0.0005099789705127478, 1.824478271967134e-26, 6.66085907141678e-05, 0.0001461064675822854, -4.6798199946351815e-06, 5.334311936167069e-05, 1.6183344996534288e-05, 5.673657506122254e-05, -7.5010179898526985e-06, -2.253941784147173e-05, -2.1629750335705467e-05, -2.324341949133668e-05, 2.598755145299947e-06, -0.00011253896809648722, 6.904571637278423e-05, -3.1704326829640195e-05, 5.611409869743511e-05, -6.608643161598593e-05, -0.0001514735195087269, -0.00016093433077912778, 0.00013221563131082803, -0.0011591545771807432, 0.0004926092806272209, 0.00011791125871241093, 3.203837152174205e-12, 0.4121852219104767, 0.0731709748506546, 0.009306078776717186, 0.013333166018128395, 4.6752180511593477e-26, 0.005146149080246687, 0.0033952754456549883, 0.0016480027697980404, 0.013693089596927166, 0.027917038649320602, 0.01568424329161644, 0.009082536213099957, 0.0001526503765489906, 0.011558848433196545, 0.00601305952295661, 0.0003513335541356355, 0.006609959062188864, 0.0068209306336939335, 0.005014275666326284, 0.005027690436691046, 0.0020804298110306263, 0.012153223156929016, 0.015472864732146263, 0.023859282955527306, 0.02801002562046051, 0.035489410161972046, 0.003487975802272558, 0.030279502272605896, 0.009451452642679214, 0.001918287482112646, 0.00030290515860542655, 0.0036793220788240433, 3.33618866408345e-25, 0.0006100822356529534, 0.0018639495829120278, -4.682868529926054e-05, 0.00023964617867022753, 4.345737397670746e-05, 0.0003333870554342866, -3.902968455804512e-05, -0.00036791228922083974, -9.708736615721136e-05, -9.187310934066772e-05, 3.856703551718965e-05, -0.0010559550719335675, 0.00042101714643649757, -0.00013602750550489873, 0.0003549887042026967, -0.000469079299364239, -0.00044325264752842486, -0.0003993459395132959, 0.00028838851721957326, -0.002834227168932557, 0.001021806732751429, 0.00019981431250926107, 3.203837152174205e-12, 0.4721930921077728, 0.14494533836841583, 0.028554009273648262, 0.09619418531656265, 8.548970432427416e-25, 0.047134675085544586, 0.04331514239311218, 0.016490764915943146, 0.06151677668094635, 0.07496603578329086, 0.09216143190860748, 0.04725872352719307, 0.002491721184924245, 0.05188308283686638, 0.02376752346754074, 0.005213993601500988, 0.06202136352658272, 0.04159170016646385, 0.021513763815164566, 0.03180614486336708, 0.014766821637749672, 0.0355636328458786, 0.03839470073580742, 0.052041832357645035, 0.068486787378788, 0.07361476123332977, 0.005910779815167189, 0.030279502272605896]
[0.0017677454743534327, 0.0009267298155464232, -0.00014000610099174082, 0.00018529206863604486, -7.8551459452054255e-19, 3.0940864235162735e-05, -8.352359145646915e-06, 4.6592598664574325e-05, -7.766844646539539e-06, 0.00036894407821819186, 0.00011835146869998425, -3.4931937989313155e-05, 2.012415643548593e-05, 4.9185066018253565e-05, 2.7460488126962446e-05, 3.9479862607549876e-05, 0.00030911961221136153, 0.0001151670076069422, 2.473004315106664e-05, 0.00012477570271585137, -6.677321380266221e-06, -8.976398021331988e-06, 2.2287347746896558e-05, 2.7580024834605865e-05, 0.0011744786752387881, 0.00011716123117366806, -5.806633998872712e-05, 1.3907085205655534e-10, 0.26700127124786377, 0.04810640960931778, 0.0065907808020710945, 0.008091691881418228, 7.857086717717628e-19, 0.002873738994821906, 0.0020773871801793575, 0.0010626896983012557, 0.0076108649373054504, 0.01589852198958397, 0.008736087009310722, 0.005381996277719736, 0.0001080599395208992, 0.006693462375551462, 0.0037642272654920816, 0.000335585413267836, 0.004424332175403833, 0.004669525660574436, 0.0030070682987570763, 0.0030576966237276793, 0.0012616697931662202, 0.007670058868825436, 0.01019214279949665, 0.018082598224282265, 0.023225730285048485, 0.03611103072762489, 0.003680982394143939, 0.0327925868332386, 0.0020251022651791573, 0.0017873643664643168, -0.0004168431041762233, 0.0013349372893571854, -1.2890495634353827e-17, 0.00028271961491554976, -0.00010489962005522102, 0.00048322908696718514, -3.1377890991279855e-05, 0.0009715380147099495, 0.0007159821107052267, -0.0001876721071312204, 0.00032098343945108354, 0.00021853705402463675, 0.0001103881440940313, 0.0005583892343565822, 0.0026102678384631872, 0.0006655249162577093, 0.00010156509961234406, 0.0007657030946575105, -4.645092849386856e-05, -2.5882762201945297e-05, 5.4399119107984006e-05, 5.960731505183503e-05, 0.002861220156773925, 0.00023879997024778277, -9.892402158584446e-05, 1.3907085205655534e-10, 0.3058725893497467, 0.09278182685375214, 0.01962287165224552, 0.05829661712050438, 1.2893681106892769e-17, 0.026258554309606552, 0.026090487837791443, 0.011021547950804234, 0.030747734010219574, 0.04186547175049782, 0.052850060164928436, 0.028914818540215492, 0.0017235728446394205, 0.029740115627646446, 0.01513177901506424, 0.004746401682496071, 0.037359945476055145, 0.026984166353940964, 0.012349884957075119, 0.01876397244632244, 0.008776833303272724, 0.022116031497716904, 0.02487705647945404, 0.03908100724220276, 0.056581635028123856, 0.073602095246315, 0.006271061487495899, 0.0327925868332386]
