[0.009599627926945686, 0.0004383188206702471, -0.00016971850709524006, 3.030193693120964e-05, 0.0013758610002696514, -0.0002326703688595444, 8.560042260796763e-06, 0.0008124615414999425, -1.0787291103042662e-05, 0.0003762156411539763, -3.582581484806724e-05, 0.00011372455628588796, 9.035567927639931e-05, 3.686831405502744e-05, 4.6983128413558006e-05, 0.00010069365816889331, -0.0003058543661609292, -0.00014811966684646904, 0.0005741616478189826, 4.629890463547781e-05, 0.0002717222087085247, -0.00029264294425956905, -0.0003175546298734844, -0.00017298957391176373, -3.221281076548621e-05, 0.00011403362441342324, 1.0613638551149052e-05, -3.931057979134067e-10, 0.29701030254364014, 0.016414714977145195, 0.0038742907345294952, 0.008227378129959106, 0.05003761500120163, 0.01932368613779545, 0.001098413486033678, 0.03197745606303215, 9.20790625968948e-05, 0.016699576750397682, 0.015561469830572605, 0.01802755519747734, 0.004851608537137508, 0.0032316239085048437, 0.009464847855269909, 0.01659826561808586, 0.026261067017912865, 0.02546597830951214, 0.019596468657255173, 0.014071028679609299, 0.022937282919883728, 0.010195126757025719, 0.00622361758723855, 0.0023389870766550303, 0.014563964679837227, 0.010586533695459366, 0.014287109486758709, 0.0534781888127327, 0.012943319045007229, 0.0012407993199303746, -0.00037852919194847345, 5.818803401780315e-05, 0.002352318027988076, -0.0005802726955153048, 2.304626650584396e-05, 0.0016716906102374196, -2.261444205942098e-05, 0.0009216803591698408, -7.154516788432375e-05, 0.0002609626099001616, 0.000379731209250167, 8.007597352843732e-05, 8.173094101948664e-05, 0.00021379506506491452, -0.0005556478281505406, -0.00019499738118611276, 0.0009621861390769482, 6.53700262773782e-05, 0.00046362148714251816, -0.000473870022688061, -0.00043045225902460515, -0.0003509933303575963, -4.929297210765071e-05, 0.00024018366821110249, 1.504401006968692e-05, -3.931057979134067e-10, 0.4004633128643036, 0.04646701738238335, 0.00864096637815237, 0.015798822045326233, 0.08554962277412415, 0.04819267615675926, 0.002957266988232732, 0.06579562276601791, 0.00019303425506222993, 0.040911830961704254, 0.031076693907380104, 0.041367653757333755, 0.020389499142766, 0.007018911652266979, 0.01646486669778824, 0.03524181619286537, 0.0477086678147316, 0.03352558985352516, 0.03283996880054474, 0.0198670681566, 0.03913635388016701, 0.016508735716342926, 0.008436250500380993, 0.004745770711451769, 0.022286199033260345, 0.022297918796539307, 0.020250869914889336, 0.0534781888127327]
[-0.008493584580719471, -0.0005735316663049161, -0.00025021194596774876, 7.5800038757734e-05, -0.0010456638410687447, 0.0009905004408210516, -2.038775710389018e-05, -1.9712224457180128e-05, -1.021417210722575e-05, -0.0002696652663871646, -8.092405187198892e-05, 0.0006608463008888066, 6.86865605530329e-05, 6.611403659917414e-05, 0.00014903192641213536, -3.777666643145494e-05, -0.00011384977551642805, 0.00012855531531386077, 0.0006620772182941437, 0.0006023883470334113, 0.0005187684437260032, 0.00012215894821565598, -4.4712007365887985e-05, 6.570756522705778e-05, 0.000597248028498143, 0.0007879845215938985, 5.803745807497762e-05, -3.020862171521088e-10, 0.3537278175354004, 0.017349574714899063, 0.005630836822092533, 0.0115614403039217, 0.058456119149923325, 0.024735935032367706, 0.0022611755412071943, 0.04025276377797127, 0.00016870646504685283, 0.020874641835689545, 0.019057858735322952, 0.021437376737594604, 0.0055639781057834625, 0.003719240427017212, 0.010119178332388401, 0.023165615275502205, 0.032397590577602386, 0.030447298660874367, 0.026661353185772896, 0.019716186448931694, 0.039343126118183136, 0.016582177951931953, 0.008750596083700657, 0.003259996883571148, 0.018805721774697304, 0.013453886844217777, 0.017669280990958214, 0.06538491696119308, -0.011435962282121181, -0.001609325292520225, -0.0005452973418869078, 0.00014399328210856766, -0.001779402606189251, 0.0024859618861228228, -5.456221697386354e-05, -3.9589405787410215e-05, -2.073692849080544e-05, -0.0006465039914473891, -0.00016722313011996448, 0.001549507025629282, 0.0002908466849476099, 0.00014350333367474377, 0.0002585503098089248, -8.025899296626449e-05, -0.0002090071066049859, 0.0001686135947238654, 0.001107306918129325, 0.0008501627016812563, 0.000885927292983979, 0.00019761871953960508, -6.085976929171011e-05, 0.0001332794490735978, 0.0009093705448321998, 0.0016743892338126898, 8.214231638703495e-05, -3.020862171521088e-10, 0.4762674570083618, 0.048682767897844315, 0.01227151695638895, 0.02196265012025833, 0.09947457909584045, 0.06208234652876854, 0.006051413714885712, 0.08084237575531006, 0.0003425098257139325, 0.050045520067214966, 0.03938155621290207, 0.050264887511730194, 0.023560134693980217, 0.00807276926934719, 0.01755540817975998, 0.0492168627679348, 0.05947597324848175, 0.039934780448675156, 0.04459041729569435, 0.027825847268104553, 0.06718826293945312, 0.026825284585356712, 0.0119108771905303, 0.006612489931285381, 0.028633611276745796, 0.028588179498910904, 0.025007912889122963, 0.06538491696119308]
[0.001972411060705781, -0.0005794632015749812, 0.00036672927672043443, 9.772275370778516e-05, -0.0009625317179597914, -0.0001846624945756048, 0.00010221199045190588, -0.001031257095746696, 2.4996199499582872e-05, 0.00011480140528874472, 6.213943561306223e-05, -0.000689632841385901, -0.0001458959886804223, 1.486579731135862e-05, 0.0001649254554649815, 8.032880577957258e-05, -0.0001611666230019182, 0.0005544895539060235, -0.001048282370902598, -0.0007819578750059009, -0.0010754276299849153, -0.00020096685329917818, 0.00010597497748676687, -5.02758557558991e-05, -0.0003772443742491305, -0.0006583103095181286, -7.042717334115878e-05, -1.8246196220594868e-10, 0.34431925415992737, 0.01442351471632719, 0.00415869290009141, 0.009469070471823215, 0.049275245517492294, 0.01652880199253559, 0.001393400481902063, 0.04512437433004379, 7.514917524531484e-05, 0.018148813396692276, 0.017047462984919548, 0.02047005668282509, 0.004919590428471565, 0.0035762747284024954, 0.007215788122266531, 0.01757783629000187, 0.034690987318754196, 0.032917991280555725, 0.026104284450411797, 0.017788946628570557, 0.029121650382876396, 0.01318216510117054, 0.007691226899623871, 0.0026192183140665293, 0.01569206267595291, 0.011458422988653183, 0.015466513112187386, 0.06219573691487312, 0.0026445735711604357, -0.0015560410683974624, 0.0007754627731628716, 0.00018315350462216884, -0.0015859294217079878, -0.00040954852011054754, 0.0002445228165015578, -0.0020139634143561125, 5.018657248001546e-05, 0.0002674057031981647, 0.0001185961373266764, -0.001568302046507597, -0.0005823707324452698, 3.116947118542157e-05, 0.00029123612330295146, 0.00017069076420739293, -0.0002766031539067626, 0.0007164333364926279, -0.0017486552242189646, -0.00109978171531111, -0.0018098856089636683, -0.000319606508128345, 0.00014420408115256578, -0.0001015033049043268, -0.0005693614948540926, -0.001377501175738871, -9.917657735059038e-05, -1.8246196220594868e-10, 0.4616571068763733, 0.03873167559504509, 0.008793712593615055, 0.017747079953551292, 0.08118908107280731, 0.03665793687105179, 0.0033334465697407722, 0.08812432736158371, 0.00015088211512193084, 0.04227384179830551, 0.032535914331674576, 0.04655119776725769, 0.019637450575828552, 0.0074984608218073845, 0.012742109596729279, 0.03735116496682167, 0.05953861027956009, 0.04253199324011803, 0.043544940650463104, 0.025019196793437004, 0.04901014268398285, 0.020964182913303375, 0.01046573743224144, 0.005288011394441128, 0.023683471605181694, 0.0239765215665102, 0.021780168637633324, 0.06219573691487312]
[0.00040974028524942696, 0.00035598280373960733, 0.00013037511962465942, -3.786887100432068e-05, 0.0008187528583221138, -0.0010842743795365095, 7.473931327695027e-05, 0.0002478371898178011, -5.606776539934799e-06, -0.00019504406373016536, -0.0001562913239467889, 1.042759890879097e-06, -9.078496805159375e-05, -5.049770334153436e-05, -0.00013031312846578658, -8.818435890134424e-05, 5.1177576096961275e-05, 6.01913379796315e-05, -0.0004907010006718338, -0.0004515056498348713, -0.0007021944038569927, -0.0002168094797525555, 3.119474058621563e-06, -1.8283370081917383e-05, -0.0002527973265387118, -0.00032258976716548204, -3.0134238841128536e-05, -4.1925649063578874e-10, 0.2718445062637329, 0.010630219243466854, 0.0034010771196335554, 0.007244073320180178, 0.041930004954338074, 0.014047217555344105, 0.001038896618410945, 0.0335065983235836, 7.809283852111548e-05, 0.01668032445013523, 0.014911625534296036, 0.01808902807533741, 0.0036225062794983387, 0.0028788980562239885, 0.006621826905757189, 0.014437409117817879, 0.026804747059941292, 0.025577334687113762, 0.019550861790776253, 0.013401282019913197, 0.023172827437520027, 0.010083848610520363, 0.005866131279617548, 0.0018595709698274732, 0.01272519025951624, 0.009237470105290413, 0.012779148295521736, 0.050930626690387726, 0.0005493724602274597, 0.0009729352314025164, 0.000277604820439592, -7.068856211844832e-05, 0.0013482037466019392, -0.002447539009153843, 0.00018290174193680286, 0.000482464034575969, -1.1011994502041489e-05, -0.00045407796278595924, -0.0003021512529812753, 2.384262188570574e-06, -0.0003691830497700721, -0.00010748956992756575, -0.00023053947370499372, -0.00018693972378969193, 8.860319940140471e-05, 7.817661389708519e-05, -0.0008179364958778024, -0.0006341557018458843, -0.0011823468375951052, -0.0003450875519774854, 4.256851752870716e-06, -3.69905901607126e-05, -0.00038295716512948275, -0.000677544332575053, -4.264997551217675e-05, -4.1925649063578874e-10, 0.3644842505455017, 0.02905340865254402, 0.007241836749017239, 0.013522270135581493, 0.06904426217079163, 0.03170887008309364, 0.0025423835031688213, 0.0652272179722786, 0.0001533783070044592, 0.03883311152458191, 0.028827998787164688, 0.04136041924357414, 0.01473116036504507, 0.0061280312947928905, 0.011714802123606205, 0.030605485662817955, 0.04640677571296692, 0.03321988880634308, 0.032588809728622437, 0.018822576850652695, 0.039018139243125916, 0.016050085425376892, 0.00800495594739914, 0.0037622509989887476, 0.019277114421129227, 0.01940171979367733, 0.018086746335029602, 0.050930626690387726]
[-0.0034690266475081444, 0.0004887623945251107, -0.00011839115177281201, -3.745158028323203e-05, 0.0001149099480244331, 0.0005949931219220161, -1.8630258637131192e-05, 0.0005872538313269615, -2.2898280803929083e-05, -0.0004211755294818431, -0.000271594210062176, 0.0007744699832983315, 0.00010718914563767612, 0.0001009950865409337, -0.00014587098849005997, 3.422078225412406e-05, 0.0005904244026169181, -0.00023509602760896087, 0.0004856390878558159, 0.0005397112690843642, 0.0008875499479472637, 0.00017448839207645506, 0.00018801797705236822, 6.721837416989729e-05, -0.00011018189252354205, 1.0103163731400855e-05, -5.377769866754534e-06, -2.673134769093366e-10, 0.3758735656738281, 0.016615621745586395, 0.004567443858832121, 0.009770928882062435, 0.05576706677675247, 0.022330453619360924, 0.0014493934577330947, 0.043859824538230896, 0.00015694477770011872, 0.021357400342822075, 0.019236093387007713, 0.023534201085567474, 0.004795851651579142, 0.0037397351115942, 0.008462652564048767, 0.01813505031168461, 0.035318318754434586, 0.03204810619354248, 0.023289313539862633, 0.01647932082414627, 0.029558105394244194, 0.012978294864296913, 0.007380375172942877, 0.002591394353657961, 0.014638207852840424, 0.010630929842591286, 0.01433014590293169, 0.05494415760040283, -0.004638252779841423, 0.0013240546686574817, -0.00024908845080062747, -6.963880150578916e-05, 0.00019047726527787745, 0.0013625333085656166, -4.580875611281954e-05, 0.0011437025386840105, -4.4686061301035807e-05, -0.0009771446930244565, -0.0005301708006300032, 0.0017582561122253537, 0.00043340015690773726, 0.0002135578979505226, -0.0002588810457382351, 7.241809362312779e-05, 0.0010294894455000758, -0.00030484230956062675, 0.0008090974297374487, 0.0007551237940788269, 0.0014895942294970155, 0.00027931443764828146, 0.00025620617088861763, 0.00013593364565167576, -0.00016597675858065486, 2.1120940800756216e-05, -7.584179002151359e-06, -2.673134769093366e-10, 0.5025607943534851, 0.04501163214445114, 0.009609649889171124, 0.018168412148952484, 0.09244072437286377, 0.05113670229911804, 0.003563821315765381, 0.0854189321398735, 0.00030627817614004016, 0.04955005645751953, 0.037550196051597595, 0.05342899635434151, 0.019391169771552086, 0.007907809689640999, 0.015018889680504799, 0.03837743401527405, 0.0615825355052948, 0.04155586659908295, 0.03880108520388603, 0.0230566393584013, 0.0496080107986927, 0.020775165408849716, 0.010057005099952221, 0.005240496248006821, 0.022050831466913223, 0.022224249318242073, 0.02020956575870514, 0.05494415760040283]
[0.001903443830087781, -0.00046837900299578905, 0.0002043998974841088, 0.00033793417969718575, 0.0002565882168710232, -0.0007684536976739764, 0.00011093544162577018, -0.00025367512716911733, -1.097970198316034e-06, 0.0004582721448969096, 5.04343188367784e-05, -0.0010610310127958655, -0.00013311236398294568, -8.177904965123162e-05, 5.6965018302435055e-05, -0.00015710857405792922, -0.00112519646063447, 0.0003065134515054524, -0.00017215122352354228, -0.0006036620470695198, -0.0010275724343955517, -0.00032083436963148415, -0.00039567466592416167, -0.00011105763405794278, 0.00036202045157551765, 0.0003597159229684621, 3.924352859030478e-05, -2.2625087914285302e-10, 0.36411094665527344, 0.014056597836315632, 0.0036018406972289085, 0.00951039046049118, 0.05588298290967941, 0.02229669876396656, 0.0014336166204884648, 0.040394626557826996, 9.054500696947798e-05, 0.021594740450382233, 0.019086740911006927, 0.02058752067387104, 0.004159796517342329, 0.003301634918898344, 0.007744001690298319, 0.017570175230503082, 0.03360828384757042, 0.030044319108128548, 0.021916264668107033, 0.015682706609368324, 0.027292096987366676, 0.011993803083896637, 0.006835907697677612, 0.002325554145500064, 0.013333114795386791, 0.009812350384891033, 0.01319145131856203, 0.050715744495391846, 0.0025556727778166533, -0.0012728770961984992, 0.0004389796522445977, 0.0006433194503188133, 0.00043231112067587674, -0.0017930585891008377, 0.00027590160607360303, -0.0004993985639885068, -2.210082129749935e-06, 0.00108188611920923, 9.902662714011967e-05, -0.0024422428105026484, -0.0005424591363407671, -0.0001735254772938788, 0.0001005397061817348, -0.00033405146677978337, -0.0019903448410332203, 0.00039756231126375496, -0.000287417700747028, -0.0008483079727739096, -0.0017289150273427367, -0.0005168421193957329, -0.0005405984702520072, -0.00022506251116283238, 0.0005500288098119199, 0.0007519960054196417, 5.548422268475406e-05, -2.2625087914285302e-10, 0.48887625336647034, 0.03820051997900009, 0.00773549685254693, 0.01810476742684841, 0.09415410459041595, 0.052025631070137024, 0.003565471386536956, 0.07952303439378738, 0.00018225623352918774, 0.05098073184490204, 0.037476375699043274, 0.04738761484622955, 0.016951991245150566, 0.0070056794211268425, 0.013667679391801357, 0.03735851123929024, 0.05944924056529999, 0.03896889090538025, 0.036590635776519775, 0.022038433700799942, 0.04591960087418556, 0.019321193918585777, 0.009339697659015656, 0.004712823778390884, 0.020257411524653435, 0.020512986928224564, 0.018650652840733528, 0.050715744495391846]
[0.003656193846836686, -0.0001786148059181869, -5.182662061997689e-05, 8.446911670034751e-05, -0.0007529435097239912, 0.0005872749025002122, -7.686499156989157e-05, -0.00017514423234388232, 2.4950539227575064e-05, -0.0004722274316009134, -4.007173265563324e-05, 0.0004209046019241214, 0.00031253290944732726, 0.0002067472378257662, 9.259187208954245e-05, 0.0001996287319343537, 0.0005082176066935062, -0.0005068445461802185, 0.0007707683835178614, 0.0005502403364516795, 0.000797921558842063, 0.0002470655308570713, 0.00019236838852521032, 0.00017442482931073755, 0.0002667517983354628, 0.0003269393928349018, 2.724646583374124e-05, -2.622657924167271e-10, 0.3179168701171875, 0.013547468930482864, 0.003133453195914626, 0.007428749930113554, 0.046673621982336044, 0.01840118318796158, 0.0009610517299734056, 0.0352039560675621, 0.00012566456280183047, 0.01810268871486187, 0.016446497291326523, 0.019080134108662605, 0.0037801337894052267, 0.0028979156631976366, 0.006956621538847685, 0.013926646672189236, 0.027718989178538322, 0.024881497025489807, 0.017528653144836426, 0.01231851801276207, 0.021260220557451248, 0.009392620995640755, 0.005353081505745649, 0.0018527120118960738, 0.010608391836285591, 0.007771115750074387, 0.010517765767872334, 0.03934309631586075, 0.004902159329503775, -0.0004895651945844293, -0.00011137668479932472, 0.00016137384227477014, -0.0012757893418893218, 0.0013864351203665137, -0.00019502842042129487, -0.0003453548124525696, 4.980473022442311e-05, -0.0011136579560115933, -7.951632869662717e-05, 0.000967166677583009, 0.0012841462157666683, 0.00044015253661200404, 0.00016404360940214247, 0.0004253345250617713, 0.0008994528325274587, -0.000662001024466008, 0.001289089908823371, 0.0007737215491943061, 0.0013398382579907775, 0.00039881825796328485, 0.00026320177130401134, 0.0003553000569809228, 0.0004042787477374077, 0.0006805119337514043, 3.842120349872857e-05, -2.622657924167271e-10, 0.42625725269317627, 0.037132248282432556, 0.006733868271112442, 0.014192238450050354, 0.0790838971734047, 0.043441399931907654, 0.0024384623393416405, 0.06941625475883484, 0.0002508438774384558, 0.04269172623753548, 0.03263559937477112, 0.04384287819266319, 0.01553194597363472, 0.006169489119201899, 0.012324939481914043, 0.029672501608729362, 0.049057573080062866, 0.032498281449079514, 0.029316212981939316, 0.01732170768082142, 0.03569931909441948, 0.015161761082708836, 0.007324179168790579, 0.003773939097300172, 0.016077671200037003, 0.01617528311908245, 0.014831473119556904, 0.03934309631586075]
[-0.02792305126786232, -0.0007887163665145636, -0.00016154030163306743, 2.3988995963009074e-05, -0.004138831049203873, 0.0011757451575249434, 2.832175414368976e-05, -0.001998555613681674, -2.37563162954757e-05, -0.0017166275065392256, -0.0006753791822120547, 4.83205403725151e-05, -0.00033076381077989936, -0.00020105780276935548, -0.0009320367826148868, -0.001218185294419527, 0.0009423920419067144, 0.0004557988722808659, -0.00024047947954386473, 7.517534686485305e-05, -0.00033680323394946754, -4.039105260744691e-05, 3.932208346668631e-05, -4.5702381612500176e-05, -0.0002485241275280714, -0.0003139832697343081, -3.329010360175744e-05, -3.910995138856066e-10, 0.30010169744491577, 0.012025881558656693, 0.003278495045378804, 0.00851193442940712, 0.04681086167693138, 0.018772834911942482, 0.0010667669121176004, 0.03679731860756874, 0.00010313241364201531, 0.017815537750720978, 0.015892742201685905, 0.01802085153758526, 0.003815707750618458, 0.003016113303601742, 0.006901251617819071, 0.015953173860907555, 0.030395645648241043, 0.028477318584918976, 0.020384440198540688, 0.014343427494168282, 0.02212461084127426, 0.009895051829516888, 0.005943347699940205, 0.0019588423892855644, 0.012449928559362888, 0.009040248580276966, 0.012420070357620716, 0.047433510422706604, -0.037702009081840515, -0.002193894237279892, -0.0003498955047689378, 4.6875851694494486e-05, -0.0070573315024375916, 0.002898920327425003, 7.39258830435574e-05, -0.003964077215641737, -4.7385707148350775e-05, -0.004044079687446356, -0.0013682689750567079, 0.00011345703387632966, -0.0013814374106004834, -0.0004316640261095017, -0.0016560780350118876, -0.0026025129482150078, 0.0016892169369384646, 0.000596662808675319, -0.0004024460504297167, 0.00010568583820713684, -0.0005663249758072197, -6.496597779914737e-05, 5.364823664422147e-05, -9.34347408474423e-05, -0.000377505028154701, -0.000653746712487191, -4.704226375906728e-05, -3.910995138856066e-10, 0.4052006006240845, 0.033451203256845474, 0.007101204711943865, 0.016632799059152603, 0.07981958985328674, 0.04628635197877884, 0.0027844917494803667, 0.0729864165186882, 0.00020571380446199328, 0.04197034612298012, 0.032197535037994385, 0.0423131100833416, 0.01593632996082306, 0.006475489120930433, 0.012262403964996338, 0.03408212587237358, 0.054483525454998016, 0.0372781902551651, 0.034113671630620956, 0.020164819434285164, 0.0372018963098526, 0.01591544970870018, 0.00810867827385664, 0.004004691261798143, 0.01891128346323967, 0.018822764977812767, 0.017550809308886528, 0.047433510422706604]
[0.007591678760945797, 0.0010042685316875577, -4.895004167337902e-05, -0.0005387759301811457, 0.0031447301153093576, -0.0006649464485235512, -0.00013766686606686562, -0.0016327558550983667, 1.0175758689001668e-05, 0.0008380732615478337, 0.0003472499956842512, -0.0005146990297362208, 0.00025965136592276394, 0.00015843499568291008, 0.000683374993968755, 0.0007751135271973908, 0.00041439972119405866, -0.00018748629372566938, 0.001104366616345942, 0.0007605320424772799, 0.0013410788960754871, 0.00030199866159819067, 0.00017317866149824113, 0.00011896601063199341, 0.0003829963388852775, 0.0005166797200217843, 4.0327613533008844e-05, -2.0162468916673504e-10, 0.30270323157310486, 0.012322470545768738, 0.0036113669630140066, 0.008594219572842121, 0.04667123407125473, 0.018620997667312622, 0.0011974426452070475, 0.03673326224088669, 0.00011069302126998082, 0.017601100727915764, 0.016304820775985718, 0.018822576850652695, 0.003800865262746811, 0.0029325855430215597, 0.006913719233125448, 0.014756415970623493, 0.02939251810312271, 0.02740979939699173, 0.02068169228732586, 0.014687805436551571, 0.02518697828054428, 0.011349010281264782, 0.006507108453661203, 0.00210042973048985, 0.013751907274127007, 0.010104259476065636, 0.013842642307281494, 0.051299601793289185, 0.010322962887585163, 0.0028513057623058558, -0.00010841934272320941, -0.001078997040167451, 0.005488983355462551, -0.0016798647120594978, -0.0003630062274169177, -0.003264540107920766, 2.082884566334542e-05, 0.0020049314480274916, 0.0006729689775966108, -0.001198675250634551, 0.0010905357776209712, 0.000344223459251225, 0.0012084947666153312, 0.0016636099899187684, 0.0007515223696827888, -0.00024617192684672773, 0.00184817414265126, 0.0010722280712798238, 0.002253575948998332, 0.000491744838654995, 0.00023668102221563458, 0.00024444321752525866, 0.0005850063753314316, 0.0010754491668194532, 5.702894850401208e-05, -2.0162468916673504e-10, 0.4116078019142151, 0.03498579189181328, 0.007998809218406677, 0.017211489379405975, 0.08146251738071442, 0.047042518854141235, 0.003157470840960741, 0.073444664478302, 0.00022657847148366272, 0.042107295244932175, 0.03159867227077484, 0.043835632503032684, 0.015963634476065636, 0.0063714757561683655, 0.012226366437971592, 0.03167138621211052, 0.05330393463373184, 0.0359894223511219, 0.03461112454533577, 0.020707448944449425, 0.04232470691204071, 0.018479609861969948, 0.008893180638551712, 0.004315819125622511, 0.02100530080497265, 0.021031631156802177, 0.01957545429468155, 0.051299601793289185]
[0.015493891201913357, 2.3722594050923362e-05, 8.714641444385052e-05, 0.0002986292529385537, 0.00023472604516427964, -0.0003189921844750643, 0.00014729955000802875, 0.0027009574696421623, 2.5736693714861758e-05, 0.0003333560307510197, -7.934476161608472e-05, 0.0012396296951919794, -7.939968054415658e-05, -1.579023091835552e-06, -5.6215765653178096e-05, -4.728644125862047e-05, -0.0010521323420107365, 0.00016692931239958853, -0.000887632486410439, -0.0006783543503843248, -0.0008133987430483103, -0.00022737760446034372, -0.00012717439676634967, -0.00013470769044943154, -0.00036558197461999953, -0.00042945798486471176, -4.8214806156465784e-05, -1.737589655492755e-10, 0.33527854084968567, 0.015319070778787136, 0.004199108574539423, 0.009983275085687637, 0.05106494948267937, 0.02006498910486698, 0.0013459667097777128, 0.04182595759630203, 0.00019795066327787936, 0.019966503605246544, 0.017406918108463287, 0.021663706749677658, 0.004558642394840717, 0.003477776888757944, 0.008127136155962944, 0.01720644161105156, 0.03407619893550873, 0.03131064400076866, 0.02252010628581047, 0.01587637886404991, 0.026793112978339195, 0.01219965424388647, 0.007160709239542484, 0.002344403648748994, 0.013946077786386013, 0.01026135589927435, 0.013941679149866104, 0.05277774855494499, 0.02089064009487629, 6.555938307428733e-05, 0.00018620790797285736, 0.0005705967196263373, 0.0003935035492759198, -0.0007673626532778144, 0.0003647882549557835, 0.005298623349517584, 5.097276152810082e-05, 0.0007768865907564759, -0.00015240725770127028, 0.002820010529831052, -0.0003236674820072949, -3.3669791719148634e-06, -9.932166722137481e-05, -0.00010081373329740018, -0.001843632198870182, 0.00021682903752662241, -0.001483803614974022, -0.0009502900647930801, -0.0013578535290434957, -0.00036037206882610917, -0.0001723181630950421, -0.00027414769283495843, -0.0005533132934942842, -0.000892932468559593, -6.806795863667503e-05, -1.737589655492755e-10, 0.4520609378814697, 0.04233554005622864, 0.008972340263426304, 0.019075237214565277, 0.08560720086097717, 0.04826802387833595, 0.0033332949969917536, 0.08205237984657288, 0.00039205083157867193, 0.04653196036815643, 0.03343560919165611, 0.049282364547252655, 0.01858300156891346, 0.007415725849568844, 0.014358972199261189, 0.03668378293514252, 0.05971109867095947, 0.040670245885849, 0.037645548582077026, 0.022240828722715378, 0.04472729191184044, 0.019335301592946053, 0.009702584706246853, 0.004771166946738958, 0.02110757678747177, 0.02133549191057682, 0.019682370126247406, 0.05277774855494499]
[-0.0047883326187729836, -0.0004592295445036143, 9.868600318441167e-05, 0.00010126583947567269, -0.001259761629626155, 1.4229414773581084e-05, 3.297696457593702e-05, -0.0007465950329788029, 8.433687980868854e-06, -0.0003571129927877337, -0.00019590032752603292, -0.00037112366408109665, -0.0001221093989443034, -2.9294244086486287e-05, -0.00020663034229073673, -0.0003798806283157319, -0.00016264687292277813, 0.00027055235113948584, -0.00027178399614058435, -0.00015191826969385147, -0.0004551283782348037, -0.00011248543887631968, 8.98905454960186e-06, -5.017220701120095e-06, 9.032331581693143e-05, -6.975951691856608e-05, -1.115596023737453e-05, -3.5733682679506273e-10, 0.27816441655158997, 0.011976156383752823, 0.00312947784550488, 0.007854130119085312, 0.045818302780389786, 0.017525319010019302, 0.0010854325955733657, 0.036855556070804596, 9.54395072767511e-05, 0.017471792176365852, 0.0151108643040061, 0.01874435693025589, 0.003871350549161434, 0.002929874463006854, 0.006450483109802008, 0.01503574289381504, 0.0292244590818882, 0.0287968497723341, 0.020860008895397186, 0.014649818651378155, 0.0244197528809309, 0.01123043429106474, 0.006706924643367529, 0.0020176898688077927, 0.014492107555270195, 0.01033372525125742, 0.014480595476925373, 0.05528023838996887, -0.0065481471829116344, -0.0013283927692100406, 0.00022235371579881757, 0.000197677974938415, -0.0021999995224177837, 3.613136868807487e-05, 8.68358911247924e-05, -0.00152611976955086, 1.7909427697304636e-05, -0.0008850449230521917, -0.0003754849312826991, -0.0008576172986067832, -0.0005173865938559175, -6.529264646815136e-05, -0.00037620047805830836, -0.0008224219782277942, -0.00029765439103357494, 0.00035970163298770785, -0.0004598158411681652, -0.00021672662114724517, -0.0007705877651460469, -0.00018118460138794035, 1.22752380775637e-05, -1.0265100172546227e-05, 0.0001395499857608229, -0.00014757877215743065, -1.5906653061392717e-05, -3.5733682679506273e-10, 0.3803957998752594, 0.03464289382100105, 0.007051162421703339, 0.015331809408962727, 0.08001533150672913, 0.04450033977627754, 0.00285819242708385, 0.07533667981624603, 0.00020267134823370725, 0.043300919234752655, 0.028963208198547363, 0.04331570863723755, 0.01640320010483265, 0.0065302676521241665, 0.011744039133191109, 0.032551608979701996, 0.053482670336961746, 0.03828565403819084, 0.03529185801744461, 0.02089943364262581, 0.041345614939928055, 0.01808929070830345, 0.009158815257251263, 0.004128139931708574, 0.02239038050174713, 0.02186136692762375, 0.020647061988711357, 0.05528023838996887]
