[-0.0026247857604175806, -0.0008385516703128815, -0.0005223072366788983, 2.6598767362884246e-05, 6.362137355608866e-05, -4.1823612264124677e-05, -0.0002704668149817735, -1.354324194835499e-05, 3.806697714026086e-05, -0.000153242566739209, -0.0002445542486384511, -0.00020420041983015835, -0.00022897019516676664, -0.00013649430184159428, 0.00015243740926962346, 9.154402505373582e-05, 0.00016029155813157558, 0.00013161779497750103, 9.626976680010557e-05, 5.973043153062463e-05, 3.3778418583096936e-05, 4.388325396575965e-05, 2.853577825590037e-06, 3.1206373596326387e-10, 0.17946188151836395, 0.03278122842311859, 0.032292693853378296, 0.002295054029673338, 0.0015016815159469843, 0.006973347160965204, 0.011374671943485737, 0.004771107342094183, 0.002710761036723852, 0.006353387609124184, 0.011983556672930717, 0.007816474884748459, 0.012797030620276928, 0.00902909878641367, 0.007322586141526699, 0.005519241094589233, 0.008137528784573078, 0.005531921982765198, 0.0026815892197191715, 0.0021676078904420137, 0.0016990273725241423, 0.0029910290613770485, 0.016638077795505524, 0.0712301954627037, -0.005501734558492899, -0.0026567974127829075, -0.0010561662493273616, 5.844879342475906e-05, 0.00028432480758056045, -0.0001162313565146178, -0.0005878548254258931, -3.7293688365025446e-05, 0.00011991566134383902, -0.0004452905268408358, -0.0006603996735066175, -0.0008870244491845369, -0.0006299448432400823, -0.00022682598500978202, 0.00026340855401940644, 0.00017441283853258938, 0.0002828999422490597, 0.00022684574651066214, 0.0001857201277744025, 0.0001442092761863023, 8.816253102850169e-05, 7.75747248553671e-05, 3.5313371427037055e-06, 3.1206373596326387e-10, 0.37616464495658875, 0.10386132448911667, 0.06529960036277771, 0.0050432090647518635, 0.006711035501211882, 0.019379520788788795, 0.024722648784518242, 0.013138079084455967, 0.008539230562746525, 0.018461603671312332, 0.032360658049583435, 0.033953920006752014, 0.03520730510354042, 0.015004539862275124, 0.012653270736336708, 0.010515447705984116, 0.01436199527233839, 0.009534372016787529, 0.005173224024474621, 0.005233332049101591, 0.004434505011886358, 0.005287398584187031, 0.02058982290327549, 0.0712301954627037]
[0.0013810290256515145, -0.0002596516569610685, -0.00020127255993429571, 3.5707584174815565e-05, 1.7434009350836277e-05, 5.062186028226279e-05, -6.748958548996598e-05, 1.836942283262033e-05, -3.248023858759552e-05, 0.00012887817865703255, -0.00017237415886484087, -0.00021144379570614547, -0.0001969739532796666, -0.00013840502651873976, 2.8151956939836964e-05, -7.841359183657914e-05, -0.00010133158502867445, -9.324731217930093e-05, -7.582787657156587e-05, -4.4779870222555473e-05, 1.767058711266145e-05, -1.851983688538894e-05, 9.658963790570851e-06, 3.8037153982095617e-10, 0.15047919750213623, 0.024377794936299324, 0.021279165521264076, 0.001554430346004665, 0.0012419461272656918, 0.004299186635762453, 0.0066692461259663105, 0.0031294147484004498, 0.0017871884629130363, 0.004597209393978119, 0.007027878891676664, 0.005863504018634558, 0.008969089016318321, 0.005937859881669283, 0.004558189306408167, 0.0032481937669217587, 0.005430393852293491, 0.002889805007725954, 0.0015204879455268383, 0.0014497818192467093, 0.0014313735300675035, 0.0026666440535336733, 0.015309598296880722, 0.06567943841218948, 0.0029659683350473642, -0.0008417580393142998, -0.00041811555274762213, 8.075212826952338e-05, 7.841475598979741e-05, 0.00014340681082103401, -0.00014785908570047468, 4.8496793169761077e-05, -0.00010040178312920034, 0.0003885316546075046, -0.00047585676657035947, -0.0009289978770539165, -0.0005441582761704922, -0.0002317563776159659, 4.90209786221385e-05, -0.00015131063992157578, -0.00018187113164458424, -0.00016316685650963336, -0.00014803204976487905, -0.00010929903510259464, 4.638868631445803e-05, -3.3069598430301994e-05, 1.2092402357666288e-05, 3.8037153982095617e-10, 0.3231768012046814, 0.07902974635362625, 0.04420448839664459, 0.0035153196658939123, 0.005586029961705208, 0.01217917911708355, 0.01461127121001482, 0.008261912502348423, 0.005524494685232639, 0.013859299942851067, 0.0194011889398098, 0.02576185017824173, 0.024777913466095924, 0.009942824952304363, 0.007937170565128326, 0.006267871242016554, 0.009746535681188107, 0.005056664813309908, 0.002968314103782177, 0.003538637887686491, 0.00375763070769608, 0.004761642776429653, 0.01916663348674774, 0.06567943841218948]
[0.003711776342242956, 0.00040401480509899557, -0.00013042580394539982, -2.4916729671531357e-05, 1.2824833902413957e-05, -4.794786582351662e-05, -0.0001847595995059237, -5.1101997087243944e-05, 3.1620002118870616e-05, -1.954889012267813e-05, -5.124995004734956e-05, -4.4940108637092635e-05, -0.00010227550228592008, -5.151106233824976e-05, 5.444921043817885e-05, 5.105268064653501e-05, 9.685531404102221e-05, 6.919245788594708e-05, 4.9987382226390764e-05, 1.0299386303813662e-05, 4.429283580975607e-05, -2.360254802624695e-05, 4.3866245391654957e-07, 2.366372653384019e-10, 0.1576566994190216, 0.028720682486891747, 0.026014069095253944, 0.0014983629807829857, 0.0012777429074048996, 0.005318041890859604, 0.009303354658186436, 0.0037445765919983387, 0.0018979948945343494, 0.004789629951119423, 0.00990928616374731, 0.007273910101503134, 0.01141310017555952, 0.007720841560512781, 0.005975524429231882, 0.004299261141568422, 0.005944205913692713, 0.003078174078837037, 0.0016397811705246568, 0.0014407213311642408, 0.001382180373184383, 0.0025708749890327454, 0.014915245585143566, 0.0632922351360321, 0.007848690263926983, 0.0012774119386449456, -0.00026544855791144073, -5.541059363167733e-05, 5.775123281637207e-05, -0.00013513379963114858, -0.00040727719897404313, -0.00013782734458800405, 9.881653386401013e-05, -5.754521771450527e-05, -0.00013989678700454533, -0.00019460954354144633, -0.00028087818645872176, -8.36727922433056e-05, 9.485537884756923e-05, 9.700261580292135e-05, 0.00017224703333340585, 0.00012003570736851543, 9.650656284065917e-05, 2.5071089112316258e-05, 0.00011535062367329374, -4.173786874162033e-05, 5.456195140141062e-07, 2.366372653384019e-10, 0.33337101340293884, 0.09080890566110611, 0.05294502526521683, 0.0033321059308946133, 0.005753776524215937, 0.014988095499575138, 0.020507968962192535, 0.010099507868289948, 0.005931475665420294, 0.01409902609884739, 0.027049340307712555, 0.03149908781051636, 0.03134368360042572, 0.012541468255221844, 0.01040989626199007, 0.008168809115886688, 0.010571147315204144, 0.0053400443866848946, 0.003165791742503643, 0.0035070490557700396, 0.0035995743237435818, 0.004546239972114563, 0.018551962450146675, 0.0632922351360321]
[0.0017062148544937372, 0.0006539270398207009, 8.992027869680896e-05, 6.0914586356375366e-05, -3.231568189221434e-05, -1.0566137461864855e-05, 0.00025996522163040936, 8.900402463041246e-05, 8.189335858332925e-06, 9.149478137260303e-05, 0.00024214803124777973, 0.00020195409888401628, 0.00020035602210555226, 0.00014374565216712654, -0.00013284373562783003, 2.177066016884055e-05, -2.839735316229053e-05, 2.1943493266007863e-05, -4.896327254755306e-08, 3.4287222661077976e-05, -3.7295802030712366e-05, 6.027978815836832e-05, 8.0609734141035e-06, -1.1805614819060395e-10, 0.15007418394088745, 0.033073682337999344, 0.02993888594210148, 0.0019629190210253, 0.0015622582286596298, 0.006606507580727339, 0.011102006770670414, 0.004789115861058235, 0.0027281970251351595, 0.006158382631838322, 0.011582773178815842, 0.008075157180428505, 0.013206513598561287, 0.008973530493676662, 0.007250663824379444, 0.005671770311892033, 0.008194999769330025, 0.005553051363676786, 0.0027187105733901262, 0.0022377234417945147, 0.0021273335441946983, 0.003217507852241397, 0.015362258069217205, 0.06365815550088882, 0.0036725702229887247, 0.002114593517035246, 0.00018684733367990702, 0.00015746349527034909, -0.00015496999549213797, -2.975176539621316e-05, 0.0005747899413108826, 0.00024416891392320395, 2.8008949811919592e-05, 0.0002650622045621276, 0.0006582997739315033, 0.0008725780644454062, 0.0005596415139734745, 0.00023800076451152563, -0.0002310849231434986, 4.126833664486185e-05, -5.000955570721999e-05, 3.8003388908691704e-05, -9.373997755801611e-08, 8.319933112943545e-05, -9.707905701361597e-05, 0.00010733798990258947, 1.0025632036558818e-05, -1.1805614819060395e-10, 0.32302963733673096, 0.10694985091686249, 0.062210675328969955, 0.005074122454971075, 0.007491815835237503, 0.01860237494111061, 0.024546829983592033, 0.01313820667564869, 0.00933090690523386, 0.017840957269072533, 0.03148874267935753, 0.034890130162239075, 0.03688889741897583, 0.014857543632388115, 0.012612706050276756, 0.010751374997198582, 0.01443191897124052, 0.009617190808057785, 0.005204960238188505, 0.005429925862699747, 0.005537340417504311, 0.005729297641664743, 0.019106419757008553, 0.06365815550088882]
[0.006661714054644108, 0.0008127547334879637, 0.0014537277165800333, 0.00014138674305286258, 4.090888614882715e-05, 0.0003541303158272058, 0.000516285770572722, 0.0002510823542252183, -0.00017200181900989264, 0.0003416408726479858, 0.000147628816193901, -5.721293200622313e-05, -2.023475281021092e-05, -5.75494923396036e-05, -0.00015948558575473726, -0.0003806965542025864, -0.0004220687842462212, -0.00036620956961996853, -0.00025386654306203127, -0.00014591326180379838, -6.156031304271892e-05, -3.054108310607262e-05, 4.130455636186525e-06, 7.199216778275286e-10, 0.15937179327011108, 0.029498407617211342, 0.026940783485770226, 0.0018282477976754308, 0.001311816624365747, 0.005978497676551342, 0.010148249566555023, 0.004359475802630186, 0.002540804212912917, 0.005973166786134243, 0.010317946784198284, 0.0067775133065879345, 0.011300802230834961, 0.007920414209365845, 0.006588720250874758, 0.005258242134004831, 0.007908427156507969, 0.005345395766198635, 0.0026889401488006115, 0.0021693874150514603, 0.0021599011961370707, 0.003247390501201153, 0.015840651467442513, 0.06629244238138199, 0.014055483974516392, 0.0025466978549957275, 0.0029812094289809465, 0.0003878729185089469, 0.00019803356553893536, 0.0009852276416495442, 0.0011098879622295499, 0.0006727062282152474, -0.0005963764851912856, 0.0009843563893809915, 0.00039539296994917095, -0.0002447884762659669, -5.665436037816107e-05, -9.513131226412952e-05, -0.0002761779760476202, -0.0007139803492464125, -0.0007452553836628795, -0.0006160310003906488, -0.00048164400504902005, -0.0003536732983775437, -0.00016007556405384094, -5.4478114179801196e-05, 5.130088084115414e-06, 7.199216778275286e-10, 0.3362569808959961, 0.09243075549602509, 0.05524839088320732, 0.0050155180506408215, 0.006350300740450621, 0.0166328065097332, 0.021816249936819077, 0.011680019088089466, 0.00880965031683445, 0.017210248857736588, 0.02763446606695652, 0.028997939079999924, 0.03164060041308403, 0.013092721812427044, 0.011409553699195385, 0.009861611761152744, 0.013964069075882435, 0.008991925977170467, 0.00510154664516449, 0.005258291494101286, 0.005616401322185993, 0.005792581010609865, 0.019674327224493027, 0.06629244238138199]
[-0.00304855196736753, -0.0007643555873073637, -0.00033014663495123386, -0.00013477783068083227, 1.4309710422821809e-05, -0.00017745756485965103, -0.0001310231164097786, -2.0810079149669036e-05, 0.00011138381523778662, -0.00033065135357901454, 2.5216402718797326e-05, 4.816821819986217e-05, 5.57802377443295e-05, 6.7186033447796945e-06, 4.9175298045156524e-05, 0.00013782443420495838, 0.00025562234804965556, 0.00027830578619614244, 0.0001467928959755227, 0.00011156051914440468, -2.9010774596827105e-05, 5.248317393125035e-05, 1.436702518731181e-06, -2.6603619307508097e-10, 0.12556622922420502, 0.024145105853676796, 0.02332775481045246, 0.001592484419234097, 0.0011763842776417732, 0.004889408126473427, 0.008163494057953358, 0.003592181485146284, 0.001956929685547948, 0.005044101737439632, 0.007220262661576271, 0.005235409829765558, 0.010671757161617279, 0.00707726227119565, 0.0054278867319226265, 0.0039720432832837105, 0.00607234938070178, 0.0033033720683306456, 0.0018946058116853237, 0.001558875199407339, 0.0015478720888495445, 0.002715182024985552, 0.01600872538983822, 0.06847045570611954, -0.006547225639224052, -0.002469605067744851, -0.0006784016732126474, -0.000373747490812093, 7.097098568920046e-05, -0.0005030911997891963, -0.00028911291155964136, -5.738649997510947e-05, 0.0003988937824033201, -0.0009697928326204419, 6.838346598669887e-05, 0.00020935591601300985, 0.00015960962628014386, 1.1279675163677894e-05, 8.820887160254642e-05, 0.0002657523436937481, 0.00045681901974603534, 0.0004772554384544492, 0.00028226576978340745, 0.00027186571969650686, -7.555196498287842e-05, 9.392305219080299e-05, 1.7982196141019813e-06, -2.6603619307508097e-10, 0.2696724534034729, 0.07801195234060287, 0.04793502390384674, 0.004416061099618673, 0.0058344402350485325, 0.013861444778740406, 0.018013399094343185, 0.00990590825676918, 0.007008262909948826, 0.01479423325508833, 0.019580373540520668, 0.02275492250919342, 0.03053617663681507, 0.011881817132234573, 0.009736347012221813, 0.0076588732190430164, 0.010851806960999966, 0.005664820317178965, 0.003643107833340764, 0.0037988771218806505, 0.00403108075261116, 0.004859046544879675, 0.02003699727356434, 0.06847045570611954]
[0.0034657062496989965, 0.0006971383118070662, 8.394301403313875e-05, 3.0058819902478717e-05, -3.117035157629289e-05, 2.3146969397203065e-05, 0.0001087177442968823, 2.8427489269233774e-06, -9.926940947480034e-06, 0.00012412200157996267, -6.476964244939154e-06, 4.494336735660909e-06, 5.4797495977254584e-05, 6.708001455990598e-05, -8.437447104370221e-05, -4.7598772653145716e-05, -8.305077062686905e-05, -4.746374179376289e-05, -3.9307025872403756e-05, -1.7450691302656196e-05, 2.643881452968344e-05, -6.542834398715058e-06, 7.527743946411647e-06, 4.053925806157821e-10, 0.11402228474617004, 0.02353494055569172, 0.023047437891364098, 0.0012374595971778035, 0.001140003907494247, 0.004410798195749521, 0.007447690702974796, 0.0032845104578882456, 0.001801477512344718, 0.004725979641079903, 0.007826545275747776, 0.006288351025432348, 0.009651677682995796, 0.006258776877075434, 0.004895097576081753, 0.0036630104295909405, 0.005799172446131706, 0.0031809580978006124, 0.0018287074053660035, 0.0014711505500599742, 0.001574222114868462, 0.0026872141752392054, 0.015214336104691029, 0.06505565345287323, 0.007578765042126179, 0.002310756128281355, 0.0001762872125254944, 8.417565550189465e-05, -0.00015529569645877928, 6.58280769130215e-05, 0.00024463882436975837, 8.051746590354014e-06, -3.558408570825122e-05, 0.0003634223830886185, -1.7813101294450462e-05, 1.9768904166994616e-05, 0.00015995619469322264, 0.00011574354721233249, -0.00015281121886800975, -9.173365106107667e-05, -0.00014906050637364388, -8.207171777030453e-05, -7.588686275994405e-05, -4.2715957533800974e-05, 6.873733946122229e-05, -1.1802459084719885e-05, 9.428094017494004e-06, 4.053925806157821e-10, 0.24934259057044983, 0.07800964266061783, 0.04840151220560074, 0.0034653381444513798, 0.005679682362824678, 0.012543948367238045, 0.016758941113948822, 0.009302983991801739, 0.006457571405917406, 0.01383740920573473, 0.02152475155889988, 0.027660099789500237, 0.028173653408885002, 0.01079923752695322, 0.008865546435117722, 0.007059453055262566, 0.010408423840999603, 0.005500339437276125, 0.003530536312609911, 0.003601095173507929, 0.004092764109373093, 0.004847399890422821, 0.019055137410759926, 0.06505565345287323]
[0.0014700632309541106, 3.890118750859983e-05, -0.00019857780716847628, 2.3477472495869733e-05, 7.086468485795194e-06, -6.036387958374689e-07, -9.492104436503723e-05, -3.5939800000051036e-05, 5.2304349082987756e-06, 7.989651203388348e-05, -0.00010109161667060107, -8.427902503171936e-05, -9.499713632976636e-05, -6.183971709106117e-05, 1.5067527783685364e-05, 6.8295944402052555e-06, -3.654089960036799e-05, -1.0658441169653088e-05, -1.5358908058260567e-05, -5.709712240786757e-06, 2.120438148267567e-05, 2.1165564248804003e-05, 1.0347333045501728e-05, 3.246327859307563e-11, 0.14417673647403717, 0.028176898136734962, 0.025205327197909355, 0.0015212080907076597, 0.0012918070424348116, 0.004861726425588131, 0.008841386064887047, 0.003619806608185172, 0.001990240067243576, 0.0051455870270729065, 0.009529254399240017, 0.00730889942497015, 0.011285112239420414, 0.007386478129774332, 0.005509184207767248, 0.004145206417888403, 0.00619273167103529, 0.0034710122272372246, 0.0019769282080233097, 0.0015781264519318938, 0.001661384478211403, 0.0028457895386964083, 0.01603553257882595, 0.0684635192155838, 0.003150135511532426, 0.00012521421012934297, -0.00041335614514537156, 6.462616147473454e-05, 3.442383240326308e-05, -1.7062737924788962e-06, -0.00020651378144975752, -9.8157070169691e-05, 1.8229970009997487e-05, 0.0002330884017283097, -0.0002753133303485811, -0.0003680767258629203, -0.00027253568987362087, -0.00010477146861376241, 2.6898793294094503e-05, 1.2939752195961773e-05, -6.496160494862124e-05, -1.8440376152284443e-05, -2.9492790417862125e-05, -1.3889955880586058e-05, 5.5306387366726995e-05, 3.814868250628933e-05, 1.2919446817249991e-05, 3.246327859307563e-11, 0.30895015597343445, 0.09069512784481049, 0.0524669773876667, 0.00418741162866354, 0.006275191903114319, 0.013742384500801563, 0.019235650077462196, 0.0098862424492836, 0.006936711724847555, 0.015011627227067947, 0.025952013209462166, 0.03192058578133583, 0.03237566724419594, 0.01251448318362236, 0.009835084900259972, 0.007853752933442593, 0.01100930105894804, 0.00600526574999094, 0.003796176752075553, 0.0038390913978219032, 0.004333310294896364, 0.005129233468323946, 0.020021604374051094, 0.0684635192155838]
[-0.00120054732542485, -0.000611926254350692, -0.00035305865458212793, -3.448835195740685e-05, 2.5335624741273932e-05, -2.393777685938403e-05, -0.0001548298605484888, 2.007939292525407e-05, 2.351743205508683e-05, -1.0580552952887956e-05, -0.00015257307677529752, -0.0002441676624584943, -0.00016453144780825824, -0.000146656806464307, 7.83332361606881e-05, 8.108762813208159e-06, 2.779671922326088e-05, 2.012359254877083e-05, -1.0996395758411381e-05, 1.0208296771452297e-05, 1.3692880202142987e-05, -3.202107109245844e-06, 1.8557225303084124e-06, 1.668643279106874e-10, 0.1351674497127533, 0.028545226901769638, 0.02359137311577797, 0.0015638518380001187, 0.0011087837629020214, 0.005054611247032881, 0.009113501757383347, 0.0035513839684426785, 0.002218636218458414, 0.004964746069163084, 0.009971381165087223, 0.007348633836954832, 0.011506208218634129, 0.007487439084798098, 0.005796044133603573, 0.004155473783612251, 0.006491313222795725, 0.004283430986106396, 0.002338655525818467, 0.001585388439707458, 0.0012584946816787124, 0.0021715390030294657, 0.013369124382734299, 0.05652998015284538, -0.002572601428255439, -0.0019754492677748203, -0.0007371185347437859, -9.47658481891267e-05, 0.00012441023136489093, -6.798895628890023e-05, -0.0003391111677046865, 5.51241246284917e-05, 8.254747808678076e-05, -3.0692597647430375e-05, -0.00041478275670669973, -0.0010585422860458493, -0.0004735249967779964, -0.0002504055737517774, 0.0001405441580573097, 1.547789179312531e-05, 4.95253007102292e-05, 3.5112843761453405e-05, -2.1150091924937442e-05, 2.4904611564124934e-05, 3.5702367313206196e-05, -5.802779924124479e-06, 2.314943458259222e-06, 1.668643279106874e-10, 0.2896445393562317, 0.09215105324983597, 0.049254246056079865, 0.004297095816582441, 0.005444666836410761, 0.01435629278421402, 0.0199605580419302, 0.009749643504619598, 0.0077875349670648575, 0.01440198253840208, 0.02710803784430027, 0.031858596950769424, 0.03311511129140854, 0.012784244492650032, 0.010399163700640202, 0.007931910455226898, 0.011565545573830605, 0.007473986130207777, 0.004498090595006943, 0.0038677838165313005, 0.0032813576981425285, 0.003935209941118956, 0.016677474603056908, 0.05652998015284538]
[0.0009794567013159394, 7.289247150765732e-05, 0.0011298456229269505, 5.344310193322599e-05, 5.740817869082093e-05, 0.00017450773157179356, 0.00028540301718749106, 0.0001027421239996329, -7.98810797277838e-05, -0.00011921518307644874, 3.056237255805172e-05, 3.3123174944194034e-05, 4.136593815928791e-06, -2.4749920157773886e-06, -8.064242138061672e-05, -0.00019593726028688252, -9.298435907112435e-05, -8.584517490817234e-05, -8.700651960680261e-05, -4.656208693631925e-05, -9.44883213378489e-05, -5.3241556088323705e-06, -4.239113422954688e-06, 9.285692215144081e-10, 0.1632758378982544, 0.03247612714767456, 0.028148286044597626, 0.001657402259297669, 0.0012936803977936506, 0.0056540826335549355, 0.010285481810569763, 0.003996226005256176, 0.0023015474434942007, 0.005672916304320097, 0.010543609037995338, 0.00814632885158062, 0.012953377328813076, 0.008416634052991867, 0.006255175452679396, 0.004729417618364096, 0.006895988713949919, 0.004160670563578606, 0.0023545094300061464, 0.0017413129098713398, 0.0017854475881904364, 0.0028427366632968187, 0.015598601661622524, 0.06620274484157562, 0.0021418642718344927, 0.000242974900174886, 0.0024069943465292454, 0.00015207225806079805, 0.00028911136905662715, 0.0005038418457843363, 0.0006383850704878569, 0.00028998879133723676, -0.0002903391723521054, -0.0003557003219611943, 8.487398736178875e-05, 0.00014636707783211023, 1.2088675248378422e-05, -4.3596187424554955e-06, -0.00014749554975423962, -0.0003799036203417927, -0.00016757477715145797, -0.0001513002789579332, -0.00016963951929938048, -0.0001145042697316967, -0.0002486023586243391, -9.660842806624714e-06, -5.32358581040171e-06, 9.285692215144081e-10, 0.3570496439933777, 0.10825375467538834, 0.05996638908982277, 0.004716135561466217, 0.006515059620141983, 0.016324570402503014, 0.023006407544016838, 0.011279314756393433, 0.008365302346646786, 0.01692618429660797, 0.029280390590429306, 0.03599758818745613, 0.037854619324207306, 0.014825630001723766, 0.011440758593380451, 0.009169887751340866, 0.012427829205989838, 0.007333092391490936, 0.0045906659215688705, 0.0042821913957595825, 0.004697580821812153, 0.0051582325249910355, 0.019589120522141457, 0.06620274484157562]
[0.0011343843070790172, 0.0004012587887700647, -0.0005891676410101354, -1.671237805567216e-05, -5.979827983537689e-05, -0.00014549063052982092, -0.00012381972919683903, -6.168545223772526e-05, 7.589270535390824e-05, 4.930339400743833e-06, 9.958700684364885e-05, 0.0001620418333914131, 8.166078623617068e-05, 1.5216863175737672e-05, -1.3302201296028215e-05, 0.00016171435709111392, 0.00011433324834797531, 0.00015024023014120758, 0.00012551512918435037, 6.253019091673195e-05, 7.835763244656846e-05, 4.993493348592892e-05, 1.3453039173327852e-05, -7.662966788890557e-11, 0.150496706366539, 0.031098367646336555, 0.024197855964303017, 0.001525219762697816, 0.0012651217402890325, 0.005079358350485563, 0.010071302764117718, 0.003699122229591012, 0.0022751218639314175, 0.0055127618834376335, 0.010754733346402645, 0.008455934002995491, 0.013499348424375057, 0.008511649444699287, 0.00618812907487154, 0.004459686111658812, 0.006796137895435095, 0.0046947854571044445, 0.002521043410524726, 0.00172752037178725, 0.0014912812039256096, 0.00241979886777699, 0.014602351933717728, 0.06225769966840744, 0.002393426140770316, 0.0012619440676644444, -0.0012111369287595153, -4.4838798203272745e-05, -0.00028604845283553004, -0.00040936729055829346, -0.00026674207765609026, -0.00017013621982187033, 0.00026101924595423043, 1.409192645951407e-05, 0.0002651970135048032, 0.0006919550942257047, 0.00023661756131332368, 2.6097703084815294e-05, -2.3897287974250503e-05, 0.00030251278076320887, 0.00020239238801877946, 0.0002603147004265338, 0.00023973046336323023, 0.0001520924415672198, 0.00020475896599236876, 9.016111289383844e-05, 1.6741365470807068e-05, -7.662966788890557e-11, 0.3175314962863922, 0.09780322015285492, 0.0497429184615612, 0.004092118237167597, 0.006051781587302685, 0.014291801489889622, 0.021696383133530617, 0.010202642530202866, 0.007824870757758617, 0.01575661078095436, 0.02863951213657856, 0.03610874339938164, 0.039115261286497116, 0.014597916975617409, 0.011116919107735157, 0.0083425622433424, 0.012030502781271935, 0.008134450763463974, 0.004815123975276947, 0.004201854579150677, 0.0038969172164797783, 0.004369121044874191, 0.018171604722738266, 0.06225769966840744]
[0.00034612941090017557, 0.00030113576212897897, 0.0004457214381545782, 2.0150223463133443e-06, -1.2431998584361281e-05, -1.9462652289803373e-06, 0.00010856995504582301, -1.1079351679654792e-05, -3.65839173355198e-06, -0.00012791212066076696, 0.00010003703209804371, 0.00018779003585223109, 0.00012550859537441283, 8.877787331584841e-05, -5.5401655117748305e-05, 5.50429194845492e-06, 9.483263420406729e-05, 6.066440255381167e-05, 1.829313623602502e-05, 9.553880772728007e-06, -1.4231743080017623e-05, -1.4950454897189047e-05, -2.2751660253561568e-06, -9.515588837716304e-12, 0.1322806030511856, 0.025152811780571938, 0.02246873639523983, 0.001284955651499331, 0.0010208137100562453, 0.004185653757303953, 0.008083196356892586, 0.0030021776910871267, 0.0016731558134779334, 0.004449865780770779, 0.00850256159901619, 0.006774771958589554, 0.010498827323317528, 0.006694617215543985, 0.004753445275127888, 0.0034026112407445908, 0.005004949867725372, 0.0028139015194028616, 0.0016473600408062339, 0.0013131272280588746, 0.0012528172228485346, 0.0022222234401851892, 0.014329482801258564, 0.061989523470401764, 0.0007467061514034867, 0.0009762442205101252, 0.000939390913117677, 5.604988018603763e-06, -6.067858339520171e-05, -5.599294581770664e-06, 0.00023813144071027637, -3.148544783471152e-05, -1.3019670404901262e-05, -0.0003795113298110664, 0.00027302216039970517, 0.0008234241977334023, 0.00037223633262328804, 0.00015728121798019856, -0.00010061118518933654, 1.05484623418306e-05, 0.00017086560546886176, 0.00010655291407601908, 3.554042268660851e-05, 2.3415925170411356e-05, -3.739301610039547e-05, -2.7185862563783303e-05, -2.852546913345577e-06, -9.515588837716304e-12, 0.2853693962097168, 0.0815422534942627, 0.047354526817798615, 0.0035742337349802256, 0.004982427228242159, 0.012041888199746609, 0.017729243263602257, 0.008531628176569939, 0.005954511929303408, 0.013202615082263947, 0.023205285891890526, 0.029706109315156937, 0.03113766945898533, 0.011860360391438007, 0.008632409386336803, 0.006520787253975868, 0.00901771616190672, 0.004942427389323711, 0.0032005375251173973, 0.0032183874864131212, 0.003291699104011059, 0.004040884785354137, 0.017965950071811676, 0.061989523470401764]
[-0.004411196336150169, -0.001211443217471242, -0.0011945497244596481, -4.1965591663029045e-05, 2.1309351723175496e-05, -9.764790593180805e-05, -0.0005817150813527405, -0.00020023190882056952, 1.463774242438376e-05, -8.564814925193787e-05, -0.0005091135972179472, -0.0003418732085265219, -0.0003671367303468287, -0.00027153099654242396, 0.00019969730055890977, 0.0001494557218393311, 0.00016331840015482157, 0.00010645535076037049, 6.243545794859529e-05, 3.6359342630021274e-05, 2.4260358259198256e-05, 2.454647074046079e-05, 7.867171916586813e-06, 4.952724341755754e-10, 0.11410369724035263, 0.022772781550884247, 0.020733673125505447, 0.0011084761936217546, 0.000913533556740731, 0.00378206348977983, 0.007284735795110464, 0.0030084745958447456, 0.0016342854360118508, 0.0043828291818499565, 0.00783499050885439, 0.006412747781723738, 0.009736759588122368, 0.006347728427499533, 0.004602597560733557, 0.003338914131745696, 0.004995923023670912, 0.002811209997162223, 0.0016182264080271125, 0.001195332733914256, 0.000874398450832814, 0.0018560709431767464, 0.01454127300530672, 0.06365746259689331, -0.009580878540873528, -0.003949017263948917, -0.0025076239835470915, -0.00011551818897714838, 0.0001048068079398945, -0.00028272796771489084, -0.001291392371058464, -0.0005690216785296798, 5.2081475587328896e-05, -0.00025125202955678105, -0.0013862763298675418, -0.0014964868314564228, -0.001080931629985571, -0.00047867739340290427, 0.00035888038109987974, 0.00028648943407461047, 0.00029326288495212793, 0.00018681072106119245, 0.00012139350292272866, 8.939964027376845e-05, 6.384086009347811e-05, 4.4693431846098974e-05, 9.83556492428761e-06, 4.952724341755754e-10, 0.24782703816890717, 0.07423385232686996, 0.04352456331253052, 0.0030512893572449684, 0.004493075422942638, 0.01095051784068346, 0.016171922907233238, 0.0085495226085186, 0.005814830772578716, 0.012857191264629364, 0.02133406512439251, 0.028070619329810143, 0.02866716869175434, 0.011190302670001984, 0.008271428756415844, 0.006400314625352621, 0.008970934897661209, 0.004933186806738377, 0.0031463238410651684, 0.00293906033039093, 0.002300969557836652, 0.0033794748596847057, 0.018179550766944885, 0.06365746259689331]
