[-2.2992600861471146e-05, 0.00016178506484720856, 0.00021347268193494529, -0.00022310104395728558, -3.950740210711956e-05, 6.947323709027842e-05, -0.00031600738293491304, -5.386568227550015e-05, 8.157906268024817e-05, 6.102388215367682e-05, -5.623474498861469e-05, -3.8017162296455353e-05, -6.052048411220312e-05, -1.9337503545102663e-05, 4.311638622311875e-05, -2.3145967087412345e-10, 0.488646924495697, 0.012961586937308311, 0.021503429859876633, 0.01900482550263405, 0.014436451718211174, 0.008444600738584995, 0.014068621210753918, 0.004538463894277811, 0.01838715746998787, 0.006396605167537928, 0.0016790969530120492, 0.008011272177100182, 0.00984921958297491, 0.008726785890758038, 0.017529090866446495, 0.048161581158638, -4.598520172294229e-05, 0.000503856164868921, 0.0006302018882706761, -0.0004799185844603926, -8.447017171420157e-05, 0.00018359038222115487, -0.0006147948442958295, -0.00010708686022553593, 0.0001564405974932015, 0.00014319563342723995, -0.00016899763431865722, -7.861854828661308e-05, -9.539305028738454e-05, -3.1505947845289484e-05, 7.028784602880478e-05, -2.450749325699775e-10, 0.977293848991394, 0.04036698490381241, 0.06348120421171188, 0.04088178649544716, 0.030866354703903198, 0.022315751761198044, 0.02737061120569706, 0.009022625163197517, 0.03526024520397186, 0.015009959228336811, 0.00504605146124959, 0.016567111015319824, 0.015524446964263916, 0.01421825960278511, 0.028575727716088295, 0.050994616001844406]
[0.006384457927197218, -0.00020576553652063012, -0.0007752269739285111, 0.00038926771958358586, 0.00018643311341293156, -0.00028538511833176017, 0.0007524356478825212, 2.6150439225602895e-05, 0.00023365873494185507, -0.00010190731700276956, 2.8399399525369518e-06, -6.632107397308573e-05, 1.439483639842365e-05, 5.09083201905014e-06, 3.699914304888807e-05, -2.0748858187147334e-10, 0.6573456525802612, 0.014625509269535542, 0.029410606250166893, 0.02529100701212883, 0.019030295312404633, 0.010699504055082798, 0.017280666157603264, 0.005333759821951389, 0.021630864590406418, 0.00646107317879796, 0.0020333926659077406, 0.009997166693210602, 0.011479168199002743, 0.010696877725422382, 0.02236429788172245, 0.06031714752316475, 0.012768915854394436, -0.0006429126369766891, -0.0023284093476831913, 0.0008372599259018898, 0.00040004521724767983, -0.0007541603990830481, 0.0014663457404822111, 5.208986476645805e-05, 0.0004491237923502922, -0.00023713418340776116, 7.865709449106362e-06, -0.00013215269427746534, 2.2866590370540507e-05, 7.989245204953477e-06, 5.766100002801977e-05, -2.1969379093711439e-10, 1.3146913051605225, 0.045697279274463654, 0.08833533525466919, 0.05439738556742668, 0.040834907442331314, 0.028274571523070335, 0.03367654234170914, 0.010624480433762074, 0.041577454656362534, 0.015034654177725315, 0.005631836596876383, 0.019920554012060165, 0.018234971910715103, 0.016787035390734673, 0.03485345095396042, 0.06386521458625793]
[-0.02206486649811268, 0.0005992898950353265, -0.00017959372780751437, 0.0006976601434871554, 0.0005189029616303742, -7.489489507861435e-05, -0.00034104345832020044, -0.00017949326138477772, 9.060939191840589e-05, -0.00021476155961863697, -7.135678970371373e-06, 5.282295751385391e-05, 8.13780388853047e-06, -1.614804750715848e-05, 8.50278593134135e-05, -2.7884097808517083e-10, 0.6787187457084656, 0.015157980844378471, 0.027321036905050278, 0.024439649656414986, 0.018038755282759666, 0.009557042270898819, 0.014711846597492695, 0.005409156903624535, 0.022289257496595383, 0.00681636668741703, 0.0020051782485097647, 0.010266149416565895, 0.012120580300688744, 0.010275198146700859, 0.020033346489071846, 0.05398613587021828, -0.04412973299622536, 0.0018839731346815825, -0.0005355386529117823, 0.0014879743102937937, 0.001108635333366692, -0.0001978874352062121, -0.0006604540394619107, -0.0003586544480640441, 0.00017429926083423197, -0.0005046341684646904, -1.961261841643136e-05, 0.0001048329722834751, 1.2883302588306833e-05, -2.514991138014011e-05, 0.0001320346345892176, -2.952433852954073e-10, 1.3574374914169312, 0.047651778906583786, 0.08146984130144119, 0.05212504789233208, 0.03853977471590042, 0.025251634418964386, 0.028490496799349785, 0.010808306746184826, 0.042876362800598145, 0.016016699373722076, 0.005511289928108454, 0.020374303683638573, 0.01918860524892807, 0.016003193333745003, 0.03110857680439949, 0.05716179311275482]
[0.005890067666769028, 1.9737555703613907e-05, 0.00022490699484478682, -4.847157106269151e-05, 0.00010779724834719673, 0.00015486236952710897, 7.692522194702178e-05, 0.00015845440793782473, -0.0004031205899082124, 0.0001381954934913665, -7.234383519971743e-05, -9.47302469285205e-05, -0.00011998379341093823, 1.935169711941853e-05, 5.622016033157706e-05, -1.17709245128772e-10, 0.644419252872467, 0.016306620091199875, 0.0265505388379097, 0.024318136274814606, 0.01739627495408058, 0.009680433198809624, 0.015034644864499569, 0.005790407769382, 0.023272410035133362, 0.0073056770488619804, 0.0019755333196371794, 0.010023308917880058, 0.011453576385974884, 0.009672573767602444, 0.018573379144072533, 0.048991844058036804, 0.011780135333538055, 6.274189945543185e-05, 0.000654027156997472, -0.00010344432666897774, 0.00022827651991974562, 0.0004074953030794859, 0.000150488835060969, 0.0003157394239678979, -0.0007734758546575904, 0.0003230544098187238, -0.0001940548827406019, -0.00018542575708124787, -0.00019073780276812613, 2.9816970709362067e-05, 8.582017471781e-05, -1.246333175553005e-10, 1.288838505744934, 0.05183561146259308, 0.07720869034528732, 0.05189790949225426, 0.03683917224407196, 0.025472495704889297, 0.02941228076815605, 0.011538082733750343, 0.044653259217739105, 0.017078205943107605, 0.005299163982272148, 0.019619707018136978, 0.01820770837366581, 0.01490344014018774, 0.028352295979857445, 0.051873717457056046]
[-0.0017465504352003336, -0.00011295224248897284, -0.00018792842456605285, 0.0004945985274389386, -0.00029343669302761555, -1.4669410575152142e-06, -0.000628849898930639, -5.9748359490185976e-05, -0.00023513332416769117, -7.532138261012733e-05, 1.2597932254720945e-05, 0.00017873563047032803, 8.359446655958891e-05, -0.00010213852510787547, 8.432163303950801e-05, -6.012097070184907e-11, 0.6581348180770874, 0.014703379012644291, 0.03211485967040062, 0.026405906304717064, 0.021237237378954887, 0.01130121760070324, 0.01958419755101204, 0.0058835940435528755, 0.023182734847068787, 0.007284520659595728, 0.0020157252438366413, 0.010350236669182777, 0.012075736187398434, 0.010719561018049717, 0.021084772422909737, 0.05524301901459694, -0.003493100870400667, -0.0003611462307162583, -0.0005493017379194498, 0.0010719506535679102, -0.0006277031498029828, -3.862371158902533e-06, -0.0012209579581394792, -0.00011868624278577045, -0.0004522096714936197, -0.00017548246250953525, 3.177061444148421e-05, 0.0003407117328606546, 0.00013077244511805475, -0.00015733229520265013, 0.00012808349856641144, -6.365749594117176e-11, 1.3162696361541748, 0.047011636197566986, 0.09386950731277466, 0.0572299100458622, 0.045429497957229614, 0.029755454510450363, 0.03802414983510971, 0.011687378399074078, 0.04458515718579292, 0.016971351578831673, 0.005083440337330103, 0.019729960709810257, 0.01889088563621044, 0.01651221327483654, 0.03202750161290169, 0.05849260836839676]
[-0.014851863496005535, 0.00045990824582986534, -0.0006092211115173995, 0.0003816836979240179, 0.0003081168688368052, -6.126565858721733e-05, 0.0014109211042523384, 7.922024087747559e-05, 3.106563599430956e-05, 0.00021429377375170588, 3.5517070500645787e-05, -6.12840085523203e-05, 6.95551498210989e-05, 0.00011903596168849617, -0.00014023914991412312, -7.89811965828946e-11, 0.5841435790061951, 0.013726338744163513, 0.025650786235928535, 0.023585909977555275, 0.01724141091108322, 0.010099025443196297, 0.02055502124130726, 0.005720775108784437, 0.023828811943531036, 0.007805863860994577, 0.0020654185209423304, 0.009886382147669792, 0.010691223666071892, 0.010340261273086071, 0.021404936909675598, 0.05689220875501633, -0.02970372699201107, 0.0014225111808627844, -0.0017837659688666463, 0.0008207434439100325, 0.0006544074858538806, -0.00016244752623606473, 0.002743413671851158, 0.0001549434964545071, 5.9626148868119344e-05, 0.000495981308631599, 8.962251740740612e-05, -0.0001172354313894175, 0.00010855428263312206, 0.0001837211020756513, -0.00021332153119146824, -8.362714687404349e-11, 1.1682871580123901, 0.0424560122191906, 0.07510409504175186, 0.05071733891963959, 0.036618925631046295, 0.026777837425470352, 0.039967454969882965, 0.011189020238816738, 0.045736074447631836, 0.018066611140966415, 0.00521180359646678, 0.018912507221102715, 0.01668572425842285, 0.015959246084094048, 0.03255962207913399, 0.060238808393478394]
[0.0011352152796462178, 0.000232928097830154, 7.974712207214907e-05, -0.00022351727238856256, 0.000199029193026945, 1.4790348359383643e-06, -0.00013470461999531835, 4.506646655499935e-05, 3.1355561077361926e-05, 8.546193566871807e-05, -6.021696663083276e-06, 1.5191544662229717e-05, 0.00017633118841331452, 2.535519342927728e-06, 0.00023755499569233507, 1.490977619145184e-10, 0.09854140132665634, 0.0235173050314188, 0.005219480022788048, 0.011712058447301388, 0.011530512012541294, 0.00323719484731555, 0.00558463903144002, 0.0017605064203962684, 0.0008674701093696058, 0.0021029335912317038, 0.00033466704189777374, 0.0010576786007732153, 0.004456683062016964, 0.0032785863149911165, 0.014683529734611511, 0.09576545655727386, 0.001754922210238874, 0.0004951253067702055, 0.00016821145254652947, -0.0005094141815789044, 0.00047080416698008776, 3.612909495132044e-06, -0.00026463117683306336, 9.769771713763475e-05, 5.621748277917504e-05, 0.00016852474072948098, -1.3983995813759975e-05, 6.974226562306285e-05, 0.000506146636325866, 5.955386313871713e-06, 0.000361351267201826, 1.5387059681959414e-10, 0.152334526181221, 0.0499897338449955, 0.01100950501859188, 0.026692742481827736, 0.027275461703538895, 0.007907651364803314, 0.010971187613904476, 0.003816528944298625, 0.0015552898403257132, 0.0041468325071036816, 0.0007771867094561458, 0.0048556555993855, 0.01279260590672493, 0.007700689602643251, 0.022335510700941086, 0.09883105009794235]
[0.001511202659457922, 0.0003497051075100899, -3.0656159651698545e-05, -0.00013734052481595427, 8.72671662364155e-05, -6.417732038244139e-06, -9.381224663229659e-05, 4.451014683581889e-05, 1.3908443179388996e-05, 6.359971303027123e-05, -2.2848413209430873e-05, 1.1346040992066264e-05, 0.00011053662456106395, 3.441191074671224e-05, 0.00014053772611077875, -4.852263590926498e-10, 0.10397881269454956, 0.02553652971982956, 0.005461191758513451, 0.012089886702597141, 0.012458705343306065, 0.0035884492099285126, 0.0060096485540270805, 0.0018703099340200424, 0.001074875588528812, 0.0023152800276875496, 0.00040777717367745936, 0.0012433782685548067, 0.004729242529720068, 0.003189429407939315, 0.014474793337285519, 0.09997238218784332, 0.002208149991929531, 0.0006737920921295881, -5.883775884285569e-05, -0.00029999297112226486, 0.00019607029389590025, -1.3246345588413533e-05, -0.00017496768850833178, 9.136793960351497e-05, 2.343388223380316e-05, 0.00011935306247323751, -4.841453846893273e-05, 5.398116627475247e-05, 0.0003309204475954175, 7.993518374860287e-05, 0.00019647993030957878, -4.990899915569003e-10, 0.1519325077533722, 0.04920234531164169, 0.010481557808816433, 0.026407942175865173, 0.027991995215415955, 0.007406641263514757, 0.011208496987819672, 0.003839267650619149, 0.0018110229866579175, 0.004344921559095383, 0.0008640575688332319, 0.005915632471442223, 0.014158232137560844, 0.0074087027460336685, 0.020236603915691376, 0.1028287410736084]
[0.0014570358907803893, -6.842744187451899e-05, -7.549083238700405e-05, 0.00021806104632560164, -0.00033001150586642325, 3.0305223845061846e-05, 8.413545583607629e-05, -8.29865675768815e-05, -3.923624171875417e-05, -7.861985068302602e-05, 1.8200054228145746e-06, -4.374632044346072e-05, -0.00017537918756715953, 9.273454634239897e-05, -0.00024328436120413244, 3.198244100111047e-11, 0.10563856363296509, 0.025272628292441368, 0.005214450415223837, 0.011851376853883266, 0.011720390059053898, 0.0036849253810942173, 0.005614148452877998, 0.0017462688265368342, 0.0010048365220427513, 0.002097932156175375, 0.0005494900979101658, 0.001531229936517775, 0.005165243521332741, 0.00327653088606894, 0.013673513196408749, 0.08915930241346359, 0.0020479566883295774, -0.00014350702986121178, -0.00015317558427341282, 0.0004789139493368566, -0.0007865653606131673, 6.298704101936892e-05, 0.00015230050485115498, -0.00014834052126388997, -6.521760951727629e-05, -0.00014288505190052092, 3.2563359582127305e-06, -0.00021943003230262548, -0.0005000911769457161, 0.0001967890129890293, -0.00031279417453333735, 3.253983540951744e-11, 0.14848172664642334, 0.05300212278962135, 0.01058044284582138, 0.02602844312787056, 0.02793494425714016, 0.0076588294468820095, 0.01016263198107481, 0.003121498506516218, 0.0016702167922630906, 0.003812817158177495, 0.0009831424104049802, 0.0076805963180959225, 0.014728615060448647, 0.006953021045774221, 0.01758023165166378, 0.09071318805217743]
[0.001750968862324953, 0.0006488657090812922, 0.0001204832224175334, -0.00022963144874665886, 0.0003526484651956707, -3.062078030779958e-05, -0.00021906821348238736, 4.024802183266729e-05, 5.594851609203033e-05, 7.548442226834595e-05, -2.6471632736502215e-05, 2.092909562634304e-05, 0.0002589758951216936, -7.826688670320436e-05, 0.0002586632326710969, 3.582396879142635e-11, 0.1067061796784401, 0.025798561051487923, 0.004642153158783913, 0.010472268797457218, 0.011447005905210972, 0.003684470895677805, 0.0053773182444274426, 0.0016624372219666839, 0.0009502934408374131, 0.002026068512350321, 0.0005810464499518275, 0.0015364062273874879, 0.005512535106390715, 0.003236770397052169, 0.013400770723819733, 0.08679870516061783, 0.0024939614813774824, 0.0014077086234465241, 0.000249881501076743, -0.0005086567834950984, 0.000857552164234221, -6.501131429104134e-05, -0.00040053948760032654, 6.961820326978341e-05, 9.431180660612881e-05, 0.00013375419075600803, -3.9580325392307714e-05, 0.0001006273741950281, 0.0006483778124675155, -0.0001589436869835481, 0.0003325669968035072, 3.6988419271910544e-11, 0.1519850641489029, 0.055969759821891785, 0.009627798572182655, 0.023197129368782043, 0.027836233377456665, 0.00782254058867693, 0.00983176939189434, 0.0028755671810358763, 0.0016018993919715285, 0.003590080188587308, 0.0008687793742865324, 0.007387061603367329, 0.013801304623484612, 0.006573203951120377, 0.017229562625288963, 0.08962007611989975]
[0.0015704681864008307, 7.852711860323325e-05, 3.2378025935031474e-05, 4.454001464182511e-05, -3.603507502702996e-05, 9.813775250222534e-06, -2.2555454052053392e-05, -3.287855724920519e-05, 1.1854856438731076e-06, -1.875568341347389e-05, 1.3450165852191276e-06, -1.1182042726431973e-05, 2.581113949418068e-05, 4.6164092054823413e-05, -4.507755147642456e-05, -6.360418441930804e-11, 0.09901859611272812, 0.024896664544939995, 0.003983295056968927, 0.009303157217800617, 0.011058948934078217, 0.0035683014430105686, 0.005037993658334017, 0.001551542547531426, 0.0009050403023138642, 0.0019454892026260495, 0.0005802483065053821, 0.0014496559742838144, 0.005542491562664509, 0.0030456725507974625, 0.012877254746854305, 0.0849783793091774, 0.0022335548419505358, 0.00017133190704043955, 6.786660378566012e-05, 9.933550609275699e-05, -8.867646101862192e-05, 2.1094916519359685e-05, -4.1318588046124205e-05, -5.824702748213895e-05, 2.0524189494608436e-06, -3.168425246258266e-05, 1.9168567177985096e-06, -5.34954851900693e-05, 6.048501381883398e-05, 9.410351776750758e-05, -5.802592932013795e-05, -6.61299834336937e-11, 0.14082644879817963, 0.054319996386766434, 0.008349264971911907, 0.02074839361011982, 0.027214275673031807, 0.007670138962566853, 0.009228933602571487, 0.002748683327808976, 0.001566886669024825, 0.003286543535068631, 0.0008269435493275523, 0.006935231387615204, 0.01298810075968504, 0.006208472419530153, 0.01657620444893837, 0.08835297077894211]
[0.0013028424000367522, 0.0003392892540432513, 4.0711100155021995e-05, -5.7992609072243795e-05, 0.00023183689336292446, -2.0207022316753864e-05, -0.00010669828770915046, 4.2878673411905766e-05, 1.4693624507344794e-05, 3.180098065058701e-05, -1.2929425793117844e-05, 1.4422659660340287e-05, 0.00012715678894892335, -4.540930603980087e-05, 0.00011578415433177724, -6.493283688513429e-11, 0.09125745296478271, 0.02157854475080967, 0.0029719911981374025, 0.006978788413107395, 0.008709760382771492, 0.0028310315683484077, 0.003868255764245987, 0.0012665645917877555, 0.0007966865669004619, 0.0015165404183790088, 0.0004431545385159552, 0.0010559470392763615, 0.004175782203674316, 0.0023864980321377516, 0.009902775287628174, 0.06648146361112595, 0.001839306904003024, 0.0007340117008425295, 8.483550482196733e-05, -0.00012895537656731904, 0.0005778366466984153, -4.2943960579577833e-05, -0.00019046966917812824, 7.714946696069092e-05, 2.566260809544474e-05, 5.279793913359754e-05, -1.834623617469333e-05, 6.878928252262995e-05, 0.00029517317307181656, -9.24231790122576e-05, 0.00014886533608660102, -6.743025582345297e-11, 0.1288340538740158, 0.04668259993195534, 0.0061931605450809, 0.015518397092819214, 0.021708445623517036, 0.0060165077447891235, 0.006905315909534693, 0.0022788667120039463, 0.001391423400491476, 0.0025178533978760242, 0.0006288151489570737, 0.0050363689661026, 0.009693379513919353, 0.004857324529439211, 0.01273213978856802, 0.06903844326734543]
[0.001778818084858358, -5.544503073906526e-05, -3.472715616226196e-05, 0.0002354608877794817, -0.0004118640790693462, 7.591031317133456e-05, 0.00014907971490174532, -9.019564458867535e-05, -1.1019914381904528e-05, -0.00010745659528765827, 2.2252088456298225e-05, -4.5533572119893506e-05, -0.00013255554949864745, 0.00015371458721347153, -0.00029335322324186563, -2.3526774972637554e-10, 0.08754505217075348, 0.022379402071237564, 0.002778527094051242, 0.0070187002420425415, 0.009633967652916908, 0.0029582970310002565, 0.004141696263104677, 0.001315180561505258, 0.0006255414336919785, 0.0016739839920774102, 0.0004601117689162493, 0.0010925233364105225, 0.0042873285710811615, 0.0027476029936224222, 0.010931374505162239, 0.07558446377515793, 0.0025487542152404785, -0.00012197588512208313, -7.305973122129217e-05, 0.0005260879406705499, -0.0010355028789490461, 0.0001638434041524306, 0.0002717975585255772, -0.00016390586097259074, -1.9468778191367164e-05, -0.00018322972755413502, 3.147385359625332e-05, -0.00021783502597827464, -0.00030663449433632195, 0.00031674077035859227, -0.00037829429493285716, -2.448462266269047e-10, 0.1254376769065857, 0.04923340305685997, 0.005845524370670319, 0.015681812539696693, 0.02422158606350422, 0.006385132670402527, 0.007551013957709074, 0.002389980014413595, 0.001105138217099011, 0.0028543954249471426, 0.0006507924408651888, 0.0052266898564994335, 0.009917675517499447, 0.005661647766828537, 0.0140965785831213, 0.07866173982620239]
[0.0027412979397922754, 0.0008675266290083528, 5.833982868352905e-05, 5.860993951500859e-06, 0.0002461057447362691, 1.0865212061617058e-05, -0.00016057906032074243, 2.1582232875516638e-05, 4.472269938560203e-05, 3.532399932737462e-05, -1.3639781172969379e-05, 1.1113632353954017e-05, 0.00010747928899945691, -3.345734876347706e-05, 0.0001135185593739152, -3.0672120399088953e-10, 0.08942354470491409, 0.021449491381645203, 0.0023706359788775444, 0.005851712077856064, 0.00868911948055029, 0.002648980589583516, 0.003661603666841984, 0.0012227337574586272, 0.0006090471870265901, 0.0015288034919649363, 0.0004094595497008413, 0.0009136179578490555, 0.003664532210677862, 0.0027203820645809174, 0.010025248862802982, 0.06759748607873917, 0.0038872172590345144, 0.0018933232640847564, 0.00012293863983359188, 1.3091776054352522e-05, 0.0006245714612305164, 2.344248423469253e-05, -0.00028844139887951314, 3.932732215616852e-05, 7.926238322397694e-05, 6.0066788137191907e-05, -1.9049173715757206e-05, 5.296292147249915e-05, 0.00024713799939490855, -6.966417276998982e-05, 0.00014595243555959314, -3.1874802797204893e-10, 0.1268044263124466, 0.04681219160556793, 0.004995605442672968, 0.013071042485535145, 0.022051401436328888, 0.00571536784991622, 0.006577184423804283, 0.0022280754055827856, 0.0010794190457090735, 0.002599657978862524, 0.0005718468455597758, 0.004353921394795179, 0.008426230400800705, 0.005664321128278971, 0.012889605946838856, 0.07024805247783661]
[0.00034282729029655457, 2.596758167783264e-05, -1.800461541279219e-05, 8.75687474035658e-05, -0.00015236820036079735, 2.1637166355503723e-05, 3.6126605209574336e-06, -2.5942328647943214e-05, 5.11437838213169e-06, -4.5091819629305974e-05, 2.844726850526058e-06, -3.384803494554944e-05, -2.9190659915911965e-05, 0.00018317757348995656, -0.00012087768845958635, 1.2768295101772686e-11, 0.11666133999824524, 0.026641877368092537, 0.0027334000915288925, 0.006171098444610834, 0.010566073469817638, 0.003135849954560399, 0.004358886741101742, 0.0014309040270745754, 0.0007903816876932979, 0.0018793942872434855, 0.0004908202681690454, 0.001001512398943305, 0.004060686565935612, 0.0036214992869645357, 0.012962795794010162, 0.08215602487325668, 0.0004882999928668141, 5.712719212169759e-05, -3.795647717197426e-05, 0.00019674788927659392, -0.00038937036879360676, 4.700065983342938e-05, 6.58232511341339e-06, -4.796014036401175e-05, 9.22124945645919e-06, -7.65710137784481e-05, 3.998119609605055e-06, -0.00016193080227822065, -6.712103640893474e-05, 0.0003872884262818843, -0.00015587809321004897, 1.3275339161289423e-11, 0.16616451740264893, 0.05861060321331024, 0.005762424319982529, 0.013865112327039242, 0.027001146227121353, 0.006811752449721098, 0.007941961288452148, 0.002645342843607068, 0.001425062189809978, 0.003191424300894141, 0.0006898230058141053, 0.004791288636624813, 0.009337147697806358, 0.007656858768314123, 0.016716202720999718, 0.08541853725910187]
[0.0009084335179068148, 0.00027109324582852423, 1.4739597645530012e-05, 3.959260538977105e-06, 0.00011272170377196744, -1.3791582205158193e-05, -9.471697558183223e-05, 6.850668341940036e-06, 4.017625542473979e-06, 3.666452812467469e-06, -1.4216818271961529e-05, -1.0171451322094072e-05, -1.5706140402471647e-05, 1.0223009667242877e-05, 2.2885307771502994e-05, -3.0897556735354215e-10, 0.11210691928863525, 0.023699626326560974, 0.002221546834334731, 0.004468155093491077, 0.00846093613654375, 0.0024743524845689535, 0.0033684633672237396, 0.0011692355619743466, 0.0007880990160629153, 0.0015231429133564234, 0.0004061925574205816, 0.0007663378491997719, 0.0026816895697265863, 0.0033041099086403847, 0.010716312564909458, 0.06457053869962692, 0.0012862775474786758, 0.0005914761568419635, 3.092054248554632e-05, 8.817634807201102e-06, 0.00028468738310039043, -3.00755345961079e-05, -0.00017104287690017372, 1.2541535397758707e-05, 7.200224445114145e-06, 6.166063940327149e-06, -1.9879156752722338e-05, -4.8379486543126404e-05, -3.612914224504493e-05, 2.180908813897986e-05, 2.9441491278703324e-05, -3.2101357683167464e-10, 0.158735454082489, 0.05170827731490135, 0.004660333041101694, 0.009950988925993443, 0.02136874943971634, 0.005395862273871899, 0.006082876585423946, 0.0021405224688351154, 0.0014123989967629313, 0.0025615484919399023, 0.0005679727764800191, 0.0036450091283768415, 0.006168743129819632, 0.007048767991364002, 0.013786322437226772, 0.06708627194166183]
[0.0001496220356784761, -2.337604746571742e-05, 6.810531886003446e-06, 0.00011869957961607724, -0.00012910642544738948, -4.1811330447671935e-05, 4.2842850234592333e-05, -3.6938919947715476e-05, -5.7330703384650405e-06, -6.948644295334816e-05, -1.4273962733568624e-05, -6.117542943684384e-05, -0.00011286141671007499, 0.0002403466496616602, -0.00012950479867868125, -1.1152594819874295e-10, 0.12543366849422455, 0.025179404765367508, 0.0023037376813590527, 0.004390494432300329, 0.007891738787293434, 0.002642134204506874, 0.0034015532582998276, 0.0012306366115808487, 0.0010684368899092078, 0.0015560410683974624, 0.0004615957732312381, 0.0008858186192810535, 0.0026319357566535473, 0.003929805010557175, 0.011966108344495296, 0.06177384778857231, 0.00021502567688003182, -5.164788308320567e-05, 1.4367500625667162e-05, 0.00026882419479079545, -0.00032837194157764316, -9.253327152691782e-05, 7.89174300734885e-05, -6.802776624681428e-05, -1.0172241672989912e-05, -0.00011708686361089349, -1.9849836462526582e-05, -0.00028890720568597317, -0.00025885921786539257, 0.0005168230854906142, -0.00016700319247320294, -1.161224588708265e-10, 0.1802639663219452, 0.05563228577375412, 0.00485996576026082, 0.009943347424268723, 0.020072011277079582, 0.005847346503287554, 0.006265732925385237, 0.002266375347971916, 0.001895737717859447, 0.002621978521347046, 0.0006419101264327765, 0.004183368757367134, 0.006036614067852497, 0.008450351655483246, 0.01543092168867588, 0.06431984156370163]
[-0.0034354717936366796, -0.0008446634747087955, -5.728733231080696e-05, -0.00010530096187721938, 8.912097109714523e-05, -0.00012034142127959058, -9.565075015416369e-05, 2.64531572611304e-05, -7.625592115800828e-05, 9.17448505788343e-06, -3.9313606976065785e-05, -1.96112032426754e-05, -4.686217835114803e-06, 0.0001715470862109214, 2.5688137611723505e-05, -2.150373906717462e-10, 0.13553299009799957, 0.02762509696185589, 0.002472872845828533, 0.00485174311324954, 0.008415799587965012, 0.003186943707987666, 0.00381370447576046, 0.0014190507354214787, 0.0011946166632696986, 0.0017829154385253787, 0.000631856091786176, 0.0011722074123099446, 0.0033821500837802887, 0.0050282226875424385, 0.014809396117925644, 0.06723170727491379, -0.004864384885877371, -0.0018465743632987142, -0.00012063797476002946, -0.00023854229948483407, 0.000226039977860637, -0.00026877340860664845, -0.00017649172514211386, 4.8412472096970305e-05, -0.00013534328900277615, 1.5381303455797024e-05, -5.8720645029097795e-05, -9.481857705395669e-05, -1.0779798685689457e-05, 0.00037651893217116594, 3.312619446660392e-05, -2.2336174576587098e-10, 0.19190512597560883, 0.060393039137125015, 0.005207475740462542, 0.010990839451551437, 0.021345224231481552, 0.00711779622361064, 0.007036925759166479, 0.002597033977508545, 0.0021202729549258947, 0.002989112166687846, 0.0009437698754481971, 0.005667527671903372, 0.007780025713145733, 0.01103616040199995, 0.01909749023616314, 0.06983432918787003]
[0.0007173031335696578, 0.00034027558285743, 9.926783241098747e-05, 0.00016392442921642214, -6.752033368684351e-05, 0.00015528012590948492, 3.87031577702146e-05, 2.037707599811256e-05, 5.4396983614424244e-05, -2.4804809072520584e-05, 5.711406174668809e-06, -3.088383164140396e-05, 4.0586812247056514e-05, 0.00015120665193535388, -4.5580458390759304e-05, -3.726443875695651e-10, 0.16222894191741943, 0.030181674286723137, 0.003162683919072151, 0.005650494713336229, 0.007908277213573456, 0.003604726167395711, 0.003961182665079832, 0.0015216469764709473, 0.0016544278478249907, 0.0017739684553816915, 0.000741412746720016, 0.001352949533611536, 0.004139477387070656, 0.005226001143455505, 0.014787468127906322, 0.06246218457818031, 0.001012663240544498, 0.0007449591066688299, 0.00021007907344028354, 0.0003760273684747517, -0.00017198576824739575, 0.00034676151699386537, 7.164333510445431e-05, 3.769573595491238e-05, 9.733663318911567e-05, -4.16021648561582e-05, 9.426275028090458e-06, -0.00015558967425022274, 9.42788174143061e-05, 0.0003362309653311968, -5.891908222110942e-05, -3.868838860388024e-10, 0.2290290892124176, 0.06607618927955627, 0.0066931420005857944, 0.012961708009243011, 0.020143723115324974, 0.008049841038882732, 0.0073325373232364655, 0.0028149085119366646, 0.002960392739623785, 0.002975266892462969, 0.0012236497132107615, 0.006816025823354721, 0.009615562856197357, 0.011620807461440563, 0.019114859402179718, 0.06484898924827576]
