[0.5041203498840332, 0.07863084226846695, 0.01713205873966217, 0.031565237790346146, 0.06990256160497665, 0.09669265896081924, 0.0433315746486187, 0.0501028448343277, 0.026544885709881783, 0.036450691521167755, 0.026804089546203613, 0.006189325358718634, 0.009373649023473263, 0.023452023044228554, 0.010636872611939907, 0.014278111048042774, 0.016140447929501534, 0.01742466166615486, 0.004243207164108753, 0.008292882703244686, 0.014883799478411674, 0.008137843571603298, 0.161416158080101, 0.12732167541980743, 0.46749499440193176, 0.07653540372848511, 0.01705077290534973, 0.03097555972635746, 0.06825809925794601, 0.0957031399011612, 0.04184599593281746, 0.04892263188958168, 0.02520558424293995, 0.03582288697361946, 0.02654953859746456, 0.006030588876456022, 0.008942008018493652, 0.023099860176444054, 0.010476760566234589, 0.013892460614442825, 0.015973836183547974, 0.01731632463634014, 0.004079461097717285, 0.008049463853240013, 0.014461291953921318, 0.007958535104990005, 0.1583341360092163, 0.10138555616140366, 0.5769395232200623, 0.1161470040678978, 0.03198956325650215, 0.055004287511110306, 0.10741891711950302, 0.1906844824552536, 0.07225064188241959, 0.07023902237415314, 0.030806532129645348, 0.046327706426382065, 0.03685051202774048, 0.007149685639888048, 0.01030427310615778, 0.0256425142288208, 0.014286370016634464, 0.020166046917438507, 0.02322922833263874, 0.025291336700320244, 0.005657007452100515, 0.009637206792831421, 0.023892901837825775, 0.012458289973437786, 0.1790764182806015, 0.13041578233242035, 0.5213539004325867, 0.10927995294332504, 0.031457241624593735, 0.05182146653532982, 0.10135062038898468, 0.18297484517097473, 0.06513095647096634, 0.06694874167442322, 0.02869326062500477, 0.04503178223967552, 0.03618624061346054, 0.006903919391334057, 0.009727979078888893, 0.025181487202644348, 0.013896027579903603, 0.019063705578446388, 0.022729627788066864, 0.02495880424976349, 0.005262734834104776, 0.009253081865608692, 0.022102953866124153, 0.011804873123764992, 0.17485864460468292, 0.10236512124538422]
[0.5962938070297241, 0.09121774137020111, 0.019777854904532433, 0.033582545816898346, 0.07294672727584839, 0.10244172811508179, 0.04554231837391853, 0.05565045401453972, 0.028796080499887466, 0.03722722828388214, 0.02769692987203598, 0.006302058231085539, 0.010127567686140537, 0.02342917025089264, 0.010740265250205994, 0.016385657712817192, 0.018765805289149284, 0.02042551524937153, 0.005038080271333456, 0.009881626814603806, 0.017134685069322586, 0.008606557734310627, 0.14713400602340698, 0.11529912799596786, 0.5625290870666504, 0.08925306797027588, 0.0197035800665617, 0.03305180370807648, 0.07144389301538467, 0.10153304785490036, 0.044183939695358276, 0.05460161343216896, 0.02757847309112549, 0.03665342926979065, 0.027447931468486786, 0.006163543555885553, 0.009709143079817295, 0.023083550855517387, 0.01058891974389553, 0.01597510278224945, 0.018578749150037766, 0.02030687965452671, 0.004877198021858931, 0.009646863676607609, 0.01670428179204464, 0.008442902937531471, 0.14427874982357025, 0.09111988544464111, 0.6824599504470825, 0.1348436325788498, 0.03693820536136627, 0.05885861814022064, 0.11279285699129105, 0.2027481496334076, 0.07604961097240448, 0.07817655056715012, 0.03349927067756653, 0.04706306383013725, 0.03799598664045334, 0.007303742691874504, 0.011139164678752422, 0.02561953105032444, 0.014459416270256042, 0.02321268431842327, 0.027038929983973503, 0.029665865004062653, 0.006715648807585239, 0.011494051665067673, 0.027497217059135437, 0.013205396942794323, 0.16323162615299225, 0.1181010827422142, 0.6313687562942505, 0.12841293215751648, 0.03645207732915878, 0.05595240741968155, 0.10715378075838089, 0.19561034440994263, 0.06954090297222137, 0.07524143904447556, 0.03156714886426926, 0.04589827358722687, 0.037350550293922424, 0.007087291218340397, 0.010579881258308887, 0.02516697533428669, 0.014087962917983532, 0.02202998474240303, 0.026476344093680382, 0.02930123172700405, 0.006329606752842665, 0.011123000644147396, 0.025681018829345703, 0.012606319040060043, 0.1593240350484848, 0.09194424748420715]
[0.6443368792533875, 0.10258243978023529, 0.035059310495853424, 0.04488204047083855, 0.07475494593381882, 0.10458728671073914, 0.04682895168662071, 0.05628346651792526, 0.029441438615322113, 0.039440713822841644, 0.031226685270667076, 0.00914885476231575, 0.011132669635117054, 0.02505108341574669, 0.011635621078312397, 0.01471230760216713, 0.016002142801880836, 0.017164314165711403, 0.004760527051985264, 0.009628569707274437, 0.016474375501275063, 0.010880554094910622, 0.18283556401729584, 0.1429564207792282, 0.6002771854400635, 0.09988726675510406, 0.03493579477071762, 0.04428616538643837, 0.07304492592811584, 0.10358883440494537, 0.04532410949468613, 0.05507965013384819, 0.027970243245363235, 0.038788262754678726, 0.030840767547488213, 0.008939717896282673, 0.010632332414388657, 0.024659758433699608, 0.011425299569964409, 0.014307533390820026, 0.015833036974072456, 0.017046062275767326, 0.004593630786985159, 0.00933881662786007, 0.016066579148173332, 0.010711259208619595, 0.17961932718753815, 0.11646346002817154, 0.7420116066932678, 0.15226469933986664, 0.06566696614027023, 0.07914518564939499, 0.11684957146644592, 0.20839786529541016, 0.07819858938455582, 0.07909106463193893, 0.03418824449181557, 0.04986289143562317, 0.0429278239607811, 0.01062861829996109, 0.012249012477695942, 0.027387741953134537, 0.015609581023454666, 0.0207863450050354, 0.023055236786603928, 0.024932796135544777, 0.006359290797263384, 0.011213051155209541, 0.02640393190085888, 0.016700925305485725, 0.20283924043178558, 0.1465306431055069, 0.6739068627357483, 0.14330226182937622, 0.06485184282064438, 0.0758301243185997, 0.11020477861166, 0.20038224756717682, 0.07097074389457703, 0.07571448385715485, 0.03186305612325668, 0.0485377237200737, 0.041919589042663574, 0.010299358516931534, 0.011579233221709728, 0.02687559276819229, 0.015098001807928085, 0.019628198817372322, 0.022546570748090744, 0.024568965658545494, 0.00595562718808651, 0.010752873495221138, 0.02469026669859886, 0.01608203910291195, 0.1984385997056961, 0.11783453822135925]
[0.5524871945381165, 0.08595973253250122, 0.01649020053446293, 0.031295936554670334, 0.07101066410541534, 0.09774672240018845, 0.0453706718981266, 0.056057099252939224, 0.028148921206593513, 0.040036045014858246, 0.03177380934357643, 0.006601259112358093, 0.01089989673346281, 0.023661768063902855, 0.010077358223497868, 0.013978911563754082, 0.01522087026387453, 0.016951564699411392, 0.004843665286898613, 0.009826199151575565, 0.015062471851706505, 0.008718803524971008, 0.16232360899448395, 0.12703455984592438, 0.5144689679145813, 0.08383175730705261, 0.01641234941780567, 0.03074483573436737, 0.0694555789232254, 0.09680545330047607, 0.04387309029698372, 0.05492395907640457, 0.02682553045451641, 0.03942381963133812, 0.03148368373513222, 0.006440015509724617, 0.010514065623283386, 0.023348530754446983, 0.009916309267282486, 0.013627458363771439, 0.015072707086801529, 0.01684264838695526, 0.004672965034842491, 0.009584126994013786, 0.014655506238341331, 0.008563648909330368, 0.15945720672607422, 0.10343614965677261, 0.6344481706619263, 0.12704268097877502, 0.03097495809197426, 0.05506565049290657, 0.11032488197088242, 0.193047434091568, 0.0756467655301094, 0.07886365801095963, 0.03276217356324196, 0.05120784416794777, 0.04423905536532402, 0.007662911433726549, 0.012041404843330383, 0.02608592063188553, 0.013635486364364624, 0.019736189395189285, 0.02186039462685585, 0.024640750139951706, 0.006459502037614584, 0.011425545439124107, 0.024134919047355652, 0.013404425233602524, 0.18014097213745117, 0.13015727698802948, 0.5761731863021851, 0.12006539106369019, 0.03045593574643135, 0.0520053394138813, 0.10439824312925339, 0.1856900304555893, 0.06848154217004776, 0.07567603141069412, 0.030657082796096802, 0.04992033913731575, 0.04345262795686722, 0.0074095879681408405, 0.011519101448357105, 0.025665607303380966, 0.013233810663223267, 0.018734106793999672, 0.02141917310655117, 0.024305040016770363, 0.006048731505870819, 0.011043285951018333, 0.022422637790441513, 0.012833514250814915, 0.17621514201164246, 0.1046300008893013]
[0.5498312711715698, 0.08478473126888275, 0.012195335701107979, 0.030498862266540527, 0.07520388811826706, 0.1017274260520935, 0.04702471196651459, 0.05685073509812355, 0.028950011357665062, 0.03958814591169357, 0.030008850619196892, 0.006631108932197094, 0.011642683297395706, 0.023993471637368202, 0.01049011666327715, 0.014581666328012943, 0.0157085582613945, 0.01716277003288269, 0.004712280817329884, 0.009516119956970215, 0.014981665648519993, 0.008936124853789806, 0.1838165670633316, 0.14304803311824799, 0.510631799697876, 0.08256430923938751, 0.012124147266149521, 0.02993745170533657, 0.07350707799196243, 0.1006527692079544, 0.04541680961847305, 0.055607300251722336, 0.02757081761956215, 0.03896363079547882, 0.02976333349943161, 0.0064731803722679615, 0.011245744302868843, 0.02363666705787182, 0.010318031534552574, 0.014172965660691261, 0.01554277166724205, 0.01705198548734188, 0.004529489204287529, 0.009289647452533245, 0.014548846520483494, 0.00875956378877163, 0.18047995865345, 0.11504340171813965, 0.6310005784034729, 0.12515133619308472, 0.022888386622071266, 0.0537329725921154, 0.11713439971208572, 0.201332688331604, 0.07844006270170212, 0.07993961125612259, 0.033639803528785706, 0.05056871473789215, 0.041834525763988495, 0.007692818995565176, 0.012865560129284859, 0.02647259272634983, 0.014208432286977768, 0.020611509680747986, 0.022588122636079788, 0.025002820417284966, 0.006279566790908575, 0.011065487749874592, 0.02398774027824402, 0.013688077218830585, 0.203927680850029, 0.1466044932603836, 0.5710182785987854, 0.11789288371801376, 0.022414231672883034, 0.05059993639588356, 0.11061417311429977, 0.19286881387233734, 0.07072654366493225, 0.07644417881965637, 0.03145662322640419, 0.049260463565588, 0.041166774928569794, 0.007445191964507103, 0.012327848933637142, 0.025992585346102715, 0.01377782877534628, 0.019440187141299248, 0.022092385217547417, 0.024659063667058945, 0.005840030498802662, 0.010707871988415718, 0.02216789312660694, 0.013044715858995914, 0.19936203956604004, 0.11627203971147537]
[0.7215260863304138, 0.10964267700910568, 0.023254798725247383, 0.038795746862888336, 0.08097363263368607, 0.11859414726495743, 0.053648050874471664, 0.06574543565511703, 0.033196281641721725, 0.04542660713195801, 0.036164794117212296, 0.007885522209107876, 0.01253106165677309, 0.026635918766260147, 0.011801022104918957, 0.0170365571975708, 0.018432939425110817, 0.01960831694304943, 0.005451973527669907, 0.01125118788331747, 0.017213812097907066, 0.010052686557173729, 0.18874387443065643, 0.1466333270072937, 0.6740634441375732, 0.10696182399988174, 0.023158108815550804, 0.03816450759768486, 0.07924452424049377, 0.1174325942993164, 0.051890503615140915, 0.06441963464021683, 0.03167286142706871, 0.044756848365068436, 0.03582417592406273, 0.00769119942560792, 0.012055830098688602, 0.026237400248646736, 0.01160160917788744, 0.016547057777643204, 0.01823187805712223, 0.019474368542432785, 0.005249423440545797, 0.01098727434873581, 0.01673743687570095, 0.009872025810182095, 0.1854931116104126, 0.11986973881721497, 0.8235460519790649, 0.1616894006729126, 0.043476227670907974, 0.06815239042043686, 0.12607116997241974, 0.23501712083816528, 0.0894797295331955, 0.0926498994231224, 0.03864886239171028, 0.05847884342074394, 0.0506022609770298, 0.009150492027401924, 0.013864315114915371, 0.029393890872597694, 0.016023287549614906, 0.024188784882426262, 0.026523569598793983, 0.028577212244272232, 0.007264007348567247, 0.01309631485491991, 0.02756408415734768, 0.015465723350644112, 0.20946118235588074, 0.15015572309494019, 0.7522121667861938, 0.1529625505208969, 0.042841099202632904, 0.06466962397098541, 0.11944112926721573, 0.22584441304206848, 0.08106337487697601, 0.08890135586261749, 0.03622385486960411, 0.057042963802814484, 0.0496649406850338, 0.008845509961247444, 0.013217818923294544, 0.028857439756393433, 0.015520467422902584, 0.022766126319766045, 0.025921011343598366, 0.028160974383354187, 0.0067775677889585495, 0.012678319588303566, 0.025562752038240433, 0.01479946356266737, 0.20500919222831726, 0.12125930190086365]
[0.7236570715904236, 0.10920803993940353, 0.028894640505313873, 0.03753208369016647, 0.07154971361160278, 0.09319843351840973, 0.041754353791475296, 0.04785492643713951, 0.02603144943714142, 0.03194747120141983, 0.02832827717065811, 0.008043604902923107, 0.01270163431763649, 0.021133940666913986, 0.009218228980898857, 0.014388535171747208, 0.015540762804448605, 0.016466869041323662, 0.004707775078713894, 0.009398839436471462, 0.01545642875134945, 0.010387757793068886, 0.1866910755634308, 0.14604011178016663, 0.6907180547714233, 0.10727125406265259, 0.02881748415529728, 0.037037596106529236, 0.06998564302921295, 0.09227698296308517, 0.04039470851421356, 0.046745702624320984, 0.024764353409409523, 0.031365975737571716, 0.028010468930006027, 0.00785966869443655, 0.012290628626942635, 0.020772043615579605, 0.009045406244695187, 0.013978848233819008, 0.01537325419485569, 0.016354098916053772, 0.004521125927567482, 0.009141020476818085, 0.015062768943607807, 0.010226556099951267, 0.18356816470623016, 0.12010204046964645, 0.821880578994751, 0.16045628488063812, 0.053847748786211014, 0.066077321767807, 0.11081470549106598, 0.1834363490343094, 0.06931059807538986, 0.06708182394504547, 0.030206719413399696, 0.04068008065223694, 0.0392182283103466, 0.009300426580011845, 0.013980723917484283, 0.02322845347225666, 0.012444392777979374, 0.020304199308156967, 0.022342177107930183, 0.02391429990530014, 0.006257594563066959, 0.01092156395316124, 0.024733541533350945, 0.01587243191897869, 0.20711670815944672, 0.14948701858520508, 0.7732463479042053, 0.15424087643623352, 0.05334646254777908, 0.0633389949798584, 0.10491079837083817, 0.1763017624616623, 0.06289680302143097, 0.06399060040712357, 0.028208892792463303, 0.03947240486741066, 0.03837044909596443, 0.00901495385915041, 0.013430665247142315, 0.022747071459889412, 0.012015760876238346, 0.019135817885398865, 0.02184152975678444, 0.02356755919754505, 0.0058120982721447945, 0.010514973662793636, 0.02308630757033825, 0.015291141346096992, 0.20284418761730194, 0.12152398377656937]
[0.6371574401855469, 0.09712938964366913, 0.016335824504494667, 0.034874845296144485, 0.07939925044775009, 0.11597048491239548, 0.05374946445226669, 0.06530850380659103, 0.03300489857792854, 0.04794824868440628, 0.03830627351999283, 0.007293296977877617, 0.012103794142603874, 0.027460990473628044, 0.011870634742081165, 0.01460881344974041, 0.014971131458878517, 0.016386037692427635, 0.0052181812934577465, 0.010674945078790188, 0.014916053973138332, 0.00902546662837267, 0.15582911670207977, 0.12093280255794525, 0.5966245532035828, 0.09493323415517807, 0.016257818788290024, 0.034323979169130325, 0.07783415913581848, 0.11491797864437103, 0.05207430571317673, 0.0640677884221077, 0.03153866156935692, 0.04726153612136841, 0.03800201788544655, 0.007122754119336605, 0.011669832281768322, 0.027097750455141068, 0.011695158667862415, 0.014186963438987732, 0.014805448241531849, 0.016268504783511162, 0.0050302897579967976, 0.010440297424793243, 0.014494254253804684, 0.008855529129505157, 0.15300394594669342, 0.09755436331033707, 0.7322292923927307, 0.1438855677843094, 0.030620932579040527, 0.061609167605638504, 0.12324914336204529, 0.22902587056159973, 0.08951140940189362, 0.09153255075216293, 0.038365114480257034, 0.06127040460705757, 0.05300724506378174, 0.008459942415356636, 0.01334700919687748, 0.030419152230024338, 0.016104290261864662, 0.020691653713583946, 0.021641701459884644, 0.02389591559767723, 0.0069557116366922855, 0.012415717355906963, 0.023894764482975006, 0.013822467997670174, 0.17287805676460266, 0.12393942475318909, 0.6700332164764404, 0.1366448849439621, 0.030104052275419235, 0.058518439531326294, 0.11730998754501343, 0.2208097279071808, 0.08154100179672241, 0.08808449655771255, 0.03604312241077423, 0.0598309226334095, 0.05219811946153641, 0.008192664943635464, 0.012762773782014847, 0.029924677684903145, 0.01566336490213871, 0.01947457157075405, 0.021138161420822144, 0.023529930040240288, 0.0065040611661970615, 0.012045072391629219, 0.02211948111653328, 0.013203931972384453, 0.16901223361492157, 0.09862017631530762]
[0.7876384854316711, 0.11572816967964172, 0.015513083897531033, 0.039122384041547775, 0.09484577924013138, 0.14028920233249664, 0.062242209911346436, 0.06818126887083054, 0.03945086523890495, 0.05421437323093414, 0.04127927124500275, 0.007875901646912098, 0.01473807543516159, 0.031508781015872955, 0.015075147151947021, 0.019765479490160942, 0.02050618827342987, 0.02209988422691822, 0.005553741939365864, 0.010929533280432224, 0.01840643584728241, 0.00974257942289114, 0.17635096609592438, 0.1371612250804901, 0.7393357157707214, 0.11323641240596771, 0.015420878306031227, 0.038492601364851, 0.09323520958423615, 0.13919317722320557, 0.06063133478164673, 0.06689421087503433, 0.03785001114010811, 0.05353180319070816, 0.040991004556417465, 0.007698344998061657, 0.014289624989032745, 0.031147684901952744, 0.014882085844874382, 0.019258791580796242, 0.02030465006828308, 0.021966177970170975, 0.005327438469976187, 0.010661252774298191, 0.017931515350937843, 0.009511185809969902, 0.1729917824268341, 0.10860253125429153, 0.9070477485656738, 0.17139379680156708, 0.029233822599053383, 0.06939869374036789, 0.1472393423318863, 0.27691522240638733, 0.10357058793306351, 0.09613215178251266, 0.045866064727306366, 0.06960742920637131, 0.057393986731767654, 0.009116582572460175, 0.016278939321637154, 0.03481274098157883, 0.02050832286477089, 0.028041260316967964, 0.029600778594613075, 0.03228436037898064, 0.007406880147755146, 0.012712943367660046, 0.029448864981532097, 0.014869521372020245, 0.1956450492143631, 0.1405520886182785, 0.8324871063232422, 0.16319172084331512, 0.02861209772527218, 0.06581979244947433, 0.14113891124725342, 0.26838916540145874, 0.09596633166074753, 0.09248990565538406, 0.04333144426345825, 0.06815677136182785, 0.056616656482219696, 0.008840120397508144, 0.01567251794040203, 0.03432510793209076, 0.020019562914967537, 0.02657473273575306, 0.028991328552365303, 0.03186609596014023, 0.006860882975161076, 0.012288855388760567, 0.02746202051639557, 0.014033045619726181, 0.1910480111837387, 0.10961786657571793]
[0.6699593663215637, 0.09785859286785126, 0.016992555931210518, 0.03418705612421036, 0.07510345429182053, 0.12434293329715729, 0.05441027507185936, 0.057070061564445496, 0.03393992781639099, 0.04430050030350685, 0.03549954667687416, 0.007112809456884861, 0.013959841802716255, 0.030000925064086914, 0.012545659206807613, 0.019380444660782814, 0.02208554558455944, 0.024484198540449142, 0.0053787194192409515, 0.010327237658202648, 0.02046484500169754, 0.009875974617898464, 0.17029868066310883, 0.1333719938993454, 0.6297361254692078, 0.09553670883178711, 0.016919493675231934, 0.03363986685872078, 0.0738644003868103, 0.12340279668569565, 0.05288676172494888, 0.05598176643252373, 0.03260524198412895, 0.04368671029806137, 0.03516835719347, 0.006935259327292442, 0.013523194938898087, 0.02964138425886631, 0.012381457723677158, 0.018975356593728065, 0.02191663160920143, 0.024380432441830635, 0.0052230688743293285, 0.010111716575920582, 0.02007368952035904, 0.00969209149479866, 0.1675279587507248, 0.10995839536190033, 0.7652071118354797, 0.14406736195087433, 0.03186754137277603, 0.06055079400539398, 0.11496967822313309, 0.24547050893306732, 0.0901331827044487, 0.08056513220071793, 0.039453767240047455, 0.05711536854505539, 0.04936416819691658, 0.008240112103521824, 0.01541812438517809, 0.033268626779317856, 0.01702824793756008, 0.027482403442263603, 0.03189786523580551, 0.03564657270908356, 0.007152764592319727, 0.011998101137578487, 0.032693661749362946, 0.015092011541128159, 0.18893076479434967, 0.1366131603717804, 0.7046886086463928, 0.1365516483783722, 0.03138305991888046, 0.0574561208486557, 0.11047372967004776, 0.23815713822841644, 0.08302503824234009, 0.07747349888086319, 0.03734192997217178, 0.055793847888708115, 0.04846974462270737, 0.007962841540575027, 0.014827749691903591, 0.03277766332030296, 0.016615362837910652, 0.02631462551653385, 0.031386859714984894, 0.03532560542225838, 0.006782441399991512, 0.011658869683742523, 0.03107411600649357, 0.014427325688302517, 0.18514031171798706, 0.11131786555051804]
[0.5146266222000122, 0.07799094170331955, 0.01732339709997177, 0.02728208340704441, 0.058983735740184784, 0.08542543649673462, 0.04108689725399017, 0.051053598523139954, 0.025836488232016563, 0.03682734817266464, 0.03192799910902977, 0.007299687713384628, 0.01344380434602499, 0.02167997509241104, 0.009311809204518795, 0.013229204341769218, 0.013423740863800049, 0.01539604552090168, 0.004709335044026375, 0.00982806645333767, 0.01407112181186676, 0.01013390813022852, 0.19526126980781555, 0.15178021788597107, 0.47816646099090576, 0.07597616314888, 0.017242196947336197, 0.026807507500052452, 0.05771195888519287, 0.08463399857282639, 0.03980221599340439, 0.050143804401159286, 0.024672169238328934, 0.036295391619205475, 0.031620219349861145, 0.0071067288517951965, 0.013082742691040039, 0.021355105563998222, 0.009171228855848312, 0.01288515329360962, 0.013291641138494015, 0.015303521417081356, 0.004558710381388664, 0.00962664745748043, 0.013703770935535431, 0.00990826915949583, 0.19160069525241852, 0.12014605849981308, 0.5861707925796509, 0.11517142504453659, 0.03244711831212044, 0.048301443457603455, 0.08998506516218185, 0.16857130825519562, 0.06787431240081787, 0.0720483586192131, 0.030084101483225822, 0.047886066138744354, 0.044456493109464645, 0.008472924120724201, 0.014875946566462517, 0.024148892611265182, 0.012686030007898808, 0.018772417679429054, 0.019328691065311432, 0.022461356595158577, 0.006265057250857353, 0.011434709653258324, 0.022514797747135162, 0.01548028364777565, 0.21662452816963196, 0.15536260604858398, 0.5316646695137024, 0.10857810080051422, 0.031910452991724014, 0.04561644047498703, 0.08540152758359909, 0.16240547597408295, 0.06191183626651764, 0.06946805864572525, 0.02823026478290558, 0.04671061411499977, 0.04362185299396515, 0.008169741369783878, 0.014385244809091091, 0.023699095472693443, 0.012328201904892921, 0.01777556911110878, 0.01893223077058792, 0.022173071280121803, 0.005905780475586653, 0.011116296984255314, 0.02097718045115471, 0.014663448557257652, 0.21161521971225739, 0.12121947854757309]
[0.614437997341156, 0.09434745460748672, 0.020038802176713943, 0.032445069402456284, 0.06560759991407394, 0.10774728655815125, 0.05049074441194534, 0.05293063446879387, 0.030189184471964836, 0.0425131618976593, 0.03815848007798195, 0.007977046072483063, 0.014276903122663498, 0.026500510051846504, 0.011117467656731606, 0.015929847955703735, 0.0164960827678442, 0.01799497753381729, 0.004505304154008627, 0.00909778755158186, 0.0158594511449337, 0.009994646534323692, 0.17741021513938904, 0.13806913793087006, 0.5659587383270264, 0.0917825922369957, 0.019958188757300377, 0.03188236057758331, 0.06421982496976852, 0.10677177459001541, 0.04888924956321716, 0.05175373703241348, 0.028702696785330772, 0.04190734401345253, 0.03782091289758682, 0.007769217249006033, 0.013814758509397507, 0.02610066533088684, 0.010946560651063919, 0.01543030608445406, 0.016287611797451973, 0.017867978662252426, 0.004313632845878601, 0.008836118504405022, 0.01537975575774908, 0.009751848876476288, 0.17414729297161102, 0.11064161360263824, 0.7090596556663513, 0.13949009776115417, 0.03784997761249542, 0.05793506279587746, 0.10099062323570251, 0.21332842111587524, 0.08502562344074249, 0.0749015286564827, 0.03510897979140282, 0.05531013756990433, 0.05326629802584648, 0.00934685580432415, 0.015823064371943474, 0.029517214745283127, 0.015240299515426159, 0.022609492763876915, 0.02378549426794052, 0.026084786280989647, 0.00601236755028367, 0.01059239637106657, 0.02537640556693077, 0.015256719663739204, 0.19688352942466736, 0.14154052734375, 0.6334801912307739, 0.13106027245521545, 0.03730398789048195, 0.05466734990477562, 0.09585215896368027, 0.20565453171730042, 0.07713338732719421, 0.0715278834104538, 0.032749153673648834, 0.05396934971213341, 0.05234420299530029, 0.009010844863951206, 0.015191510319709778, 0.02896367385983467, 0.014796975068747997, 0.02115691266953945, 0.023156126961112022, 0.025696413591504097, 0.005548639222979546, 0.010177199728786945, 0.023361168801784515, 0.014378273859620094, 0.19241423904895782, 0.11180319637060165]
[0.4911210536956787, 0.06953254342079163, 0.02728266641497612, 0.03310229629278183, 0.05270322412252426, 0.07771608978509903, 0.036271944642066956, 0.04135435074567795, 0.023582367226481438, 0.03058060258626938, 0.029326869174838066, 0.008226601406931877, 0.012433460913598537, 0.018839050084352493, 0.008171678520739079, 0.014413218013942242, 0.01497911848127842, 0.016731051728129387, 0.004474540241062641, 0.009181952103972435, 0.01587914302945137, 0.010841895826160908, 0.15571780502796173, 0.12150566279888153, 0.4571710228919983, 0.06787283718585968, 0.02718283422291279, 0.03270764276385307, 0.051688291132450104, 0.0771016776561737, 0.03530259430408478, 0.04059077799320221, 0.022559093311429024, 0.03013709932565689, 0.028981037437915802, 0.008004095405340195, 0.012105133384466171, 0.018588781356811523, 0.008053733967244625, 0.014111625030636787, 0.014859728515148163, 0.016640115529298782, 0.004314807243645191, 0.008910576812922955, 0.015534327365458012, 0.010643988847732544, 0.15305881202220917, 0.09952779114246368, 0.5567873120307922, 0.10113001614809036, 0.05087204650044441, 0.058556634932756424, 0.07914785295724869, 0.15095098316669464, 0.06035077944397926, 0.05837544426321983, 0.0273662768304348, 0.03963753208518028, 0.04100748524069786, 0.00959012284874916, 0.013768963515758514, 0.021134356036782265, 0.011110077612102032, 0.020395733416080475, 0.021676629781723022, 0.02439921908080578, 0.005948658566921949, 0.010683505795896053, 0.025389697402715683, 0.016542909666895866, 0.17275455594062805, 0.12435652315616608, 0.5067861080169678, 0.09595251828432083, 0.05022181570529938, 0.05634332448244095, 0.07566700130701065, 0.1463983803987503, 0.055772289633750916, 0.05620739981532097, 0.025754349306225777, 0.03866690769791603, 0.040056511759757996, 0.009235860779881477, 0.013321692124009132, 0.020780397579073906, 0.010811812244355679, 0.01953180320560932, 0.021313218399882317, 0.024116335436701775, 0.005567861255258322, 0.010253715328872204, 0.023954765871167183, 0.01583101972937584, 0.16911658644676208, 0.10067052394151688]
[0.6397587060928345, 0.08737192302942276, 0.019111568108201027, 0.033081214874982834, 0.06744501739740372, 0.11150050908327103, 0.04982853680849075, 0.056179478764534, 0.03192730247974396, 0.03932347893714905, 0.03449200093746185, 0.0081887012347579, 0.013784735463559628, 0.025074981153011322, 0.01038273237645626, 0.017438331618905067, 0.018156394362449646, 0.01982809230685234, 0.005186856724321842, 0.010512792505323887, 0.017961427569389343, 0.010409612208604813, 0.1447695940732956, 0.1130034476518631, 0.5946354866027832, 0.08569438010454178, 0.019032618030905724, 0.032580457627773285, 0.06627438962459564, 0.11061910539865494, 0.048443980515003204, 0.05518000200390816, 0.03062647581100464, 0.03875547647476196, 0.03412769362330437, 0.007964829914271832, 0.013354441151022911, 0.024745246395468712, 0.010239883325994015, 0.017023595049977303, 0.017989644780755043, 0.019712679088115692, 0.004998070187866688, 0.010232538916170597, 0.017516057938337326, 0.010179460048675537, 0.1420133262872696, 0.08958876878023148, 0.7302147150039673, 0.13222160935401917, 0.03588178753852844, 0.05921857804059982, 0.10167402774095535, 0.21683615446090698, 0.08330510556697845, 0.07945211976766586, 0.03690824657678604, 0.051188621670007706, 0.04871400073170662, 0.009580329991877079, 0.015270263887941837, 0.02828921377658844, 0.014207812957465649, 0.02475159242749214, 0.026262829080224037, 0.0287771038711071, 0.006909901276230812, 0.012269794940948486, 0.028668049722909927, 0.015857335180044174, 0.16060838103294373, 0.11568639427423477, 0.6623384356498718, 0.12633313238620758, 0.035356562584638596, 0.05629611387848854, 0.09761727601289749, 0.21028080582618713, 0.07666072249412537, 0.07659899443387985, 0.03488408401608467, 0.049929339438676834, 0.047682248055934906, 0.009219955652952194, 0.014683175832033157, 0.027814868837594986, 0.013839520514011383, 0.02355046011507511, 0.025755522772669792, 0.028423085808753967, 0.006456821691244841, 0.011821993626654148, 0.026820212602615356, 0.015031126327812672, 0.15683645009994507, 0.09040454030036926]
