[-0.006286647170782089, -0.00028279563412070274, -0.00014810750144533813, -0.00028929527616128325, -0.0005447596195153892, -0.0001791158865671605, -0.0002078314864775166, 4.278494816389866e-05, -3.6295123209129088e-06, -6.160453631309792e-05, 0.0007694326341152191, -9.807142487261444e-05, -0.00029297592118382454, -0.00010591458703856915, -4.738299594464479e-06, -4.773743057739921e-05, 6.91884197294712e-05, -8.039418753469363e-05, 1.380023718411394e-06, 5.032556873629801e-05, 0.00017266794748138636, 0.0003286013670731336, 7.470076070603682e-06, -1.318900405555823e-10, 0.23372365534305573, 0.019903164356946945, 0.02448696456849575, 0.0054394216276705265, 0.010795040987432003, 0.004810808692127466, 0.007866337895393372, 0.0025503693614155054, 0.0016906585078686476, 0.0018707624403759837, 0.015191738493740559, 0.004221539944410324, 0.008547548204660416, 0.0027937896084040403, 0.0006474736728705466, 0.005233295727521181, 0.005700250156223774, 0.00667803268879652, 0.010294068604707718, 0.00864495150744915, 0.007333158981055021, 0.017734581604599953, 0.033321164548397064, 0.09480248391628265, -0.010423456318676472, -0.0017773081781342626, -0.0003888771461788565, -0.0011612940579652786, -0.001248136512003839, -0.0004176615329924971, -0.0004048665286973119, 0.00013385547208599746, -7.498023933294462e-06, -0.0001540313969599083, 0.0022706894669681787, -0.0002637584402691573, -0.0007618008530698717, -0.00020180213323328644, -1.1413292668294162e-05, -0.0002472507767379284, 0.0002999362477567047, -0.00013991737796459347, 2.4788525934127392e-06, 9.10012167878449e-05, 0.00026677592541091144, 0.0007421651389449835, 1.0429425856273156e-05, -1.318900405555823e-10, 0.38752108812332153, 0.12508699297904968, 0.06429398059844971, 0.021835019811987877, 0.024733269587159157, 0.011217819526791573, 0.015324034728109837, 0.007978994399309158, 0.003492644988000393, 0.004677515011280775, 0.04483267292380333, 0.01135363057255745, 0.022225476801395416, 0.005323088262230158, 0.001559590338729322, 0.027105281129479408, 0.02471095137298107, 0.011622392572462559, 0.018490608781576157, 0.015632234513759613, 0.011329899542033672, 0.040054574608802795, 0.04652169346809387, 0.09480248391628265]
[0.009795738384127617, 0.0002314705343451351, 0.0003710378659889102, 0.0003085983917117119, 0.000537607294972986, 0.00022140702640172094, 2.486398784640187e-07, 9.91815613815561e-05, -6.3510551626677625e-06, -1.5809819160494953e-05, -0.0006696300697512925, 1.4452273717324715e-05, 0.00019885656365659088, 0.00011736636224668473, -3.420222128625028e-06, -5.34582386535476e-06, -7.885542436270043e-05, 0.0001806188520276919, 2.091770147671923e-05, -8.221207099268213e-05, -0.0001443892251700163, 0.00018216909666080028, -1.1034272802135092e-06, 3.4408836890875705e-11, 0.2802150547504425, 0.02370757982134819, 0.027345532551407814, 0.007235618308186531, 0.013342794962227345, 0.005606954917311668, 0.008998209610581398, 0.002424640115350485, 0.0017705211648717523, 0.0018997987499460578, 0.019386032596230507, 0.005192945245653391, 0.011151616461575031, 0.0035723145119845867, 0.0008054713252931833, 0.006798890884965658, 0.0069655245169997215, 0.007884649559855461, 0.013633159920573235, 0.010544969700276852, 0.008785494603216648, 0.02162417210638523, 0.03995608538389206, 0.11339674144983292, 0.016269737854599953, 0.0014452794566750526, 0.000961718091275543, 0.0012164008803665638, 0.0012069762451574206, 0.0005063745775260031, 4.7210102138706134e-07, 0.0003238581703044474, -1.3196998224884737e-05, -3.9903843571664765e-05, -0.001946834847331047, 3.9719961932860315e-05, 0.0005250338581390679, 0.00022133720631245524, -8.142376827890985e-06, -2.3908645744086243e-05, -0.0003302844997961074, 0.00031197210773825645, 3.736693906830624e-05, -0.00014835261390544474, -0.0002214098785771057, 0.00038376636803150177, -1.4953277513996e-06, 3.4408836890875705e-11, 0.4654091000556946, 0.14802780747413635, 0.07087873667478561, 0.028520606458187103, 0.02995576150715351, 0.012823530472815037, 0.017085207626223564, 0.00791719276458025, 0.0036790049634873867, 0.004795074928551912, 0.056361570954322815, 0.014272050932049751, 0.02944321185350418, 0.00673690577968955, 0.001917551038786769, 0.030407337471842766, 0.02917497046291828, 0.013618681579828262, 0.024353988468647003, 0.019028516486287117, 0.013471887446939945, 0.04555454105138779, 0.0541471503674984, 0.11339674144983292]
[-0.005152121186256409, -0.0010719755664467812, 7.425144576700404e-05, -0.0003362985735293478, -0.0004388647503219545, -0.0001064525349647738, 2.193729415012058e-05, 7.464367081411183e-05, 7.020751218078658e-05, 3.187555194017477e-05, 0.0006530672544613481, -9.312340262113139e-05, -0.00021018163533881307, -0.00010535705223446712, 7.331684628297808e-06, -6.380372360581532e-05, 6.48644709144719e-05, -1.3624036910186987e-05, -2.4029850465012714e-05, 4.4799719034926966e-05, 0.0001414908329024911, 2.315413803444244e-05, 1.8420278138364665e-05, -1.144001768316194e-10, 0.27837830781936646, 0.02418518252670765, 0.025765888392925262, 0.007203891407698393, 0.012561908923089504, 0.005032739602029324, 0.008594867773354053, 0.0020228272769600153, 0.0015798360109329224, 0.0016436357982456684, 0.01764797233045101, 0.004313196521252394, 0.009759345091879368, 0.003316228510811925, 0.0006636905018240213, 0.00603483198210597, 0.006586987990885973, 0.006647949106991291, 0.012174244970083237, 0.009458302520215511, 0.008550301194190979, 0.01774415746331215, 0.030593236908316612, 0.0861600935459137, -0.008557156659662724, -0.006655434612184763, 0.00019252231868449599, -0.001336009125225246, -0.000994242262095213, -0.00024607375962659717, 4.193509084871039e-05, 0.0002547384356148541, 0.00014914630446583033, 8.164496102835983e-05, 0.0019160897936671972, -0.0002569659845903516, -0.0005614200490526855, -0.00020127915195189416, 1.7357378965243697e-05, -0.00028608861612156034, 0.0002724562946241349, -2.3676821001572534e-05, -4.293440724723041e-05, 8.106253517325968e-05, 0.000217748005525209, 5.174109173822217e-05, 2.549519376771059e-05, -1.144001768316194e-10, 0.46235841512680054, 0.15015538036823273, 0.06680689752101898, 0.028618810698390007, 0.028458837419748306, 0.011633590795099735, 0.016429854556918144, 0.006903356406837702, 0.0033561463933438063, 0.004209952894598246, 0.051778893917798996, 0.01190189365297556, 0.026068367063999176, 0.006335481535643339, 0.0015712524764239788, 0.02705949731171131, 0.027667943388223648, 0.01155327819287777, 0.02175186015665531, 0.01711425930261612, 0.01315852627158165, 0.03965174779295921, 0.04234357923269272, 0.0861600935459137]
[0.005983736366033554, 0.001124685164541006, 0.0002517856773920357, 0.00039662234485149384, 0.00021322336397133768, -8.238483860623091e-05, -0.00010924457455985248, -4.0115148294717073e-05, -5.859024167875759e-05, -6.690406735287979e-05, -8.52434677653946e-05, -1.4121500271357945e-06, 0.0002442290133330971, 0.00016528513515368104, -2.1962001483188942e-05, 0.00010239551920676604, -3.7173140299273655e-05, -7.611641194671392e-05, 0.00022153914324007928, -0.0001495538162998855, -0.0001356427965220064, -0.0001053191808750853, 2.5354182071168907e-05, -1.600013455060889e-10, 0.28519123792648315, 0.02347918599843979, 0.028184348717331886, 0.007139605935662985, 0.012845556251704693, 0.005309272091835737, 0.009132926352322102, 0.0020727014634758234, 0.0017208837671205401, 0.0018642356153577566, 0.01816263608634472, 0.004904323257505894, 0.010274152271449566, 0.003543819533661008, 0.0007989760488271713, 0.006406297441571951, 0.006708339788019657, 0.007460391148924828, 0.012169389985501766, 0.010312090627849102, 0.009100628085434437, 0.02168806456029415, 0.037190716713666916, 0.10230913013219833, 0.010060221888124943, 0.00706839794293046, 0.0006600833148695529, 0.001599821262061596, 0.00048730967682786286, -0.00018989061936736107, -0.00020939362002536654, -0.0001365138014080003, -0.000124660087749362, -0.00017187022604048252, -0.0002509852056391537, -3.911885869456455e-06, 0.0006518205045722425, 0.00031709379982203245, -5.2148210670566186e-05, 0.00045341189252212644, -0.00015525870549026877, -0.00013073040463496, 0.00039660153561271727, -0.00027060910360887647, -0.00020836401381529868, -0.0002561277069617063, 3.628505510278046e-05, -1.600013455060889e-10, 0.47948089241981506, 0.14756149053573608, 0.07388830929994583, 0.028798410668969154, 0.029357776045799255, 0.012237457558512688, 0.017505457624793053, 0.007053503766655922, 0.003661454888060689, 0.004789045080542564, 0.053476858884096146, 0.013585774227976799, 0.027420589700341225, 0.006798694841563702, 0.0018971480894833803, 0.02836736850440502, 0.028018299490213394, 0.012813267298042774, 0.021785760298371315, 0.018659140914678574, 0.013979682698845863, 0.052743613719940186, 0.05322463810443878, 0.10230913013219833]
[0.0023129081819206476, 0.0009462806629016995, 0.0004724611062556505, 0.00025356648257002234, 0.0004926052060909569, 0.00010713223309721798, 5.549790512304753e-05, -3.6441611882764846e-05, -3.932943582185544e-05, -3.633556843851693e-05, -0.0006368878530338407, 1.7274667698075064e-05, 0.0003603785007726401, 0.00013354860129766166, -2.1399315301096067e-05, 9.339719690615311e-05, -0.0001386817602906376, 5.4134517995407805e-05, 0.00010859232861548662, -0.0004234217922203243, -3.2056406780611724e-05, -0.00015667676052544266, -1.6482623323099688e-05, 7.397517320928415e-11, 0.2278948426246643, 0.01932913437485695, 0.02216421253979206, 0.006280472967773676, 0.011893175542354584, 0.004946288652718067, 0.008626955561339855, 0.0017549304757267237, 0.0015396688831970096, 0.0013929863926023245, 0.017497386783361435, 0.004352848511189222, 0.009356122463941574, 0.003450448391959071, 0.0006027997005730867, 0.005886325147002935, 0.00652697728946805, 0.006226780358701944, 0.0115213543176651, 0.00889348704367876, 0.008405815809965134, 0.01817668415606022, 0.031056320294737816, 0.08324804157018661, 0.003828261746093631, 0.005961800925433636, 0.0012417868711054325, 0.0010200034594163299, 0.0011158589040860534, 0.00024675371241755784, 0.00010717761324485764, -0.00012516617425717413, -8.274438005173579e-05, -9.318056982010603e-05, -0.001861791592091322, 4.778470247401856e-05, 0.000960875884629786, 0.0002531477075535804, -5.043167402618565e-05, 0.0004221342387609184, -0.0005861082463525236, 9.482554014539346e-05, 0.00019513080769684166, -0.0007621353724971414, -4.9085494538303465e-05, -0.0003795349330175668, -2.374447649344802e-05, 7.397517320928415e-11, 0.3772052526473999, 0.12177830934524536, 0.058255016803741455, 0.02526400238275528, 0.02694065123796463, 0.011392603628337383, 0.016660384833812714, 0.006027668248862028, 0.00323927728459239, 0.0035722372122108936, 0.05114948749542236, 0.012040728703141212, 0.024946194142103195, 0.006540488451719284, 0.0014206154737621546, 0.02660485915839672, 0.027584847062826157, 0.010907232761383057, 0.02070285566151142, 0.01600777544081211, 0.012871175073087215, 0.044031333178281784, 0.044738996773958206, 0.08324804157018661]
[-0.00713441614061594, -0.0016727435868233442, -0.0007157335057854652, -0.0002187906065955758, -0.000762102659791708, 7.447116786352126e-06, 3.650343569461256e-05, 3.1712268537376076e-05, 2.308309376530815e-05, -6.932382348168176e-06, 0.0010620875982567668, -3.85870662285015e-05, -0.0007481398060917854, -0.000244172231759876, 3.840639692498371e-05, -0.00025651027681306005, 0.00015153818822000176, 0.00025821488816291094, -0.00021864766313228756, 0.00038824143121019006, 0.00012622900248970836, 0.00031886858050711453, 1.0295228094037157e-05, -8.642094678767975e-11, 0.32366740703582764, 0.027622826397418976, 0.029093297198414803, 0.007602543570101261, 0.01563885062932968, 0.00529569061473012, 0.011081026867032051, 0.0018890297506004572, 0.0014144032029435039, 0.0014328474644571543, 0.022506240755319595, 0.004967292305082083, 0.012775324285030365, 0.0041842334903776646, 0.0006328706513158977, 0.007458360865712166, 0.007878375239670277, 0.00784948281943798, 0.015442943200469017, 0.01167774386703968, 0.010047313757240772, 0.019868260249495506, 0.03241228684782982, 0.08657306432723999, -0.011768109165132046, -0.010351869277656078, -0.0018671308644115925, -0.0008657830767333508, -0.0017129912739619613, 1.697348488960415e-05, 6.993972056079656e-05, 0.00010786103666760027, 4.811065809917636e-05, -1.7720907635521144e-05, 0.0031132951844483614, -0.0001062333831214346, -0.002001711865887046, -0.00045912317000329494, 8.934966899687424e-05, -0.0012455733958631754, 0.000643986975774169, 0.00045921874698251486, -0.00039259655750356615, 0.0007021037745289505, 0.0001940274378284812, 0.0007726245676167309, 1.472499752708245e-05, -8.642094678767975e-11, 0.5338844060897827, 0.1709454506635666, 0.07589556276798248, 0.030084261670708656, 0.03515171259641647, 0.012069949880242348, 0.02123098634183407, 0.006425043568015099, 0.0029479528311640024, 0.0036627172958105803, 0.06597249209880829, 0.013675366528332233, 0.03418147191405296, 0.007867719978094101, 0.001472327159717679, 0.036216624081134796, 0.03348047658801079, 0.013959807343780994, 0.027728842571377754, 0.021118270233273506, 0.015443793497979641, 0.04814116284251213, 0.04635845497250557, 0.08657306432723999]
[0.006499797105789185, 0.000442562741227448, 0.0006318520754575729, 0.00027701788349077106, 0.0003088206285610795, 0.00020053987100254744, -0.00014639808796346188, -2.800836409733165e-05, -7.598026422783732e-05, -0.00013752422819379717, -0.00046494766138494015, 3.772763739107177e-05, 1.686939322098624e-05, 6.780086550861597e-05, 4.748232095153071e-05, 1.5947480278555304e-05, -4.866044037044048e-05, 4.653610085370019e-05, 1.0171966096095275e-05, 2.2433147023548372e-05, -0.00015756077482365072, 0.00022962098591960967, -2.0390540157677606e-05, -4.924879948298155e-10, 0.2742384076118469, 0.022277027368545532, 0.025329936295747757, 0.006861165631562471, 0.01223432645201683, 0.005458413623273373, 0.008748301304876804, 0.003339477116242051, 0.0024152782279998064, 0.002394803799688816, 0.01671004295349121, 0.00440573925152421, 0.009738286957144737, 0.0033811815083026886, 0.0008408801513724029, 0.005734949838370085, 0.006190454587340355, 0.006816802080720663, 0.011037292890250683, 0.009535928256809711, 0.008488557301461697, 0.020920708775520325, 0.035978175699710846, 0.0950358510017395, 0.01070292480289936, 0.0027432460337877274, 0.001657883170992136, 0.0011096898233518004, 0.0006926817586645484, 0.0004622842534445226, -0.0002826388517860323, -9.609731932869181e-05, -0.00015863648150116205, -0.00034742962452583015, -0.0013515511527657509, 0.00010475352610228583, 4.517326669883914e-05, 0.00012771280307788402, 0.00011082671699114144, 6.868362834211439e-05, -0.00020597012189682573, 7.999759691301733e-05, 1.8295246263733134e-05, 4.026892565889284e-05, -0.00024174258578568697, 0.0005731569253839552, -2.928623325715307e-05, -4.924879948298155e-10, 0.4515761137008667, 0.13808520138263702, 0.06646187603473663, 0.027484744787216187, 0.02744147926568985, 0.012582727707922459, 0.016889631748199463, 0.011457820422947407, 0.0050427732057869434, 0.006050030700862408, 0.048574235290288925, 0.012232854962348938, 0.026077421382069588, 0.006368947681039572, 0.0019626670982688665, 0.024699648842215538, 0.026202982291579247, 0.011718381196260452, 0.019851619377732277, 0.01711759716272354, 0.013023837469518185, 0.0522201769053936, 0.05167422071099281, 0.0950358510017395]
[-0.0010736153926700354, -0.0006022132001817226, 3.2948908028629376e-06, -0.00023984261497389525, -8.188089122995734e-05, -0.00017520898836664855, 0.00010321738227503374, 7.407799421343952e-05, 0.0001338747824775055, 9.625375969335437e-05, 0.0002041868428932503, -2.0391473299241625e-05, -4.174727655481547e-05, -5.299656913848594e-05, 1.5244385394908022e-05, -2.430229187666555e-06, 2.7511459848028608e-05, -6.876169936731458e-05, 1.0200810720562004e-06, 5.370181315811351e-05, 7.854872092138976e-05, -0.0003963490016758442, 7.203467248473316e-05, -1.8310828547862812e-11, 0.2994329631328583, 0.025013461709022522, 0.026099413633346558, 0.008092977106571198, 0.014834181405603886, 0.005180211737751961, 0.010641945526003838, 0.0020220978185534477, 0.001539150602184236, 0.0013730149948969483, 0.02255784347653389, 0.0048588537611067295, 0.01201847568154335, 0.004051802679896355, 0.0006490329978987575, 0.007294835057109594, 0.0081101069226861, 0.00726200919598341, 0.014309849590063095, 0.010807391256093979, 0.009655174799263477, 0.01918112300336361, 0.03055182844400406, 0.07949815690517426, -0.0017831673612818122, -0.0037755079101771116, 8.706266271474306e-06, -0.0008724854560568929, -0.00017780062626115978, -0.0004023938672617078, 0.00019752554362639785, 0.00024283719540107995, 0.0002781211805995554, 0.00023124026483856142, 0.0005890005268156528, -5.655298082274385e-05, -0.00011060407268814743, -9.785863949218765e-05, 3.567676685634069e-05, -1.0991849194397219e-05, 0.00011629678920144215, -0.00011875727795995772, 1.8212346049040207e-06, 9.621825302019715e-05, 0.00011927676678169519, -0.001003282843157649, 0.00010327551717637107, -1.8310828547862812e-11, 0.49732810258865356, 0.15681909024715424, 0.06896387785673141, 0.02944015897810459, 0.03221174702048302, 0.011897136457264423, 0.020365329459309578, 0.00662869680672884, 0.0031975428573787212, 0.003298534546047449, 0.06507070362567902, 0.013475370593369007, 0.03184141591191292, 0.007481690030544996, 0.0015189460245892406, 0.032994307577610016, 0.034283146262168884, 0.012542104348540306, 0.025548549368977547, 0.019363747909665108, 0.014661449007689953, 0.048553403466939926, 0.04380190372467041, 0.07949815690517426]
[0.0052552898414433, 0.0009591483976691961, 0.00021222108625806868, 0.00022258234093897045, 0.00035850005224347115, 0.00011744564835680649, 0.00010771291999844834, 3.937464134651236e-05, -2.748010774666909e-05, -1.57969152496662e-05, -0.0004259508568793535, -6.137468153610826e-05, 0.00044907446135766804, 0.00019415603310335428, -2.209240847150795e-05, 0.00013842975022271276, -6.452119851019233e-05, -9.260423394152895e-05, 0.00020293919078540057, -0.00021828468015883118, -0.00020088607561774552, -3.0189319659257308e-05, -2.275214865221642e-05, 9.542020645847415e-11, 0.3012569844722748, 0.025159381330013275, 0.02527102455496788, 0.008088969625532627, 0.014716626144945621, 0.00515730818733573, 0.010156011208891869, 0.0019179130904376507, 0.0015097790164873004, 0.0013620237587019801, 0.02153998799622059, 0.004748217761516571, 0.011861505918204784, 0.0039953081868588924, 0.0005476580699905753, 0.007228594273328781, 0.007863045670092106, 0.007267329376190901, 0.01415153220295906, 0.010550417006015778, 0.009411522187292576, 0.02066470868885517, 0.03366569057106972, 0.08735557645559311, 0.008789335377514362, 0.006042871158570051, 0.0005669071106240153, 0.0007588034495711327, 0.0007669304613955319, 0.0002715179289225489, 0.00020835059694945812, 0.00013029870751779526, -5.702746057067998e-05, -3.735691279871389e-05, -0.0012459256686270237, -0.0001708064810372889, 0.0011882897233590484, 0.00036354552139528096, -5.202676766202785e-05, 0.0006014599348418415, -0.00026918883668258786, -0.0001574567286297679, 0.00036490283673629165, -0.0003924219054169953, -0.0003067694779019803, -7.64790820539929e-05, -3.250307054258883e-05, 9.542020645847415e-11, 0.5038444399833679, 0.15851029753684998, 0.06750659644603729, 0.027576034888625145, 0.03148292377591133, 0.01192297600209713, 0.01964491419494152, 0.00634676543995738, 0.0031331342179328203, 0.0032209453638643026, 0.06300544738769531, 0.013214347884058952, 0.031386565417051315, 0.007480974774807692, 0.0012897136621177197, 0.03140733391046524, 0.03280540555715561, 0.012356776744127274, 0.02544572204351425, 0.0189670417457819, 0.014372164383530617, 0.052350230515003204, 0.04809384420514107, 0.08735557645559311]
[0.002335284138098359, -0.0008213126566261053, 5.7905657740775496e-05, -2.9122596970410086e-05, -1.617778980289586e-05, -2.3968190362211317e-05, -5.773727025371045e-06, 1.4134910998109262e-05, 4.7222703869920224e-05, 7.762670065858401e-06, -3.846616527880542e-05, -3.87214204238262e-05, -3.70576381101273e-05, -0.0001616562803974375, 1.5403978977701627e-05, -9.822630090638995e-05, -5.550362038775347e-05, 0.0001388730452163145, -0.0001735263504087925, 1.4784161976422183e-05, 0.00023224511824082583, 0.00025079105398617685, -3.605845267884433e-05, 3.939017723109117e-10, 0.24627971649169922, 0.018630480393767357, 0.023973148316144943, 0.006762972567230463, 0.011034529656171799, 0.005596027243882418, 0.007485912647098303, 0.0017975091468542814, 0.0016145507106557488, 0.0014301702613011003, 0.016034284606575966, 0.004533876199275255, 0.010081769898533821, 0.0035122770350426435, 0.0005137967527844012, 0.0053704967722296715, 0.005701009184122086, 0.00663784658536315, 0.011054526083171368, 0.009673562832176685, 0.008913185447454453, 0.021850161254405975, 0.03653082251548767, 0.09250236302614212, 0.003912517800927162, -0.0051744719967246056, 0.00015436149260494858, -9.870323992799968e-05, -3.459718936937861e-05, -5.5185188102768734e-05, -1.1104433724540286e-05, 4.5604148908751085e-05, 9.841267456067726e-05, 1.8233820810564794e-05, -0.00011139523121528327, -0.00010807548824232072, -9.748001320986077e-05, -0.0003007558698300272, 3.646811455837451e-05, -0.00046246813144534826, -0.00023634274839423597, 0.00024312594905495644, -0.0003122498746961355, 2.6573292416287586e-05, 0.00035305670462548733, 0.0006252679158933461, -5.1727609388763085e-05, 3.939017723109117e-10, 0.41261523962020874, 0.11737661063671112, 0.06390620768070221, 0.022921282798051834, 0.023598015308380127, 0.01288448553532362, 0.014397427439689636, 0.005799390841275454, 0.003364742500707507, 0.0033593429252505302, 0.046434126794338226, 0.012654516845941544, 0.02652006968855858, 0.006534468848258257, 0.0012163869105279446, 0.025285320356488228, 0.024275755509734154, 0.011620922945439816, 0.019891930744051933, 0.017387419939041138, 0.013549735769629478, 0.05447644367814064, 0.05240524560213089, 0.09250236302614212]
[-0.0008205592166632414, 0.0007204951252788305, -0.00022834968694951385, -5.210067229199922e-06, -0.00010051010031020269, 4.807317236554809e-05, -7.93109938967973e-05, 3.70451544995376e-07, -5.787275586044416e-05, -7.020395423751324e-05, 0.00015937590796966106, 7.484680827474222e-05, -0.0004890794516541064, 5.9771904489025474e-05, 2.926948764070403e-05, -4.934741446049884e-05, 0.00011263472697464749, 7.932088192319497e-05, -5.616433099930873e-06, -3.916595960617997e-05, -0.00015268717834260315, -0.0002780770300887525, 6.459889118559659e-05, -6.468070523624192e-11, 0.3206771910190582, 0.02536318078637123, 0.02798030897974968, 0.008180990815162659, 0.014388689771294594, 0.006695969961583614, 0.010411728173494339, 0.00232916628010571, 0.0018066157354041934, 0.0014923549024388194, 0.02122410200536251, 0.005013735964894295, 0.011902298778295517, 0.004269574768841267, 0.0005648709484376013, 0.007114880718290806, 0.008068867959082127, 0.008053025230765343, 0.013638020493090153, 0.011257458478212357, 0.01016783807426691, 0.02583133988082409, 0.04203508049249649, 0.10527049005031586, -0.0013747588964179158, 0.004580630920827389, -0.000610522401984781, -1.770187373040244e-05, -0.0002145407343050465, 0.00011096476373495534, -0.0001540330849820748, 1.1918012887690566e-06, -0.0001196464872919023, -0.00016405986389145255, 0.00046406086767092347, 0.00020760743063874543, -0.001280557131394744, 0.00011306606029393151, 6.920011946931481e-05, -0.00025781505974009633, 0.00048445042921230197, 0.00014058533997740597, -1.0050845048681367e-05, -7.017417374299839e-05, -0.0002329249691683799, -0.0006890912773087621, 9.244921238860115e-05, -6.468070523624192e-11, 0.5372602343559265, 0.16124936938285828, 0.07480897009372711, 0.02779597043991089, 0.030712934210896492, 0.015455953776836395, 0.020221037790179253, 0.007493296172469854, 0.003735008416697383, 0.0034874894190579653, 0.06179902330040932, 0.013906924054026604, 0.03116379864513874, 0.008076436817646027, 0.0013354909606277943, 0.037171620875597, 0.03470480814576149, 0.014272877015173435, 0.024405814707279205, 0.020170139148831367, 0.015511083416640759, 0.0640115812420845, 0.06015754118561745, 0.10527049005031586]
[0.004070102237164974, 2.4172139092115685e-05, 0.0008838027715682983, 0.00020484259584918618, 0.0002427349827485159, 0.0002568726195022464, 5.0730002840282395e-05, -0.00017129008483607322, 5.743395377066918e-05, -7.246214954648167e-05, -0.0003133233403787017, -5.797365520265885e-05, 0.0003196005127392709, 3.620619827415794e-05, -8.940276529756375e-06, 0.00010797848517540842, -3.5303080949233845e-05, -0.00014610809739679098, 0.00015786754374857992, -0.0001039420094457455, 0.0001640608679736033, -0.00022747088223695755, 5.172359669813886e-05, 2.8489896553018923e-10, 0.3706253468990326, 0.0323195718228817, 0.02971869893372059, 0.008974086493253708, 0.016817674040794373, 0.005796696059405804, 0.011879466474056244, 0.0035140695981681347, 0.002087133005261421, 0.0019906372763216496, 0.02307571843266487, 0.004798233974725008, 0.012615482322871685, 0.004475922789424658, 0.0005590718938037753, 0.00772420410066843, 0.00869663618505001, 0.008304347284138203, 0.014937618747353554, 0.012320762500166893, 0.01087009534239769, 0.022811338305473328, 0.03566679358482361, 0.08964433521032333, 0.006760031450539827, 0.0001503174426034093, 0.002385801635682583, 0.0007013156428001821, 0.0005232414696365595, 0.0006064872723072767, 9.892504749586806e-05, -0.000586337991990149, 0.00012222699297126383, -0.00017317317542620003, -0.0009135623695328832, -0.00015858301776461303, 0.0008589487406425178, 6.71391753712669e-05, -2.118914926541038e-05, 0.0005249903770163655, -0.00015384002472274005, -0.00026112591149285436, 0.0002873856865335256, -0.00018578351591713727, 0.000249997538048774, -0.0005647065700031817, 7.4200019298587e-05, 2.8489896553018923e-10, 0.6155715584754944, 0.20098324120044708, 0.08022481948137283, 0.030724404379725456, 0.03625231236219406, 0.013686247169971466, 0.023165322840213776, 0.012028906494379044, 0.0044416929595172405, 0.004757311195135117, 0.06728227436542511, 0.013125245459377766, 0.033904992043972015, 0.008299953304231167, 0.0013250438496470451, 0.03755500540137291, 0.03789728134870529, 0.014841614291071892, 0.02719278261065483, 0.022021843120455742, 0.016563955694437027, 0.05663016438484192, 0.05116575211286545, 0.08964433521032333]
[0.002542249858379364, 6.59509387332946e-05, 0.00020648377540055662, -0.00020248990040272474, -3.529276727931574e-05, -0.00019134925969410688, -3.4130825952161103e-05, 6.562015641975449e-06, 3.928712976630777e-05, 2.3856373445596546e-05, 0.00018931888916995376, -4.3562489736359566e-05, 3.141376510029659e-05, -5.327130202203989e-05, -4.0091135815600865e-06, 4.479836206883192e-05, 1.3335567018657457e-05, -0.00012850256462115794, -9.093753760680556e-05, 1.5977973816916347e-05, 6.1159604229033e-05, -0.0003989000106230378, 6.179660704219714e-05, -1.731988441555643e-10, 0.2859264612197876, 0.024260511621832848, 0.023731781169772148, 0.008078141137957573, 0.014629990793764591, 0.004454367328435183, 0.010361086577177048, 0.0020976150408387184, 0.0014690388925373554, 0.001046598656103015, 0.02197791449725628, 0.004714383743703365, 0.01174476183950901, 0.004262926988303661, 0.0002891654730774462, 0.00690219784155488, 0.00821912195533514, 0.007014320697635412, 0.013151201419532299, 0.010328617878258228, 0.00976612139493227, 0.019178038462996483, 0.030469167977571487, 0.07609322667121887, 0.004229739774018526, 0.00040979223558679223, 0.0005585753242485225, -0.000682670040987432, -7.612865010742098e-05, -0.00044968246947973967, -6.637413753196597e-05, 2.1903808374190703e-05, 8.323912334162742e-05, 6.078057049307972e-05, 0.0005756013561040163, -0.00011800223001046106, 8.492597407894209e-05, -9.86315353657119e-05, -9.399802365805954e-06, 0.00023035044432617724, 5.77714090468362e-05, -0.0002312323631485924, -0.00016439137107226998, 2.9017885026405565e-05, 9.306264109909534e-05, -0.0009698467911221087, 8.828085992718115e-05, -1.731988441555643e-10, 0.4757182002067566, 0.15074492990970612, 0.06419868767261505, 0.02723447047173977, 0.03155778348445892, 0.01046803593635559, 0.02014918066561222, 0.007001775316894054, 0.0031125079840421677, 0.0026664934121072292, 0.06682121008634567, 0.012770339846611023, 0.031751539558172226, 0.007892786525189877, 0.0006779799005016685, 0.03549068048596382, 0.03560630604624748, 0.012621833011507988, 0.02377394400537014, 0.01875798963010311, 0.014860480092465878, 0.046627625823020935, 0.04352738335728645, 0.07609322667121887]
