[-0.0023629411589354277, 0.00017597178521100432, 0.00020545205916278064, 0.0002777459449134767, 0.0001001458294922486, 0.00018088456999976188, 0.00015290187729988247, -2.398315990248534e-10, 0.2742290496826172, 0.037099361419677734, 0.011936251074075699, 0.008976728655397892, 0.00791481789201498, 0.016670746728777885, 0.027799837291240692, 0.06582114845514297, -0.004725882317870855, 0.0007038871408440173, 0.0006620176718570292, 0.0007430146797560155, 0.00013459600450005382, 0.00031783091253601015, 0.0002233697014162317, -2.5828020278062525e-10, 0.5484580993652344, 0.14839744567871094, 0.03846156969666481, 0.024014178663492203, 0.010637516155838966, 0.029292045161128044, 0.04061193764209747, 0.07088430970907211]
[-0.005316339433193207, -0.00045078143011778593, 0.00015901518054306507, 0.00025149318389594555, 0.00028450338868424296, 0.00010093295713886619, -0.0001361678441753611, -1.3558702771643283e-10, 0.1919030249118805, 0.02785910665988922, 0.009268123656511307, 0.007165415212512016, 0.006818212103098631, 0.01518992055207491, 0.02484872192144394, 0.057244058698415756, -0.010632678866386414, -0.0018050059443339705, 0.0005193594261072576, 0.0006806420278735459, 0.0003851455985568464, 0.00016797163698356599, -0.0001935585169121623, -1.460636056549447e-10, 0.383806049823761, 0.11155262589454651, 0.030270615592598915, 0.019392505288124084, 0.009230134077370167, 0.025278916582465172, 0.03532171621918678, 0.06166721507906914]
[0.006557667162269354, 0.0001241655118064955, 2.6389778213342652e-05, -0.00022229460591915995, -0.0001681471330812201, -6.081546962377615e-05, 0.00035969121381640434, -4.365305339426584e-10, 0.18982361257076263, 0.026058603078126907, 0.008702265098690987, 0.006973928771913052, 0.006565634161233902, 0.014847241342067719, 0.025428587570786476, 0.05757864564657211, 0.013142715208232403, 0.0004982189857400954, 8.442718535661697e-05, -0.0005870778695680201, -0.00022459725732915103, -9.840595885179937e-05, 0.0005082264542579651, -4.705622558276445e-10, 0.380439817905426, 0.10456116497516632, 0.027840619906783104, 0.018418079242110252, 0.008769839070737362, 0.02402443066239357, 0.035929374396800995, 0.06206745281815529]
[0.0002438802330289036, 0.0007216810481622815, -3.052893953281455e-05, 7.427104719681665e-05, 0.0002966971369460225, -0.00026219795108772814, -0.000780140224378556, -1.9638489445750196e-10, 0.2188706248998642, 0.0290145892649889, 0.009586965665221214, 0.007568100932985544, 0.007537300232797861, 0.017231615260243416, 0.03076561540365219, 0.06963717937469482, 0.0004877604660578072, 0.002891241805627942, -9.89888867479749e-05, 0.00020222910097800195, 0.00040056349826045334, -0.0004244688607286662, -0.0011005651904270053, -2.116270908514295e-10, 0.4377412497997284, 0.11623997986316681, 0.031085358932614326, 0.02060682326555252, 0.010175923816859722, 0.027896039187908173, 0.043401896953582764, 0.0750419870018959]
[0.002152243861928582, 9.207940456690267e-05, 0.00020100279652979225, -4.731044464278966e-05, 2.3275028070202097e-05, -0.00014501895930152386, -0.0002096836396958679, -1.2642011049113222e-10, 0.1871141642332077, 0.026271987706422806, 0.008136764168739319, 0.006266485434025526, 0.005988649092614651, 0.013642002828419209, 0.023573778569698334, 0.05281417816877365, 0.004304487723857164, 0.00036831761826761067, 0.0006590576958842576, -0.00013213889906182885, 3.192655276507139e-05, -0.00023760269687045366, -0.0002978070406243205, -1.3614473437506547e-10, 0.3742283284664154, 0.10508795082569122, 0.02667921595275402, 0.017502402886748314, 0.008214680477976799, 0.022351397201418877, 0.033481091260910034, 0.056876808404922485]
[-0.003864628029987216, 6.518088048323989e-05, 0.0003046428901143372, 0.00023763613717164844, 0.00033196306321769953, 0.0002721014025155455, -0.0001973283215193078, -4.6274559184489306e-10, 0.2386048138141632, 0.028884965926408768, 0.010549063794314861, 0.008941583335399628, 0.007383076008409262, 0.014868556521832943, 0.02471771463751793, 0.05435049906373024, -0.007729256059974432, 0.0002611315285321325, 0.0010087215341627598, 0.0006780954427085817, 0.0004590106545947492, 0.00044625296141020954, -0.000280229578493163, -4.986610568913363e-10, 0.4772096276283264, 0.11572067439556122, 0.03492964431643486, 0.025514837354421616, 0.010208697989583015, 0.024384794756770134, 0.035102080553770065, 0.05856885015964508]
[0.006507360842078924, 0.00028262424166314304, -0.00015153115964494646, -0.00024618557654321194, -0.00021172598644625396, -0.0002215291460743174, 0.00023281438916455954, -3.423432648475e-10, 0.19920672476291656, 0.028902074322104454, 0.009135771542787552, 0.007079109083861113, 0.00624908646568656, 0.013225589878857136, 0.024403246119618416, 0.053415607661008835, 0.013014721684157848, 0.0011304969666525722, -0.0005005108541809022, -0.0006894632242619991, -0.0002899528481066227, -0.00036229638499207795, 0.00032950984314084053, -3.6867733865797447e-10, 0.39841344952583313, 0.11560829728841782, 0.03017566166818142, 0.019825635477900505, 0.008557950146496296, 0.021629584953188896, 0.034538716077804565, 0.05752450227737427]
[-0.007539661135524511, 9.752341429702938e-05, 0.0001752860116539523, 0.0003620526986196637, 0.00046814748202450573, 3.1270101317204535e-05, -0.0007936122710816562, 6.4556714141073e-11, 0.18391001224517822, 0.025753438472747803, 0.0085039883852005, 0.0068878959864377975, 0.006708853878080845, 0.01465946901589632, 0.026617595925927162, 0.05757855996489525, -0.015079322271049023, 0.0003900936571881175, 0.000570146192330867, 0.000997333088889718, 0.0006365100853145123, 5.071438863524236e-05, -0.0011236987775191665, 6.952260989123715e-11, 0.36782002449035645, 0.10301375389099121, 0.02766060084104538, 0.018973831087350845, 0.009121598675847054, 0.02377498149871826, 0.03768863156437874, 0.06200768053531647]
[0.002895078621804714, -7.319842552533373e-05, 0.00024176079023163766, -9.1161324235145e-05, -0.00016830831009428948, 2.331793621124234e-05, 0.0004365335626062006, -2.1687281137605652e-10, 0.19302670657634735, 0.025660263374447823, 0.008849335834383965, 0.007377465721219778, 0.006764232646673918, 0.014751809649169445, 0.02713584341108799, 0.058486051857471466, 0.005790157243609428, -0.00029279370210133493, 0.000806669529993087, -0.0002685093495529145, -0.00023886628332547843, 3.885359183186665e-05, 0.0006226927507668734, -2.335553417331937e-10, 0.3860534131526947, 0.10264105349779129, 0.029527079313993454, 0.021729813888669014, 0.009599924087524414, 0.024580253288149834, 0.03870788961648941, 0.06298498064279556]
[0.012438896112143993, 0.00103956728707999, -0.00021327484864741564, -0.00037204139516688883, -7.600557000841945e-05, -4.874533260590397e-05, -1.9361098111403408e-06, -2.508060946426749e-11, 0.27714255452156067, 0.03580790385603905, 0.012008285149931908, 0.010074685327708721, 0.007742630317807198, 0.015163975767791271, 0.026894457638263702, 0.05815942585468292, 0.024877792224287987, 0.004162605386227369, -0.0007123295217752457, -0.0010513532906770706, -0.0001032667641993612, -7.910375279607251e-05, -2.7393741675041383e-06, -2.70185471218376e-11, 0.5542851090431213, 0.14338096976280212, 0.04010719433426857, 0.028470095247030258, 0.010519707575440407, 0.02460804581642151, 0.03805258497595787, 0.0626533105969429]
[-0.004371963441371918, -0.0008171512163244188, -6.33370436844416e-05, 0.00033594275009818375, 0.00016008161765057594, 0.00022890679247211665, 0.00024026607570704073, 9.238483589246727e-11, 0.266457736492157, 0.03768743947148323, 0.012211443856358528, 0.009503142908215523, 0.006600323133170605, 0.013339776545763016, 0.024908384308218956, 0.05426725372672081, -0.008743926882743835, -0.0032737201545387506, -0.0002056655939668417, 0.0009344103164039552, 0.00021226292301435024, 0.0003659023786894977, 0.0003382398863323033, 9.952325769058135e-11, 0.532915472984314, 0.15098567306995392, 0.03965252637863159, 0.02643258310854435, 0.00875180959701538, 0.02132333442568779, 0.03506532683968544, 0.05846039578318596]
[0.010835377499461174, 0.00035605800803750753, -0.0001423867215635255, -0.00031854334520176053, -0.00025892676785588264, -0.00021176770678721368, 0.000188646896276623, 9.485422863830806e-11, 0.22475264966487885, 0.033015649765729904, 0.010052679106593132, 0.0076143876649439335, 0.006427961867302656, 0.014086066745221615, 0.026752589270472527, 0.058486972004175186, 0.02171599678695202, 0.0014294434804469347, -0.0004742695309687406, -0.0009091574465855956, -0.0003538718447089195, -0.00034696547663770616, 0.0002668857341632247, 1.0228183577876138e-10, 0.45044371485710144, 0.1325458288192749, 0.03348401561379433, 0.02173229306936264, 0.008785012178122997, 0.02307896316051483, 0.03784787282347679, 0.06306682527065277]
[-0.006304552778601646, 0.0001061882430803962, 0.00017909180314745754, 0.00034950929693877697, 0.0003996129962615669, 2.525203126424458e-05, -0.0005710850236937404, -8.222587888351285e-11, 0.1841532438993454, 0.02687661349773407, 0.008519326336681843, 0.006675543263554573, 0.005598659627139568, 0.01160348579287529, 0.021228371188044548, 0.046514205634593964, -0.01266186311841011, 0.00042742438381537795, 0.0006020494620315731, 0.0010084595996886492, 0.0005439334199763834, 4.095912663615309e-05, -0.0008082753629423678, -8.877858864719812e-11, 0.36984753608703613, 0.10818259418010712, 0.028639255091547966, 0.01926133595407009, 0.007620618678629398, 0.018821006640791893, 0.03004520945250988, 0.05022099241614342]
[0.0062062363140285015, -3.120676410617307e-05, 5.4072646889835596e-05, -1.4693910998175852e-05, -2.0853045498370193e-05, 0.00012895086547359824, 9.340431279269978e-05, -4.204141201835654e-11, 0.2349025458097458, 0.03429574891924858, 0.010918750427663326, 0.008244420401751995, 0.006277163978666067, 0.013093093410134315, 0.02460022084414959, 0.05292590707540512, 0.01246440690010786, -0.0001255463284906, 0.00018182044732384384, -4.2950450733769685e-05, -2.909727299993392e-05, 0.0002115342067554593, 0.0001327714417129755, -4.5377174240357476e-11, 0.4717707931995392, 0.13797347247600555, 0.03671453520655632, 0.024098524823784828, 0.00875883363187313, 0.021478235721588135, 0.034968480467796326, 0.05712529644370079]
[-0.009839457459747791, -2.3241507733473554e-05, 0.0002665916399564594, 8.953367796493694e-06, 1.8317356079933234e-05, -0.00023964450519997627, 6.685536209261045e-05, 2.3834914597564705e-10, 0.22455787658691406, 0.03278154507279396, 0.009770775213837624, 0.0073946802876889706, 0.0058789122849702835, 0.01244582049548626, 0.0235381368547678, 0.05079037323594093, -0.019761255010962486, -9.345276339445263e-05, 0.0009025168255902827, 2.6267904104315676e-05, 2.5364235625602305e-05, -0.00039283110527321696, 9.489239891991019e-05, 2.5709570583565267e-10, 0.45099490880966187, 0.1318127065896988, 0.03307788819074631, 0.021694935858249664, 0.008140590973198414, 0.020401490852236748, 0.03340929001569748, 0.054785121232271194]
[0.008843936026096344, -5.042851626058109e-05, -0.00023619603598490357, -0.00011806789552792907, -0.0001403091591782868, 0.00033989237272180617, 0.0008594756363891065, 8.833680315012415e-11, 0.2048560231924057, 0.029983440414071083, 0.009656035341322422, 0.007689806632697582, 0.006304929964244366, 0.013626227155327797, 0.02598416432738304, 0.055684857070446014, 0.01783650927245617, -0.0002039447135757655, -0.0007956076879054308, -0.0003419160784687847, -0.0001939478679560125, 0.0005568881751969457, 0.0012206861283630133, 9.549924739893356e-11, 0.4131550192832947, 0.12126003950834274, 0.03252559155225754, 0.022269122302532196, 0.008715237490832806, 0.022325551137328148, 0.03690448775887489, 0.06019984558224678]
[0.001638321322388947, 6.223110540304333e-05, 7.465260569006205e-05, 0.00010089993156725541, 0.00026751012774184346, -6.713320908602327e-05, -0.0006972518167458475, -3.5066668319094774e-11, 0.23911456763744354, 0.035066477954387665, 0.010543650947511196, 0.00794269423931837, 0.006236799526959658, 0.013214834034442902, 0.025540828704833984, 0.05509597808122635, 0.0032834832090884447, 0.0002511481288820505, 0.0002489655162207782, 0.0002874910132959485, 0.0003689037694130093, -0.0001096585183404386, -0.0009893437381833792, -3.78855349869589e-11, 0.47922754287719727, 0.14151893556118011, 0.035162948071956635, 0.02263087034225464, 0.008600716479122639, 0.021585727110505104, 0.036240365356206894, 0.05952491611242294]
[0.0131314005702734, 0.0008907107403501868, 0.001852091634646058, -0.0005999919958412647, 0.0002998726849909872, 0.00025112327421084046, -0.000958633201662451, -6.255715945258089e-10, 0.05324868485331535, 0.0026179025880992413, 0.007656713016331196, 0.003420992521569133, 0.0016177146462723613, 0.0026133942883461714, 0.01337481290102005, 0.13857455551624298, 0.023475129157304764, 0.003447912633419037, 0.0035785094369202852, -0.001129080425016582, 0.0007058299379423261, 0.00035677553387358785, -0.0014775263844057918, -6.531760132766351e-10, 0.09519318491220474, 0.010133816860616207, 0.0147938784211874, 0.006437712348997593, 0.0038077207282185555, 0.003712898585945368, 0.020614391192793846, 0.1446894109249115]
[0.0017651128582656384, 0.00019128811254631728, 0.00030196894658729434, -7.35133362468332e-05, -2.9492006433429196e-05, -3.4381930163362995e-05, -0.0002057468518614769, -1.7421479536761098e-10, 0.04120737686753273, 0.002092075301334262, 0.005438785068690777, 0.0023764523211866617, 0.0016891617560759187, 0.0025493979919701815, 0.00947510451078415, 0.09493983536958694, 0.002857518382370472, 0.0006446216139011085, 0.0005243491614237428, -0.00013380541349761188, -6.525725621031597e-05, -4.7360164899146184e-05, -0.0003128096868749708, -1.7846393807197103e-10, 0.06671008467674255, 0.007050082087516785, 0.009444091469049454, 0.004325503949075937, 0.003737624967470765, 0.003511725924909115, 0.014405588619410992, 0.09725543856620789]
[0.0012440740829333663, -1.598862240825838e-06, -0.00020454848709050566, 6.149968976387754e-05, -0.00011521595297381282, 2.1579891836154275e-05, 0.00013987298007123172, -2.285592722028884e-11, 0.058179035782814026, 0.0027244023513048887, 0.006708009634166956, 0.003485207911580801, 0.0028475383296608925, 0.003947587683796883, 0.010937685146927834, 0.10347115993499756, 0.001711047487333417, -4.426554369274527e-06, -0.0003286862338427454, 0.00011085780715802684, -0.00024935626424849033, 3.113620186923072e-05, 0.00020943547133356333, -2.285592722028884e-11, 0.08001701533794403, 0.007542686071246862, 0.010779011063277721, 0.006282349117100239, 0.00616278825327754, 0.005695714615285397, 0.01637728326022625, 0.10347115993499756]
[0.0018469440983608365, 0.00012253721070010215, 9.522228356217965e-05, 9.905053047987167e-06, 1.1261881809332408e-05, 4.707262269221246e-05, 2.4199080144171603e-06, 5.48015133272628e-10, 0.06558213382959366, 0.002839487511664629, 0.006677202880382538, 0.0034958776086568832, 0.0030554032418876886, 0.0034240747336298227, 0.010273718275129795, 0.0932621955871582, 0.002469451632350683, 0.00026750590768642724, 0.0001368317607557401, 1.825866274884902e-05, 2.518463952583261e-05, 6.892428791616112e-05, 3.510747546897619e-06, 5.483415388418678e-10, 0.08768641948699951, 0.006198767106980085, 0.009594953618943691, 0.0064441910944879055, 0.006832715589553118, 0.0050135706551373005, 0.014904876239597797, 0.09331773966550827]
[0.00042262361967004836, 3.8070134905865416e-05, 3.1469982786802575e-05, -2.717183349432162e-07, -1.8381942936684936e-05, 3.4503350434533786e-06, 4.6503646444762126e-06, 3.107668566926236e-10, 0.07010579854249954, 0.002766816643998027, 0.0064981551840901375, 0.0034452390391379595, 0.002379409736022353, 0.0020887500140815973, 0.010224648751318455, 0.09007412940263748, 0.0005650677485391498, 8.26862669782713e-05, 4.487126716412604e-05, -5.032930516790657e-07, -4.148669904679991e-05, 5.655183485941961e-06, 7.3565092861827e-06, 3.1095195862640423e-10, 0.09373477101325989, 0.006009375210851431, 0.009265352040529251, 0.00638147909194231, 0.005370154045522213, 0.0034235119819641113, 0.01617458648979664, 0.09012777358293533]
[0.0015412775101140141, 0.00020307298109401017, 0.00015671204891987145, -9.538739504932892e-06, 0.00016050133854150772, 0.00010094949539052323, -4.973310205969028e-05, -1.2845195740407434e-10, 0.06531500071287155, 0.002683596685528755, 0.006034256424754858, 0.003148745745420456, 0.0031072620768100023, 0.0022602295503020287, 0.009344729594886303, 0.0797739177942276, 0.0020550366025418043, 0.0004408141830936074, 0.00022366039047483355, -1.775632335920818e-05, 0.0003621789801400155, 0.00016608656733296812, -7.889670814620331e-05, -1.2845195740407434e-10, 0.08708667010068893, 0.005825331434607506, 0.008612127043306828, 0.005861377343535423, 0.007011686451733112, 0.003718629479408264, 0.014824500307440758, 0.0797739177942276]
[-0.001042291522026062, -5.57482781005092e-06, 7.879058830440044e-05, -3.599066621973179e-05, 1.0005870535678696e-05, -1.3614306226372719e-05, -2.6510970201343298e-05, 7.308722377308285e-11, 0.06695480644702911, 0.0026541019324213266, 0.005705792456865311, 0.002793413819745183, 0.0019795321859419346, 0.0017958178650587797, 0.008718961849808693, 0.07261770218610764, -0.001399440341629088, -1.2204868653498124e-05, 0.00011373058805475011, -6.813840445829555e-05, 2.2628117221756838e-05, -2.251461410196498e-05, -4.185942452750169e-05, 7.31743346471525e-11, 0.08989736437797546, 0.005810576491057873, 0.008236048743128777, 0.005288559012115002, 0.0044766804203391075, 0.0029698279686272144, 0.01376678142696619, 0.0727042555809021]
[0.0030754676554352045, 0.00017103011487051845, 0.00018930698570329696, -1.2985472494619898e-05, 4.690434434451163e-05, 5.548735862248577e-05, -2.2949263438931666e-05, -4.0726949590563777e-10, 0.07489193975925446, 0.003600185504183173, 0.006699433084577322, 0.0030446266755461693, 0.0021822419948875904, 0.0020768609829247, 0.009515926241874695, 0.07695792615413666, 0.004112045746296644, 0.00037475358112715185, 0.00027078393031843007, -2.4546379790990613e-05, 0.00010853898129425943, 9.108954691328108e-05, -3.626976831583306e-05, -4.083633431406497e-10, 0.10013407468795776, 0.00788856577128172, 0.009582841768860817, 0.005755243822932243, 0.005049816332757473, 0.0034094308502972126, 0.01503928191959858, 0.07716461271047592]
[0.0009931550594046712, 0.00012676810729317367, -0.0001279530260944739, 4.178122981102206e-05, 2.4305762053700164e-05, 6.100999235059135e-05, 2.8741420464939438e-05, -1.643047364829897e-10, 0.06555412709712982, 0.0030108534265309572, 0.006364538799971342, 0.002932551084086299, 0.0028051899280399084, 0.0019173272885382175, 0.009243067353963852, 0.07278085500001907, 0.0013260485138744116, 0.0002775311004370451, -0.00018277061462868005, 7.956074114190415e-05, 5.699048051610589e-05, 0.00010078346531372517, 4.529604848357849e-05, -1.653381043187352e-10, 0.0875270739197731, 0.006591605953872204, 0.009091231971979141, 0.0055842287838459015, 0.00657741678878665, 0.003167266258969903, 0.01456693559885025, 0.07323859632015228]
[-0.0022949674166738987, 3.41067134286277e-05, -9.558304736856371e-05, -1.652803985052742e-05, 9.445312025491148e-05, 0.0002053952048299834, 7.464312261618034e-07, 1.3095978468324887e-10, 0.06615304946899414, 0.0033379490487277508, 0.006126611493527889, 0.0027675768360495567, 0.002583857160061598, 0.0019997747149318457, 0.008449363522231579, 0.0655503049492836, -0.0030813547782599926, 7.544342224719003e-05, -0.00013782171299681067, -3.172930155415088e-05, 0.0002208507212344557, 0.0003358286339789629, 1.176364321509027e-06, 1.322587594998481e-10, 0.08882088214159012, 0.007383481599390507, 0.008833994157612324, 0.00531298853456974, 0.0060415868647396564, 0.0032697045244276524, 0.013316070660948753, 0.06620048731565475]
[0.0013575017219409347, 0.00016796038835309446, 0.00016996337217278779, -3.154450314468704e-05, 3.406165342312306e-05, 3.690379890031181e-05, 2.608222530398052e-06, -2.9694430248028425e-10, 0.06101890280842781, 0.0029918255750089884, 0.005836064461618662, 0.002751606050878763, 0.002393250586465001, 0.0020501527469605207, 0.008224932476878166, 0.060824569314718246, 0.0018201139755547047, 0.0003721684333868325, 0.00024363349075429142, -6.035850310581736e-05, 7.748622010694817e-05, 5.925771620240994e-05, 4.091329628863605e-06, -3.005219406659876e-10, 0.08181305229663849, 0.00662931939586997, 0.008365689776837826, 0.0052650319412350655, 0.005444361828267574, 0.003292001783847809, 0.012901855632662773, 0.06155739724636078]
[-0.0011614499380812049, 9.502362081548199e-05, -0.00035145983565598726, 4.546181662590243e-05, 6.166570528876036e-05, 0.0001729427749523893, 1.3583637155534234e-05, 1.328636090036639e-10, 0.08243964612483978, 0.004462826531380415, 0.006595487240701914, 0.0028297703247517347, 0.0021759180817753077, 0.0014132766518741846, 0.008908966556191444, 0.06080406531691551, -0.0015616132877767086, 0.0002103116421494633, -0.0005078615504316986, 8.81429368746467e-05, 0.00014006879064254463, 0.0002728431427385658, 2.1287789422785863e-05, 1.346265737778296e-10, 0.1108432188630104, 0.009877379052340984, 0.00953051820397377, 0.005486456211656332, 0.004942426923662424, 0.002229655859991908, 0.013961813412606716, 0.0616108737885952]
[0.0027965367771685123, 0.00020529713947325945, 0.00032814472797326744, -2.9984825232531875e-05, -1.671410609560553e-05, -4.201956471661106e-05, -2.2808722860645503e-05, -2.1298898755794937e-10, 0.08463004976511002, 0.004623839631676674, 0.007446867413818836, 0.0031719841063022614, 0.0024220976047217846, 0.0015086675994098186, 0.01058871764689684, 0.0686105415225029, 0.003749546594917774, 0.00045753977610729635, 0.0004905199748463929, -5.9029742260463536e-05, -3.779232793021947e-05, -6.735157512594014e-05, -3.561213088687509e-05, -2.1699303465183561e-10, 0.11347045749425888, 0.010305017232894897, 0.011131786741316319, 0.006244538817554712, 0.005476613994687796, 0.0024181862827390432, 0.016532570123672485, 0.06990037113428116]
[0.000721883203368634, 0.00027714387397281826, 0.00010617866064421833, -9.933754336088896e-05, 5.799521750304848e-05, -5.113831502967514e-05, -8.612890269432683e-06, 7.781396187123146e-12, 0.08071532845497131, 0.0054618739522993565, 0.006941431667655706, 0.0029555929359048605, 0.003046650905162096, 0.0018714722245931625, 0.008899004198610783, 0.05420132353901863, 0.0009746946161612868, 0.0006212682346813381, 0.0001604138087714091, -0.00019796805281657726, 0.00013130992010701448, -8.087773312581703e-05, -1.35104164655786e-05, 7.942129592874991e-12, 0.10898271948099136, 0.012243780307471752, 0.010487055405974388, 0.005890149623155594, 0.006898077670484781, 0.0029598241671919823, 0.013959221541881561, 0.05532091483473778]
[0.002466553822159767, -8.298535249195993e-05, -2.6625879399944097e-05, 0.00013105083780828863, -0.00012341704859863967, 0.00013406830839812756, -1.0920362910837866e-05, -5.3636269037316e-11, 0.07881399244070053, 0.006078286096453667, 0.006969994865357876, 0.0030415505170822144, 0.0032491590827703476, 0.002302739303559065, 0.008821132592856884, 0.05097101256251335, 0.0033210262190550566, -0.00018794677453115582, -4.062804509885609e-05, 0.0002638291334733367, -0.00027887109899893403, 0.0002106967003783211, -1.7129979823948815e-05, -5.491098895027413e-11, 0.10611701756715775, 0.013766215182840824, 0.010635415092110634, 0.0061231935396790504, 0.007341744378209114, 0.003618897870182991, 0.01383707020431757, 0.052182387560606]
[-0.0040331268683075905, 3.412896694499068e-05, 0.00017772741557564586, -0.00013562342792283744, 5.1105922466376796e-05, 4.440909833647311e-05, 5.867590061825467e-06, -1.0633677272053887e-10, 0.07342176884412766, 0.006142056547105312, 0.007412846200168133, 0.00312283867970109, 0.0030071046203374863, 0.001617290312424302, 0.009894640184938908, 0.05515923351049423, -0.005407544318586588, 7.727313641225919e-05, 0.00026905344566330314, -0.0002735262387432158, 0.00011536170495674014, 6.823577132308856e-05, 9.152787242783234e-06, -1.0919668641529157e-10, 0.09844259172677994, 0.013906543143093586, 0.011221970431506634, 0.006298162043094635, 0.0067879557609558105, 0.002485009841620922, 0.015434536151587963, 0.05664273351430893]
[0.00746969785541296, 0.0002382010134169832, 0.00030910532223060727, 0.0001349163503618911, -4.2609743104549125e-05, -0.00010317325359210372, -2.1148641735635465e-06, -2.597976556106829e-10, 0.10203978419303894, 0.0082191601395607, 0.007921949960291386, 0.0033572090324014425, 0.0036901752464473248, 0.002391250804066658, 0.00949134025722742, 0.050597064197063446, 0.01007150299847126, 0.0005393230239860713, 0.0004666788736358285, 0.00027337190113030374, -9.619938646210358e-05, -0.00015784274728503078, -3.311250338811078e-06, -2.673568311184482e-10, 0.1375817358493805, 0.018609419465065002, 0.011960347183048725, 0.006802486255764961, 0.008331254124641418, 0.0036583279725164175, 0.014860625378787518, 0.05206926167011261]
[-0.002810409292578697, 0.000413204834330827, -4.192475535091944e-05, -6.725011917296797e-05, 5.089909609523602e-05, 9.10249218577519e-05, -1.185506334877573e-06, 3.237750345608248e-11, 0.08150796592235565, 0.007775168400257826, 0.0073197041638195515, 0.003224333981052041, 0.0032989843748509884, 0.001902925781905651, 0.009610665030777454, 0.04925088584423065, -0.003762891050428152, 0.0009374928195029497, -6.361846317304298e-05, -0.00013665582810062915, 0.00011456771608209237, 0.00013924139784649014, -1.8390126115264138e-06, 3.338091608684479e-11, 0.10913200676441193, 0.017640559002757072, 0.011107239872217178, 0.006552018225193024, 0.007425615098327398, 0.0029109176248311996, 0.014908510260283947, 0.05077722668647766]
[0.0036924767773598433, -0.00019531328871380538, -1.28426054288866e-05, 0.00017719851166475564, -6.369272887241095e-05, 0.00013099733041599393, -3.144448419334367e-05, -8.614992053068704e-11, 0.1057264655828476, 0.008579349145293236, 0.007870652712881565, 0.003461760701611638, 0.003998739179223776, 0.0028935258742421865, 0.009672687388956547, 0.048633139580488205, 0.004950806964188814, -0.00044883484952151775, -1.9558598069124855e-05, 0.00036024022847414017, -0.00014438021753448993, 0.00020278785086702555, -4.855398219660856e-05, -8.906576171030522e-11, 0.14175616204738617, 0.019715560600161552, 0.01198657974600792, 0.00703767454251647, 0.009064437821507454, 0.004479266237467527, 0.014935767278075218, 0.05027918517589569]
[0.00017852710152510554, 0.0005102204740978777, 0.000365543324733153, -0.00019242876442149282, 0.00011521866690600291, -2.567458614066709e-05, 3.950922473450191e-05, -4.760273841775131e-10, 0.09595610201358795, 0.008660140447318554, 0.007706598378717899, 0.003509475151076913, 0.004447757266461849, 0.0033298013731837273, 0.009899652563035488, 0.04791974648833275, 0.00023803612566553056, 0.0011641393648460507, 0.0005540034035220742, -0.00038996420335024595, 0.0002611804520711303, -3.807419489021413e-05, 5.82241227675695e-05, -4.933534691886621e-10, 0.12794145941734314, 0.019759321585297585, 0.011679824441671371, 0.00711208488792181, 0.010082283057272434, 0.0049379379488527775, 0.014588961377739906, 0.04966389760375023]
[-0.0045573776587843895, -0.0005832739407196641, -0.00010205010767094791, 7.887322135502473e-05, -6.582452624570578e-05, 0.00010633144847815856, 4.498310318012955e-06, -9.255372857008837e-11, 0.11161388456821442, 0.009463546797633171, 0.007849938236176968, 0.003519895253702998, 0.00435266736894846, 0.0030532933305948973, 0.01026536338031292, 0.046990685164928436, -0.006118996534496546, -0.0013521109940484166, -0.00015589378017466515, 0.00016029881953727454, -0.00014992062642704695, 0.00015476442058570683, 6.433680027839728e-06, -9.601127531899678e-11, 0.1498592048883438, 0.021937834098935127, 0.011991722509264946, 0.007153695914894342, 0.009913547895848751, 0.004444039426743984, 0.014681970700621605, 0.048746127635240555]
[0.006196307018399239, 0.0008794552413746715, 0.0004218435497023165, 7.347026439674664e-06, 4.8767466068966314e-05, -6.0530783230206e-05, 4.489628554438241e-05, -5.056567317640592e-11, 0.15514637529850006, 0.014220363460481167, 0.008991274051368237, 0.004588448442518711, 0.0062665133737027645, 0.00461819302290678, 0.00977188441902399, 0.04236699268221855, 0.008284755982458591, 0.0020179911516606808, 0.0006407750188373029, 1.487556983192917e-05, 0.00011006460408680141, -8.763694495428354e-05, 6.432215013774112e-05, -5.245466561110135e-11, 0.20743803679943085, 0.03262993320822716, 0.013657631352543831, 0.009290260262787342, 0.014143062755465508, 0.006686256267130375, 0.01400001347064972, 0.04394970461726189]
[0.00514946086332202, 0.00012728158617392182, 0.00043701083632186055, -1.1254930541326758e-05, 8.028300362639129e-05, 0.0001766687200870365, 8.667011570651084e-05, -2.8898891613060584e-10, 0.13122646510601044, 0.012890495359897614, 0.00829419307410717, 0.004324940033257008, 0.005872851237654686, 0.0037014796398580074, 0.008185905404388905, 0.0349884033203125, 0.006913961376994848, 0.00029684865148738027, 0.000667434767819941, -2.2846437786938623e-05, 0.00018183411157224327, 0.00026063970290124416, 0.00012627060641534626, -2.998773174223146e-10, 0.17619217932224274, 0.03006346896290779, 0.012667495757341385, 0.008779216557741165, 0.013301502913236618, 0.005460800137370825, 0.011926132254302502, 0.03630668297410011]
