[0.02973734214901924, -0.001512998715043068, 9.407712786924094e-05, 0.00022673458443023264, 9.976787259802222e-05, 0.0005198815488256514, 8.20514906081371e-05, 1.906858233269304e-05, -0.0003084185882471502, -0.00029121642000973225, 5.6480133935110644e-05, -8.082320709945634e-05, 5.2754512580577284e-05, 2.243386916234158e-05, -1.8780807295115665e-05, 5.958666588412598e-05, 9.887317719403654e-05, 0.00014247653598431498, 0.00010776695125969127, 0.0001937855122378096, -0.00041169425821863115, -5.440176755655557e-05, -8.500044714310206e-06, 0.00013940810458734632, -7.891120731073897e-06, 8.311716374009848e-05, 0.00023478223010897636, 8.320139716078145e-11, 0.5380592942237854, 0.09374574571847916, 0.029178505763411522, 0.04085460305213928, 0.0281517393887043, 0.011461067013442516, 0.004064028616994619, 0.0013097651535645127, 0.00451224809512496, 0.00575005728751421, 0.0013627687003463507, 0.004095237236469984, 0.0009085822966881096, 0.0010091742733493447, 6.105710053816438e-05, 0.006118533201515675, 0.009342886507511139, 0.010597324930131435, 0.0064569273963570595, 0.0154006602242589, 0.013159707188606262, 0.008551966398954391, 0.009419976733624935, 0.024045409634709358, 0.01633586548268795, 0.00921169389039278, 0.008999022655189037, 0.016200950369238853, 0.05984874069690704, -0.006109269335865974, 0.00030121413874439895, 0.001116231782361865, 0.00027364902780391276, 0.00225321133621037, 0.00032459929934702814, 6.539745663758367e-05, -0.0010268734768033028, -0.0012607340468093753, 0.0002693092683330178, -0.00039909270708449185, 0.00017790748097468168, 0.00011394981265766546, -0.00031446933280676603, 0.00019412851543165743, 0.0010546472622081637, 0.0006663945387117565, 0.00020889706502202898, 0.0011173218954354525, -0.0012929983204230666, -0.00010593447223072872, -1.9444105419097468e-05, 0.00038246758049353957, -1.9532813894329593e-05, 0.00019200114184059203, 0.00040248382720164955, 8.320139716078145e-11, 1.0828866958618164, 0.37853172421455383, 0.09342312067747116, 0.20113034546375275, 0.07721620053052902, 0.04967324808239937, 0.016077477484941483, 0.004491960164159536, 0.015023439191281796, 0.024893146008253098, 0.006497969850897789, 0.020221659913659096, 0.0030640712939202785, 0.005125964526087046, 0.0010223514400422573, 0.019933683797717094, 0.09965745359659195, 0.04956605285406113, 0.012516205199062824, 0.08879660069942474, 0.041330378502607346, 0.016652915626764297, 0.021548477932810783, 0.0659688338637352, 0.04043600708246231, 0.021279068663716316, 0.015426896512508392, 0.016200950369238853]
[-0.0025881105102598667, 0.0016650130273774266, 0.0005794285680167377, 0.00016368390060961246, -0.0002633068652357906, 7.648468454135582e-06, 2.4393457351834513e-05, 6.178705007187091e-06, 0.00021762633696198463, 0.0002853768819477409, 0.0001028859696816653, 1.3442052022583084e-06, -5.1796534535242245e-05, -7.881320925662294e-05, 7.94843344920082e-06, 4.2732193833217025e-05, 0.000137606737553142, 0.00015987474762368947, 8.397472265642136e-05, 7.491151336580515e-05, 0.0004779733426403254, 0.00013086741091683507, 6.120106991147622e-05, -0.0002375840995227918, 0.00017545266018714756, -2.4822913474054076e-05, -0.0001256177929462865, -8.161261944028553e-11, 0.28658145666122437, 0.0699319988489151, 0.02264094166457653, 0.029803482815623283, 0.020419100299477577, 0.008650174364447594, 0.003250305075198412, 0.0011482652043923736, 0.00438893586397171, 0.005741976201534271, 0.0012861317954957485, 0.0036439048126339912, 0.0007005632505752146, 0.000737931055482477, 5.495655204867944e-05, 0.004308674484491348, 0.006400065030902624, 0.007255869917571545, 0.004565554205328226, 0.010589856654405594, 0.010531122796237469, 0.0066553386859595776, 0.008487312123179436, 0.025111515074968338, 0.017096150666475296, 0.009929535910487175, 0.009855198673903942, 0.01653425768017769, -0.005154742859303951, 0.006632417440414429, 0.0017414601752534509, 0.0007798339356668293, -0.0007277579279616475, 3.508974623400718e-05, 0.00010552482854109257, 2.1152654881007038e-05, 0.000714057357981801, 0.0012266946723684669, 0.00045727097312919796, 6.067885351512814e-06, -0.00017240569286514074, -0.0003908429353032261, 0.00012509009684436023, 0.0001271371147595346, 0.0014678052393719554, 0.0007450473494827747, 0.00016253172361757606, 0.0004325717454776168, 0.0015235895989462733, 0.0002504306612536311, 0.00013963879609946162, -0.0006518144509755075, 0.00044286035699769855, -5.84665649512317e-05, -0.00021534478582907468, -8.161261944028553e-11, 0.5707846283912659, 0.27856728434562683, 0.06804686784744263, 0.1419917792081833, 0.05643666535615921, 0.039685387164354324, 0.014060650952160358, 0.003931059502065182, 0.014400610700249672, 0.024681927636265755, 0.0057161408476531506, 0.016448974609375, 0.0023318370804190636, 0.003659477224573493, 0.0008648899965919554, 0.012819197028875351, 0.06826736032962799, 0.03381376340985298, 0.008836557157337666, 0.0611504502594471, 0.03356904536485672, 0.012735797092318535, 0.019364990293979645, 0.06889370083808899, 0.043152425438165665, 0.023387497290968895, 0.01689462549984455, 0.01653425768017769]
[0.0008898465894162655, 0.0007136728381738067, -0.00040093023562803864, -0.00025188931613229215, 9.553996642353013e-05, 0.00011934390204260126, -1.1812991033366416e-05, 3.767706857615849e-06, -7.117418135749176e-05, -0.00010501594806555659, -6.286362349783303e-06, -2.9462446491379524e-06, -1.2791242625098675e-05, -2.7113523174193688e-05, 5.562756996368989e-06, 3.292742258054204e-05, 2.2245820218813606e-05, 4.47679813078139e-05, 5.561868238146417e-05, 4.411748159327544e-05, 0.00014079289394430816, 0.000109702225017827, 8.686231740284711e-05, 7.314939284697175e-05, 7.966231351019815e-06, -8.20948642399344e-09, 4.896830887446413e-06, -5.947542458528687e-11, 0.39387282729148865, 0.09687153249979019, 0.03054647706449032, 0.0391501784324646, 0.026897916570305824, 0.011666964739561081, 0.0035047021228820086, 0.0012766823638230562, 0.004249876830726862, 0.005453694611787796, 0.0012857237597927451, 0.0038755862042307854, 0.0010086927795782685, 0.0010774596594274044, 7.497547630919144e-05, 0.006064195651561022, 0.00920304749161005, 0.010450311005115509, 0.006331363692879677, 0.015060000121593475, 0.014337302185595036, 0.009818936698138714, 0.010608948767185211, 0.02525501139461994, 0.01741728000342846, 0.010577818378806114, 0.009996800683438778, 0.016254864633083344, 0.0017613457748666406, 0.0028296371456235647, -0.001190084032714367, -0.0011776642641052604, 0.00026230228831991553, 0.0005387311102822423, -5.1121583965141326e-05, 1.289099600398913e-05, -0.0002434461348457262, -0.00046727838343940675, -2.815664811350871e-05, -1.3441876944852993e-05, -4.3647840357152745e-05, -0.00013527405099011958, 9.025768667925149e-05, 9.857689292402938e-05, 0.00023728873929940164, 0.00020964517898391932, 0.00010786653001559898, 0.00025437105796299875, 0.000449538289103657, 0.00021108561486471444, 0.000197835877770558, 0.00020068611775059253, 2.0416237020981498e-05, -1.960474449447247e-08, 8.394567885261495e-06, -5.947542458528687e-11, 0.7796245813369751, 0.38408535718917847, 0.09067132323980331, 0.1830397993326187, 0.07384747266769409, 0.05266592279076576, 0.015166855417191982, 0.004368096590042114, 0.014536394737660885, 0.02426673099398613, 0.005758762359619141, 0.01768188364803791, 0.0034419847652316093, 0.005375632084906101, 0.0012165035586804152, 0.01815476454794407, 0.0981658399105072, 0.04893804341554642, 0.012279008515179157, 0.0868324339389801, 0.045777641236782074, 0.018893294036388397, 0.02416273020207882, 0.06928738951683044, 0.044637832790613174, 0.02526046149432659, 0.017137371003627777, 0.016254864633083344]
[-0.00022525766689796, -0.0008896118961274624, -0.0004401957558002323, -0.0005119629204273224, 0.00035922371898777783, -0.00018244193051941693, -1.0414051757834386e-05, -2.2182892280397937e-05, -3.473521428531967e-05, -9.671453153714538e-05, -6.22952138655819e-05, 2.864219823095482e-05, 2.6709762096288614e-05, 6.06483627052512e-06, -1.2692678019732284e-08, -1.1700465620378964e-05, -0.00013470035628415644, -0.0001393339189235121, -2.4266391847049817e-05, -4.0086652006721124e-05, -9.411267819814384e-05, -1.983818037842866e-05, -0.00018880367861129344, 2.0109948309254833e-05, -0.00012681633234024048, -3.1518055038759485e-05, -0.00018458953127264977, -3.977460374948727e-11, 0.40833616256713867, 0.09276174753904343, 0.027540486305952072, 0.04121630638837814, 0.026329385116696358, 0.010718968696892262, 0.004002987872809172, 0.0011412311578169465, 0.003549413289874792, 0.004788926336914301, 0.001399874105118215, 0.0038848596159368753, 0.0008590066572651267, 0.0009498781291767955, 6.288368604145944e-05, 0.005465176422148943, 0.008448495529592037, 0.009617580100893974, 0.005827663466334343, 0.014205112121999264, 0.012731939554214478, 0.007968123070895672, 0.009127256460487843, 0.024254178628325462, 0.01711823046207428, 0.009933196008205414, 0.009552115574479103, 0.015571480616927147, -0.00044771708780899644, -0.0035418453626334667, -0.001324727083556354, -0.0024553758557885885, 0.0009945343481376767, -0.0008340202621184289, -4.518639252637513e-05, -7.592006295453757e-05, -0.00011880927922902629, -0.0004308396892156452, -0.00027686762041412294, 0.00013021237100474536, 9.187711839331314e-05, 3.075128188356757e-05, -2.1191253551933187e-07, -3.5110540920868516e-05, -0.0014368038391694427, -0.0006556889857165515, -4.715736213256605e-05, -0.0002317101025255397, -0.000300076964776963, -3.879406358464621e-05, -0.00042959084385074675, 5.5171851272461936e-05, -0.00032421754440292716, -7.477100734831765e-05, -0.0003164391964673996, -3.977460374948727e-11, 0.811599850654602, 0.3693158030509949, 0.08288045972585678, 0.19767354428768158, 0.0728946253657341, 0.049000997096300125, 0.017368895933032036, 0.0039058178663253784, 0.01214051153510809, 0.021333500742912292, 0.006221662741154432, 0.017661239951848984, 0.002954839263111353, 0.004816283471882343, 0.0010498841293156147, 0.016399800777435303, 0.09011728316545486, 0.045259200036525726, 0.01132501382380724, 0.08210882544517517, 0.040595609694719315, 0.015581866726279259, 0.02076752856373787, 0.06654158979654312, 0.04376431554555893, 0.023564748466014862, 0.01637505553662777, 0.015571480616927147]
[-0.00906058494001627, -0.0023486081045120955, 0.0004353758122306317, -0.00021431413188111037, 0.00047550120507366955, -0.0003547819214873016, -7.667089812457561e-05, -8.151098882080987e-06, 2.9402961445157416e-05, 3.309775274829008e-05, 4.1424889786867425e-05, 0.00013419913011603057, 1.6109263015096076e-05, -4.288374384486815e-06, 2.282060222569271e-06, -1.2041926311212592e-05, -0.0001413160061929375, -0.00015171461564023048, -2.8250307877897285e-05, -2.3657272322452627e-05, -4.0977742173708975e-05, 4.670762791647576e-06, -0.00019112435984425247, -9.641827637096867e-05, -0.00027654238510876894, -3.999272666987963e-05, -0.000343970867106691, 2.6339779315986966e-11, 0.33746057748794556, 0.08436185866594315, 0.02721252851188183, 0.03511127457022667, 0.023680375888943672, 0.009988158009946346, 0.0033587452489882708, 0.001085580443032086, 0.0036861218977719545, 0.004900328814983368, 0.001341221621260047, 0.004016172140836716, 0.0008022789843380451, 0.0008014854975044727, 6.450463843066245e-05, 0.004524960182607174, 0.00696912594139576, 0.007973991334438324, 0.005001024343073368, 0.01192847266793251, 0.01229394692927599, 0.007485193200409412, 0.009716933593153954, 0.02576398476958275, 0.018357424065470695, 0.011337878182530403, 0.01074168086051941, 0.016625219956040382, -0.018273448571562767, -0.00948832742869854, 0.0013286169851198792, -0.0010223183780908585, 0.0013145605335012078, -0.0016580477822571993, -0.000334057753207162, -2.79216947092209e-05, 0.00010045139788417146, 0.0001491729635745287, 0.0001818653690861538, 0.0005952922510914505, 5.539663106901571e-05, -2.216333450633101e-05, 3.917933281627484e-05, -3.65927153325174e-05, -0.0015073707327246666, -0.0007148271542973816, -5.492718264576979e-05, -0.0001368131343042478, -0.00013036829477641732, 9.073724868358113e-06, -0.00043530104449018836, -0.000264650589087978, -0.0007063787779770792, -9.468068310525268e-05, -0.00058966432698071, 2.6339779315986966e-11, 0.6805927157402039, 0.3408201336860657, 0.08304326236248016, 0.16748732328414917, 0.0654662698507309, 0.04667893797159195, 0.014634169638156891, 0.0037186697591096163, 0.012593156658113003, 0.022085988894104958, 0.005888290237635374, 0.01781528815627098, 0.002758881775662303, 0.004142266698181629, 0.0011074418434873223, 0.013750340789556503, 0.07433734089136124, 0.037570707499980927, 0.009723510593175888, 0.06898393481969833, 0.03911247476935387, 0.014541218057274818, 0.022131094709038734, 0.07071743905544281, 0.046890802681446075, 0.02684183232486248, 0.018414311110973358, 0.016625219956040382]
[0.008693821728229523, 0.00023999481345526874, -0.0010709711350500584, 0.0006592246936634183, -0.00026231107767671347, 7.393518899334595e-05, -6.0720813053194433e-05, -1.0737706361396704e-05, 0.00020933666382916272, 0.00020622841839212924, 3.501372702885419e-05, -8.230293315136805e-05, 5.498113387147896e-05, 4.9556820158613846e-05, -9.970653991331346e-07, -2.0577672330546193e-05, -9.258655336452648e-05, -8.631655509816483e-05, -4.958156932843849e-05, 6.644901441177353e-05, -0.00015190827252808958, -5.007465369999409e-05, -0.0002292789431521669, 3.8896541809663177e-05, 0.0002656974829733372, 4.060913124703802e-05, 0.0002039057289948687, 7.430626947080299e-11, 0.5091878175735474, 0.11961837112903595, 0.034386035054922104, 0.05067522078752518, 0.03151031583547592, 0.012284737080335617, 0.004679605830460787, 0.0011543503496795893, 0.004561004228889942, 0.0056728338822722435, 0.0012791850604116917, 0.004216115456074476, 0.0009699415531940758, 0.001156220561824739, 5.4254454880720004e-05, 0.006383110769093037, 0.00998872984200716, 0.011423044838011265, 0.006914346944540739, 0.01680172048509121, 0.015108998864889145, 0.009093988686800003, 0.01092939730733633, 0.02692311257123947, 0.01816580817103386, 0.011043023318052292, 0.010383210144937038, 0.016147896647453308, 0.017570672556757927, 0.0009700842783786356, -0.0033281866926699877, 0.003252363298088312, -0.000740461575333029, 0.0003610569692682475, -0.000265768903773278, -3.6760291550308466e-05, 0.0007160209352150559, 0.0009360722033306956, 0.00015609835099894553, -0.0003715241909958422, 0.00019381353922653943, 0.0002641807368490845, -1.803170016501099e-05, -6.239926005946472e-05, -0.0009875898249447346, -0.0004061955551151186, -9.635285096010193e-05, 0.0003868078056257218, -0.0004822219198103994, -9.797214443096891e-05, -0.0005208624061197042, 0.00010678936814656481, 0.0006762781995348632, 9.522026812192053e-05, 0.0003495526616461575, 7.430626947080299e-11, 1.0290954113006592, 0.4835100471973419, 0.1068592220544815, 0.25001221895217896, 0.08894850313663483, 0.059991590678691864, 0.02048216573894024, 0.003951892256736755, 0.01560058444738388, 0.025749031454324722, 0.005702868103981018, 0.01903199404478073, 0.003419133136048913, 0.006163656245917082, 0.0009811795316636562, 0.019355997443199158, 0.10654644668102264, 0.0537555068731308, 0.013436786830425262, 0.09780485928058624, 0.047962434589862823, 0.017792586237192154, 0.02482876181602478, 0.07391665130853653, 0.04623731970787048, 0.025893675163388252, 0.01779978908598423, 0.016147896647453308]
[-0.012495679780840874, -0.00022763364540878683, 0.0008835283224470913, 0.0005267330561764538, 0.00018480409926269203, 6.885064067319036e-05, -7.224347064038739e-05, -2.8662059776252136e-05, -4.677421020460315e-05, -0.00015928248467389494, -7.658197137061507e-05, 8.211679960368201e-05, -4.850782352150418e-05, -4.048898699693382e-05, 9.235515790351201e-06, 9.962929652829189e-06, 0.00017734678112901747, 0.0002141079748980701, 0.00014953259960748255, 0.0001358829758828506, 0.000467767909867689, 0.00014048525190446526, -3.7849088130315067e-06, -0.00016257092647720128, -0.0003168456023558974, -3.5168395697837695e-05, -0.0003048979851882905, -6.905879340601828e-11, 0.36191582679748535, 0.0804709792137146, 0.02595411241054535, 0.03550425544381142, 0.023788994178175926, 0.01031574048101902, 0.0036827861331403255, 0.0010550247970968485, 0.0036780403461307287, 0.005093560088425875, 0.0013769179349765182, 0.004194771405309439, 0.0006766512524336576, 0.000785263255238533, 3.180057683493942e-05, 0.00452699838206172, 0.006912194192409515, 0.007915305905044079, 0.005017319228500128, 0.012428628280758858, 0.012311159633100033, 0.006852221209555864, 0.011191380210220814, 0.0295651163905859, 0.021130334585905075, 0.01175785530358553, 0.011129717342555523, 0.016859063878655434, -0.024784820154309273, -0.0009030094952322543, 0.002710584783926606, 0.0026121241971850395, 0.0005230818642303348, 0.0003355158260092139, -0.00031680427491664886, -9.821145795285702e-05, -0.0001601780386408791, -0.000723839970305562, -0.0003484298358671367, 0.0003783942374866456, -0.00017655927513260394, -0.00022841975442133844, 0.00018998775340151042, 3.146188464597799e-05, 0.0018916989210993052, 0.0009989971294999123, 0.00028961256612092257, 0.000798251829110086, 0.0014743328792974353, 0.0002715875452850014, -8.509397048328537e-06, -0.00044601503759622574, -0.000803978240583092, -8.285070362035185e-05, -0.0005226822686381638, -6.905879340601828e-11, 0.7178495526313782, 0.3192237317562103, 0.07962486892938614, 0.17606931924819946, 0.06733395904302597, 0.05026959627866745, 0.016149865463376045, 0.0036150759551674128, 0.012595429085195065, 0.023147065192461014, 0.006264650262892246, 0.019329506903886795, 0.0024628823157399893, 0.004430084489285946, 0.000654183269944042, 0.014295784756541252, 0.07373006641864777, 0.036931682378053665, 0.009717470966279507, 0.07301265001296997, 0.03880288824439049, 0.01324678398668766, 0.02516094781458378, 0.08111220598220825, 0.05361706018447876, 0.027699487283825874, 0.01907951384782791, 0.016859063878655434]
[-0.006648954004049301, -0.003644303884357214, 0.000283076980849728, 0.0003668368444778025, 0.00021453331282828003, 0.00013422724441625178, 4.380059181130491e-05, -3.4251404485985404e-06, -0.0005323648219928145, -0.0006461053271777928, 9.03824457054725e-06, -8.211523527279496e-05, 3.0792245524935424e-05, 3.543550337781198e-05, 4.1613193388911895e-06, -2.4082648451440036e-05, -0.00010298217966919765, -9.632424917072058e-05, -2.247563134005759e-05, -2.4252089133369736e-05, -0.000401634955778718, 5.2665898692794144e-05, 0.00012715610500890762, 0.000153247281559743, -0.0003403315495233983, 3.8975802453933284e-05, 0.0002210568927694112, 1.37811817513267e-10, 0.537677526473999, 0.12572288513183594, 0.03587431460618973, 0.04674398526549339, 0.039543863385915756, 0.015063507482409477, 0.006476089358329773, 0.0018231612630188465, 0.01464761607348919, 0.018855322152376175, 0.003589413594454527, 0.005348910577595234, 0.0010849209502339363, 0.0013335245894268155, 3.502589970594272e-05, 0.006241636350750923, 0.009941508062183857, 0.01139239314943552, 0.007364595774561167, 0.01893109269440174, 0.019268978387117386, 0.009827776812016964, 0.014815676026046276, 0.04907751455903053, 0.028745006769895554, 0.011318769305944443, 0.010870836675167084, 0.017540879547595978, -0.013409655541181564, -0.01469971239566803, 0.0008880846435204148, 0.0018559334566816688, 0.0006108313682489097, 0.0006627938128076494, 0.00018926587654277682, -1.1736353371816222e-05, -0.0018230803543701768, -0.002947775647044182, 4.1284925828222185e-05, -0.000382827827706933, 0.00011172494123457, 0.0002049282193183899, 8.796036127023399e-05, -7.672348147025332e-05, -0.0010984765831381083, -0.0004527357523329556, -4.3655247282003984e-05, -0.00014160368300508708, -0.0012614052975550294, 0.00010222597484244034, 0.0002867733419407159, 0.00042043550638481975, -0.0007217635284177959, 8.035097562242299e-05, 0.0003776060766540468, 1.37811817513267e-10, 1.084391713142395, 0.507117509841919, 0.1125468760728836, 0.23649130761623383, 0.11259151995182037, 0.07438131421804428, 0.02798370271921158, 0.006247119978070259, 0.05016068369150162, 0.08602506667375565, 0.01639573462307453, 0.02493705041706562, 0.003936469089239836, 0.0077119492925703526, 0.0007403639610856771, 0.019884858280420303, 0.10604275017976761, 0.053545642644166946, 0.014304525218904018, 0.11053532361984253, 0.06051762402057648, 0.019075987860560417, 0.033413585275411606, 0.13464467227458954, 0.06096142530441284, 0.023334328085184097, 0.018569400534033775, 0.017540879547595978]
[0.0027285278774797916, 0.002460912801325321, -0.00023943943961057812, -0.0010283517185598612, -7.095853652572259e-05, 0.00011951421765843406, 0.00013240666885394603, 6.554704668815248e-06, 8.592465019319206e-05, 0.00011982166324742138, 3.0274357413873076e-05, 2.783680884022033e-06, -5.204236913414206e-06, -2.8527219910756685e-05, 1.7027523426804692e-06, -2.2246254957281053e-05, -5.029315798310563e-05, -3.539681711117737e-05, 3.699929584399797e-05, 3.720838139997795e-05, -0.0001225950982188806, 7.130375161068514e-05, 7.247312896652147e-05, 0.00044891986181028187, -5.8954865380655974e-05, 2.2520602215081453e-05, 9.388563921675086e-05, 4.8138944219733304e-11, 0.4670971632003784, 0.11450885236263275, 0.03343626856803894, 0.04384941607713699, 0.032436907291412354, 0.012111514806747437, 0.005183872766792774, 0.0018673171289265156, 0.014884117059409618, 0.019062625244259834, 0.0035461715888231993, 0.004520401358604431, 0.0009163196082226932, 0.0011887568980455399, 2.2598207578994334e-05, 0.005789848510175943, 0.008668793365359306, 0.009959299117326736, 0.0065960693173110485, 0.016407469287514687, 0.017136655747890472, 0.008566880598664284, 0.012855512090027332, 0.045937392860651016, 0.025199398398399353, 0.009456198662519455, 0.009027963504195213, 0.014617777429521084, 0.005514498334378004, 0.009947268292307854, -0.0007544700056314468, -0.0051981620490550995, -0.00020369856792967767, 0.0005939619150012732, 0.0005764644010923803, 2.247327211080119e-05, 0.0002942485152743757, 0.0005481912521645427, 0.00013839706662110984, 1.2837471331295092e-05, -1.8990436728927307e-05, -0.0001693114754743874, 3.7363250157795846e-05, -7.1346563345287e-05, -0.000536460371222347, -0.0001657607062952593, 7.175620703492314e-05, 0.00021902941807638854, -0.00038597852108068764, 0.00013736107212025672, 0.00016319204587489367, 0.001231909729540348, -0.00012245943071320653, 4.5547283662017435e-05, 0.00016094681632239372, 4.8138944219733304e-11, 0.9440279006958008, 0.46285682916641235, 0.10535717010498047, 0.22165215015411377, 0.0931156650185585, 0.06019182503223419, 0.022569242864847183, 0.006402229890227318, 0.05097058042883873, 0.08721264451742172, 0.016211070120334625, 0.020846687257289886, 0.003343681339174509, 0.007055372931063175, 0.0004958692006766796, 0.018568778410553932, 0.09246712923049927, 0.046638667583465576, 0.012792376801371574, 0.09658356755971909, 0.05395307019352913, 0.01650342158973217, 0.02894751727581024, 0.12605972588062286, 0.05234350264072418, 0.019124895334243774, 0.015476508997380733, 0.014617777429521084]
[0.00444785226136446, 0.0011445782147347927, 0.0010630660690367222, -0.0002057994861388579, -0.0001177075391751714, -0.0001242787839146331, 0.00016911703278310597, 1.1744633638954838e-06, -0.000138019589940086, -0.00017549662152305245, 5.8789308241102844e-05, 3.253182876505889e-05, -2.2655971406493336e-05, -4.29892388638109e-05, 7.261543032655027e-06, -7.001123594818637e-05, -0.0002899446990340948, -0.0003120321489404887, -9.754150960361585e-05, -0.00012320044334046543, -0.0001413486897945404, 1.2870964383182582e-05, 1.0780778211483266e-05, 0.0002930678892880678, -0.0002721069904509932, 1.4035944332135841e-05, -2.4650721570651513e-06, 1.7758831905023698e-10, 0.5736262202262878, 0.11889752745628357, 0.03382110595703125, 0.05100027099251747, 0.03637189790606499, 0.013483939692378044, 0.006817067973315716, 0.0021154414862394333, 0.01729419082403183, 0.021328076720237732, 0.0032311466056853533, 0.005002724006772041, 0.0008377890335395932, 0.0010402739280834794, 3.332335109007545e-05, 0.006058239843696356, 0.009491262957453728, 0.01089020911604166, 0.007096177898347378, 0.018630752339959145, 0.019849348813295364, 0.008791899308562279, 0.01565750688314438, 0.05504794046282768, 0.0294137392193079, 0.011089927516877651, 0.010754331946372986, 0.017048168927431107, 0.008840451948344707, 0.004564050119370222, 0.0032965061254799366, -0.0010298914276063442, -0.0003332491614855826, -0.0005577295087277889, 0.0006683458923362195, 4.023139354103478e-06, -0.0004716659022960812, -0.0007950142025947571, 0.0002666349755600095, 0.0001493094168836251, -8.351897122338414e-05, -0.0002651156682986766, 0.0001621181727387011, -0.00022674429055768996, -0.003092743456363678, -0.0014630078803747892, -0.0001909718121169135, -0.000716802547685802, -0.00043843212188221514, 2.4609709726064466e-05, 2.4223632863140665e-05, 0.000804034760221839, -0.0005617692368105054, 2.826325362548232e-05, -4.225837983540259e-06, 1.7758831905023698e-10, 1.1401267051696777, 0.4741085171699524, 0.1048772931098938, 0.255222886800766, 0.10297475010156631, 0.06051226332783699, 0.02694086544215679, 0.007246472407132387, 0.059100884944200516, 0.09661795198917389, 0.01465464849025011, 0.022960709407925606, 0.0030884253792464733, 0.006415394134819508, 0.0007439632317982614, 0.019620725885033607, 0.1012401357293129, 0.05106032267212868, 0.013893264345824718, 0.10839710384607315, 0.061568256467580795, 0.016810404136776924, 0.03518129140138626, 0.15102459490299225, 0.060725137591362, 0.022331055253744125, 0.018435997888445854, 0.017048168927431107]
[0.01135376375168562, 0.0030216905288398266, -0.00040418640128336847, -0.0002906938025262207, -0.00027632375713437796, 0.0002648195659276098, -9.384353688801639e-06, -4.2584965740388725e-06, 0.0006097940495237708, 0.0007094101165421307, 0.00013620444224216044, -3.452790406299755e-05, 4.275796072761295e-06, -2.609332477732096e-05, -9.626397741158144e-07, -9.194303856929764e-05, -0.00016179424710571766, -0.000168228245456703, -8.585111208958551e-05, 0.00014476533397100866, 0.00036203241324983537, 4.74926782771945e-05, -0.0002247254305984825, 1.7681521740087192e-06, 0.0003795146767515689, 2.1142881450941786e-05, 0.00015016793622635305, 9.693492536433368e-11, 0.5262746214866638, 0.10508852452039719, 0.03232445940375328, 0.0398106575012207, 0.026795681565999985, 0.01034544873982668, 0.005848474334925413, 0.0022283601574599743, 0.020099643617868423, 0.024930305778980255, 0.0038619432598352432, 0.004092828836292028, 0.0007957714260555804, 0.001134331221692264, 9.626432984077837e-07, 0.005155106075108051, 0.00793815404176712, 0.009162498638033867, 0.006046158727258444, 0.01629156805574894, 0.021150577813386917, 0.008638999424874783, 0.014975960366427898, 0.05502526834607124, 0.028500139713287354, 0.010359514504671097, 0.009108975529670715, 0.014082752168178558, 0.022473430261015892, 0.011962156742811203, -0.001240007346495986, -0.0014360174536705017, -0.0007752677774988115, 0.0011582084698602557, -3.5088527511106804e-05, -1.460490602767095e-05, 0.0020869956351816654, 0.003207380184903741, 0.0006016392726451159, -0.0001561073149787262, 1.7448519429308362e-05, -0.00023743689234834164, -4.298298881622031e-05, -0.00033796546631492674, -0.0017258053412660956, -0.0008034781785681844, -0.00017125625163316727, 0.0008401494123972952, 0.0011281075421720743, 9.091319952858612e-05, -0.0005044498830102384, 4.850943696510512e-06, 0.0007819726597517729, 4.252199505572207e-05, 0.00025743074365891516, 9.693492536433368e-11, 1.0416982173919678, 0.41602054238319397, 0.09916850924491882, 0.1966632902622223, 0.07517930865287781, 0.045246608555316925, 0.02186771295964718, 0.007642366457730532, 0.06879021972417831, 0.1127147302031517, 0.01705889031291008, 0.018504470586776733, 0.0032473562750965357, 0.010321876965463161, 4.298314161133021e-05, 0.01894920878112316, 0.08467365056276321, 0.04376118630170822, 0.012060909532010555, 0.0945485457777977, 0.06590604782104492, 0.016537267714738846, 0.03361712023615837, 0.15096239745616913, 0.05872323736548424, 0.020834777504205704, 0.015615386888384819, 0.014082752168178558]
