[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.6589685237231606e-07, 1.0870380720007233e-06, 8.589854587626178e-06, 4.439468466443941e-05, 0.00022458270541392267, 0.00039164803456515074, 0.012929189950227737, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.53643599737552e-07, 1.0536911076997058e-06, 8.371474905288778e-06, 4.2580082663334906e-05, 0.00021963768813293427, 0.00037917340523563325, 0.008967055007815361, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 8.451299891021335e-07, 2.8998417747061467e-06, 2.8063401259714738e-05, 0.00011234105477342382, 0.0008037880761548877, 0.0011082328855991364, 0.012929189950227737, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 6.806734518249868e-07, 2.1900530100538163e-06, 1.9120410797768272e-05, 7.843133062124252e-05, 0.0005344326491467655, 0.0007824403000995517, 0.008967055007815361]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.3559797429916216e-07, 9.89402337836509e-07, 7.832339179003611e-06, 4.050119241583161e-05, 0.00020519040117505938, 0.0003540973411872983, 0.01216154731810093, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.240729142817145e-07, 9.592869218977285e-07, 7.630165782757103e-06, 3.881816519424319e-05, 0.00020062696421518922, 0.00034277397207915783, 0.008330409415066242, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 7.752446435915772e-07, 2.639391141201486e-06, 2.559429958637338e-05, 0.00010249413753626868, 0.0007345305057242513, 0.0010019805049523711, 0.01216154731810093, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 6.201824476192996e-07, 1.9991023236798355e-06, 1.7289847164647654e-05, 7.094488682923838e-05, 0.00048543736920692027, 0.0007060338975861669, 0.008330409415066242]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.51157979139316e-07, 1.017068143482902e-06, 8.042230547289364e-06, 4.11838227591943e-05, 0.00020688223594333977, 0.00034885789500549436, 0.01293334923684597, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.390687197679654e-07, 9.87266957963584e-07, 7.837240445951466e-06, 3.9476599340559915e-05, 0.0002023019769694656, 0.0003376890963409096, 0.008913963101804256, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 8.111884426398319e-07, 2.713248022701009e-06, 2.628234688017983e-05, 0.00010422433842904866, 0.000740721938200295, 0.0009871665388345718, 0.01293334923684597, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 6.484924597316422e-07, 2.08298115467187e-06, 1.78866830538027e-05, 7.223803550004959e-05, 0.0004910514107905328, 0.0006952009280212224, 0.008913963101804256]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.111567821179051e-07, 8.955518069342361e-07, 7.092200121405767e-06, 3.635425309767015e-05, 0.00018271258159074932, 0.0003034439869225025, 0.011747959069907665, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.004208508627926e-07, 8.701697424839949e-07, 6.912473054399015e-06, 3.485035267658532e-05, 0.00017869843577500433, 0.0002938346879091114, 0.008081771433353424, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 7.187803134911519e-07, 2.389068868069444e-06, 2.317760299774818e-05, 9.200204658554867e-05, 0.0006541770417243242, 0.0008586564217694104, 0.011747959069907665, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 5.74262685404392e-07, 1.8545918010204332e-06, 1.582588993187528e-05, 6.383653817465529e-05, 0.0004357637371867895, 0.0006079741287976503, 0.008081771433353424]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.4448933661224146e-07, 9.829627742874436e-07, 7.785621164657641e-06, 3.98212687287014e-05, 0.00019967103435192257, 0.0003240541263949126, 0.01350614707916975, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.328649142986251e-07, 9.547209174343152e-07, 7.579640623589512e-06, 3.808588735410012e-05, 0.0001950735750142485, 0.00031328244949691, 0.009057991206645966, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 8.912909379432676e-07, 2.937139925052179e-06, 2.543728805903811e-05, 0.00010076859325636178, 0.0007146369898691773, 0.0009169602417387068, 0.01350614707916975, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 6.646399697274319e-07, 2.0659763322328217e-06, 1.692634577921126e-05, 6.791663327021524e-05, 0.00046141905477270484, 0.000633280084002763, 0.009057991206645966]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.7258946033725806e-07, 7.481598913727794e-07, 5.828715984534938e-06, 2.88888859358849e-05, 0.00014067202573642135, 0.00021136052964720875, 0.011518786661326885, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6517994911046117e-07, 7.297960564756067e-07, 5.695650543202646e-06, 2.777836925815791e-05, 0.00013784745533484966, 0.0002050952025456354, 0.008356324397027493, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 7.697055934841046e-07, 2.444875690343906e-06, 1.9002425688086078e-05, 7.305876351892948e-05, 0.0005023918929509819, 0.0005980432033538818, 0.011518786661326885, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 5.806882086289988e-07, 1.6986724631351535e-06, 1.3652643247041851e-05, 5.251816037343815e-05, 0.0003511504619382322, 0.0004364773631095886, 0.008356324397027493]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.549848545640998e-07, 7.157890991038585e-07, 5.704893737856764e-06, 2.8840384402428754e-05, 0.00014331433339975774, 0.0002199025038862601, 0.010757822543382645, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.474074562996975e-07, 6.965289571780886e-07, 5.563255399465561e-06, 2.764349483186379e-05, 0.0001402194902766496, 0.0002129505155608058, 0.007452185265719891, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 7.201700213954609e-07, 2.338489139219746e-06, 1.8591754269436933e-05, 7.292751979548484e-05, 0.0005112261278554797, 0.0006221309886313975, 0.010757822543382645, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 5.241992653282068e-07, 1.5393882222269895e-06, 1.279981188417878e-05, 5.047152444603853e-05, 0.00034258136292919517, 0.0004407754458952695, 0.007452185265719891]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.4926436026362353e-07, 6.840981541245128e-07, 5.422825779533014e-06, 2.692516500246711e-05, 0.00013155589113011956, 0.00018900376744568348, 0.011155852116644382, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.421509464056726e-07, 6.665804335170833e-07, 5.29258068127092e-06, 2.5841358365141787e-05, 0.00012878562847618014, 0.00018315402849111706, 0.00792844220995903, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 7.050537078612251e-07, 2.23558026846149e-06, 1.7712003682390787e-05, 6.812837818870321e-05, 0.0004707058542408049, 0.0005348084378056228, 0.011155852116644382, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 5.226621624387917e-07, 1.5173516203503823e-06, 1.2438766134437174e-05, 4.79309783258941e-05, 0.000321276078466326, 0.00038283580215647817, 0.00792844220995903]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.4593506964265544e-07, 6.638838385697454e-07, 5.225305812928127e-06, 2.560495886427816e-05, 0.0001234280498465523, 0.00016491567657794803, 0.011746521107852459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3821304750981653e-07, 6.454534400290868e-07, 5.087973022455117e-06, 2.4473365556332283e-05, 0.00012059784785378724, 0.00015938931028358638, 0.007900025695562363, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 6.957156415410282e-07, 2.169596427847864e-06, 1.7072323316824622e-05, 6.479426519945264e-05, 0.00044185080332681537, 0.00046666464186273515, 0.011746521107852459, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 4.945005116496759e-07, 1.3993030734127387e-06, 1.1406661542423535e-05, 4.330737647251226e-05, 0.000286187045276165, 0.00032088704756461084, 0.007900025695562363]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6260485697093827e-07, 7.106418138391746e-07, 5.633793989545666e-06, 2.7720054276869632e-05, 0.00013410400424618274, 0.00017660837329458445, 0.012907608412206173, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5485027776994684e-07, 6.923055480001494e-07, 5.496748144651065e-06, 2.659529673110228e-05, 0.00013130689330864698, 0.0001714892714517191, 0.00884783174842596, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 7.429575816786382e-07, 2.322404270671541e-06, 1.8408711184747517e-05, 7.014848961262032e-05, 0.0004801031609531492, 0.0004997517680749297, 0.012907608412206173, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 5.430854912447103e-07, 1.5693816521888948e-06, 1.2849354789068457e-05, 4.916033140034415e-05, 0.00032966601429507136, 0.0003682431997731328, 0.00884783174842596]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.216826544554351e-07, 5.939842822044739e-07, 4.692493803304387e-06, 2.2904510842636228e-05, 0.00010984209802700207, 0.00013537764607463032, 0.01146213710308075, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1506539837901073e-07, 5.784176551060227e-07, 4.575756520353025e-06, 2.1942314560874365e-05, 0.00010747477790573612, 0.00013119590585120022, 0.007842031307518482, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 6.267077310440072e-07, 1.941027903740178e-06, 1.5314826669055037e-05, 5.794065509689972e-05, 0.00039262356585823, 0.00038303525070659816, 0.01146213710308075, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 4.556635246899532e-07, 1.29941815885104e-06, 1.0549246326263528e-05, 3.985461080446839e-05, 0.0002640732272993773, 0.00027442179271019995, 0.007842031307518482]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0098961783787672e-07, 5.292683908919571e-07, 4.123966846236726e-06, 1.979524859052617e-05, 9.330319880973548e-05, 9.604298247722909e-05, 0.011841360479593277, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9486986957417685e-07, 5.15387966970593e-07, 4.018652361992281e-06, 1.8935059415525757e-05, 9.121959010371938e-05, 9.289343870477751e-05, 0.008138676173985004, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 5.687422230948869e-07, 1.7296641772190924e-06, 1.3477304491971154e-05, 5.009607411921024e-05, 0.00033406782313250005, 0.00027177282026968896, 0.011841360479593277, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 4.102225545921101e-07, 1.1575184544199146e-06, 9.16221961233532e-06, 3.3823929697973654e-05, 0.00022025515499990433, 0.0001890546700451523, 0.008138676173985004]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8550035463249515e-07, 4.835203526454279e-07, 3.735816335392883e-06, 1.7774309526430443e-05, 8.295841689687222e-05, 7.071011350490153e-05, 0.012471846304833889, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.794459763004852e-07, 4.702451406046748e-07, 3.634654603956733e-06, 1.6948944903560914e-05, 8.099457045318559e-05, 6.837431283202022e-05, 0.008299894630908966, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 5.204026933824935e-07, 1.5670764241804136e-06, 1.2200611308799125e-05, 4.497166082728654e-05, 0.0002967511536553502, 0.00020004545513074845, 0.012471846304833889, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 3.659036167391605e-07, 1.0296894288330805e-06, 7.994630323082674e-06, 2.9115908546373248e-05, 0.0001876889291452244, 0.00013859056343790144, 0.008299894630908966]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5427957578140195e-07, 3.996847226517275e-07, 3.064074235226144e-06, 1.4464394553215243e-05, 6.692038004985079e-05, 4.3733864004025236e-05, 0.01154755987226963, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4976610884787078e-07, 3.899824321251799e-07, 2.9898046705056913e-06, 1.386373787681805e-05, 6.551064143422991e-05, 4.2641928303055465e-05, 0.007919704541563988, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 4.365172117104521e-07, 1.3061845720585552e-06, 1.0012407074100338e-05, 3.660390939330682e-05, 0.0002395815827185288, 0.00012375402729958296, 0.01154755987226963, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 3.2037462460721144e-07, 9.128530678026436e-07, 7.001932317507453e-06, 2.5345645553898066e-05, 0.0001635984517633915, 9.629777196096256e-05, 0.007919704541563988]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.57887598106754e-07, 4.1073431589211395e-07, 3.1783865779289044e-06, 1.511206846771529e-05, 7.034435111563653e-05, 5.3791045502293855e-05, 0.012726136483252048, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5489217730646487e-07, 4.04090542360791e-07, 3.128083562842221e-06, 1.4700401152367704e-05, 6.937464786460623e-05, 5.2794879593420774e-05, 0.008970529772341251, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 5.457849283629912e-07, 1.6445210349047557e-06, 1.2681919542956166e-05, 4.6795157686574385e-05, 0.0003073949192184955, 0.00018640824418980628, 0.012726136483252048, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 4.0345119600715407e-07, 1.1471186098788166e-06, 8.914027603168506e-06, 3.251853559049778e-05, 0.0002107782638631761, 0.00013941519137006253, 0.008970529772341251]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.012191669084131718, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008157425560057163, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.012191669084131718, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.008157425560057163]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011799869127571583, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008160325698554516, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.011799869127571583, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.008160325698554516]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176333986222744, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00818649958819151, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.01176333986222744, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.00818649958819151]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.012280437164008617, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008442452177405357, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.012280437164008617, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.008442452177405357]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01195672620087862, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008291016332805157, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.01195672620087862, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.008291016332805157]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.013733820989727974, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.009210473857820034, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.013733820989727974, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.009210473857820034]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.012799949385225773, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008736002258956432, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.012799949385225773, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.008736002258956432]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011558194644749165, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007889756001532078, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.011558194644749165, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.007889756001532078]
