[0.37288492918014526, 0.10256647318601608, 0.05327498912811279, 0.042202599346637726, 0.0225580632686615, 0.1505453884601593, 0.039294324815273285, 0.06746478378772736, 0.006614303216338158, 0.013743073679506779, 0.0009393819491378963, 0.05497274175286293, 0.018103864043951035, 0.21730391681194305, 0.1734565943479538, 0.1588577777147293, 0.039168160408735275, 0.26513758301734924, 0.08950524032115936, 0.08906152844429016, 0.3416532874107361, 0.10026154667139053, 0.052448783069849014, 0.0398901142179966, 0.02128748409450054, 0.1493401825428009, 0.03768505901098251, 0.06539694219827652, 0.0065393694676458836, 0.01363844983279705, 0.0009383891592733562, 0.05435754358768463, 0.01733047515153885, 0.21098624169826508, 0.16472916305065155, 0.1529238373041153, 0.03586946427822113, 0.25850117206573486, 0.0780511349439621, 0.06930490583181381, 0.4087519347667694, 0.22490188479423523, 0.12434179335832596, 0.06310615688562393, 0.03181333467364311, 0.2662453055381775, 0.0806775689125061, 0.10664873570203781, 0.013775301165878773, 0.03247572481632233, 0.0027115968987345695, 0.10819561779499054, 0.024566305801272392, 0.26697659492492676, 0.2139490395784378, 0.17979983985424042, 0.04711831361055374, 0.303888738155365, 0.09523336589336395, 0.08906152844429016, 0.36723142862319946, 0.1994422823190689, 0.11344463378190994, 0.05507636070251465, 0.02813742309808731, 0.259522020816803, 0.06562107801437378, 0.09827698022127151, 0.013085141777992249, 0.031070679426193237, 0.0026876425836235285, 0.10342791676521301, 0.022596323862671852, 0.25516921281814575, 0.19733768701553345, 0.17114858329296112, 0.04125255346298218, 0.29385626316070557, 0.08130013942718506, 0.06930490583181381]
[0.3492845296859741, 0.10733415931463242, 0.044374361634254456, 0.04524429142475128, 0.023212695494294167, 0.14852605760097504, 0.04434683546423912, 0.0764591172337532, 0.00404721824452281, 0.01364302821457386, 0.00036516066757030785, 0.05444534868001938, 0.01799624040722847, 0.24836289882659912, 0.19613857567310333, 0.18106675148010254, 0.04454208165407181, 0.2627142369747162, 0.08889704942703247, 0.08973590284585953, 0.31672966480255127, 0.10474642366170883, 0.0435137115418911, 0.04268496483564377, 0.021732382476329803, 0.14723891019821167, 0.0425906665623188, 0.07422330230474472, 0.004004999529570341, 0.01354975625872612, 0.00036499850102700293, 0.0538332536816597, 0.017215833067893982, 0.2414819300174713, 0.18598178029060364, 0.17410428822040558, 0.040609210729599, 0.2560060918331146, 0.0775289535522461, 0.06935682892799377, 0.3833618760108948, 0.23579972982406616, 0.10451403260231018, 0.06914403289556503, 0.033383216708898544, 0.26366376876831055, 0.09095301479101181, 0.12057243287563324, 0.008537236601114273, 0.03243632614612579, 0.0011112033389508724, 0.11406068503856659, 0.025057729333639145, 0.3051440119743347, 0.24154850840568542, 0.20429766178131104, 0.05291695520281792, 0.2963621914386749, 0.09450819343328476, 0.08973590284585953, 0.33986085653305054, 0.20693765580654144, 0.09271229803562164, 0.05961167812347412, 0.0288071446120739, 0.25639575719833374, 0.07464529573917389, 0.11160027980804443, 0.008133534342050552, 0.031162459403276443, 0.0011066246079280972, 0.10832133144140244, 0.022904258221387863, 0.2922890782356262, 0.22230269014835358, 0.19424165785312653, 0.046185579150915146, 0.2866978049278259, 0.08071582764387131, 0.06935682892799377]
[0.31141313910484314, 0.09194176644086838, 0.03461991623044014, 0.03744781017303467, 0.020928582176566124, 0.144309863448143, 0.03756103664636612, 0.06575961410999298, 0.004134072456508875, 0.01181382592767477, 0.0004629295726772398, 0.05432375520467758, 0.017216436564922333, 0.1923021525144577, 0.1518029421567917, 0.14304272830486298, 0.03662486374378204, 0.22604016959667206, 0.07680264860391617, 0.07710323482751846, 0.2866820991039276, 0.08997004479169846, 0.03393575921654701, 0.035510916262865067, 0.019840003922581673, 0.14335909485816956, 0.03611359745264053, 0.0638970211148262, 0.004077515099197626, 0.011719604954123497, 0.0004625700239557773, 0.05385474115610123, 0.01660616137087345, 0.18662728369235992, 0.14354351162910461, 0.1370784044265747, 0.03316212818026543, 0.2200200855731964, 0.06625866144895554, 0.05882975831627846, 0.3426542580127716, 0.2023155838251114, 0.08233114331960678, 0.0580311082303524, 0.030494896695017815, 0.2575747072696686, 0.07761827111244202, 0.10530618578195572, 0.008855761960148811, 0.029402706772089005, 0.0014641954330727458, 0.11567562073469162, 0.02421056479215622, 0.23659713566303253, 0.1883019208908081, 0.16280196607112885, 0.04390624165534973, 0.25618213415145874, 0.08230223506689072, 0.07710323482751846, 0.309406042098999, 0.18032437562942505, 0.07264085859060287, 0.05052437633275986, 0.027016635984182358, 0.25212961435317993, 0.06386833637952805, 0.09747502952814102, 0.008282145485281944, 0.027918020263314247, 0.001452409545890987, 0.11107702553272247, 0.022481968626379967, 0.22594401240348816, 0.17228387296199799, 0.15395104885101318, 0.03779735788702965, 0.24738404154777527, 0.0691702589392662, 0.05882975831627846]
[3.8161778450012207, 0.6537978649139404, 0.34400954842567444, 0.17327454686164856, 0.054583508521318436, 0.20592878758907318, 0.0693388357758522, 0.0971672385931015, 0.13559657335281372, 0.05470779910683632, 0.018539700657129288, 0.07649890333414078, 0.027538364753127098, 0.23734548687934875, 0.18713374435901642, 0.1905788779258728, 0.06870568543672562, 0.2650952935218811, 0.08788985013961792, 0.10039202868938446, 3.7957515716552734, 0.6516128182411194, 0.34351980686187744, 0.17157050967216492, 0.05346541106700897, 0.20454303920269012, 0.06779566407203674, 0.09467356652021408, 0.13548052310943604, 0.054590292274951935, 0.018537068739533424, 0.075737364590168, 0.026526685804128647, 0.22988583147525787, 0.1765119433403015, 0.18209417164325714, 0.064458929002285, 0.25744491815567017, 0.0757252424955368, 0.07934661209583282, 4.175201892852783, 1.4010883569717407, 0.7966848015785217, 0.26819348335266113, 0.08088205009698868, 0.3709619343280792, 0.1438830941915512, 0.15741081535816193, 0.27852603793144226, 0.13049596548080444, 0.05631565675139427, 0.15724031627178192, 0.037632834166288376, 0.28684285283088684, 0.23247160017490387, 0.21586160361766815, 0.08129619807004929, 0.2970477342605591, 0.09409903734922409, 0.10039202868938446, 4.148434162139893, 1.3794610500335693, 0.7905594706535339, 0.26182878017425537, 0.07719510793685913, 0.3628005385398865, 0.12953424453735352, 0.14655765891075134, 0.2775164544582367, 0.12889373302459717, 0.05624102056026459, 0.1505184769630432, 0.03500698134303093, 0.2735758125782013, 0.21176500618457794, 0.20344989001750946, 0.07416578382253647, 0.2862433195114136, 0.07899020612239838, 0.07934661209583282]
[0.28394439816474915, 0.10096494108438492, 0.040658675134181976, 0.06059751659631729, 0.04295172169804573, 0.12396647036075592, 0.044263217598199844, 0.09042839705944061, 0.028226053342223167, 0.020525231957435608, 0.00028817547718062997, 0.10701491683721542, 0.028469758108258247, 0.17879225313663483, 0.16171105206012726, 0.16729511320590973, 0.04308052361011505, 0.25991547107696533, 0.08784686028957367, 0.10688827186822891, 0.2524203658103943, 0.09827450662851334, 0.03965083509683609, 0.057888660579919815, 0.0412081778049469, 0.12266814708709717, 0.04265474155545235, 0.08790133893489838, 0.027809757739305496, 0.020258991047739983, 0.00028817536076530814, 0.10525703430175781, 0.026955250650644302, 0.17286257445812225, 0.15260514616966248, 0.15983185172080994, 0.03847721219062805, 0.2528058588504791, 0.07643121480941772, 0.08512634038925171, 0.3095129430294037, 0.2200920432806015, 0.09407319873571396, 0.09423046559095383, 0.06454064697027206, 0.22826853394508362, 0.08936148136854172, 0.1431206613779068, 0.05188313499093056, 0.04727286100387573, 0.0009501444874331355, 0.21975615620613098, 0.03388340026140213, 0.19815091788768768, 0.19815261662006378, 0.1875205785036087, 0.05085151642560959, 0.293206125497818, 0.09277123212814331, 0.10688827186822891, 0.26819324493408203, 0.19059796631336212, 0.0807986855506897, 0.08367984741926193, 0.05845560505986214, 0.22005927562713623, 0.07525628805160522, 0.13287673890590668, 0.04925060644745827, 0.04392183572053909, 0.000950139423366636, 0.20408792793750763, 0.0312991626560688, 0.19004732370376587, 0.18114148080348969, 0.17694656550884247, 0.04309285804629326, 0.2829606831073761, 0.07920853793621063, 0.08512634038925171]
[0.31118810176849365, 0.050902996212244034, 0.018044089898467064, 0.027428187429904938, 0.018727364018559456, 0.1187659204006195, 0.028353005647659302, 0.058620914816856384, 0.014721334911882877, 0.017854366451501846, 2.776793373016062e-08, 0.03771274536848068, 0.015919072553515434, 0.16526316106319427, 0.1281951665878296, 0.12647438049316406, 0.03524496778845787, 0.27457940578460693, 0.0920722708106041, 0.10897349566221237, 0.28754010796546936, 0.049732305109500885, 0.017663177102804184, 0.02620982937514782, 0.01754017174243927, 0.1177971214056015, 0.027242420241236687, 0.05699834227561951, 0.014504287391901016, 0.01766420714557171, 2.7731676510711623e-08, 0.03736202418804169, 0.015143652446568012, 0.16003549098968506, 0.1220984011888504, 0.12100522220134735, 0.031763408333063126, 0.2675797641277313, 0.08036578446626663, 0.08799430727958679, 0.339633047580719, 0.11113330721855164, 0.041737813502550125, 0.042833052575588226, 0.028284307569265366, 0.21853391826152802, 0.05709695443511009, 0.09297247976064682, 0.027169719338417053, 0.04155447706580162, 9.208889650835772e-08, 0.08658536523580551, 0.022584183141589165, 0.2034929245710373, 0.15724369883537292, 0.14211873710155487, 0.04321242868900299, 0.3231324553489685, 0.09736929833889008, 0.10897349566221237, 0.30864617228507996, 0.09836234897375107, 0.03678082674741745, 0.038026973605155945, 0.02399967797100544, 0.21243898570537567, 0.047381043434143066, 0.08635402470827103, 0.02578003890812397, 0.039098188281059265, 9.075358065047112e-08, 0.08225405216217041, 0.02030942030251026, 0.19364991784095764, 0.1458473950624466, 0.1343122124671936, 0.03660698980093002, 0.3116665482521057, 0.08340247720479965, 0.08799430727958679]
[0.40804293751716614, 0.07237042486667633, 0.026162605732679367, 0.04175546020269394, 0.025848716497421265, 0.16248826682567596, 0.037763018161058426, 0.07156261801719666, 0.014336350373923779, 0.017435545101761818, 1.9278489915564023e-08, 0.05248396471142769, 0.021838350221514702, 0.23762516677379608, 0.1809251308441162, 0.1800604611635208, 0.04255316033959389, 0.26380956172943115, 0.08853144943714142, 0.10399623960256577, 0.3742683231830597, 0.07048939168453217, 0.025598948821425438, 0.039991799741983414, 0.024184368550777435, 0.16114991903305054, 0.03633391112089157, 0.06945518404245377, 0.01409402210265398, 0.01721777766942978, 1.9252395233593234e-08, 0.052018217742443085, 0.020877620205283165, 0.23044024407863617, 0.17180979251861572, 0.17336808145046234, 0.03856773301959038, 0.2559778392314911, 0.07521321624517441, 0.07957623153924942, 0.44589656591415405, 0.1581895500421524, 0.06068433076143265, 0.06474004685878754, 0.038878876715898514, 0.2993081212043762, 0.07606125622987747, 0.112777478992939, 0.02633809670805931, 0.03991466015577316, 6.381168304869789e-08, 0.12225447595119476, 0.031021473929286003, 0.2922500967979431, 0.22138404846191406, 0.2018418312072754, 0.050956644117832184, 0.30244681239128113, 0.09345614910125732, 0.10399623960256577, 0.40143436193466187, 0.13744443655014038, 0.05327579379081726, 0.05795006453990936, 0.03294584900140762, 0.2908606231212616, 0.06358388066291809, 0.10433585196733475, 0.024802742525935173, 0.03722725436091423, 6.284850684323828e-08, 0.11624857783317566, 0.028200162574648857, 0.2787759304046631, 0.20445822179317474, 0.19236807525157928, 0.043950144201517105, 0.2905880808830261, 0.07762756943702698, 0.07957623153924942]
[0.3477334976196289, 0.07049933075904846, 0.025516895577311516, 0.040042564272880554, 0.024776997044682503, 0.14908064901828766, 0.036608681082725525, 0.0711175948381424, 0.013397102244198322, 0.017700016498565674, 2.2691347467684864e-08, 0.04798230156302452, 0.020351126790046692, 0.22840213775634766, 0.17640958726406097, 0.17455779016017914, 0.041660238057374954, 0.27880311012268066, 0.09320259839296341, 0.1089697927236557, 0.3189479112625122, 0.06889768689870834, 0.025007620453834534, 0.038329727947711945, 0.023333894088864326, 0.14800916612148285, 0.035143740475177765, 0.06901554018259048, 0.013159392401576042, 0.01749524101614952, 2.264665965867607e-08, 0.04751823842525482, 0.01943519525229931, 0.22119192779064178, 0.16657200455665588, 0.16739562153816223, 0.03752525523304939, 0.2712230682373047, 0.08034057170152664, 0.08616582304239273, 0.3795183598995209, 0.1539153903722763, 0.05932212620973587, 0.06268373876810074, 0.037443678826093674, 0.27456238865852356, 0.0738777443766594, 0.11260231584310532, 0.024668242782354355, 0.04083951562643051, 7.742909247099306e-08, 0.11378277093172073, 0.02900036610662937, 0.28150683641433716, 0.21641764044761658, 0.19608531892299652, 0.04950012266635895, 0.31640625, 0.0984729677438736, 0.1089697927236557, 0.34176984429359436, 0.13645422458648682, 0.0526098906993866, 0.0558856762945652, 0.03224808722734451, 0.26781171560287476, 0.06095167249441147, 0.10405920445919037, 0.023150915279984474, 0.03825807198882103, 7.563037485169843e-08, 0.10745123773813248, 0.02628242038190365, 0.2678920030593872, 0.19797571003437042, 0.1858758181333542, 0.042398568242788315, 0.3052822947502136, 0.08315947651863098, 0.08616582304239273]
[0.3552528917789459, 0.0737527459859848, 0.027495667338371277, 0.045303113758563995, 0.02573707513511181, 0.1493947058916092, 0.040609415620565414, 0.0765443965792656, 0.012136836536228657, 0.016386372968554497, 1.4202191422896249e-08, 0.05308510735630989, 0.02103230357170105, 0.26659244298934937, 0.20574422180652618, 0.2038332223892212, 0.045165836811065674, 0.2590389549732208, 0.08638834953308105, 0.10042162239551544, 0.3245691657066345, 0.07163802534341812, 0.026868829503655434, 0.04322923719882965, 0.02412720024585724, 0.1481286585330963, 0.03898415341973305, 0.0743345096707344, 0.011922305449843407, 0.0162009559571743, 1.4171230411363922e-08, 0.05261097103357315, 0.020151838660240173, 0.25880905985832214, 0.19430476427078247, 0.19615794718265533, 0.041150759905576706, 0.2524677515029907, 0.07509485632181168, 0.08063333481550217, 0.387485533952713, 0.16092003881931305, 0.06376137584447861, 0.07050637900829315, 0.03882565349340439, 0.275335431098938, 0.08191663026809692, 0.12095799297094345, 0.022125335410237312, 0.037465423345565796, 4.81502446803006e-08, 0.1250438094139099, 0.029895562678575516, 0.3285246193408966, 0.2524244785308838, 0.22837141156196594, 0.052961818873882294, 0.2899009585380554, 0.09118858724832535, 0.10042162239551544, 0.3473086953163147, 0.13758742809295654, 0.055502139031887054, 0.062402937561273575, 0.033041611313819885, 0.26732897758483887, 0.06759533286094666, 0.11203580349683762, 0.02079721726477146, 0.035193316638469696, 4.692759958402348e-08, 0.1187174916267395, 0.02730821818113327, 0.31384438276290894, 0.2309754192829132, 0.21752288937568665, 0.04636521264910698, 0.28065982460975647, 0.07778995484113693, 0.08063333481550217]
[0.4716413617134094, 0.08638501912355423, 0.031208667904138565, 0.04838147386908531, 0.030601946637034416, 0.20279735326766968, 0.04154658690094948, 0.07671862095594406, 0.010458498261868954, 0.014636124484241009, 1.1920425535549839e-08, 0.06008758768439293, 0.026667235419154167, 0.263496071100235, 0.19875647127628326, 0.19705086946487427, 0.045986954122781754, 0.2370087206363678, 0.0784568339586258, 0.09105020761489868, 0.4343990087509155, 0.08404429256916046, 0.03048582747578621, 0.04605427011847496, 0.028682999312877655, 0.2013850063085556, 0.039796072989702225, 0.0744023323059082, 0.010269011370837688, 0.014467556960880756, 1.1907355101925532e-08, 0.05954045057296753, 0.025541672483086586, 0.2540414333343506, 0.18623387813568115, 0.18851640820503235, 0.04171600937843323, 0.23048974573612213, 0.06767895072698593, 0.07181482017040253, 0.5153936147689819, 0.18883267045021057, 0.07245249301195145, 0.07552579790353775, 0.04614264890551567, 0.3726995289325714, 0.08408841490745544, 0.12205985933542252, 0.01940586231648922, 0.033807914704084396, 4.000261810688244e-08, 0.14157097041606903, 0.038072239607572556, 0.3254016935825348, 0.24490757286548615, 0.2213810831308365, 0.05411897227168083, 0.2656102180480957, 0.08308684080839157, 0.09105020761489868, 0.4663882255554199, 0.16295157372951508, 0.06288503855466843, 0.06632661819458008, 0.03925761580467224, 0.36386042833328247, 0.06842274218797684, 0.11249865591526031, 0.018167048692703247, 0.03167593851685524, 3.949640969835855e-08, 0.13426056504249573, 0.03471804037690163, 0.3074178993701935, 0.22105632722377777, 0.20920641720294952, 0.04701530560851097, 0.2564016580581665, 0.07015978544950485, 0.07181482017040253]
[0.4212428033351898, 0.0725012868642807, 0.026916690170764923, 0.04419296607375145, 0.026385324075818062, 0.1662118136882782, 0.03881572559475899, 0.07694295793771744, 0.011744325049221516, 0.015612510964274406, 9.126221556243763e-09, 0.05429856851696968, 0.022393308579921722, 0.25563037395477295, 0.1959853172302246, 0.19768087565898895, 0.04670874774456024, 0.25963449478149414, 0.08663450926542282, 0.09851225465536118, 0.38505855202674866, 0.07024341076612473, 0.026229025796055794, 0.04196643829345703, 0.02456595003604889, 0.16480569541454315, 0.03719305619597435, 0.07464998215436935, 0.011541808024048805, 0.015442159958183765, 9.123866995253138e-09, 0.05379483103752136, 0.021302297711372375, 0.2475878745317459, 0.18515434861183167, 0.18969294428825378, 0.04229530692100525, 0.2526217997074127, 0.07484541833400726, 0.07833676040172577, 0.4614715278148651, 0.15881550312042236, 0.06312517076730728, 0.06964615732431412, 0.04011359438300133, 0.30627062916755676, 0.07844769209623337, 0.12213586270809174, 0.021563543006777763, 0.03647109866142273, 3.147217597643248e-08, 0.1304510086774826, 0.031971752643585205, 0.3153131306171417, 0.24073202908039093, 0.22155025601387024, 0.05478161945939064, 0.29039737582206726, 0.09157608449459076, 0.09851225465536118, 0.41344770789146423, 0.13339002430438995, 0.05364849045872688, 0.060554832220077515, 0.03337573632597923, 0.2973831295967102, 0.06399312615394592, 0.11273854970932007, 0.020282775163650513, 0.03424433246254921, 3.136978321549577e-08, 0.12330540269613266, 0.028707576915621758, 0.30009037256240845, 0.22035159170627594, 0.21024411916732788, 0.04751559719443321, 0.2805508077144623, 0.07752139866352081, 0.07833676040172577]
[0.337497353553772, 0.047393787652254105, 0.016278371214866638, 0.02100580930709839, 0.01680125668644905, 0.12557922303676605, 0.02579762414097786, 0.0480923093855381, 0.009610493667423725, 0.013686525635421276, 2.0576724324428142e-08, 0.03407525271177292, 0.01645256206393242, 0.11261007189750671, 0.08967562764883041, 0.09314706176519394, 0.039373546838760376, 0.24203680455684662, 0.08043719083070755, 0.09119661152362823, 0.3122250735759735, 0.04651255160570145, 0.0159668680280447, 0.01998414285480976, 0.015837769955396652, 0.12463869899511337, 0.024822479113936424, 0.046679019927978516, 0.009465708397328854, 0.013580388389527798, 2.0565494196489453e-08, 0.03376574069261551, 0.015731124207377434, 0.10801046341657639, 0.08504372835159302, 0.08803538978099823, 0.036503568291664124, 0.2352016121149063, 0.06929934769868851, 0.07150565832853317, 0.3694964349269867, 0.10377489775419235, 0.03827277570962906, 0.03322705626487732, 0.025517979636788368, 0.2306268811225891, 0.05212949588894844, 0.07643603533506393, 0.017713630571961403, 0.03260520100593567, 7.440218041665503e-08, 0.08380378037691116, 0.02353346161544323, 0.14031754434108734, 0.1105303168296814, 0.10457910597324371, 0.04950061812996864, 0.29226866364479065, 0.08506488800048828, 0.09119661152362823, 0.3360646069049835, 0.09416154772043228, 0.03402719274163246, 0.02901463396847248, 0.02199624292552471, 0.22474943101406097, 0.0435139425098896, 0.07062218338251114, 0.016788974404335022, 0.031143056228756905, 7.3869969696716e-08, 0.07909037172794342, 0.021368538960814476, 0.13131095468997955, 0.10172994434833527, 0.09728937596082687, 0.04366118088364601, 0.280152827501297, 0.07176431268453598, 0.07150565832853317]
[0.4120091199874878, 0.08055051416158676, 0.0300418883562088, 0.04808448627591133, 0.028657279908657074, 0.1777288317680359, 0.042776547372341156, 0.07889288663864136, 0.011245733126997948, 0.01645502634346485, 3.318477048708246e-09, 0.05739903822541237, 0.024664651602506638, 0.27759236097335815, 0.21570195257663727, 0.2128550410270691, 0.04792896658182144, 0.2762274444103241, 0.09093525260686874, 0.10344918817281723, 0.3764437437057495, 0.07851225882768631, 0.0294241551309824, 0.04611457511782646, 0.026959359645843506, 0.1763737052679062, 0.04121667891740799, 0.07676170021295547, 0.011058402247726917, 0.01629244163632393, 3.3156648537868705e-09, 0.056896571069955826, 0.023664990440011024, 0.2700508236885071, 0.20518679916858673, 0.20542801916599274, 0.04388762637972832, 0.26921966671943665, 0.07882589846849442, 0.08313457667827606, 0.4519202411174774, 0.17674195766448975, 0.07105270028114319, 0.0765438973903656, 0.04366793856024742, 0.32668307423591614, 0.08697127550840378, 0.1262723207473755, 0.0208843145519495, 0.038902927190065384, 1.199260424300519e-08, 0.14138485491275787, 0.03543676808476448, 0.35261306166648865, 0.271274209022522, 0.23992693424224854, 0.05717414990067482, 0.3134605586528778, 0.09648218005895615, 0.10344918817281723, 0.4045306146144867, 0.15403473377227783, 0.062446728348731995, 0.0683196485042572, 0.037387486547231674, 0.3181905746459961, 0.07297742366790771, 0.11733713001012802, 0.019657675176858902, 0.03670300170779228, 1.18589955633297e-08, 0.1337028443813324, 0.03240092471241951, 0.3370220363140106, 0.2500380277633667, 0.2292380928993225, 0.050173766911029816, 0.30318138003349304, 0.08187660574913025, 0.08313457667827606]
[0.41683658957481384, 0.036237604916095734, 0.013150853104889393, 0.0174920205026865, 0.015746494755148888, 0.12272772938013077, 0.022311966866254807, 0.04478500783443451, 0.010379103012382984, 0.01533754076808691, 6.507387961818267e-09, 0.03829419985413551, 0.01612667739391327, 0.12570156157016754, 0.10108363628387451, 0.09535934776067734, 0.03237789869308472, 0.2667694091796875, 0.08913431316614151, 0.10023686289787292, 0.38776904344558716, 0.03543069586157799, 0.012851123698055744, 0.01644914038479328, 0.014742731116712093, 0.12177268415689468, 0.021349450573325157, 0.04351117089390755, 0.01023111678659916, 0.015229083597660065, 6.5062026877171775e-09, 0.03794549033045769, 0.01534843910485506, 0.1210021823644638, 0.09635189175605774, 0.09062857180833817, 0.029470086097717285, 0.2598406672477722, 0.0771530419588089, 0.08002042025327682, 0.45693084597587585, 0.07944920659065247, 0.030962469056248665, 0.027644772082567215, 0.023930901661515236, 0.2254614382982254, 0.04516107589006424, 0.07113219797611237, 0.01897389441728592, 0.03977644070982933, 2.2685746614570235e-08, 0.09216449409723282, 0.022903941571712494, 0.1678571105003357, 0.12686392664909363, 0.10719604790210724, 0.04098377749323845, 0.32521143555641174, 0.09426236897706985, 0.10023686289787292, 0.4183530807495117, 0.07053916156291962, 0.026816578581929207, 0.02330913208425045, 0.020234886556863785, 0.21948444843292236, 0.03652924671769142, 0.0659097209572792, 0.018053965643048286, 0.03784506395459175, 2.2633320995169015e-08, 0.08719266951084137, 0.02061319723725319, 0.15649208426475525, 0.11737420409917831, 0.10042887181043625, 0.03490006551146507, 0.3125767409801483, 0.07995933294296265, 0.08002042025327682]
[0.3525186777114868, 0.03470472991466522, 0.012441868893802166, 0.01638764515519142, 0.01477792952209711, 0.11445612460374832, 0.019433336332440376, 0.038914866745471954, 0.008786396123468876, 0.0133637934923172, 2.460241788071471e-09, 0.03524545580148697, 0.015104031190276146, 0.11147841066122055, 0.08889243006706238, 0.08445633202791214, 0.0282577071338892, 0.2286686897277832, 0.07685070484876633, 0.08727835863828659, 0.32494109869003296, 0.03389975428581238, 0.012152384966611862, 0.015385282225906849, 0.013790302909910679, 0.11354485154151917, 0.018538346514105797, 0.03773419186472893, 0.008652694523334503, 0.013264649547636509, 2.4561035427694833e-09, 0.03491479903459549, 0.014354318380355835, 0.10700775682926178, 0.08440623432397842, 0.08002319186925888, 0.025684410706162453, 0.22235673666000366, 0.06599710881710052, 0.06892403215169907, 0.3878849744796753, 0.07567539811134338, 0.029504036530852318, 0.02614547684788704, 0.022561533376574516, 0.209795281291008, 0.039315640926361084, 0.06231679022312164, 0.01588865928351879, 0.03540922328829765, 8.834425635484422e-09, 0.08615828305482864, 0.021730631589889526, 0.1488899439573288, 0.11166836321353912, 0.09496361017227173, 0.03588829189538956, 0.2786113917827606, 0.08142875134944916, 0.08727835863828659, 0.35081562399864197, 0.06692418456077576, 0.02540593035519123, 0.021846311166882515, 0.018861055374145508, 0.20413047075271606, 0.03123292326927185, 0.057343680411577225, 0.01508361380547285, 0.03352193534374237, 8.640869353371272e-09, 0.08120911568403244, 0.01943165995180607, 0.1380586177110672, 0.10263222455978394, 0.08861422538757324, 0.030444059520959854, 0.26711538434028625, 0.06838475912809372, 0.06892403215169907]
[0.4150036871433258, 0.03713119775056839, 0.013475386425852776, 0.018267683684825897, 0.01755913347005844, 0.1334744542837143, 0.022529402747750282, 0.04436556249856949, 0.010139808058738708, 0.015800975263118744, 8.361507930487733e-09, 0.04195675998926163, 0.018065232783555984, 0.13065537810325623, 0.10453148931264877, 0.10079031437635422, 0.03630432114005089, 0.26708894968032837, 0.09025304019451141, 0.10336769372224808, 0.38415467739105225, 0.03625922650098801, 0.013154763728380203, 0.01716030389070511, 0.016473479568958282, 0.13248290121555328, 0.02147004008293152, 0.043013378977775574, 0.009981943294405937, 0.015682019293308258, 8.357700309602478e-09, 0.0415654331445694, 0.017245449125766754, 0.1254337728023529, 0.09922110289335251, 0.09540829807519913, 0.0333164744079113, 0.25953391194343567, 0.07702396810054779, 0.08075407892465591, 0.4543532729148865, 0.07898112386465073, 0.031031211838126183, 0.02888198010623455, 0.02643248438835144, 0.2435503900051117, 0.045512814074754715, 0.07024513185024261, 0.017946558073163033, 0.04027961567044258, 2.953632360913616e-08, 0.1022571250796318, 0.025822604075074196, 0.17400485277175903, 0.13069964945316315, 0.11304230242967606, 0.04580466449260712, 0.32512354850769043, 0.09540101140737534, 0.10336769372224808, 0.4135470688343048, 0.07020162045955658, 0.026886891573667526, 0.024270489811897278, 0.0225604809820652, 0.23747435212135315, 0.035990215837955475, 0.06474525481462479, 0.017056070268154144, 0.038266897201538086, 2.9367731357865523e-08, 0.09645669907331467, 0.023366091772913933, 0.16146649420261383, 0.12015843391418457, 0.10539347678422928, 0.039635512977838516, 0.3113998770713806, 0.0796160101890564, 0.08075407892465591]
[0.40835145115852356, 0.05242353677749634, 0.01884389854967594, 0.02639474906027317, 0.02025538869202137, 0.14425532519817352, 0.02491897903382778, 0.046724189072847366, 0.008258245885372162, 0.01306210458278656, 2.5723043695080605e-09, 0.04056505858898163, 0.01902383752167225, 0.145315483212471, 0.11019305139780045, 0.10669872909784317, 0.031072499230504036, 0.2193121463060379, 0.07454720884561539, 0.08479645103216171, 0.37812817096710205, 0.05150774493813515, 0.01853281259536743, 0.025424888357520103, 0.019285554066300392, 0.14338533580303192, 0.02386682853102684, 0.04552705958485603, 0.008136210963129997, 0.012968428432941437, 2.57021781635558e-09, 0.040225643664598465, 0.018306637182831764, 0.14056695997714996, 0.10499957948923111, 0.1020464152097702, 0.028265809640288353, 0.21348951756954193, 0.06455928832292557, 0.06777151674032211, 0.4484713673591614, 0.10824820399284363, 0.04239983111619949, 0.04206068813800812, 0.030935997143387794, 0.26515993475914, 0.05058658495545387, 0.07467389106750488, 0.01458346750587225, 0.03346913307905197, 9.292636882207717e-09, 0.09995372593402863, 0.02728182263672352, 0.1925843358039856, 0.13835391402244568, 0.11984875053167343, 0.03876291587948799, 0.2617637813091278, 0.07890962809324265, 0.08479645103216171, 0.40810441970825195, 0.0999404639005661, 0.03872782737016678, 0.03801393136382103, 0.027356833219528198, 0.25971853733062744, 0.04107736796140671, 0.06968341022729874, 0.013900503516197205, 0.0318610779941082, 9.193489525216592e-09, 0.09476526081562042, 0.0251206923276186, 0.18138620257377625, 0.12792393565177917, 0.11321577429771423, 0.03315262123942375, 0.2518056035041809, 0.06695123761892319, 0.06777151674032211]
