[0.11892751604318619, 0.009346351958811283, 0.005768741015344858, 0.006593715865164995, 0.00174936733674258, 0.001044694916345179, 0.0023430187720805407, 0.005554364062845707, 0.01952572725713253, 0.0033552616368979216, 0.01738622970879078, 0.018861617892980576, 0.0004977554781362414, 0.0027728970162570477, 0.004219524096697569, 7.059660129016265e-05, 0.0005895147914998233, 0.0019714643713086843, 0.0013281976571306586, 3.4623968531377614e-05, 6.285314884735271e-05, 5.312067878548987e-05, 0.0003723903791978955, 0.0003378030960448086, 0.001111433724872768, 0.0024163033813238144, 0.019845953211188316, 0.042742788791656494, 0.10494132339954376, 0.009019419550895691, 0.005525882355868816, 0.006483478471636772, 0.0017123277066275477, 0.00100663211196661, 0.0022451707627624273, 0.00499460194259882, 0.019311171025037766, 0.0031551853753626347, 0.01697106473147869, 0.018558403477072716, 0.00048226345097646117, 0.0027161184698343277, 0.004089150112122297, 6.588365795323625e-05, 0.0005750549607910216, 0.0019198997179046273, 0.0013203007401898503, 3.422315057832748e-05, 6.239883077796549e-05, 5.241197141003795e-05, 0.00036178872687742114, 0.00031071691773831844, 0.001072413520887494, 0.0023531289771199226, 0.01869005151093006, 0.03084259107708931, 0.13177694380283356, 0.012683123350143433, 0.008504531346261501, 0.009856480173766613, 0.0025107504334300756, 0.0015699599171057343, 0.0029788007959723473, 0.007027909625321627, 0.021269116550683975, 0.0035186316817998886, 0.02169625647366047, 0.02811869978904724, 0.0009034376707859337, 0.003331707790493965, 0.004502853844314814, 8.797331247478724e-05, 0.0007548238500021398, 0.002772112376987934, 0.0021089096553623676, 8.19036431494169e-05, 0.00012821673590224236, 7.793378608766943e-05, 0.0004764780751429498, 0.00044375675497576594, 0.0017080854158848524, 0.004356855060905218, 0.024319427087903023, 0.042742788791656494, 0.11245401203632355, 0.011853380128741264, 0.0077052852138876915, 0.009484350681304932, 0.002399969380348921, 0.0014375339960679412, 0.0027748688589781523, 0.005852976348251104, 0.020991520956158638, 0.0032871433068066835, 0.020883934572339058, 0.027103954926133156, 0.0008070968324318528, 0.003232762683182955, 0.004344063811004162, 7.865280349506065e-05, 0.0007242228020913899, 0.0026268356014043093, 0.0020771571435034275, 7.640209514647722e-05, 0.00012428380432538688, 7.567775173811242e-05, 0.0004540601803455502, 0.000380278448574245, 0.001562766032293439, 0.003974658902734518, 0.022158464416861534, 0.03084259107708931]
[0.18019643425941467, 0.013903629034757614, 0.008790712803602219, 0.008361347019672394, 0.001975030405446887, 0.002478856360539794, 0.006525326054543257, 0.0070616151206195354, 0.02249087020754814, 0.004933968652039766, 0.02268671989440918, 0.02423110231757164, 0.00045090742059983313, 0.0035737694706767797, 0.004863277543336153, 0.00013616819342132658, 0.0007787916110828519, 0.0020372101571410894, 0.0015071611851453781, 9.236748883267865e-05, 0.00010403169289929792, 0.0001790672686183825, 0.00039924148586578667, 0.00026803254149854183, 0.0014746212400496006, 0.002289769472554326, 0.0211188904941082, 0.044064510613679886, 0.16484002768993378, 0.013502674177289009, 0.008499597199261189, 0.008187252096831799, 0.0019156535854563117, 0.002369837835431099, 0.006272351834923029, 0.006358809769153595, 0.022199515253305435, 0.0046144528314471245, 0.022176116704940796, 0.02384270168840885, 0.0004348901566118002, 0.0035045340191572905, 0.004722830839455128, 0.00012904638424515724, 0.0007575075142085552, 0.0019801820162683725, 0.0014979818370193243, 9.147567470790818e-05, 0.00010294936510035768, 0.00017724074132274836, 0.0003845274040941149, 0.00024568336084485054, 0.0014272325206547976, 0.002225893083959818, 0.020004138350486755, 0.03218161314725876, 0.20056037604808807, 0.018975868821144104, 0.013055650517344475, 0.012746994383633137, 0.0028752749785780907, 0.0037664955016225576, 0.008186261169612408, 0.009039719589054585, 0.024655653163790703, 0.005165841896086931, 0.02819083444774151, 0.035836655646562576, 0.0008282297640107572, 0.0043205865658819675, 0.005231368821114302, 0.00016976225015241653, 0.0009970106184482574, 0.0028876918368041515, 0.002279632957652211, 0.0002086059539578855, 0.0002113577793352306, 0.0002613613032735884, 0.0005036538350395858, 0.0003655561595223844, 0.002191781997680664, 0.00396427558735013, 0.025865811854600906, 0.044064510613679886, 0.17914630472660065, 0.01794249191880226, 0.01208102609962225, 0.012121215462684631, 0.0026887927670031786, 0.0033716121688485146, 0.00768060190603137, 0.007509156595915556, 0.02427130565047264, 0.004797893110662699, 0.027204951271414757, 0.03456779941916466, 0.0007241432904265821, 0.0041976855136454105, 0.005056148860603571, 0.00015570077812299132, 0.000951942172832787, 0.002722854493185878, 0.002247745869681239, 0.0001981191016966477, 0.0002021113905357197, 0.00025564877432771027, 0.0004737720009870827, 0.00030643300851807, 0.002032928867265582, 0.0036227663513273, 0.023788468912243843, 0.03218161314725876]
[0.22171644866466522, 0.01696080155670643, 0.010119237937033176, 0.00847197137773037, 0.002181760733947158, 0.004962936043739319, 0.010000434704124928, 0.007203641813248396, 0.021396229043602943, 0.0058691068552434444, 0.024901729077100754, 0.025898559018969536, 0.0010304086608812213, 0.00505485525354743, 0.004906912334263325, 0.00034316928940825164, 0.0010655272053554654, 0.002312589203938842, 0.0014022483956068754, 0.00022081236238591373, 0.00024149521777871996, 0.00026512888143770397, 0.0004446539969649166, 0.0002706524101085961, 0.0016735503450036049, 0.0019726878963410854, 0.018053444102406502, 0.03744881972670555, 0.20559187233448029, 0.016511792317032814, 0.009840558283030987, 0.00825850386172533, 0.002105743857100606, 0.004778315778821707, 0.009673836641013622, 0.006557433400303125, 0.021067960187792778, 0.005485626868903637, 0.024311551824212074, 0.025459030643105507, 0.0010050415294244885, 0.00496010622009635, 0.00476031145080924, 0.00032594866934232414, 0.0010290222708135843, 0.002251083729788661, 0.0013927918625995517, 0.00021939052385278046, 0.00024004939768929034, 0.0002623650652822107, 0.00042985225445590913, 0.0002530341735109687, 0.0016225904691964388, 0.0019146437989547849, 0.01712106354534626, 0.02744239568710327, 0.2458186000585556, 0.022956151515245438, 0.01487676054239273, 0.012825236655771732, 0.003204848850145936, 0.007637228816747665, 0.0126350624486804, 0.009331127628684044, 0.02355790324509144, 0.006163114216178656, 0.030881252139806747, 0.03823402151465416, 0.0018551389221102, 0.00604215357452631, 0.005208665505051613, 0.00041736537241376936, 0.0013045929372310638, 0.0031039498280733824, 0.0019967311527580023, 0.00047367444494739175, 0.00047844258369877934, 0.000387749430956319, 0.0005513512878678739, 0.0003654100000858307, 0.0024765271227806807, 0.0034768907353281975, 0.02214597724378109, 0.03744881972670555, 0.22364051640033722, 0.021829653531312943, 0.013976086862385273, 0.012071830220520496, 0.002958632307127118, 0.006945651490241289, 0.01196962408721447, 0.007876225747168064, 0.02311902865767479, 0.005717449821531773, 0.02974826470017433, 0.036805130541324615, 0.001702446024864912, 0.005879669915884733, 0.005032979883253574, 0.0003859469434246421, 0.0012369704199954867, 0.0029535708017647266, 0.0019693344365805387, 0.0004594618221744895, 0.00046709590242244303, 0.0003790506743825972, 0.0005228675436228514, 0.0003207289846614003, 0.0023081854451447725, 0.0031482786871492863, 0.020400648936629295, 0.02744239568710327]
[0.34455475211143494, 0.028049947693943977, 0.016230788081884384, 0.013384131714701653, 0.0037436706479638815, 0.010998513549566269, 0.020604638382792473, 0.010561704635620117, 0.02148308791220188, 0.009536024183034897, 0.02996629849076271, 0.027321135625243187, 0.004551583435386419, 0.011162114329636097, 0.006866873241961002, 0.0022572835441678762, 0.0021963983308523893, 0.0033670212142169476, 0.0013408184750005603, 0.000940328580327332, 0.0005792960873804986, 0.0004038783081341535, 0.0005417373613454401, 0.00044835577136836946, 0.00180113036185503, 0.0025718528777360916, 0.016305487602949142, 0.03363123536109924, 0.3175794780254364, 0.027317333966493607, 0.01578707806766033, 0.013073038309812546, 0.003633698681369424, 0.010705256834626198, 0.020147088915109634, 0.009868216700851917, 0.020994888618588448, 0.008840362541377544, 0.029081236571073532, 0.02672351710498333, 0.0044344752095639706, 0.010873322375118732, 0.006526709999889135, 0.0021749327424913645, 0.0021206282544881105, 0.003266932675614953, 0.0013237913371995091, 0.000911707291379571, 0.0005638368893414736, 0.0003861600416712463, 0.0005114045343361795, 0.0004133254406042397, 0.0017189464997500181, 0.0024580806493759155, 0.015434859320521355, 0.024697303771972656, 0.38129115104675293, 0.037885602563619614, 0.023787690326571465, 0.020164094865322113, 0.005431013181805611, 0.016880549490451813, 0.026369372382760048, 0.013593732379376888, 0.024049093946814537, 0.010181368328630924, 0.03681468218564987, 0.03933145850896835, 0.007338439580053091, 0.01269510854035616, 0.007080603390932083, 0.0026412210427224636, 0.00262117525562644, 0.004411555826663971, 0.001771415933035314, 0.001724638044834137, 0.0009947553044185042, 0.0005483754212036729, 0.0006633720477111638, 0.000600574305281043, 0.002615242265164852, 0.004340689163655043, 0.020001718774437904, 0.03363123536109924, 0.3443821668624878, 0.03605993464589119, 0.022367311641573906, 0.019083837047219276, 0.005089309997856617, 0.015799976885318756, 0.025403305888175964, 0.012079156935214996, 0.023362217471003532, 0.009329989552497864, 0.03516072407364845, 0.03752661868929863, 0.006836799439042807, 0.012268580496311188, 0.006707058288156986, 0.002508349483832717, 0.002491405699402094, 0.00418391777202487, 0.0017319581238552928, 0.001540622441098094, 0.0009124666685238481, 0.0005029327585361898, 0.0006065648631192744, 0.0005125124589540064, 0.0023561702109873295, 0.0037660510279238224, 0.01837114430963993, 0.024697303771972656]
[0.6509594321250916, 0.05673971399664879, 0.033632565289735794, 0.026692798361182213, 0.008058336563408375, 0.02321297489106655, 0.042604222893714905, 0.021109750494360924, 0.02603604644536972, 0.019629618152976036, 0.045462578535079956, 0.028538130223751068, 0.006857708096504211, 0.013268264941871166, 0.0075578950345516205, 0.003016313072293997, 0.00283460202626884, 0.0044343662448227406, 0.0016720861895009875, 0.0020613877568393946, 0.0013263652799651027, 0.0011460012756288052, 0.0013086135732010007, 0.0016706798924133182, 0.0031337186228483915, 0.005102014169096947, 0.01745978370308876, 0.035529375076293945, 0.6214735507965088, 0.055640339851379395, 0.03290540724992752, 0.02621033415198326, 0.0078882509842515, 0.02267124317586422, 0.04172423854470253, 0.020001253113150597, 0.025215856730937958, 0.018526224419474602, 0.044275738298892975, 0.0276881605386734, 0.006501820869743824, 0.012697932310402393, 0.006825012154877186, 0.002764284610748291, 0.0026618505362421274, 0.004251503385603428, 0.001633558887988329, 0.0020020995289087296, 0.001290434505790472, 0.0010986117413267493, 0.0012533068656921387, 0.0016172766918316483, 0.002978935604915023, 0.004981723614037037, 0.016565551981329918, 0.027176205068826675, 0.7389793992042542, 0.07888197898864746, 0.05016898736357689, 0.04066943749785423, 0.011757416650652885, 0.035866960883140564, 0.056017737835645676, 0.027995483949780464, 0.02946985699236393, 0.0212231632322073, 0.05594737082719803, 0.04032924398779869, 0.010789569467306137, 0.015086266212165356, 0.00771345803514123, 0.0035248533822596073, 0.0034825413022190332, 0.0058484249748289585, 0.0021557400468736887, 0.0034101800993084908, 0.0021410260815173388, 0.0015352698974311352, 0.0016320965951308608, 0.002245322335511446, 0.004546651151031256, 0.008658026345074177, 0.021417707204818726, 0.035529375076293945, 0.6955447196960449, 0.07590049505233765, 0.04772132262587547, 0.03894186019897461, 0.011222582310438156, 0.03383379057049751, 0.054001353681087494, 0.02535293810069561, 0.028275005519390106, 0.019821535795927048, 0.05372001603245735, 0.03789280727505684, 0.009342378936707973, 0.014242332428693771, 0.006932628806680441, 0.0031157226767390966, 0.0031566787511110306, 0.005421888083219528, 0.0020725007634609938, 0.003134512808173895, 0.001986253308132291, 0.0014193042879924178, 0.0015234471065923572, 0.0021139057353138924, 0.004059528466314077, 0.008056292310357094, 0.01974400132894516, 0.027176205068826675]
[0.5247386693954468, 0.06045597046613693, 0.03547215461730957, 0.0379309318959713, 0.01117649208754301, 0.033202242106199265, 0.06127618998289108, 0.029274078086018562, 0.03153679892420769, 0.02503116987645626, 0.05521687865257263, 0.02893524058163166, 0.007832128554582596, 0.01341990102082491, 0.007410637103021145, 0.002854130929335952, 0.0028212948236614466, 0.00444462476298213, 0.0015581143088638783, 0.001974232029169798, 0.0008806384284980595, 0.0009390131453983486, 0.0010531145380809903, 0.0011829615104943514, 0.0037213864270597696, 0.003727549221366644, 0.018256522715091705, 0.034783557057380676, 0.4877517819404602, 0.05914188176393509, 0.03454987704753876, 0.03745155408978462, 0.010988878086209297, 0.03256114944815636, 0.06021216884255409, 0.02804439142346382, 0.030584165826439857, 0.023780457675457, 0.054002538323402405, 0.027969880029559135, 0.00745142437517643, 0.012803666293621063, 0.006607524119317532, 0.0025621072854846716, 0.002594259101897478, 0.004222135525196791, 0.0015165095683187246, 0.0019208105513826013, 0.0008399395737797022, 0.000880554667674005, 0.0009824271546676755, 0.0011046206345781684, 0.0035327598452568054, 0.00358478887937963, 0.01733575575053692, 0.02629399299621582, 0.5844337344169617, 0.08256582170724869, 0.05234012007713318, 0.05716250464320183, 0.01597178913652897, 0.05066400766372681, 0.08034908771514893, 0.038865748792886734, 0.0356406569480896, 0.027037253603339195, 0.06794677674770355, 0.04079846292734146, 0.012308203615248203, 0.015195716172456741, 0.007554991636425257, 0.0033213754650205374, 0.0035457059275358915, 0.005862845107913017, 0.0020246522035449743, 0.0036790177691727877, 0.0015117155853658915, 0.0012578016612678766, 0.0013106190599501133, 0.0016051474958658218, 0.005395870190113783, 0.006299578119069338, 0.022395091131329536, 0.034783557057380676, 0.5328652262687683, 0.07918597012758255, 0.04932744801044464, 0.05550841614603996, 0.015419245697557926, 0.04835578426718712, 0.07793457061052322, 0.035938411951065063, 0.034259676933288574, 0.025454118847846985, 0.06567084789276123, 0.03804479166865349, 0.010770555585622787, 0.01429490651935339, 0.006701982580125332, 0.0028514869045466185, 0.0030830015894025564, 0.005341827869415283, 0.0019324944587424397, 0.003320591524243355, 0.0012946308124810457, 0.0011133503867313266, 0.0011715590953826904, 0.0014031293103471398, 0.00480290874838829, 0.005583012476563454, 0.020672118291258812, 0.02629399299621582]
[0.4116153419017792, 0.04421115294098854, 0.029229136183857918, 0.032646674662828445, 0.009809434413909912, 0.030203724279999733, 0.05634620040655136, 0.027263211086392403, 0.02776218019425869, 0.025173325091600418, 0.05547020956873894, 0.025274628773331642, 0.00689683947712183, 0.012599507346749306, 0.006704498082399368, 0.002782250987365842, 0.0027413396164774895, 0.003989987540990114, 0.0014806418912485242, 0.0016681647393852472, 0.0006846231408417225, 0.0008974024676717818, 0.0009311895119026303, 0.0009604428778402507, 0.0036532538942992687, 0.002952180104330182, 0.017166001722216606, 0.03057256154716015, 0.3859710395336151, 0.04318583011627197, 0.02858676202595234, 0.03229129686951637, 0.009643853642046452, 0.029642129316926003, 0.055335480719804764, 0.026092663407325745, 0.026962120085954666, 0.024166252464056015, 0.054497089236974716, 0.024431562051177025, 0.0065580131486058235, 0.012072955258190632, 0.00590667687356472, 0.002511789556592703, 0.002536156214773655, 0.003808140056207776, 0.0014446806162595749, 0.0016264616278931499, 0.0006500906893052161, 0.000845821516122669, 0.000871306168846786, 0.0008908063755370677, 0.0034811701625585556, 0.0028302138671278954, 0.01640622317790985, 0.02325138822197914, 0.4617162048816681, 0.06063072755932808, 0.04342542961239815, 0.04946235194802284, 0.014000783674418926, 0.04573415219783783, 0.0738580971956253, 0.03535982593894005, 0.031181462109088898, 0.02714596316218376, 0.06805586069822311, 0.0355510488152504, 0.010836979374289513, 0.014236626215279102, 0.006824315991252661, 0.003251006593927741, 0.0034717468079179525, 0.005263870116323233, 0.0020104714203625917, 0.0033070265781134367, 0.0011918414384126663, 0.001201112405396998, 0.001158246654085815, 0.0013042251812294126, 0.005292709916830063, 0.004990492947399616, 0.021145939826965332, 0.03057256154716015, 0.42520415782928467, 0.05795825645327568, 0.04128917679190636, 0.048217546194791794, 0.013514760881662369, 0.04376017302274704, 0.07156666368246078, 0.032764457166194916, 0.03004342131316662, 0.025878623127937317, 0.06625036895275116, 0.03316396102309227, 0.00946761667728424, 0.013472356833517551, 0.0059808846563100815, 0.0028106067329645157, 0.0030440245755016804, 0.0048383790999650955, 0.0019194637425243855, 0.002968978136777878, 0.0009984055068343878, 0.0010743004968389869, 0.001040747156366706, 0.0011236449936404824, 0.0047544194385409355, 0.004375716205686331, 0.01970832794904709, 0.02325138822197914]
[0.49534276127815247, 0.05623099207878113, 0.03438737988471985, 0.041125696152448654, 0.011966193094849586, 0.03583693131804466, 0.06711975485086441, 0.03409431502223015, 0.03147495537996292, 0.032205644994974136, 0.06932393461465836, 0.02495640702545643, 0.008449234068393707, 0.01467737928032875, 0.00721419183537364, 0.0033444813452661037, 0.003244273131713271, 0.00452389707788825, 0.001651295111514628, 0.001855760347098112, 0.0007630987092852592, 0.0012403911678120494, 0.001015944522805512, 0.001059788279235363, 0.0042393929325044155, 0.0031939297914505005, 0.016691552475094795, 0.028947502374649048, 0.4689517617225647, 0.05518650263547897, 0.03372523933649063, 0.04078236594796181, 0.011791414581239223, 0.03528768569231033, 0.06607070565223694, 0.03282773494720459, 0.030609464272856712, 0.031132979318499565, 0.068344846367836, 0.02404608391225338, 0.008076903410255909, 0.014075248502194881, 0.006290816236287355, 0.0030384636484086514, 0.0030167256481945515, 0.0043123988434672356, 0.0016119107604026794, 0.0018203806830570102, 0.0007315539405681193, 0.0011755693703889847, 0.0009533287957310677, 0.000987841747701168, 0.004048975650221109, 0.003069594269618392, 0.01592470146715641, 0.021669769659638405, 0.5784698724746704, 0.07990288734436035, 0.052087802439928055, 0.06288199126720428, 0.01716342382133007, 0.054361492395401, 0.09072946757078171, 0.0455830879509449, 0.03557851165533066, 0.034816641360521317, 0.08525029569864273, 0.03561169654130936, 0.01332941185683012, 0.016651127487421036, 0.007360026240348816, 0.00392191344872117, 0.004114973824471235, 0.0059837596490979195, 0.0023363884538412094, 0.0035752244293689728, 0.001305760582908988, 0.0016772995004430413, 0.0012551285326480865, 0.001439967774786055, 0.006130170077085495, 0.005369715858250856, 0.020594073459506035, 0.028947502374649048, 0.5360004305839539, 0.07687690854072571, 0.04975641891360283, 0.061647817492485046, 0.016643602401018143, 0.05242476239800453, 0.08812123537063599, 0.04250871762633324, 0.03432350978255272, 0.03345739468932152, 0.08342280238866806, 0.03291280195116997, 0.011813508346676826, 0.015766501426696777, 0.0063765523955225945, 0.0034186686389148235, 0.003639480099081993, 0.005485011264681816, 0.0022234423086047173, 0.003315168898552656, 0.001139915082603693, 0.0015131601830944419, 0.001134913065470755, 0.001253411639481783, 0.005538905505090952, 0.0047552078031003475, 0.01913527213037014, 0.021669769659638405]
[0.5346153378486633, 0.061849985271692276, 0.03570006787776947, 0.042183540761470795, 0.011562827043235302, 0.033780042082071304, 0.06494016200304031, 0.0337018184363842, 0.033746346831321716, 0.03370025008916855, 0.0736050009727478, 0.026285190135240555, 0.008792814798653126, 0.01602904312312603, 0.007131595630198717, 0.004449816420674324, 0.004427728243172169, 0.004485574085265398, 0.0017651072703301907, 0.002126141218468547, 0.0009283493272960186, 0.0018375153886154294, 0.001640179194509983, 0.0015135377179831266, 0.005944878328591585, 0.003994038328528404, 0.01771431416273117, 0.030517730861902237, 0.5047385692596436, 0.06057284399867058, 0.034851834177970886, 0.041803255677223206, 0.011371185071766376, 0.03320552781224251, 0.06373010575771332, 0.03246817737817764, 0.03291604667901993, 0.03265014663338661, 0.0726887434720993, 0.02543315477669239, 0.008420152589678764, 0.015411708503961563, 0.006178345065563917, 0.004106751177459955, 0.004183812532573938, 0.004299793392419815, 0.001726600807160139, 0.00208706920966506, 0.0008934358484111726, 0.0017528082244098186, 0.0015604932559654117, 0.0014213472604751587, 0.005703372415155172, 0.003869569394737482, 0.017032984644174576, 0.0237878505140543, 0.6122852563858032, 0.08636799454689026, 0.05361016094684601, 0.06438892334699631, 0.016557706519961357, 0.05041717365384102, 0.08564929664134979, 0.04428911581635475, 0.038038693368434906, 0.03636252507567406, 0.09048553556203842, 0.03726518154144287, 0.013839361257851124, 0.018202895298600197, 0.007272804621607065, 0.00519930012524128, 0.005600044969469309, 0.0058832489885389805, 0.002477166475728154, 0.0038513282779604197, 0.0015297903446480632, 0.002427441766485572, 0.0020283437334001064, 0.002087063156068325, 0.008496406488120556, 0.006667168345302343, 0.022138627246022224, 0.030517730861902237, 0.5669877529144287, 0.08285526186227798, 0.05069267377257347, 0.06302838027477264, 0.01598985679447651, 0.04848651960492134, 0.0828535333275795, 0.04144974425435066, 0.03684549406170845, 0.035039883106946945, 0.08877778053283691, 0.03479495272040367, 0.012335008941590786, 0.017293505370616913, 0.0062586585991084576, 0.004642974119633436, 0.005097641609609127, 0.00545736076310277, 0.0023695442359894514, 0.003613881766796112, 0.001367962802760303, 0.002228420926257968, 0.001875546993687749, 0.001837841933593154, 0.007775053847581148, 0.006070065312087536, 0.02079344540834427, 0.0237878505140543]
[0.5541002154350281, 0.06255308538675308, 0.035741228610277176, 0.04832395538687706, 0.0134274335578084, 0.039677172899246216, 0.07615381479263306, 0.039367977529764175, 0.038152389228343964, 0.03705953061580658, 0.08017038553953171, 0.028510084375739098, 0.008815888315439224, 0.016989585012197495, 0.007261148653924465, 0.0051460969261825085, 0.0053427936509251595, 0.004984643775969744, 0.0020456495694816113, 0.00211585802026093, 0.000997587339952588, 0.003286798484623432, 0.0021171490661799908, 0.002285742899402976, 0.007893117144703865, 0.00439511239528656, 0.020446529611945152, 0.033052749931812286, 0.5257387757301331, 0.061464373022317886, 0.03506593406200409, 0.04802141338586807, 0.013255623169243336, 0.039134349673986435, 0.07491407543420792, 0.03810099884867668, 0.03733030706644058, 0.0360640212893486, 0.07924085110425949, 0.02757849171757698, 0.008410152047872543, 0.016329674050211906, 0.006158384028822184, 0.004753541201353073, 0.005057919304817915, 0.004783598240464926, 0.002004825510084629, 0.0020764446817338467, 0.0009520263411104679, 0.003161504864692688, 0.0020010042935609818, 0.0021681012585759163, 0.007554222829639912, 0.0042337048798799515, 0.019621610641479492, 0.025339417159557343, 0.6452552676200867, 0.08813518285751343, 0.05393032729625702, 0.0734199658036232, 0.019195931032299995, 0.059916287660598755, 0.10228987038135529, 0.05295190587639809, 0.04300760105252266, 0.03997107595205307, 0.0986020565032959, 0.04049653187394142, 0.013887381181120872, 0.019317513331770897, 0.007384627591818571, 0.006001630332320929, 0.006623085588216782, 0.006477068178355694, 0.0029458736535161734, 0.00420079892501235, 0.0017237537540495396, 0.004346607718616724, 0.002615773817524314, 0.003137395018711686, 0.011094804853200912, 0.007395789492875338, 0.025806410238146782, 0.033052749931812286, 0.6000306606292725, 0.08506310731172562, 0.05158110707998276, 0.07235456258058548, 0.01869051530957222, 0.05803006887435913, 0.09926489740610123, 0.04982636123895645, 0.041826531291007996, 0.03871920332312584, 0.09686755388975143, 0.03777918592095375, 0.012240393087267876, 0.018341686576604843, 0.006221060175448656, 0.0053694043308496475, 0.006071984767913818, 0.006029400508850813, 0.0028225798159837723, 0.0038825601805001497, 0.001476349076256156, 0.004052364733070135, 0.0023932773619890213, 0.002825517673045397, 0.01013211440294981, 0.0065979016944766045, 0.02412671037018299, 0.025339417159557343]
[0.8076145052909851, 0.08775578439235687, 0.039682190865278244, 0.06625872105360031, 0.018961312249302864, 0.06446298211812973, 0.11721688508987427, 0.04534487798810005, 0.04362470656633377, 0.03595389053225517, 0.07177641987800598, 0.029385533183813095, 0.00911648292094469, 0.016578666865825653, 0.00787407997995615, 0.005738233681768179, 0.006108321249485016, 0.005803267937153578, 0.0024208540562540293, 0.0029381124768406153, 0.0015364699065685272, 0.0041731479577720165, 0.003270103596150875, 0.00457875058054924, 0.010428549721837044, 0.006833574268966913, 0.021084193140268326, 0.03384145349264145, 0.7792556285858154, 0.0866531953215599, 0.038918692618608475, 0.06593252718448639, 0.018795562908053398, 0.06388384848833084, 0.11605522781610489, 0.044031109660863876, 0.0426500141620636, 0.03477497771382332, 0.07069162279367447, 0.02838018164038658, 0.008694159798324108, 0.01586504839360714, 0.006750947795808315, 0.0053017763420939445, 0.005785638000816107, 0.0055746776051819324, 0.0023733621928840876, 0.00290125934407115, 0.0014917966909706593, 0.004024828784167767, 0.003121570684015751, 0.004454609006643295, 0.00998793262988329, 0.006681185215711594, 0.020166808739304543, 0.025730067864060402, 0.9398409724235535, 0.12379086017608643, 0.060026947408914566, 0.10151752829551697, 0.027245646342635155, 0.09756062924861908, 0.1591825932264328, 0.061130695044994354, 0.04918442294001579, 0.03874727711081505, 0.08830153942108154, 0.041792046278715134, 0.014377784915268421, 0.019164755940437317, 0.00805108156055212, 0.006672776769846678, 0.0073717134073376656, 0.007460906635969877, 0.0034902277402579784, 0.005905774421989918, 0.0026518101803958416, 0.0054930769838392735, 0.004048538394272327, 0.006306500639766455, 0.014554019086062908, 0.012106597423553467, 0.027157548815011978, 0.03384145349264145, 0.8948636054992676, 0.12067651003599167, 0.05735020712018013, 0.10034051537513733, 0.026751616969704628, 0.09554138034582138, 0.15626102685928345, 0.057871732860803604, 0.04778323695063591, 0.037267643958330154, 0.08627380430698395, 0.03884591534733772, 0.012656585313379765, 0.01805395446717739, 0.006845903117209673, 0.00597615260630846, 0.0067971511743962765, 0.0069684842601418495, 0.0033463104628026485, 0.005600327625870705, 0.002414935966953635, 0.0051501099951565266, 0.0037630083970725536, 0.005977996159344912, 0.013330207206308842, 0.01123763807117939, 0.025166913866996765, 0.025730067864060402]
[0.5977604985237122, 0.06096348911523819, 0.0356554351747036, 0.04179484024643898, 0.011153999716043472, 0.03402270749211311, 0.06594496220350266, 0.0333094447851181, 0.0336124449968338, 0.030414212495088577, 0.06573353707790375, 0.027264408767223358, 0.008165492676198483, 0.01659236289560795, 0.00878581590950489, 0.005089263431727886, 0.0048675877042114735, 0.005782360211014748, 0.0025666316505521536, 0.0024178025778383017, 0.0016177201177924871, 0.006156750954687595, 0.003236328484490514, 0.004526411183178425, 0.011207850649952888, 0.007263145875185728, 0.024217788130044937, 0.03578026592731476, 0.5558294653892517, 0.059382203966379166, 0.03473186120390892, 0.041386716067790985, 0.010948079638183117, 0.03329763561487198, 0.0645960196852684, 0.03177458792924881, 0.032565128058195114, 0.029197394847869873, 0.06467975676059723, 0.026341769844293594, 0.007719225715845823, 0.01575353555381298, 0.00744992308318615, 0.004539826884865761, 0.0045562731102108955, 0.005543927662074566, 0.0025184510741382837, 0.0023668569047003984, 0.0015456004766747355, 0.00593690387904644, 0.0029998868703842163, 0.004317722283303738, 0.010595629923045635, 0.007030405104160309, 0.023183951154351234, 0.027445044368505478, 0.6817989945411682, 0.08468667417764664, 0.053409986197948456, 0.06395690143108368, 0.01591150090098381, 0.0512804314494133, 0.08725116401910782, 0.04419582337141037, 0.03781281039118767, 0.03265559673309326, 0.08077166229486465, 0.03833698853850365, 0.012815951369702816, 0.019216254353523254, 0.00906682200729847, 0.0059342822059988976, 0.005815645679831505, 0.007442065514624119, 0.0037429146468639374, 0.00499500147998333, 0.0027786986902356148, 0.008054140023887157, 0.003957143519073725, 0.00622656662017107, 0.016278820112347603, 0.01385550294071436, 0.031596846878528595, 0.03578026592731476, 0.6188597083091736, 0.08039373904466629, 0.05025218054652214, 0.0624847337603569, 0.01530773937702179, 0.04876212775707245, 0.08410099893808365, 0.04054231196641922, 0.03631536662578583, 0.031144635751843452, 0.07880844920873642, 0.035726673901081085, 0.011010706424713135, 0.017901191487908363, 0.007589935325086117, 0.005043364595621824, 0.0052766562439501286, 0.006926388014107943, 0.0035918320063501596, 0.004527122247964144, 0.0023946519941091537, 0.007555331569164991, 0.003516064491122961, 0.005670876707881689, 0.014338520355522633, 0.012162234634160995, 0.02926381677389145, 0.027445044368505478]
